<doc id="wr_1762-05-15" attrs="word" year="1762" month="05" day="15" corpus="2">
<head id="h2_d656e3732">
Versailles	w1_d656e3736
29.	w3_d656e3739
April.	w5_d656e3742
</head>
<p id="p4_d656e3745">
DEn	w1_d656e3749
18ten	w3_d656e3752
dieses	w5_d656e3755
übergabe	w7_d656e3758
der	w9_d656e3761
Kö	w11_d656e3764
nig	w1_d656e3769
den	w3_d656e3772
Herrn	w5_d656e3775
Grafen	w7_d656e3778
von	w9_d656e3781
der	w11_d656e3784
Provence,	w1_d656e3789
aus	w3_d656e3792
den	w5_d656e3795
Händen	w7_d656e3798
des	w9_d656e3801
Frauenzimmers	w1_d656e3807
den	w3_d656e3810
Hof=cavaliers.	w5_d656e3813
Der	w7_d656e3816
Herzog	w1_d656e3821
von	w3_d656e3824
Vauguyon,	w5_d656e3827
wurde	w7_d656e3830
des	w9_d656e3833
Prinzen	w11_d656e3836
Ober=cammer=herr,	w1_d656e3841
Ober=meister	w3_d656e3844
von	w5_d656e3847
der	w7_d656e3850
Garderohe	w1_d656e3855
und	w3_d656e3858
Ober=hof=meister,	w5_d656e3861
der	w7_d656e3864
alte	w9_d656e3867
Bischof	w1_d656e3873
von	w3_d656e3876
Limoges	w5_d656e3879
aber	w7_d656e3882
sein	w9_d656e3885
Lehrmeister.	w11_d656e3888
</p>
<p id="p6_d656e3891">
Da	w1_d656e3895
Frankreich	w3_d656e3898
besonders	w5_d656e3901
die	w7_d656e3904
Erhaltung	w9_d656e3907
unserer	w1_d656e3912
noch	w3_d656e3915
übrigen	w5_d656e3918
Länder	w7_d656e3921
in	w9_d656e3924
West=indien	w11_d656e3927
am	w1_d656e3932
Herzen	w3_d656e3935
liegt,	w5_d656e3938
so	w7_d656e3941
wurde	w9_d656e3944
den	w11_d656e3947
2.	w13_d656e3951
Mousque	w15_d656e3954
tier=compagnien,	w1_d656e3960
welche	w3_d656e3963
einen	w5_d656e3966
Theil	w7_d656e3969
von	w9_d656e3972
dem	w11_d656e3975
Königl.	w1_d656e3980
Hause	w3_d656e3983
ausmachen,	w5_d656e3986
angedeutet:	w7_d656e3989
Daß	w9_d656e3992
die	w1_d656e3997
aus	w3_d656e4000
St.	w5_d656e4003
Dominique	w7_d656e4006
herstammende,	w9_d656e4009
wel	w11_d656e4012
che	w1_d656e4017
ihr	w3_d656e4020
Vatterland	w5_d656e4023
vertheidigen	w7_d656e4026
wollten,	w9_d656e4029
dahin	w11_d656e4032
abreisen,	w1_d656e4038
und	w3_d656e4041
diese	w5_d656e4044
Abwesenheit	w7_d656e4047
ihnen	w9_d656e4050
auf	w11_d656e4053
keinerley	w1_d656e4058
Weise	w3_d656e4061
nachtheilig	w5_d656e4064
seyn	w7_d656e4067
solle:	w9_d656e4070
Se.	w11_d656e4073
Majest.	w1_d656e4078
wurden	w3_d656e4081
dennoch	w5_d656e4084
auf	w7_d656e4087
die	w9_d656e4090
Zeit	w11_d656e4093
ihrer	w13_d656e4097
Dienste	w1_d656e4102
sehen,	w3_d656e4105
und	w5_d656e4108
eben	w7_d656e4111
ihre	w9_d656e4114
Abreise	w11_d656e4117
sollte	w13_d656e4121
</p>
<p id="p8_d656e4124">
ihnen	w1_d656e4128
zu	w3_d656e4131
einem	w5_d656e4134
Vorzuge	w7_d656e4137
bey	w9_d656e4140
allen	w11_d656e4143
künftl	w13_d656e4147
gen	w1_d656e4152
Militar=standes=erhöhungen	w3_d656e4155
gereichen.	w5_d656e4158
</p>
<head id="h2_d656e4164">
Carlshaven	w1_d656e4168
an	w3_d656e4171
der	w5_d656e4174
Dymel	w7_d656e4177
vom	w9_d656e4180
19.	w1_d656e4185
April.	w3_d656e4188
</head>
<p id="p4_d656e4191">
Heute	w1_d656e4195
erwartet	w3_d656e4198
man	w5_d656e4201
den	w7_d656e4204
Marschall,	w9_d656e4207
Prin	w11_d656e4210
zen	w1_d656e4215
von	w3_d656e4218
Soubise,	w5_d656e4221
zu	w7_d656e4224
Cassel.	w9_d656e4227
Dem	w11_d656e4230
Ver	w13_d656e4234
laut	w1_d656e4239
nach	w3_d656e4242
wird	w5_d656e4245
das	w7_d656e4248
Haupt=quartier	w9_d656e4251
dessel	w11_d656e4254
ben	w1_d656e4260
bis	w3_d656e4263
zur	w5_d656e4266
wirklichen	w7_d656e4269
Eröfnung	w9_d656e4272
des	w11_d656e4275
Feld	w13_d656e4279
zugs	w1_d656e4284
allda	w3_d656e4287
bleiben.	w5_d656e4290
Dieser	w7_d656e4293
Zeit=punct	w9_d656e4296
scheinet	w1_d656e4301
jedoch	w3_d656e4304
sehr	w5_d656e4307
nahe	w7_d656e4310
zu	w9_d656e4313
seyn,	w11_d656e4316
denn	w13_d656e4320
die	w15_d656e4323
ganze	w1_d656e4328
unter	w3_d656e4331
dem	w5_d656e4334
Commando	w7_d656e4337
dieses	w9_d656e4340
Prinzen	w11_d656e4343
stehende	w1_d656e4349
Armee	w3_d656e4352
ziehet	w5_d656e4355
sich	w7_d656e4358
nunmehro	w9_d656e4361
in	w11_d656e4364
der	w13_d656e4368
Gegend	w1_d656e4373
von	w3_d656e4376
Cassel	w5_d656e4379
zusammen,	w7_d656e4382
nach	w9_d656e4385
welcher	w11_d656e4388
Stadt	w1_d656e4393
noch	w3_d656e4396
täglich	w5_d656e4399
grosse	w7_d656e4402
Mehl	w9_d656e4405
und	w11_d656e4408
Fou	w13_d656e4412
rage=transporte	w1_d656e4417
geschaffet	w3_d656e4420
werden.	w5_d656e4423
Einen	w7_d656e4426
beträchtlichen	w1_d656e4432
Vorrath	w3_d656e4435
von	w5_d656e4438
Mehl	w7_d656e4441
hat	w9_d656e4444
man	w11_d656e4447
in	w1_d656e4452
dem	w3_d656e4455
dasigen	w5_d656e4458
Fürstlichen	w7_d656e4461
Schloß	w9_d656e4464
nieder	w11_d656e4467
gelegt,	w1_d656e4472
weil	w3_d656e4475
es	w5_d656e4478
noch	w7_d656e4481
gerade	w9_d656e4484
an	w11_d656e4487
Raum	w13_d656e4491
man	w15_d656e4494
gelt,	w1_d656e4499
und	w3_d656e4502
alle	w5_d656e4505
übrige	w7_d656e4508
hierzu	w9_d656e4511
dienliche	w11_d656e4514
Ge	w13_d656e4518
bäu	w1_d656e4524
</p>
<p id="p8_d656e4529">
bäude	w1_d656e4533
und	w3_d656e4536
Plätze	w5_d656e4539
mit	w7_d656e4542
dergleichen	w9_d656e4545
Lebens	w11_d656e4548
mitteln	w1_d656e4553
bereits	w3_d656e4556
angefüllet	w5_d656e4559
sind.	w7_d656e4562
</p>
<p id="p10_d656e4565">
Die	w1_d656e4569
zu	w3_d656e4572
Cassel	w5_d656e4575
bisher	w7_d656e4578
gelegene	w9_d656e4581
Regimen	w11_d656e4584
ter,	w1_d656e4589
Aquitaine,	w3_d656e4592
Poiton	w5_d656e4595
und	w7_d656e4598
Provence,	w9_d656e4601
sind	w11_d656e4604
um	w1_d656e4609
den	w3_d656e4612
neuankommenden	w5_d656e4615
Trupen	w7_d656e4618
Platz	w9_d656e4621
zu	w11_d656e4624
machen,	w1_d656e4630
auf	w3_d656e4633
die	w5_d656e4636
daherum	w7_d656e4639
zunächst	w9_d656e4642
gelege	w11_d656e4645
nen	w1_d656e4650
Dorfschaften	w3_d656e4653
einquartiret	w5_d656e4656
worden,	w7_d656e4659
blos	w9_d656e4662
die	w1_d656e4667
Grenadiers	w3_d656e4670
dieser	w5_d656e4673
Regimenter	w7_d656e4676
ausge	w9_d656e4679
nommen,	w1_d656e4684
die	w3_d656e4687
in	w5_d656e4690
der	w7_d656e4693
Stadt	w9_d656e4696
haben	w11_d656e4699
bleiben	w13_d656e4703
müssen.	w1_d656e4709
Erstere	w3_d656e4712
üben	w5_d656e4715
sich	w7_d656e4718
gegenwärtig	w9_d656e4721
vor	w11_d656e4724
den	w1_d656e4729
Ebenen	w3_d656e4732
dieser	w5_d656e4735
Dörfer	w7_d656e4738
alle	w9_d656e4741
Tage	w11_d656e4744
in	w13_d656e4748
de	w15_d656e4751
nen	w1_d656e4756
Waffen.	w3_d656e4759
Ein	w5_d656e4762
gleiches	w7_d656e4765
geschiehet	w9_d656e4768
in	w11_d656e4771
der	w1_d656e4776
Carls=aue	w3_d656e4779
bey	w5_d656e4782
Cassel	w7_d656e4785
von	w9_d656e4788
denen	w11_d656e4791
Ar	w13_d656e4795
tilleristen	w1_d656e4801
mit	w3_d656e4804
Canonen=schüssen	w5_d656e4807
nach	w7_d656e4810
der	w9_d656e4813
Scheibe.	w1_d656e4818
</p>
<p id="p12_d656e4822">
Die	w1_d656e4826
Franzosen	w3_d656e4829
glauben	w5_d656e4832
noch	w7_d656e4835
immer,	w9_d656e4838
daß	w11_d656e4841
die	w1_d656e4846
Alliirte	w3_d656e4849
mit	w5_d656e4852
einem	w7_d656e4855
Anschlag	w9_d656e4858
auf	w11_d656e4861
Cassel	w13_d656e4865
umgehen;	w1_d656e4870
deswegen	w3_d656e4873
halten	w5_d656e4876
sie	w7_d656e4879
dortigen	w9_d656e4882
Wal	w11_d656e4885
le	w1_d656e4891
beständig	w3_d656e4894
mit	w5_d656e4897
einer	w7_d656e4900
grossen	w9_d656e4903
Anzahl	w11_d656e4906
Cano	w13_d656e4910
nen	w1_d656e4915
besetzt,	w3_d656e4918
und	w5_d656e4921
gebrauchen	w7_d656e4924
sonst	w9_d656e4927
noch	w11_d656e4930
alle	w13_d656e4934
Vorsicht.	w1_d656e4939
Dieser	w3_d656e4942
Tagen	w5_d656e4945
kamen	w7_d656e4948
in	w9_d656e4951
gedach	w11_d656e4954
ter	w1_d656e4959
Stadt	w3_d656e4962
zwey	w5_d656e4965
Couriers	w7_d656e4968
bey	w9_d656e4971
dem	w11_d656e4974
dasigen	w13_d656e4978
Französischen	w1_d656e4984
Jntendanten	w3_d656e4987
fast	w5_d656e4990
zu	w7_d656e4993
gleicher	w9_d656e4996
Zeit	w1_d656e5001
an;	w3_d656e5004
von	w5_d656e5007
ihrem	w7_d656e5010
Mitbringen	w9_d656e5013
ist	w11_d656e5016
jedoch	w13_d656e5020
nichts	w1_d656e5025
bekannt	w3_d656e5028
worden.	w5_d656e5031
Aus	w7_d656e5034
der	w9_d656e5037
dortigen	w11_d656e5040
Catholischen	w1_d656e5045
Hof=kapelle	w3_d656e5048
wurde	w5_d656e5051
neulich	w7_d656e5054
von	w9_d656e5057
einem	w1_d656e5063
Französischen	w3_d656e5066
Soldaten,	w5_d656e5069
der	w7_d656e5072
bey	w9_d656e5075
dem	w11_d656e5078
Feld=geistlichen	w1_d656e5083
die	w3_d656e5086
Stelle	w5_d656e5089
des	w7_d656e5092
Cüsters	w9_d656e5095
ver	w11_d656e5098
tratt,	w1_d656e5103
ein	w3_d656e5106
silberner	w5_d656e5109
Becher	w7_d656e5112
entwendet.	w9_d656e5115
Der	w11_d656e5118
Thäter	w1_d656e5123
ward	w3_d656e5126
bald	w5_d656e5129
darauf	w7_d656e5132
ausfindig	w9_d656e5135
ge	w11_d656e5138
macht,	w1_d656e5144
und	w3_d656e5147
arretiret,	w5_d656e5150
jedoch	w7_d656e5153
auf	w9_d656e5156
Fürbitt	w11_d656e5159
des	w13_d656e5163
gedachten	w1_d656e5168
Geistlichen	w3_d656e5171
wieder	w5_d656e5174
losgelassen,	w7_d656e5177
und	w9_d656e5180
begnadiget.	w1_d656e5185
Von	w3_d656e5188
Seiten	w5_d656e5191
des	w7_d656e5194
Herrn	w9_d656e5197
Land	w11_d656e5200
grafens	w1_d656e5205
Durchlaucht	w3_d656e5208
ist	w5_d656e5211
eine	w7_d656e5214
Anciennität	w9_d656e5217
liste,	w1_d656e5223
wornach	w3_d656e5226
sich	w5_d656e5229
Dero	w7_d656e5232
sammentliche	w9_d656e5235
hohe	w11_d656e5238
und	w1_d656e5243
andere	w3_d656e5246
Bediente	w5_d656e5249
vom	w7_d656e5252
Civil	w9_d656e5255
und	w11_d656e5258
Mili	w13_d656e5262
tar=stand	w1_d656e5267
wegen	w3_d656e5270
des	w5_d656e5273
Rangs	w7_d656e5276
zu	w9_d656e5279
richten	w11_d656e5282
ha	w13_d656e5286
ben,	w1_d656e5291
bekannt	w3_d656e5294
gemacht	w5_d656e5297
worden.	w7_d656e5300
Auch	w9_d656e5303
heißt	w11_d656e5306
es,	w1_d656e5312
daß	w3_d656e5315
nächstens	w5_d656e5318
eine	w7_d656e5321
neue	w9_d656e5324
Kleider=ordnung	w11_d656e5327
heraus	w1_d656e5332
kommen	w3_d656e5335
würde,	w5_d656e5338
um	w7_d656e5341
allem	w9_d656e5344
unnützen	w11_d656e5347
Pracht,	w1_d656e5352
mit	w3_d656e5355
dem	w5_d656e5358
die	w7_d656e5361
Upigkeit,	w9_d656e5364
und	w11_d656e5367
die	w13_d656e5371
Thor	w15_d656e5374
heit	w1_d656e5379
der	w3_d656e5382
Menschen	w5_d656e5385
selbst	w7_d656e5388
den	w9_d656e5391
kümmerlichsten	w11_d656e5394
</p>
<p id="p14_d656e5397">
Zeiten	w1_d656e5401
gleichsam	w3_d656e5404
Trutz	w5_d656e5407
bietet,	w7_d656e5410
Einhalt	w9_d656e5413
zu	w11_d656e5416
thun.	w1_d656e5421
</p>
<head id="h2_d656e5427">
St.	w1_d656e5431
Petersburg	w3_d656e5434
9.	w5_d656e5437
April.	w7_d656e5440
</head>
<p id="p4_d656e5443">
Die	w1_d656e5447
Königl.	w3_d656e5450
Dänische,	w5_d656e5453
Schwedische,	w7_d656e5456
und	w9_d656e5459
Großbritannische	w1_d656e5464
Herren	w3_d656e5467
Minister	w5_d656e5470
erhielten	w7_d656e5473
den	w1_d656e5478
25.	w3_d656e5481
des	w5_d656e5484
vorigen	w7_d656e5487
Monats	w9_d656e5490
bey	w11_d656e5493
Sr.	w13_d656e5497
Maje	w15_d656e5500
stät	w1_d656e5506
dem	w3_d656e5509
Kaiser	w5_d656e5512
offentliche	w7_d656e5515
Audienz,	w9_d656e5518
und	w11_d656e5521
ge	w13_d656e5525
nossen	w1_d656e5530
nebst	w3_d656e5533
dem	w5_d656e5536
Herrn	w7_d656e5539
Envoye	w9_d656e5542
Jhrer	w11_d656e5545
Hoch	w13_d656e5549
mögenden,	w1_d656e5554
der	w3_d656e5557
Herren	w5_d656e5560
General=staaten	w7_d656e5563
die	w9_d656e5566
Ehre,	w1_d656e5571
an	w3_d656e5574
der	w5_d656e5577
Kaiserl.	w7_d656e5580
Tafel	w9_d656e5583
zu	w11_d656e5586
speisen.	w13_d656e5590
Vor	w15_d656e5593
her	w1_d656e5599
war	w3_d656e5602
Concert,	w5_d656e5605
bey	w7_d656e5608
welchem	w9_d656e5611
Seine	w11_d656e5614
Maje	w13_d656e5618
stät	w1_d656e5623
der	w3_d656e5626
Kaiser	w5_d656e5629
selbst	w7_d656e5632
ein	w9_d656e5635
Stuck	w11_d656e5638
auf	w13_d656e5642
dem	w15_d656e5645
Vio	w17_d656e5648
lon	w1_d656e5653
zu	w3_d656e5656
spielen	w5_d656e5659
geruheten.	w7_d656e5662
Wegen	w9_d656e5665
Unpäß	w11_d656e5668
lichkeit	w1_d656e5673
Jhrer	w3_d656e5676
Majestät	w5_d656e5679
der	w7_d656e5682
Kaiserin,	w9_d656e5685
und	w11_d656e5688
Seiner	w1_d656e5694
Kaiserl.	w3_d656e5697
Hoheit	w5_d656e5700
des	w7_d656e5703
Groß=fürsten	w9_d656e5706
sind	w1_d656e5711
die	w3_d656e5714
Audienzen	w5_d656e5717
vorgedachter	w7_d656e5720
Minister	w9_d656e5723
bey	w1_d656e5728
Höchst=denenselben	w3_d656e5731
auf	w5_d656e5734
eine	w7_d656e5737
andere	w9_d656e5740
Zeit	w11_d656e5743
ausgesetzt	w1_d656e5748
worden.	w3_d656e5751
Dem	w5_d656e5754
Vernehmen	w7_d656e5757
nach,	w9_d656e5760
wollen	w1_d656e5766
Se.	w3_d656e5769
Majestät	w5_d656e5772
der	w7_d656e5775
Kaiser,	w9_d656e5778
welche	w11_d656e5781
eine	w13_d656e5785
Jhrer	w1_d656e5790
vornehmsten	w3_d656e5793
Sorgen	w5_d656e5796
auf	w7_d656e5799
die	w9_d656e5802
Verbes	w11_d656e5805
