<doc id="wr_1758-03-08" attrs="word" year="1758" month="03" day="08" corpus="2">
<head id="h2_d224e3492">
Paris	w1_d224e3496
20.	w3_d224e3499
Februarii.	w5_d224e3502
</head>
<p id="p4_d224e3505">
den	w1_d224e3509
15.	w3_d224e3512
dieses	w5_d224e3515
hat	w7_d224e3518
Hof	w9_d224e3521
und	w11_d224e3524
Reich	w13_d224e3528
den	w15_d224e3531
hocherfreulichen	w1_d224e3536
Geburts=tag	w3_d224e3539
unsers	w5_d224e3542
Höchstgeliebten	w1_d224e3547
Königes,	w3_d224e3550
an	w5_d224e3553
welchem	w7_d224e3556
Se.	w1_d224e3562
Majestät	w3_d224e3565
das	w5_d224e3568
49ste	w7_d224e3571
Jahr	w9_d224e3574
Dero	w11_d224e3577
Alters	w13_d224e3581
angetretten,	w1_d224e3586
feyerlichst	w3_d224e3589
begangen.	w5_d224e3592
Höchstdie	w7_d224e3595
selben	w1_d224e3600
haben	w3_d224e3603
den	w5_d224e3606
Grafen	w7_d224e3609
von	w9_d224e3612
Vauguyon,	w11_d224e3615
General=leutenant	w1_d224e3620
Dero	w3_d224e3623
Armeen	w5_d224e3626
und	w7_d224e3629
Rit	w9_d224e3632
tern	w1_d224e3638
Dero	w3_d224e3641
Orden,	w5_d224e3644
zum	w7_d224e3647
Ober=hofmeister	w9_d224e3650
des	w11_d224e3653
Herzogs	w1_d224e3658
von	w3_d224e3661
Bourgogne,	w5_d224e3664
den	w7_d224e3667
Ritter	w9_d224e3670
von	w11_d224e3673
Muy	w1_d224e3678
zum	w3_d224e3681
Unter=hofmeister	w5_d224e3684
und	w7_d224e3687
den	w9_d224e3690
Bischof	w11_d224e3693
von	w1_d224e3698
Limoges,	w3_d224e3701
zum	w5_d224e3704
Unterweiser	w7_d224e3707
des	w9_d224e3710
Prinzens	w11_d224e3713
würklich	w1_d224e3719
erkläret.	w3_d224e3722
Ausser	w5_d224e3725
unserer	w7_d224e3728
grossen	w9_d224e3731
Armee,	w1_d224e3736
unter	w3_d224e3739
dem	w5_d224e3742
Grafen	w7_d224e3745
von	w9_d224e3748
Clerment	w11_d224e3751
und	w1_d224e3756
der	w3_d224e3759
kleinen	w5_d224e3762
von	w7_d224e3765
30000.	w9_d224e3768
Mann,	w11_d224e3771
welche	w13_d224e3775
unter	w1_d224e3780
dem	w3_d224e3783
Prinzen	w5_d224e3786
von	w7_d224e3789
Soubise	w9_d224e3792
nach	w11_d224e3795
Böh	w13_d224e3799
men	w1_d224e3805
gehet,	w3_d224e3808
werden	w5_d224e3811
noch	w7_d224e3814
drey	w9_d224e3817
Läger	w11_d224e3820
in	w13_d224e3824
Flan	w15_d224e3827
dern,	w1_d224e3832
der	w3_d224e3835
Normandie	w5_d224e3838
und	w7_d224e3841
in	w9_d224e3844
Bretagne	w11_d224e3847
an	w13_d224e3851
geleget.	w1_d224e3856
</p>
<p id="p6_d224e3859">
Aus	w1_d224e3863
dem	w3_d224e3866
Lüneburgischen	w5_d224e3869
21.	w7_d224e3872
Febr.	w9_d224e3875
Die	w1_d224e3880
Hanöverische	w3_d224e3883
Armee	w5_d224e3886
rücket	w7_d224e3889
wieder	w9_d224e3892
aus	w1_d224e3897
ihren	w3_d224e3900
Cantonirungs=quartieren	w5_d224e3903
vorwärts.	w7_d224e3906
Keines	w1_d224e3912
von	w3_d224e3915
denen	w5_d224e3918
Regimentern	w7_d224e3921
weis	w9_d224e3924
eigentlich	w11_d224e3927
wohin	w1_d224e3932
es	w3_d224e3935
bestimmet	w5_d224e3938
ist,	w7_d224e3941
sondern	w9_d224e3944
sie	w11_d224e3947
marschie	w13_d224e3951
</p>
<p id="p8_d224e3954">
ren	w1_d224e3958
aus	w3_d224e3961
einem	w5_d224e3964
Amt	w7_d224e3967
in	w9_d224e3970
das	w11_d224e3973
andere,	w13_d224e3977
und	w15_d224e3980
zwar	w1_d224e3985
dergestalt,	w3_d224e3988
daß	w5_d224e3991
sie	w7_d224e3994
ohne	w9_d224e3997
Zeit=verlust	w11_d224e4000
zusammen	w1_d224e4005
stossen	w3_d224e4008
können.	w5_d224e4011
Vor	w7_d224e4014
etlichen	w9_d224e4017
Ta	w11_d224e4020
gen	w1_d224e4026
sind	w3_d224e4029
zu	w5_d224e4032
Lüneburg	w7_d224e4035
über	w9_d224e4038
2500.	w11_d224e4041
Wägen	w13_d224e4045
aus	w1_d224e4050
der	w3_d224e4053
Mark	w5_d224e4056
Brandenburg,	w7_d224e4059
und	w9_d224e4062
200.	w11_d224e4065
aus	w13_d224e4069
dem	w1_d224e4074
Amt	w3_d224e4077
Harburg,	w5_d224e4080
welche	w7_d224e4083
die	w9_d224e4086
Bagage	w11_d224e4089
füh	w13_d224e4093
ren	w1_d224e4098
sollen,	w3_d224e4101
wie	w5_d224e4104
auch	w7_d224e4107
über	w9_d224e4110
1500.	w11_d224e4113
mit	w13_d224e4117
Heu	w15_d224e4120
und	w1_d224e4126
Haber	w3_d224e4129
beladen,	w5_d224e4132
aus	w7_d224e4135
dem	w9_d224e4138
Mecklenbur	w11_d224e4141
gischen	w1_d224e4146
angelanget.	w3_d224e4149
Desgleichen	w5_d224e4152
sind	w7_d224e4155
die	w9_d224e4158
Dragoner=regimenter	w1_d224e4163
von	w3_d224e4166
Busch,	w5_d224e4169
von	w7_d224e4172
Brei	w9_d224e4175
tenbach	w1_d224e4180
und	w3_d224e4183
von	w5_d224e4186
Bock,	w7_d224e4189
durch	w9_d224e4192
Lüneburg	w11_d224e4195
mar	w13_d224e4199
schiret,	w1_d224e4205
von	w3_d224e4208
dannen	w5_d224e4211
2.	w7_d224e4214
Bataillons	w9_d224e4217
von	w11_d224e4220
der	w13_d224e4224
Garde	w1_d224e4229
nach	w3_d224e4232
Am	w5_d224e4235
linghausen	w7_d224e4238
aufgebrochen	w9_d224e4241
sind.	w1_d224e4246
Das	w3_d224e4249
Haupt=quartier	w5_d224e4252
wird	w7_d224e4255
gar	w9_d224e4258
nicht	w11_d224e4261
lange	w1_d224e4266
mehr	w3_d224e4269
zu	w5_d224e4272
Lüneburg	w7_d224e4275
bleiben.	w9_d224e4278
</p>
<head id="h2_d224e4284">
Hanover	w1_d224e4288
22.	w3_d224e4291
Februarii.	w5_d224e4294
</head>
<p id="p4_d224e4297">
Am	w1_d224e4301
Dienstag	w3_d224e4304
Abend	w5_d224e4307
traf	w7_d224e4310
der	w9_d224e4313
neue	w11_d224e4316
comman	w13_d224e4320
dirende	w1_d224e4325
Chef	w3_d224e4328
der	w5_d224e4331
Französischen	w7_d224e4334
Armee,	w9_d224e4337
Herr	w11_d224e4340
Graf	w1_d224e4345
von	w3_d224e4348
Clermont,	w5_d224e4351
alhier	w7_d224e4354
ein.	w9_d224e4357
Die	w11_d224e4360
Be	w13_d224e4364
satzung	w1_d224e4370
war	w3_d224e4373
auf	w5_d224e4376
denen	w7_d224e4379
Gässen	w9_d224e4382
unter	w11_d224e4385
dem	w13_d224e4389
Ge	w15_d224e4392
wehr	w1_d224e4397
in	w3_d224e4400
Parade	w5_d224e4403
und	w7_d224e4406
in	w9_d224e4409
doppelter	w11_d224e4412
Reihe	w13_d224e4416
ge	w15_d224e4419
stelt.	w1_d224e4424
Sie	w3_d224e4427
hatte	w5_d224e4430
sich	w7_d224e4433
von	w9_d224e4436
des	w11_d224e4439
Geheimen	w13_d224e4443
Rahts	w1_d224e4448
von	w3_d224e4451
Busch	w5_d224e4454
Behausung	w7_d224e4457
an	w9_d224e4460
über	w11_d224e4463
einen	w13_d224e4467
Theil	w1_d224e4473
der	w3_d224e4476
Lein=strasse,	w5_d224e4479
den	w7_d224e4482
Steinweg	w9_d224e4485
hin	w11_d224e4488
bis	w13_d224e4492
</p>
<p id="p10_d224e4505">
nach	w1_d224e4509
dem	w3_d224e4512
Calenberger=thore	w5_d224e4515
dergestalt	w7_d224e4518
aus	w9_d224e4521
gebreitet,	w1_d224e4526
daß	w3_d224e4529
auf	w5_d224e4532
der	w7_d224e4535
einen	w9_d224e4538
Seite	w11_d224e4541
die	w13_d224e4545
Cano	w15_d224e4548
niers,	w1_d224e4553
auf	w3_d224e4556
der	w5_d224e4559
andern	w7_d224e4562
aber	w9_d224e4565
die	w11_d224e4568
Jnfanterie	w13_d224e4572
mit	w1_d224e4578
klingendem	w3_d224e4581
Spiele	w5_d224e4584
und	w7_d224e4587
fliegenden	w9_d224e4590
Fah	w11_d224e4593
nen	w1_d224e4598
stunden.	w3_d224e4601
Vor	w5_d224e4604
der	w7_d224e4607
8=spännigen	w9_d224e4610
Kutsche,	w11_d224e4613
worin	w1_d224e4618
der	w3_d224e4621
Graf	w5_d224e4624
von	w7_d224e4627
Clermont	w9_d224e4630
saß,	w11_d224e4633
ritten	w13_d224e4637
2.	w15_d224e4640
Partheyen	w1_d224e4645
Hussaren	w3_d224e4648
mit	w5_d224e4651
entblösten	w7_d224e4654
Säbeln	w9_d224e4657
voraus,	w1_d224e4663
denen	w3_d224e4666
einige	w5_d224e4669
Trompeter	w7_d224e4672
und	w9_d224e4675
Wald	w11_d224e4678
hornisten	w1_d224e4683
folgten.	w3_d224e4686
Nächst	w5_d224e4689
diesen	w7_d224e4692
kamen	w9_d224e4695
die	w11_d224e4698
Gens	w1_d224e4703
d'armes	w3_d224e4706
Paar=weise,	w5_d224e4709
und	w7_d224e4712
fast	w9_d224e4715
ein	w11_d224e4718
ganzes	w13_d224e4722
Regiment	w1_d224e4727
machte	w3_d224e4730
den	w5_d224e4733
Beschluß.	w7_d224e4736
Zuletzt	w9_d224e4739
schloß	w11_d224e4742
sich	w1_d224e4748
die	w3_d224e4751
Garnison	w5_d224e4754
Glieder=weise	w7_d224e4757
an,	w9_d224e4760
und	w11_d224e4763
es	w13_d224e4767
wurde	w1_d224e4772
dieser	w3_d224e4775
Französische	w5_d224e4778
Befehlshaber	w7_d224e4781
unter	w9_d224e4784
Abfeurung	w1_d224e4789
der	w3_d224e4792
Stadt=canonen	w5_d224e4795
von	w7_d224e4798
dem	w9_d224e4801
Wall	w11_d224e4804
mir	w1_d224e4809
allen	w3_d224e4812
Ehren=bezeugungen	w5_d224e4815
in	w7_d224e4818
sein	w9_d224e4821
prächti	w11_d224e4824
ges	w1_d224e4830
Logis	w3_d224e4833
geführet.	w5_d224e4836
Seit	w7_d224e4839
der	w9_d224e4842
Zeit	w11_d224e4845
ist	w13_d224e4849
nichts	w15_d224e4852
ver	w17_d224e4855
änderliches	w1_d224e4860
vorgegangen,	w3_d224e4863
ausser	w5_d224e4866
daß	w7_d224e4869
viele	w9_d224e4872
Staffetten	w1_d224e4877
verschicket	w3_d224e4880
worden.	w5_d224e4883
Von	w7_d224e4886
Goßlar	w9_d224e4889
vernihmt	w1_d224e4894
man,	w3_d224e4897
daß	w5_d224e4900
die	w7_d224e4903
Franzosen	w9_d224e4906
den	w11_d224e4909
Ort	w13_d224e4913
auf	w1_d224e4919
Annäherung	w3_d224e4922
der	w5_d224e4925
Preußen	w7_d224e4928
verlassen	w9_d224e4931
und	w11_d224e4934
sich	w1_d224e4939
nach	w3_d224e4942
Hildesheim	w5_d224e4945
zurück	w7_d224e4948
gezogen	w9_d224e4951
hätten.	w11_d224e4954
Die	w1_d224e4959
Preußen	w3_d224e4962
haben	w5_d224e4965
von	w7_d224e4968
dem	w9_d224e4971
Stifte	w11_d224e4974
Hildes	w13_d224e4978
heim	w1_d224e4983
100000.	w3_d224e4986
Rthlr.	w5_d224e4989
Contributions=gelder	w7_d224e4992
gefordert.	w1_d224e4998
</p>
<head id="h2_d224e5004">
Altona	w1_d224e5008
20.	w3_d224e5011
Februarii.	w5_d224e5014
</head>
<p id="p4_d224e5017">
Heute	w1_d224e5021
will	w3_d224e5024
man	w5_d224e5027
Nachricht	w7_d224e5030
haben,	w9_d224e5033
daß	w11_d224e5036
das	w13_d224e5040
Haupt=quartier	w1_d224e5045
Sr.	w3_d224e5048
Durchl.	w5_d224e5051
des	w7_d224e5054
Herzogs	w9_d224e5057
Ferdinand	w1_d224e5062
von	w3_d224e5065
Lüneburg	w5_d224e5068
nach	w7_d224e5071
Linden,	w9_d224e5074
etliche	w11_d224e5077
Meilen	w1_d224e5083
von	w3_d224e5086
Hanover	w5_d224e5089
nach	w7_d224e5092
Bremen	w9_d224e5095
zu,	w11_d224e5098
ver	w13_d224e5102
leget	w1_d224e5107
worden	w3_d224e5110
sey.	w5_d224e5113
</p>
<head id="h2_d224e5119">
Londen	w1_d224e5123
19.	w3_d224e5126
Februarii.	w5_d224e5129
</head>
<p id="p4_d224e5132">
Die	w1_d224e5136
