<doc id="wr_1761-02-11" attrs="word" year="1761" month="02" day="11" corpus="2">
<head id="h2_d526e2484">
Londen	w4_d526e2487
21.	w6_d526e2491
Jan.	w8_d526e2494
</head>
<p id="p4_d526e2497">
Je	w4_d526e2500
öfteren	w6_d526e2504
Versammlungen	w8_d526e2507
des	w10_d526e2510
Staats	w12_d526e2513
rahts	w15_d526e2518
haben	w17_d526e2522
die	w19_d526e2525
gröste	w21_d526e2528
Zurüstungen	w23_d526e2531
des	w26_d526e2536
nahen	w28_d526e2540
Feld=zuges	w30_d526e2543
jederzeit	w32_d526e2546
zum	w34_d526e2549
Augenmerk.	w37_d526e2554
Den	w39_d526e2558
8.	w41_d526e2561
und	w43_d526e2564
9.	w45_d526e2567
langten	w47_d526e2571
hier	w49_d526e2574
4.	w52_d526e2578
Expressen,	w54_d526e2582
als	w56_d526e2585
von	w58_d526e2589
Turin,	w60_d526e2592
aus	w62_d526e2595
Dän	w64_d526e2598
nemark,	w67_d526e2602
aus	w69_d526e2607
Corsica	w71_d526e2610
und	w73_d526e2613
von	w75_d526e2616
dem	w77_d526e2619
Kö	w79_d526e2622
nig	w82_d526e2627
von	w84_d526e2631
Preussen	w86_d526e2634
an.	w88_d526e2637
Die	w90_d526e2640
Franzosen	w92_d526e2644
er	w94_d526e2647
oberten	w97_d526e2651
und	w99_d526e2655
brachten	w101_d526e2658
zu	w103_d526e2662
St.	w105_d526e2665
Johann	w107_d526e2668
von	w109_d526e2671
Luck,	w112_d526e2675
das	w114_d526e2680
Paquet=boot,	w116_d526e2683
den	w118_d526e2686
Fuchs,	w120_d526e2689
so	w122_d526e2692
der	w125_d526e2697
Capitain	w127_d526e2701
Braad	w129_d526e2704
von	w131_d526e2707
Corogne	w133_d526e2710
nach	w135_d526e2713
Fal	w137_d526e2717
mout	w140_d526e2721
führte,	w142_d526e2725
auf.	w144_d526e2728
Den	w146_d526e2731
19.	w148_d526e2735
dieses	w150_d526e2738
be	w152_d526e2741
schlossen	w155_d526e2745
die	w157_d526e2749
Gemeinen	w159_d526e2753
einmütigst	w161_d526e2756
folgende	w163_d526e2759
Hülfs=gelder:	w166_d526e2763
</p>
<list id="l6_d526e2767">
1)	w5_d526e2770
Zur	w7_d526e2774
Belohnung	w9_d526e2777
und	w11_d526e2780
Bezahlung	w13_d526e2783
der	w15_d526e2787
Werbkleidungs	w18_d526e2791
und	w20_d526e2795
Sold=kosten	w22_d526e2798
der	w24_d526e2801
Sol	w26_d526e2805
daten	w29_d526e2809
in	w31_d526e2813
den	w33_d526e2816
Ländern	w35_d526e2819
des	w37_d526e2823
mitternächtlichen	w39_d526e2826
America:	w42_d526e2830
200000.	w44_d526e2834
Pf.	w46_d526e2837
Sterl.	w48_d526e2841
2)	w51_d526e2845
Um	w53_d526e2849
die	w55_d526e2852
Jndianische	w57_d526e2855
Gesellschaft	w59_d526e2859
in	w61_d526e2862
den	w64_d526e2866
Stand	w66_d526e2870
zu	w68_d526e2873
setzen,	w70_d526e2877
auf	w72_d526e2880
ihren	w74_d526e2883
Plätzen	w76_d526e2886
or	w78_d526e2889
</list>
<list id="l8_d526e2893">
dentliche	w5_d526e2896
Soldaten,	w7_d526e2900
statt	w9_d526e2903
der	w11_d526e2906
daraus	w13_d526e2909
gezo	w15_d526e2913
genen	w18_d526e2917
Bataillons	w20_d526e2921
von	w22_d526e2924
Aldercron	w24_d526e2927
zu	w26_d526e2931
unter	w28_d526e2934
halten:	w31_d526e2938
20000.	w33_d526e2942
Pf.	w35_d526e2945
Sterl.	w37_d526e2949
3)	w40_d526e2953
Für	w42_d526e2957
die	w44_d526e2960
Jahrs=Gelder	w46_d526e2963
der	w48_d526e2967
Wittwen	w50_d526e2970
der	w53_d526e2974
reformirten	w55_d526e2978
Officiers,	w57_d526e2981
sowol	w59_d526e2985
zu	w61_d526e2988
Lande,	w63_d526e2991
als	w66_d526e2995
zu	w68_d526e2999
Wasser:	w70_d526e3003
34854.	w72_d526e3006
Pf.	w74_d526e3009
Sterl.	w76_d526e3012
4)	w79_d526e3016
Für	w81_d526e3021
die	w83_d526e3024
Jahrs=gelder	w85_d526e3027
der	w87_d526e3030
reformir	w89_d526e3033
ten	w92_d526e3038
Officiers,	w94_d526e3042
des	w96_d526e3045
Reuter=regiments,	w98_d526e3048
und	w100_d526e3051
der	w103_d526e3056
zwey	w105_d526e3060
Compagnien	w107_d526e3063
der	w109_d526e3066
Leib=wachen:	w111_d526e3069
2973.	w114_d526e3074
Pf.	w116_d526e3078
Sterl.	w118_d526e3081
5)	w121_d526e3085
Für	w123_d526e3089
die	w125_d526e3093
Jahrs=gelder	w127_d526e3096
der	w129_d526e3099
Wittwen	w131_d526e3102
von	w134_d526e3106
den	w136_d526e3111
reformirten	w138_d526e3114
Officiers,	w140_d526e3117
die	w142_d526e3120
vor	w144_d526e3123
dem	w146_d526e3126
25.	w149_d526e3131
Decemb.	w151_d526e3135
1716.	w153_d526e3138
geheyratet	w155_d526e3141
hatten:	w157_d526e3144
1921.	w160_d526e3149
Pf.	w162_d526e3153
Sterl.	w164_d526e3156
6)	w167_d526e3160
Für	w169_d526e3164
die	w171_d526e3168
auswärtige	w173_d526e3171
Gnaden=gelder	w175_d526e3174
des	w178_d526e3178
Spitals	w180_d526e3182
von	w182_d526e3186
Chelsea:	w184_d526e3189
18360.	w186_d526e3192
Pf.	w188_d526e3195
Sterl.	w191_d526e3199
7)	w194_d526e3205
Für	w196_d526e3209
den	w198_d526e3212
Burgerstand	w200_d526e3215
von	w202_d526e3218
Georgia:	w204_d526e3222
4050.	w207_d526e3226
Pf.	w209_d526e3230
Sterl.	w211_d526e3233
</list>
<list id="l20_d526e3350">
8)	w1_d526e3354
Für	w3_d526e3357
die	w5_d526e3360
Pflanz=stadt	w7_d526e3363
von	w9_d526e3366
Neuschptt	w11_d526e3369
land:	w1_d526e3374
10595.	w3_d526e3377
Pf.	w5_d526e3380
Sterl.	w7_d526e3383
</list>
<p id="p22_d526e3387">
Alle	w1_d526e3391
die	w3_d526e3394
Hülfs=gelder	w5_d526e3397
sind	w7_d526e3400
für	w9_d526e3403
das	w11_d526e3406
Jahr	w13_d526e3410
1761.	w1_d526e3415
Das	w3_d526e3418
Ober=parlament	w5_d526e3421
berahtschlag	w7_d526e3424
te	w1_d526e3429
sich	w3_d526e3432
über	w5_d526e3435
die	w7_d526e3438
Bille	w9_d526e3441
wegen	w11_d526e3444
der	w13_d526e3448
Crobe	w15_d526e3451
rung	w1_d526e3457
der	w3_d526e3460
12.	w5_d526e3463
Millionen,	w7_d526e3466
wie	w9_d526e3469
auch	w11_d526e3472
über	w13_d526e3476
die	w1_d526e3481
Subordination	w3_d526e3484
der	w5_d526e3487
Matrosen,	w7_d526e3490
wann	w9_d526e3493
sie	w1_d526e3498
auf	w3_d526e3501
dem	w5_d526e3504
Lande	w7_d526e3507
sind.	w9_d526e3510
Den	w11_d526e3513
20.	w13_d526e3517
verliehe	w15_d526e3520
der	w1_d526e3525
König	w3_d526e3528
in	w5_d526e3531
höchster	w7_d526e3534
Person	w9_d526e3537
dem	w11_d526e3540
Parla	w13_d526e3544
mente	w1_d526e3550
seinen	w3_d526e3553
Beyfall	w5_d526e3556
zu	w7_d526e3559
den	w9_d526e3562
zwey	w11_d526e3565
gedach	w13_d526e3569
ten	w1_d526e3574
Billen,	w3_d526e3577
und	w5_d526e3580
den	w7_d526e3583
16.	w9_d526e3586
ernannten	w11_d526e3589
Sie	w13_d526e3593
den	w1_d526e3598
Ober=siegel=verwahrer	w3_d526e3601
von	w5_d526e3604
Groß	w7_d526e3607
brittannien,	w1_d526e3612
Lord	w3_d526e3615
Henley,	w5_d526e3618
zum	w7_d526e3621
Großcanz	w9_d526e3624
ler	w1_d526e3630
des	w3_d526e3633
Königreichs.	w5_d526e3636
Hierauf	w7_d526e3639
legte	w9_d526e3642
dieser	w11_d526e3645
Herr	w1_d526e3650
den	w3_d526e3653
gewöhnlichen	w5_d526e3656
Eid	w7_d526e3659
wegen	w9_d526e3662
dieser	w11_d526e3665
hohen	w1_d526e3670
Würde	w3_d526e3673
ab.	w5_d526e3676
Es	w7_d526e3679
ligen	w9_d526e3682
zu	w11_d526e3685
Portsmout	w13_d526e3689
und	w1_d526e3694
Plimout	w3_d526e3697
über	w5_d526e3700
60.	w7_d526e3703
Segel=fertige	w9_d526e3706
grosse	w11_d526e3709
Kriegs=schiffe.	w1_d526e3715
</p>
<head id="h2_d526e3721">
Toulon	w1_d526e3725
9.	w3_d526e3728
Jan.	w5_d526e3731
</head>
<p id="p4_d526e3734">
Endlich	w1_d526e3738
sind	w3_d526e3741
auch	w5_d526e3744
die	w7_d526e3747
beeden	w9_d526e3750
Schiffe	w11_d526e3753
und	w13_d526e3757
die	w1_d526e3762
Fregatte,	w3_d526e3765
welche	w5_d526e3768
die	w7_d526e3771
zweyte	w9_d526e3774
Division	w11_d526e3777
von	w1_d526e3782
der	w3_d526e3785
Escadre	w5_d526e3788
des	w7_d526e3791
Herrn	w9_d526e3794
von	w11_d526e3797
Rochemore	w13_d526e3801
ausmachen,	w1_d526e3807
in	w3_d526e3810
unserm	w5_d526e3813
Haven	w7_d526e3816
eingeloffen.	w9_d526e3819
Msr.	w1_d526e3824
de	w3_d526e3827
Pannot	w5_d526e3830
hat	w7_d526e3833
solche	w9_d526e3836
glücklich	w11_d526e3839
wieder	w13_d526e3843
zuruck	w1_d526e3848
gebracht,	w3_d526e3851
und	w5_d526e3854
ohne	w7_d526e3857
daß	w9_d526e3860
ihn	w11_d526e3863
auf	w13_d526e3867
sei	w15_d526e3870
ner	w1_d526e3875
Seefahrt,	w3_d526e3878
wie	w5_d526e3881
wir	w7_d526e3884
es	w9_d526e3887
befürchtet,	w11_d526e3890
der	w13_d526e3894
mindeste	w1_d526e3900
widrige	w3_d526e3903
Zufall	w5_d526e3906
betroffen.	w7_d526e3909
Als	w9_d526e3912
diese	w11_d526e3915
Schiffe	w1_d526e3920
auf	w3_d526e3923
der	w5_d526e3926
Höhe	w7_d526e3929
der	w9_d526e3932
Hierischen	w11_d526e3935
Jn	w13_d526e3939
seln	w1_d526e3944
gewesen,	w3_d526e3947
