<doc id="wr_1761-05-02" attrs="word" year="1761" month="05" day="02" corpus="2">
<head id="h2_d549e3045">
Londen	w1_d549e3049
14.	w3_d549e3052
April.	w5_d549e3055
</head>
<p id="p4_d549e3058">
DJe	w1_d549e3062
sämtlichen	w3_d549e3065
geheimen	w5_d549e3068
Rähte	w7_d549e3071
ha	w9_d549e3074
ben	w1_d549e3079
Sr.	w3_d549e3082
Majest.	w5_d549e3085
wegen	w7_d549e3088
der	w9_d549e3091
refol	w11_d549e3094
virten	w1_d549e3101
Vermählung	w3_d549e3104
mit	w5_d549e3107
der	w7_d549e3110
Durch	w9_d549e3113
lauchtigsten	w1_d549e3119
Prinzeßin	w3_d549e3122
Elisabeth	w5_d549e3125
Christina	w7_d549e3128
Ulrica,	w1_d549e3133
von	w3_d549e3136
Braunschweig	w5_d549e3139
Wolfenbüttel	w7_d549e3142
zum	w1_d549e3147
voraus	w3_d549e3150
ihre	w5_d549e3153
unterthänigste	w7_d549e3156
Glückwün	w9_d549e3159
sche	w1_d549e3164
abgestattet.	w3_d549e3167
Die	w5_d549e3170
Gräfin	w7_d549e3173
von	w9_d549e3176
Ayles	w11_d549e3179
bury,	w1_d549e3185
ist	w3_d549e3188
in	w5_d549e3191
Begleitung	w7_d549e3194
ihres	w9_d549e3197
Gemahls,	w11_d549e3200
des	w1_d549e3205
Generals	w3_d549e3208
Conway,	w5_d549e3211
nach	w7_d549e3214
Teutschland	w9_d549e3217
abgegangen,	w1_d549e3222
um	w3_d549e3225
zu	w5_d549e3228
Braunschweig	w7_d549e3231
wegen	w9_d549e3234
der	w1_d549e3239
Gesinnung	w3_d549e3242
des	w5_d549e3245
Königs	w7_d549e3248
die	w9_d549e3251
vorgängige	w11_d549e3254
Jnsinuation	w1_d549e3260
zu	w3_d549e3263
thun,	w5_d549e3266
und	w7_d549e3269
mit	w9_d549e3272
dem	w11_d549e3275
Hoch	w13_d549e3279
fürstl.	w1_d549e3284
Hofe	w3_d549e3287
die	w5_d549e3290
Ceremonien	w7_d549e3293
festzusetzen,	w9_d549e3296
die	w1_d549e3301
man	w3_d549e3304
daselbst	w5_d549e3307
bey	w7_d549e3310
der	w9_d549e3313
Ankunft	w11_d549e3316
der	w13_d549e3320
näch	w15_d549e3323
stens	w1_d549e3328
aus	w3_d549e3331
England	w5_d549e3334
zu	w7_d549e3337
erwarteten	w9_d549e3340
ausseror	w11_d549e3343
dentlichen	w1_d549e3349
Gesandtschaft	w3_d549e3352
beobachten	w5_d549e3355
wird.	w7_d549e3358
Dieser	w1_d549e3363
letztern	w3_d549e3366
ist	w5_d549e3369
es	w7_d549e3372
aufgetragen,	w9_d549e3375
die	w11_d549e3378
förm	w13_d549e3382
