<doc id="wr_1756-09-08" attrs="word" year="1756" month="09" day="08" corpus="2">
<head id="h2_d72e3127">
Aus	w1_d72e3131
Africa.	w3_d72e3134
Tunis	w1_d72e3139
17.	w3_d72e3142
Julii.	w5_d72e3145
</head>
<p id="p4_d72e3148">
DEn	w1_d72e3154
26.	w3_d72e3157
vorigen	w5_d72e3160
Monats	w7_d72e3163
empfienge	w9_d72e3166
der	w11_d72e3169
JBey	w1_d72e3174
die	w3_d72e3177
unvermutete	w5_d72e3180
Nachricht,	w7_d72e3183
daß	w9_d72e3186
den	w1_d72e3191
23.	w3_d72e3194
das	w5_d72e3197
Fort	w7_d72e3200
Quef	w9_d72e3203
von	w11_d72e3206
denen	w13_d72e3210
Algierern	w1_d72e3216
seye	w3_d72e3219
erobert,	w5_d72e3222
die	w7_d72e3225
meiste	w9_d72e3228
Einwoh	w11_d72e3231
ner	w1_d72e3236
und	w3_d72e3239
der	w5_d72e3242
gröste	w7_d72e3245
Theil	w9_d72e3248
der	w11_d72e3251
Garnison	w13_d72e3255
nieder	w15_d72e3258
gesäbelt,	w1_d72e3263
und	w3_d72e3266
der	w5_d72e3269
Commandant	w7_d72e3272
nach	w9_d72e3275
ihrem	w11_d72e3278
Lager	w1_d72e3283
gebracht	w3_d72e3286
worden.	w5_d72e3289
Seit	w7_d72e3292
dem	w9_d72e3295
12.	w11_d72e3298
dieses	w1_d72e3304
seynd	w3_d72e3307
die	w5_d72e3310
Algierer	w7_d72e3313
nun	w9_d72e3316
ins	w11_d72e3319
Gesicht	w13_d72e3323
die	w15_d72e3326
ser	w1_d72e3331
Stadt	w3_d72e3334
gekommen,	w5_d72e3337
und	w7_d72e3340
geben	w9_d72e3343
vor,	w11_d72e3346
uns	w13_d72e3350
mit	w1_d72e3355
12000.	w3_d72e3358
Mann	w5_d72e3361
zu	w7_d72e3364
attaquiren.	w9_d72e3367
Alle	w11_d72e3370
Thore	w1_d72e3375
dieser	w3_d72e3378
Stadt	w5_d72e3381
werden	w7_d72e3384
mit	w9_d72e3387
2000.	w11_d72e3390
Mann	w13_d72e3394
bewachet.	w1_d72e3400
Beynahe	w3_d72e3403
alle	w5_d72e3406
Häuser	w7_d72e3409
der	w9_d72e3412
Con	w11_d72e3415
suls	w1_d72e3420
seynd	w3_d72e3423
verlassen,	w5_d72e3426
und	w7_d72e3429
die	w9_d72e3432
Zahl	w11_d72e3435
der	w13_d72e3439
an	w15_d72e3442
hero	w1_d72e3447
geflüchteten	w3_d72e3450
Christen	w5_d72e3453
ist	w7_d72e3456
so	w9_d72e3459
groß,	w11_d72e3462
daß	w13_d72e3466
die	w1_d72e3471
Lebens=mittel	w3_d72e3474
sehr	w5_d72e3477
theuer	w7_d72e3480
seynd,	w9_d72e3483
also	w11_d72e3486
daß	w13_d72e3490
man	w1_d72e3496
einen	w3_d72e3499
Aufstand	w5_d72e3502
beförchtet.	w7_d72e3505
</p>
<head id="h2_d72e3511">
Auszug	w1_d72e3515
eines	w3_d72e3518
Schreibens	w5_d72e3521
aus	w7_d72e3524
Leopol	w1_d72e3529
in	w3_d72e3532
Schwarz=reussen.	w5_d72e3535
15.	w1_d72e3540
Julii.	w3_d72e3543
</head>
<p id="p4_d72e3546">
Von	w1_d72e3550
Jaßy,	w3_d72e3553
der	w5_d72e3556
Moldauischen	w7_d72e3559
Haupt	w9_d72e3562
stadt,	w1_d72e3567
vernimmt	w3_d72e3570
man,	w5_d72e3573
daß	w7_d72e3576
der	w9_d72e3579
dasige	w11_d72e3582
Regent	w13_d72e3586
oder	w1_d72e3591
Hospodar	w3_d72e3594
denen	w5_d72e3597
Römisch=catholischen	w7_d72e3600
eine	w1_d72e3606
völlige	w3_d72e3609
Religions=freyheit	w5_d72e3612
zugestanden,	w7_d72e3615
und	w1_d72e3620
daß	w3_d72e3623
sie	w5_d72e3626
solche	w7_d72e3629
hauptsächlich	w9_d72e3632
dem	w11_d72e3635
Ehr	w13_d72e3639
würdigen	w1_d72e3644
Pater	w3_d72e3647
Clemens	w5_d72e3650
Laidet,	w7_d72e3653
einem	w9_d72e3656
Fran	w11_d72e3659
tiscaner	w1_d72e3664
von	w3_d72e3667
der	w5_d72e3670
Observanz	w7_d72e3673
zu	w9_d72e3676
dancken	w11_d72e3679
haben,	w13_d72e3683
als	w1_d72e3689
welcher	w3_d72e3692
seit	w5_d72e3695
mehr	w7_d72e3698
als	w9_d72e3701
sieben	w11_d72e3704
Jahren	w13_d72e3708
die	w15_d72e3711
Apostolische	w1_d72e3716
Mißionen	w3_d72e3719
regiert.	w5_d72e3722
Durch	w7_d72e3725
sein	w9_d72e3728
gutes	w1_d72e3733
Betragen	w3_d72e3736
hat	w5_d72e3739
er	w7_d72e3742
sich	w9_d72e3745
nicht	w11_d72e3748
nur	w13_d72e3752
bey	w15_d72e3755
dem	w17_d72e3758
Hospodar,	w1_d72e3763
sondern	w3_d72e3766
auch	w5_d72e3769
bey	w7_d72e3772
allen	w9_d72e3775
seinen	w11_d72e3778
Un	w13_d72e3782
gläubigen,	w1_d72e3788
die	w3_d72e3791
nebst	w5_d72e3794
ihm	w7_d72e3797
noch	w9_d72e3800
der	w11_d72e3803
Maho	w13_d72e3807
metanischen	w1_d72e3812
Lehre	w3_d72e3815
anhangen,	w5_d72e3818
so	w7_d72e3821
beliebt	w9_d72e3824
ge	w11_d72e3827
</p>
<p id="p8_d72e3845">
macht,	w1_d72e3849
daß	w3_d72e3852
ihm	w5_d72e3855
erlaubt	w7_d72e3858
worden,	w9_d72e3861
eine	w11_d72e3864
Kirche	w13_d72e3868
in	w1_d72e3873
gemeldeter	w3_d72e3876
Haupt=stadt	w5_d72e3879
zu	w7_d72e3882
bauen,	w9_d72e3885
die	w11_d72e3888
an	w13_d72e3892
Grösse	w1_d72e3897
und	w3_d72e3900
Pracht	w5_d72e3903
die	w7_d72e3906
schönste	w9_d72e3909
Pohlnische	w11_d72e3912
Ca	w13_d72e3916
thedral=kirchen	w1_d72e3922
übertrift.	w3_d72e3925
Mehr	w5_d72e3928
als	w7_d72e3931
2000.	w9_d72e3934
Menschen	w1_d72e3939
üben	w3_d72e3942
darinnen	w5_d72e3945
ihren	w7_d72e3948
GOttes=dienst	w9_d72e3951
mit	w1_d72e3956
so	w3_d72e3959
vieler	w5_d72e3962
Andacht,	w7_d72e3965
daß	w9_d72e3968
die	w11_d72e3971
Feinde	w13_d72e3975
des	w15_d72e3978
Christlichen	w1_d72e3983
Glaubens	w3_d72e3986
höchstens	w5_d72e3989
darüber	w7_d72e3992
er	w9_d72e3995
staunen.	w1_d72e4001
Es	w3_d72e4004
hat	w5_d72e4007
obgedachter	w7_d72e4010
eifrige	w9_d72e4013
Geist	w11_d72e4016
liche	w1_d72e4021
ausserdem	w3_d72e4024
für	w5_d72e4027
die	w7_d72e4030
Jugend	w9_d72e4033
verschiedene	w11_d72e4036
Schulen	w1_d72e4041
angelegt,	w3_d72e4044
in	w5_d72e4047
welchen	w7_d72e4050
ohne	w9_d72e4053
Entgeld	w11_d72e4056
gelehret	w1_d72e4061
wird,	w3_d72e4064
nebst	w5_d72e4067
5.	w7_d72e4070
Spitälern	w9_d72e4073
zum	w11_d72e4076
Un	w13_d72e4080
terhalt	w1_d72e4086
der	w3_d72e4089
Kranken.	w5_d72e4092
Diese	w7_d72e4095
Vortheile	w9_d72e4098
ver	w11_d72e4101
sprechen	w1_d72e4106
denen	w3_d72e4109
Mißionen	w5_d72e4112
viel	w7_d72e4115
gutes	w9_d72e4118
in	w11_d72e4121
denen	w13_d72e4125
Staaten	w1_d72e4130
des	w3_d72e4133
Groß=sultans,	w5_d72e4136
in	w7_d72e4139
welchen	w9_d72e4142
die	w11_d72e4145
Christen	w1_d72e4150
bereits	w3_d72e4153
mehr	w5_d72e4156
Freyheit	w7_d72e4159
haben,	w9_d72e4162
als	w11_d72e4165
sie	w1_d72e4171
jemals	w3_d72e4174
unter	w5_d72e4177
einem	w7_d72e4180
seiner	w9_d72e4183
Vorfahren	w11_d72e4186
ge	w13_d72e4190
nossen.	w1_d72e4195
</p>
<head id="h2_d72e4201">
Aus	w1_d72e4205
Jtalien.	w3_d72e4208
Rom	w1_d72e4213
14.	w3_d72e4216
Augusti.	w5_d72e4219
</head>
<p id="p4_d72e4222">
Der	w1_d72e4226
angefangene	w3_d72e4229
Proceß	w5_d72e4232
zur	w7_d72e4235
Seeligspre	w9_d72e4238
chung	w1_d72e4243
des	w3_d72e4246
grossen	w5_d72e4249
Dieners	w7_d72e4252
GOttes	w9_d72e4255
Antonii	w11_d72e4258
Craßi	w1_d72e4263
von	w3_d72e4266
Fermo	w5_d72e4269
gebürtig,	w7_d72e4272
und	w9_d72e4275
aus	w11_d72e4278
dem	w13_d72e4282
berühmten	w1_d72e4288
Orden	w3_d72e4291
des	w5_d72e4294
Heil.	w7_d72e4297
Philippi	w9_d72e4300
Nerti,	w11_d72e4303
wird	w1_d72e4308
mit	w3_d72e4311
sonderbarem	w5_d72e4314
Fleiß	w7_d72e4317
und	w9_d72e4320
Emsigkeit	w11_d72e4323
in	w1_d72e4328
der	w3_d72e4331
Versammlung	w5_d72e4334
deren	w7_d72e4337
H.	w9_d72e4340
H.	w11_d72e4343
Ge	w13_d72e4347
bräuchen	w1_d72e4352
fortgesetzet,	w3_d72e4355
um	w5_d72e4358
erster	w7_d72e4361
Tägen	w9_d72e4364
Sr.	w1_d72e4370
Päpstl.	w3_d72e4373
Heiligkeit	w5_d72e4376
vorgelegt	w7_d72e4379
zu	w9_d72e4382
werden.	w11_d72e4385
Es	w1_d72e4390
ist	w3_d72e4393
der	w5_d72e4396
Erz=bischof	w7_d72e4399
von	w9_d72e4402
Antivari	w11_d72e4405
denen	w13_d72e4409
grausamen	w1_d72e4414
Händen	w3_d72e4417
des	w5_d72e4420
Bassa	w7_d72e4423
von	w9_d72e4426
Türckisch	w11_d72e4429
Albanien	w1_d72e4434
glücklich	w3_d72e4437
entflohen,	w5_d72e4440
und	w7_d72e4443
über	w9_d72e4446
Civita	w11_d72e4449
veccha	w1_d72e4455
zu	w3_d72e4458
Rom	w5_d72e4461
angekommen,	w7_d72e4464
alwo	w9_d72e4467
er	w11_d72e4470
in	w13_d72e4474
dem	w1_d72e4479
Collegio	w3_d72e4482
der	w5_d72e4485
Fortpflantzung	w7_d72e4488
der	w9_d72e4491
Glaubens	w11_d72e4494
gemäß	w1_d72e4499
seinem	w3_d72e4502
Rang	w5_d72e4505
wol	w7_d72e4508
gehalten	w9_d72e4511
wird.	w11_d72e4514
Selbigem	w1_d72e4519
Collegio	w3_d72e4522
ist	w5_d72e4525
die	w7_d72e4528
reiche	w9_d72e4531
Abtey,	w11_d72e4534
welche	w13_d72e4538
weil.	w1_d72e4544
der	w3_d72e4547
Cardinal	w5_d72e4550
Mellini	w7_d72e4553
in	w9_d72e4556
denen	w11_d72e4559
Neapoli	w13_d72e4563
</p>
<p id="p10_d72e4576">
tanischen	w1_d72e4580
Staaten	w3_d72e4583
besessen,	w5_d72e4586
durch	w7_d72e4589
ein	w9_d72e4592
Päpst	w11_d72e4595
liches	w1_d72e4600
Breve	w3_d72e4603
anheim	w5_d72e4606
gefallen,	w7_d72e4609
und	w9_d72e4612
sollen	w11_d72e4615
die	w13_d72e4619
Einkünften	w1_d72e4624
davon,	w3_d72e4627
welche	w5_d72e4630
jährlich	w7_d72e4633
auf	w9_d72e4636
25	w11_d72e4639
00.	w13_d72e4643
Spanische	w1_d72e4649
Pattacons	w3_d72e4652
gerechnet	w5_d72e4655
werden,	w7_d72e4658
zu	w9_d72e4661
de	w11_d72e4664
nen	w1_d72e4669
Chinesischen	w3_d72e4672
Mißionen	w5_d72e4675
angewendet	w7_d72e4678
werden.	w9_d72e4681
Der	w1_d72e4686
Graf	w3_d72e4689
von	w5_d72e4692
Spada,	w7_d72e4695
General	w9_d72e4698
unter	w11_d72e4701
denen	w13_d72e4705
Truppen	w1_d72e4710
Jhro	w3_d72e4713
Römisch=Kaiserl.	w5_d72e4716
und	w7_d72e4719
Königl.	w9_d72e4722
Majestät,	w1_d72e4728
welcher	w3_d72e4731
sich	w5_d72e4734
alhier	w7_d72e4737
eine	w9_d72e4740
Zeit	w11_d72e4743
lang	w13_d72e4747
aufgehalten,	w1_d72e4752
ist	w3_d72e4755
von	w5_d72e4758
Allerhöchst=gedacht	w7_d72e4761
Jhrer	w1_d72e4766
Majestät	w3_d72e4769
zurück	w5_d72e4772
beruffen	w7_d72e4775
worden,	w9_d72e4778
und	w1_d72e4783
mittelst	w3_d72e4786
der	w5_d72e4789
Post	w7_d72e4792
nach	w9_d72e4795
der	w11_d72e4798
Lembardey	w13_d72e4802
abgereiset.	w1_d72e4808
</p>
<head id="h2_d72e4814">
Neapel	w1_d72e4818
20.	w3_d72e4821
Augusti.	w5_d72e4824
</head>
<p id="p4_d72e4827">
Die	w1_d72e4831
älteste	w3_d72e4834
Königl.	w5_d72e4837
Printzeßin	w7_d72e4840
Maria	w9_d72e4843
Jo	w11_d72e4846
sepha	w1_d72e4851
hat	w3_d72e4854
eine	w5_d72e4857
heftige	w7_d72e4860
Krankheit	w9_d72e4863
in	w11_d72e4866
wenig	w13_d72e4870
Tagen	w1_d72e4875
in	w3_d72e4878
dem	w5_d72e4881
13ten	w7_d72e4884
Jahr	w9_d72e4887
ihres	w11_d72e4890
Alters	w13_d72e4894
der	w15_d72e4897
Welt	w1_d72e4903
entrissen.	w3_d72e4906
Da	w5_d72e4909
die	w7_d72e4912
Pest	w9_d72e4915
in	w11_d72e4918
Constantino	w13_d72e4922
pel	w1_d72e4927
noch	w3_d72e4930
immer	w5_d72e4933
anhält,	w7_d72e4936
so	w9_d72e4939
müssen	w11_d72e4942
alle	w13_d72e4946
aus	w15_d72e4949
der	w1_d72e4954
Levante	w3_d72e4957
kommende	w5_d72e4960
Schiffe	w7_d72e4963
die	w9_d72e4966
schärfeste	w11_d72e4969
Contumatz	w1_d72e4974
halten.	w3_d72e4977
</p>
<head id="h2_d72e4984">
Niza	w1_d72e4988
22.	w3_d72e4991
Augusti.	w5_d72e4994
</head>
<p id="p4_d72e4997">
Nachdem	w1_d72e5001
im	w3_d72e5004
Junio	w5_d72e5007
der	w7_d72e5010
Herr	w9_d72e5013
Sebastian	w11_d72e5016
Galani,	w1_d72e5021
Haupt	w3_d72e5024
der	w5_d72e5027
Deputirten	w7_d72e5030
aus	w9_d72e5033
St.	w11_d72e5036
Remo,	w1_d72e5041
meuchel=mörderischer	w3_d72e5044
Weise	w5_d72e5047
durch	w7_d72e5050
einen	w1_d72e5056
Genuesischen	w3_d72e5059
Banditen,	w5_d72e5062
auf	w7_d72e5065
dem	w9_d72e5068
Platz	w11_d72e5071
Perivaldo,	w1_d72e5076
umgebracht	w3_d72e5079
worden,	w5_d72e5082
welcher	w7_d72e5085
Platz	w1_d72e5090
in	w3_d72e5093
dem	w5_d72e5096
Gebiete	w7_d72e5099
unseres	w9_d72e5102
Souverains,	w11_d72e5105
des	w1_d72e5110
Königs	w3_d72e5113
von	w5_d72e5116
Sardinien,	w7_d72e5119
liget,	w9_d72e5122
so	w11_d72e5125
hat	w13_d72e5129
der	w1_d72e5135
König	w3_d72e5138
sogleich	w5_d72e5141
Befehl	w7_d72e5144
ertheilet,	w9_d72e5147
daß	w11_d72e5150
ein	w13_d72e5154
Detachement	w1_d72e5159
von	w3_d72e5162
180.	w5_d72e5165
Mann,	w7_d72e5168
an	w9_d72e5171
die	w11_d72e5174
Grän	w13_d72e5178
tzen	w1_d72e5183
der	w3_d72e5186
Genuesischen	w5_d72e5189
Staaten	w7_d72e5192
anrücken	w9_d72e5195
solte,	w11_d72e5198
um	w1_d72e5203
denen	w3_d72e5206
übrigen	w5_d72e5209
Deputirten	w7_d72e5212
von	w9_d72e5215
St.	w11_d72e5218
Remo,	w13_d72e5222
welche	w1_d72e5228
sich	w3_d72e5231
von	w5_d72e5234
dannen	w7_d72e5237
hinweg	w9_d72e5240
geflüchtet,	w11_d72e5243
das	w1_d72e5248
Leben	w3_d72e5251
zu	w5_d72e5254
retten,	w7_d72e5257
und	w9_d72e5260
alle	w11_d72e5263
Genueser,	w13_d72e5267
die	w15_d72e5270
sich	w1_d72e5275
bewafnet	w3_d72e5278
in	w5_d72e5281
das	w7_d72e5284
Gebiet	w9_d72e5287
des	w11_d72e5290
Königs	w13_d72e5294
ein	w15_d72e5297
geschlichen	w1_d72e5302
hätten,	w3_d72e5305
in	w5_d72e5308
Arrest	w7_d72e5311
zu	w9_d72e5314
nehmen.	w11_d72e5317
Seit	w13_d72e5321
dieser	w1_d72e5327
Zeit	w3_d72e5330
ist	w5_d72e5333
der	w7_d72e5336
Vincent	w9_d72e5339
Preposta	w11_d72e5342
umge	w13_d72e5346
bracht	w1_d72e5351
worden,	w3_d72e5354
dessen	w5_d72e5357
Mit=helfer	w7_d72e5360
aber,	w9_d72e5363
Johann	w11_d72e5366
Baptist	w1_d72e5371
Giauna,	w3_d72e5374
ist	w5_d72e5377
der	w7_d72e5380
Obrigkeit	w9_d72e5383
zu	w11_d72e5386
So	w13_d72e5390
spella,	w1_d72e5395
in	w3_d72e5398
die	w5_d72e5401
Hände	w7_d72e5404
gerahten,	w9_d72e5407
derselbe	w11_d72e5410
ist	w13_d72e5414
auch,	w1_d72e5420
weil	w3_d72e5423
er	w5_d72e5426
verschiedene	w7_d72e5429
Laster	w9_d72e5432
ausgeübet,	w11_d72e5435
hieher	w1_d72e5440
in	w3_d72e5443
unser	w5_d72e5446
Gefängnüß	w7_d72e5449
geliefert	w9_d72e5452
worden,	w11_d72e5455
und	w1_d72e5460
wird	w3_d72e5463
man	w5_d72e5466
ihm	w7_d72e5469
seinen	w9_d72e5472
verdienten	w11_d72e5475
Lohn	w13_d72e5479
geben.	w1_d72e5484
</p>
<head id="h2_d72e5490">
Aus	w1_d72e5494
Groß=brittannien.	w3_d72e5497
Londen	w1_d72e5502
20.	w3_d72e5505
Augusti.	w5_d72e5508
</head>
<p id="p4_d72e5511">
Die	w1_d72e5515
Addresse,	w3_d72e5518
so	w5_d72e5521
die	w7_d72e5524
Grafschaft	w9_d72e5527
Dorset	w11_d72e5530
dem	w1_d72e5535
Könige	w3_d72e5538
präsentiren	w5_d72e5541
lassen,	w7_d72e5544
ist	w9_d72e5547
ihres	w11_d72e5550
Jnn	w13_d72e5554
</p>
<p id="p6_d72e5557">
halts	w1_d72e5561
wegen	w3_d72e5564
merkwürdig.	w5_d72e5567
Sie	w7_d72e5570
laulet	w9_d72e5573
