<doc id="wr_1756-12-15" attrs="word" year="1756" month="12" day="15" corpus="2">
<head id="h2_d100e2934">
Lisabon	w1_d100e2938
2.	w3_d100e2941
Nov.	w5_d100e2944
</head>
<p id="p4_d100e2947">
DEr	w1_d100e2951
König	w3_d100e2954
hat	w5_d100e2957
den	w7_d100e2960
bisherigen	w9_d100e2963
Raht	w11_d100e2966
in	w13_d100e2970
dem	w1_d100e2975
Departement	w3_d100e2978
Oltra	w5_d100e2981
Mare,	w7_d100e2984
Herrn	w9_d100e2987
da	w1_d100e2992
Costa	w3_d100e2995
Corte	w5_d100e2998
Real,	w7_d100e3001
zum	w9_d100e3004
Staats	w11_d100e3007
secretario,	w1_d100e3013
an	w3_d100e3016
die	w5_d100e3019
Stelle	w7_d100e3022
des	w9_d100e3025
in	w11_d100e3028
Ungnade	w13_d100e3032
gefallenen	w1_d100e3037
Herrn	w3_d100e3040
von	w5_d100e3043
Mendoza,	w7_d100e3046
ernannt.	w9_d100e3049
Dieser	w1_d100e3054
letztere	w3_d100e3057
befindet	w5_d100e3060
sich	w7_d100e3063
zu	w9_d100e3066
Oporto,	w11_d100e3069
und	w13_d100e3073
führt	w1_d100e3078
daselbst	w3_d100e3081
ein	w5_d100e3084
seinen	w7_d100e3087
gegenwärtigen	w9_d100e3090
Um	w11_d100e3093
ständen	w1_d100e3099
gemässes	w3_d100e3102
sehr	w5_d100e3105
eingezogenes	w7_d100e3108
Leben.	w9_d100e3111
Jn	w1_d100e3116
dem	w3_d100e3119
verwichenen	w5_d100e3122
Monat	w7_d100e3125
September	w9_d100e3128
fühl	w11_d100e3131
ten	w1_d100e3136
wir	w3_d100e3139
alhier,	w5_d100e3142
dem	w7_d100e3145
Himmel	w9_d100e3148
sey	w11_d100e3151
dafür	w13_d100e3155
ge	w15_d100e3158
dankt!	w1_d100e3163
fast	w3_d100e3166
keinen	w5_d100e3169
Stoß	w7_d100e3172
von	w9_d100e3175
einem	w11_d100e3178
Erd	w13_d100e3182
beben,	w1_d100e3188
ausser,	w3_d100e3191
daß	w5_d100e3194
sich	w7_d100e3197
den	w9_d100e3200
30sten	w11_d100e3203
Sept.	w13_d100e3207
frühe	w1_d100e3212
um	w3_d100e3215
2.	w5_d100e3218
Uhr,	w7_d100e3221
und	w9_d100e3224
15.	w11_d100e3227
Minuten,	w13_d100e3231
ein	w15_d100e3234
Stoß	w1_d100e3239
spühren	w3_d100e3242
ließ.	w5_d100e3245
Von	w7_d100e3248
unserer	w9_d100e3251
Stadt,	w11_d100e3254
und	w1_d100e3259
dem	w3_d100e3262
ganzen	w5_d100e3265
Königreich	w7_d100e3268
Portugal,	w9_d100e3271
ist	w11_d100e3274
der	w1_d100e3280
Heilige	w3_d100e3283
Frantiscus=Borgia	w5_d100e3286
zum	w7_d100e3289
Schutz	w9_d100e3292
patron	w1_d100e3297
wieder	w3_d100e3300
das	w5_d100e3303
Erd=beben	w7_d100e3306
einmütig	w9_d100e3309
er	w11_d100e3312
wählet,	w1_d100e3317
und	w3_d100e3320
den	w5_d100e3323
10.	w7_d100e3326
October	w9_d100e3329
dieses	w11_d100e3332
Fest	w13_d100e3336
feyerlich	w1_d100e3341
begangen	w3_d100e3344
worden.	w5_d100e3347
</p>
<head id="h2_d100e3353">
Madrid	w1_d100e3357
10.	w3_d100e3360
Nov.	w5_d100e3363
</head>
<p id="p4_d100e3366">
Weilen	w1_d100e3370
die	w3_d100e3373
Engländer	w5_d100e3376
ihre	w7_d100e3379
Trupen,	w9_d100e3382
welche	w11_d100e3385
sie	w1_d100e3390
zu	w3_d100e3393
Gibraltar	w5_d100e3396
haben,	w7_d100e3399
ansehnlich	w9_d100e3402
vermeh	w11_d100e3405
ren,	w1_d100e3410
und	w3_d100e3413
ihre	w5_d100e3416
Escadre	w7_d100e3419
in	w9_d100e3422
dem	w11_d100e3425
Mittellän	w13_d100e3429
dischen	w1_d100e3435
Meer	w3_d100e3438
überwintern	w5_d100e3441
solle,	w7_d100e3444
so	w9_d100e3447
hat	w11_d100e3450
der	w13_d100e3454
Hof	w1_d100e3459
für	w3_d100e3462
diensam	w5_d100e3465
erachtet	w7_d100e3468
ebenfalls	w9_d100e3471
die	w11_d100e3474
Gar	w13_d100e3478
nison	w1_d100e3483
in	w3_d100e3486
Ceuta	w5_d100e3489
zu	w7_d100e3492
verstärcken,	w9_d100e3495
und	w11_d100e3498
ein	w13_d100e3502
Corpo	w15_d100e3505
Trupen	w1_d100e3510
dorthin	w3_d100e3513
zu	w5_d100e3516
schicken,	w7_d100e3519
um	w9_d100e3522
sie	w11_d100e3525
an	w13_d100e3529
denen	w15_d100e3532
neuen	w1_d100e3538
Befestigungs=werkern	w3_d100e3541
zu	w5_d100e3544
gebrauchen	w7_d100e3547
und	w1_d100e3552
gegen	w3_d100e3555
über	w5_d100e3558
Gibraltar	w7_d100e3561
ein	w9_d100e3564
anderes	w11_d100e3567
Fort	w13_d100e3571
zu	w1_d100e3576
erbauen,	w3_d100e3579
so	w5_d100e3582
die	w7_d100e3585
Passage	w9_d100e3588
der	w11_d100e3591
Meer=enge	w13_d100e3595
versichern	w1_d100e3600
möge:	w3_d100e3603
man	w5_d100e3606
hat	w7_d100e3609
zu	w9_d100e3612
gleicher	w11_d100e3615
Zeit	w13_d100e3619
von	w1_d100e3625
dieser	w3_d100e3628
Seite	w5_d100e3631
eine	w7_d100e3634
Quantität	w9_d100e3637
Munitiones	w11_d100e3640
und	w1_d100e3645
Provisionen	w3_d100e3648
dorthin	w5_d100e3651
abführen	w7_d100e3654
lassen.	w9_d100e3657
</p>
<head id="h2_d100e3678">
Londen	w1_d100e3682
19.	w3_d100e3685
Nov.	w5_d100e3688
</head>
<p id="p6_d100e3699">
Es	w1_d100e3703
wird	w3_d100e3706
zwar	w5_d100e3709
versichert,	w7_d100e3712
daß	w9_d100e3715
der	w11_d100e3718
Spa	w13_d100e3722
nische	w1_d100e3727
Hof	w3_d100e3730
wegen	w5_d100e3733
eines	w7_d100e3736
Vergleichs	w9_d100e3739
mit	w11_d100e3742
Frank	w13_d100e3746
reich	w1_d100e3751
von	w3_d100e3754
neuem	w5_d100e3757
Vorschläge	w7_d100e3760
gethan,	w9_d100e3763
allein	w11_d100e3766
da	w1_d100e3772
noch	w3_d100e3775
zur	w5_d100e3778
Zeit	w7_d100e3781
hierzu	w9_d100e3784
wenig	w11_d100e3787
Hofnung	w13_d100e3791
ist,	w15_d100e3794
so	w1_d100e3799
werden	w3_d100e3802
die	w5_d100e3805
Kriegs=anstalten	w7_d100e3808
zu	w9_d100e3811
Wasser	w11_d100e3814
und	w1_d100e3819
Land,	w3_d100e3822
eifrigst	w5_d100e3825
fortgesetzet.	w7_d100e3828
Gestern	w9_d100e3831
hat	w11_d100e3834
der	w1_d100e3839
Graf	w3_d100e3842
von	w5_d100e3845
Hardwick	w7_d100e3848
die	w9_d100e3851
Stelle	w11_d100e3854
des	w13_d100e3858
Groß	w15_d100e3861
canzlers,	w1_d100e3867
niedergelegt,	w3_d100e3870
welche	w5_d100e3873
inzwischen	w7_d100e3876
durch	w1_d100e3881
eine	w3_d100e3884
Commißion	w5_d100e3887
aus	w7_d100e3890
denen	w9_d100e3893
Richtern	w11_d100e3896
Willes,	w1_d100e3901
Willmott,	w3_d100e3904
und	w5_d100e3907
Smith,	w7_d100e3910
soll	w9_d100e3913
ver	w11_d100e3916
waltet	w1_d100e3921
werden.	w3_d100e3924
Der	w5_d100e3927
Herzog	w7_d100e3930
von	w9_d100e3933
Neweastle	w11_d100e3936
welcher	w1_d100e3942
seine	w3_d100e3945
Aemter	w5_d100e3948
seit	w7_d100e3951
40.	w9_d100e3954
Jahren	w11_d100e3957
mit	w13_d100e3961
dem	w1_d100e3966
grösten	w3_d100e3969
Ruhm	w5_d100e3972
verwaltet,	w7_d100e3975
hat	w9_d100e3978
selbige	w11_d100e3981
niedergeleget;	w1_d100e3986
gleichwie	w3_d100e3989
nun	w5_d100e3992
dieser	w7_d100e3995
Herr	w9_d100e3998
der	w11_d100e4001
Kron,	w1_d100e4006
und	w3_d100e4009
der	w5_d100e4012
Nation	w7_d100e4015
jederzeit	w9_d100e4018
die	w11_d100e4021
ersprieß	w13_d100e4025
lichste	w1_d100e4031
Dienste	w3_d100e4034
gethan,	w5_d100e4037
so	w7_d100e4040
hat	w9_d100e4043
er	w11_d100e4046
auch	w13_d100e4050
nicht	w15_d100e4053
einmal	w1_d100e4058
können	w3_d100e4061
bewogen	w5_d100e4064
werden,	w7_d100e4067
eine	w9_d100e4070
ihm	w11_d100e4073
angebotene	w1_d100e4078
Pension	w3_d100e4081
anzunehmen;	w5_d100e4084
er	w7_d100e4087
hat	w9_d100e4090
um	w11_d100e4093
verlangt,	w1_d100e4098
daß	w3_d100e4101
die	w5_d100e4104
Qualität	w7_d100e4107
des	w9_d100e4110
Herzogs	w11_d100e4113
von	w13_d100e4117
Neweastle	w1_d100e4123
mit	w3_d100e4126
denen	w5_d100e4129
anklebenden	w7_d100e4132
Tituln	w9_d100e4135
auf	w1_d100e4140
den	w3_d100e4143
Herrn	w5_d100e4146
Grafen	w7_d100e4149
Lincoln,	w9_d100e4152
seinem	w11_d100e4155
Ver	w13_d100e4159
ter,	w1_d100e4164
fallen	w3_d100e4167
möchte,	w5_d100e4170
welches	w7_d100e4173
Se.	w9_d100e4176
Majestät,	w11_d100e4179
der	w1_d100e4184
König,	w3_d100e4187
nicht	w5_d100e4190
nur	w7_d100e4193
eingewilliget,	w9_d100e4196
sondern	w11_d100e4199
auch,	w1_d100e4205
daer	w3_d100e4208
Herzog	w5_d100e4211
von	w7_d100e4214
Newastle	w9_d100e4217
auf	w11_d100e4220
Tyne,	w13_d100e4224
genannt	w1_d100e4229
worden,	w3_d100e4232
ihm	w5_d100e4235
auch	w7_d100e4238
die	w9_d100e4241
Würde	w11_d100e4244
des	w13_d100e4248
Herzogs	w1_d100e4253
von	w3_d100e4256
Neweastle	w5_d100e4259
unter	w7_d100e4262
Ligne,	w9_d100e4265
in	w11_d100e4268
der	w13_d100e4272
Grafschaft	w1_d100e4277
Stafford,	w3_d100e4280
für	w5_d100e4283
sich,	w7_d100e4286
seinem	w9_d100e4289
Vetter,	w11_d100e4292
und	w1_d100e4298
dessen	w3_d100e4301
männliche	w5_d100e4304
abstammende	w7_d100e4307
Erben,	w9_d100e4310
ertheilet.	w1_d100e4315
Wie	w3_d100e4318
dann	w5_d100e4321
auch	w7_d100e4324
besagter	w9_d100e4327
Herzog	w11_d100e4330
von	w1_d100e4335
Neweastle,	w3_d100e4338
denen	w5_d100e4341
Herren	w7_d100e4344
Ministern	w9_d100e4347
der	w11_d100e4350
Alliirten,	w1_d100e4355
und	w3_d100e4358
befreundeten	w5_d100e4361
Mächten,	w7_d100e4364
seine	w9_d100e4367
Amts=niederlegung	w1_d100e4373
durch	w3_d100e4376
ein	w5_d100e4379
wolgesetztes	w7_d100e4382
höfliches	w1_d100e4387
Schreiben	w3_d100e4390
zu	w5_d100e4393
wissen	w7_d100e4396
gethan.	w9_d100e4399
Einer	w11_d100e4402
unserer	w1_d100e4407
Armateurs,	w3_d100e4410
das	w5_d100e4413
Mißtrauen	w7_d100e4416
genannt;	w9_d100e4419
</p>
<p id="p12_d100e4433">
hat	w1_d100e4437
sich	w3_d100e4440
des	w5_d100e4443
Französischen	w7_d100e4446
Schiffes,	w9_d100e4449
mit	w11_d100e4452
Namen	w1_d100e4457
Marquis	w3_d100e4460
de	w5_d100e4463
Turnay,	w7_d100e4466
bemächtiget,	w9_d100e4469
so	w1_d100e4474
von	w3_d100e4477
Martinique	w5_d100e4480
kommen,	w7_d100e4483
und	w9_d100e4486
ein	w11_d100e4489
anderer	w13_d100e4493
Armateur	w1_d100e4499
unserer	w3_d100e4502
Nation,	w5_d100e4505
hat	w7_d100e4508
gleichfalls	w9_d100e4511
ein	w1_d100e4516
Französisches	w3_d100e4519
Schif	w5_d100e4522
hinweg	w7_d100e4525
genommen.	w9_d100e4528
</p>
<head id="h2_d100e4534">
Coulon	w1_d100e4538
12.	w3_d100e4541
Nov.	w5_d100e4544
</head>
<p id="p4_d100e4547">
Die	w1_d100e4551
Fregatten	w3_d100e4554
la	w5_d100e4557
Gracieuse,	w7_d100e4560
und	w9_d100e4563
la	w11_d100e4566
To	w13_d100e4570
paze	w1_d100e4575
seynd	w3_d100e4578
aus	w5_d100e4581
Corsica	w7_d100e4584
wieder	w9_d100e4587
alhier	w11_d100e4590
zurück	w13_d100e4594
angelanget,	w1_d100e4599
nachdeme	w3_d100e4602
sie	w5_d100e4605
ihre	w7_d100e4608
aufgehabte	w9_d100e4611
Ladungen	w1_d100e4617
zu	w3_d100e4620
Calvi,	w5_d100e4623
und	w7_d100e4626
San	w9_d100e4629
Fierenzo,	w11_d100e4632
als	w1_d100e4637
wohin	w3_d100e4640
sie	w5_d100e4643
bestimmet	w7_d100e4646
waren,	w9_d100e4649
ausgeschif	w11_d100e4652
fet;	w1_d100e4657
und	w3_d100e4660
man	w5_d100e4663
erwartet	w7_d100e4666
nun	w9_d100e4669
auch	w11_d100e4672
die	w13_d100e4676
Fre	w15_d100e4679
gatte	w1_d100e4684
la	w3_d100e4687
Junon,	w5_d100e4690
als	w7_d100e4693
durch	w9_d100e4696
welche	w11_d100e4699
man	w13_d100e4703
die	w15_d100e4706
glückliche	w1_d100e4712
Ankunft	w3_d100e4715
des	w5_d100e4718
dritten	w7_d100e4721
Theils	w9_d100e4724
der	w11_d100e4727
von	w13_d100e4731
Antibes	w1_d100e4736
abgegangenen	w3_d100e4739
Convoi	w5_d100e4742
zu	w7_d100e4745
Ajaccio	w9_d100e4748
vernehmen	w1_d100e4753
wird.	w3_d100e4756
</p>
<head id="h2_d100e4763">
Paris	w1_d100e4767
20.	w3_d100e4770
Novemb.	w5_d100e4773
</head>
<p id="p4_d100e4776">
Jn	w1_d100e4780
dem	w3_d100e4783
Portugesischen	w5_d100e4786
Pallast	w7_d100e4789
werden	w9_d100e4792
grosse	w1_d100e4797
Anstalten	w3_d100e4800
zum	w5_d100e4803
Empfang	w7_d100e4806
des	w9_d100e4809
neuen	w11_d100e4812
Portugesischen	w1_d100e4817
Ambassadeurs	w3_d100e4820
gemacht.	w5_d100e4823
Die	w7_d100e4826
Hussaren=regimenter,	w1_d100e4832
und	w3_d100e4835
die	w5_d100e4838
leichte	w7_d100e4841
Trupen	w9_d100e4844
von	w1_d100e4849
denen	w3_d100e4852
Regimentern	w5_d100e4855
von	w7_d100e4858
Linden,	w9_d100e4861
von	w11_d100e4864
Beausobre,	w1_d100e4869
und	w3_d100e4872
von	w5_d100e4875
Ferrari	w7_d100e4878
werden	w9_d100e4881
nicht	w11_d100e4884
mehr	w1_d100e4889
stehen	w3_d100e4892
bleiben,	w5_d100e4895
sondern	w7_d100e4898
denen	w9_d100e4901
Regi	w11_d100e4904
mentern	w1_d100e4910
von	w3_d100e4913
Turpin,	w5_d100e4916
und	w7_d100e4919
Polersky	w9_d100e4922
einver	w11_d100e4925
leibet	w1_d100e4930
werden.	w3_d100e4933
Man	w5_d100e4936
schreibet	w7_d100e4939
von	w9_d100e4942
Amiens,	w11_d100e4945
daß	w1_d100e4950
der	w3_d100e4953
Bischof	w5_d100e4956
dieser	w7_d100e4959
Stadt,	w9_d100e4962
den	w11_d100e4965
8.	w13_d100e4969
dieses,	w15_d100e4972
die	w1_d100e4977
Canzel	w3_d100e4980
bestiegen,	w5_d100e4983
und	w7_d100e4986
die	w9_d100e4989
Pastoralin	w11_d100e4992
struction	w1_d100e4998
des	w3_d100e5001
hiesigen	w5_d100e5004
Herrn	w7_d100e5007
Erz=bischofs	w9_d100e5010
sehr	w11_d100e5013
vertheidiget,	w1_d100e5018
auch	w3_d100e5021
dieselbe	w5_d100e5024
überaus	w7_d100e5027
gerüh	w9_d100e5030
met,	w1_d100e5035
und	w3_d100e5038
anbey	w5_d100e5041
sich	w7_d100e5044
als	w9_d100e5047
einen	w11_d100e5050
Beschützer	w13_d100e5054
besagter	w1_d100e5059
Pastoral=instruction	w3_d100e5062
erkläret,	w5_d100e5065
und	w7_d100e5068
seine	w1_d100e5074
Zuhörer	w3_d100e5077
ermahnet,	w5_d100e5080
sich	w7_d100e5083
nach	w9_d100e5086
derselben	w11_d100e5089
aufs	w1_d100e5094
genaueste	w3_d100e5097
aufzuführen.	w5_d100e5100
Man	w7_d100e5103
hat	w9_d100e5106
aus	w11_d100e5109
Calais,	w1_d100e5114
und	w3_d100e5117
Havre	w5_d100e5120
Bericht	w7_d100e5123
erhalten,	w9_d100e5126
daß	w11_d100e5129
daselbst	w1_d100e5134
bey	w3_d100e5137
120.	w5_d100e5140
Mann	w7_d100e5143
vom	w9_d100e5146
Regiment	w11_d100e5149
der	w13_d100e5153
Königl.	w1_d100e5159
Artillerie	w3_d100e5162
abgereiset	w5_d100e5165
seyen,	w7_d100e5168
mit	w9_d100e5171
dem	w11_d100e5174
Befehl,	w1_d100e5179
daß	w3_d100e5182
sie	w5_d100e5185
nach	w7_d100e5188
Brest,	w9_d100e5191
und	w11_d100e5194
von	w13_d100e5198
dan	w15_d100e5201
nen	w1_d100e5206
mit	w3_d100e5209
einer	w5_d100e5212
gewissen	w7_d100e5215
Anzahl	w9_d100e5218
Minirer	w11_d100e5221
nach	w13_d100e5225
Canada	w1_d100e5230
