<doc id="wr_1758-12-23" attrs="word" year="1758" month="12" day="23" corpus="2">
<head id="h2_d307e3079">
Aachen	w1_d307e3083
14.	w3_d307e3086
December.	w5_d307e3089
</head>
<p id="p4_d307e3092">
es	w1_d307e3096
Herrn	w3_d307e3099
Erb=prinzen	w5_d307e3102
von	w7_d307e3105
Braun	w9_d307e3108
schweig	w1_d307e3113
Durchl.	w3_d307e3116
sind	w5_d307e3119
bereits	w7_d307e3122
aus	w9_d307e3125
Munster	w1_d307e3130
wieder	w3_d307e3133
abgereiset.	w5_d307e3136
Sie	w7_d307e3139
nahmen	w1_d307e3145
die	w3_d307e3148
Tour	w5_d307e3151
über	w7_d307e3154
Ham,	w9_d307e3157
um	w11_d307e3160
den	w13_d307e3164
for	w15_d307e3167
mirten	w1_d307e3172
Cordon	w3_d307e3175
noch	w5_d307e3178
einmal	w7_d307e3181
in	w9_d307e3184
Augenschein	w11_d307e3187
zu	w1_d307e3192
nehmen,	w3_d307e3195
kamen	w5_d307e3198
den	w7_d307e3201
4.	w9_d307e3204
nach	w11_d307e3207
Lippstadt	w13_d307e3211
und	w1_d307e3216
giengen	w3_d307e3219
nach	w5_d307e3222
einer	w7_d307e3225
kurzen	w9_d307e3228
Aufenthalt	w11_d307e3231
von	w1_d307e3237
da	w3_d307e3240
über	w5_d307e3243
Bocke	w7_d307e3246
nach	w9_d307e3249
Paderborn.	w11_d307e3252
Die	w13_d307e3256
Königl.	w1_d307e3261
Preußische	w3_d307e3264
Dragoner=regimenter,	w5_d307e3267
die	w1_d307e3272
sich	w3_d307e3275
bey	w5_d307e3278
der	w7_d307e3281
Hanöverischen	w9_d307e3284
Armee	w11_d307e3287
be	w13_d307e3291
finden,	w1_d307e3296
sind	w3_d307e3299
nebst	w5_d307e3302
denen	w7_d307e3305
schwarzen	w9_d307e3308
Hussaren	w11_d307e3311
tphalen	w1_d307e3317
verlegt	w3_d307e3320
wor	w5_d307e3323
in	w1_d307e3328
das	w3_d307e3331
Herzogtum	w5_d307e3334
West	w7_d307e3337
den,	w1_d307e3342
als	w3_d307e3345
wohin	w5_d307e3348
auch	w7_d307e3351
die	w9_d307e3354
3.	w11_d307e3357
Bataillons	w13_d307e3361
Hes	w15_d307e3364
sische	w1_d307e3369
Landmilitz	w3_d307e3372
