<doc id="wr_1758-01-07" attrs="word id hi label cert" year="1758" month="01" day="07" corpus="2" cert="0.984">
<docTitle id="docTitle_1">
die	w9_d211e3107	NO	NO	1.00
Cosacken	w11_d211e3110	NO	NO	1.00
auf	w13_d211e3114	NO	NO	1.00
dem	w15_d211e3117	NO	NO	0.93
Vorwerk	w1_d211e3122	NO	NO	1.00
blicken	w3_d211e3125	NO	NO	1.00
lassen,	w5_d211e3128	NO	NO	0.94
gegen	w7_d211e3131	NO	NO	1.00
Abend	w9_d211e3134	NO	NO	1.00
aber	w11_d211e3137	NO	NO	1.00
seynd	w1_d211e3142	NO	NO	1.00
sie	w3_d211e3145	NO	NO	1.00
nach	w5_d211e3148	NO	NO	1.00
dem	w7_d211e3151	NO	NO	0.94
Städtchen	w9_d211e3154	NO	NO	1.00
zurückgegan	w11_d211e3157	NO	NO	0.96
gen,	w1_d211e3163	NO	NO	1.00
wobey	w3_d211e3166	NO	NO	1.00
sie	w5_d211e3169	NO	NO	1.00
die	w7_d211e3172	NO	NO	1.00
Fähre	w9_d211e3175	NO	NO	1.00
jenseits	w11_d211e3178	NO	NO	0.95
angeschlos	w13_d211e3182	NO	NO	0.98
sen	w1_d211e3187	NO	NO	1.00
haben.	w3_d211e3190	NO	NO	0.94
Von	w5_d211e3193	NO	NO	1.00
Kauen	w7_d211e3196	NO	NO	0.99
wollen	w9_d211e3199	NO	NO	1.00
einige	w11_d211e3202	NO	NO	1.00
zwar	w13_d211e3206	NO	NO	0.94
Nachricht	w1_d211e3211	NO	NO	0.97
haben,	w3_d211e3214	NO	NO	1.00
daß	w5_d211e3217	NO	NO	1.00
daselbst	w7_d211e3220	NO	NO	1.00
regulaire	w9_d211e3223	NO	NO	0.99
Mi	w11_d211e3226	NO	NO	1.00
litz	w1_d211e3231	NO	NO	1.00
von	w3_d211e3234	NO	NO	1.00
neuen	w5_d211e3237	NO	NO	1.00
eingeruckt	w7_d211e3240	NO	NO	0.95
wäre.	w9_d211e3243	NO	NO	1.00
Jnzwischen	w11_d211e3246	NO	NO	0.97
haben	w1_d211e3252	NO	NO	1.00
sich	w3_d211e3255	NO	NO	0.92
vor	w5_d211e3258	NO	NO	1.00
einigen	w7_d211e3261	NO	NO	1.00
Tägen	w9_d211e3264	NO	NO	1.00
abermals	w11_d211e3267	NO	NO	0.97
mehr	w13_d211e3271	NO	NO	1.00
dann	w1_d211e3276	NO	NO	1.00
30.	w3_d211e3279	NO	NO	1.00
Cosacken	w5_d211e3282	NO	NO	0.93
bey	w7_d211e3285	NO	NO	1.00
Tilsit,	w9_d211e3288	NO	NO	0.94
jenseits	w11_d211e3291	NO	NO	0.97
der	w13_d211e3295	NO	NO	1.00
Memel,	w1_d211e3300	NO	NO	1.00
sehen	w3_d211e3303	NO	NO	0.98
lassen.	w5_d211e3306	NO	NO	1.00
</p>
<head id="h2_d211e3312">
Paris	w1_d211e3316	NO	NO	1.00
22.	w3_d211e3319	NO	NO	1.00
Dec.	w5_d211e3322	NO	NO	1.00
1757.	w7_d211e3325	NO	NO	1.00
</head>
<p id="p4_d211e3328">
Der	w1_d211e3332	NO	NO	1.00
König	w3_d211e3335	NO	NO	1.00
und	w5_d211e3338	NO	NO	1.00
die	w7_d211e3341	NO	NO	1.00
ganze	w9_d211e3344	NO	NO	1.00
Königl.	w11_d211e3347	NO	NO	1.00
Famille	w13_d211e3351	NO	NO	1.00
seynd	w1_d211e3356	NO	NO	1.00
zu	w3_d211e3359	NO	NO	1.00
Versailles	w5_d211e3362	NO	NO	1.00
bey	w7_d211e3365	NO	NO	1.00
vollkommenem	w9_d211e3368	NO	NO	0.99
Wol	w11_d211e3371	NO	NO	1.00
seyn,	w1_d211e3376	NO	NO	1.00
nur	w3_d211e3379	NO	NO	0.99
allein	w5_d211e3382	NO	NO	1.00
die	w7_d211e3385	NO	NO	0.93
Madame	w9_d211e3388	NO	NO	1.00
Daupbine	w11_d211e3391	NO	NO	0.94
ist	w13_d211e3395	NO	NO	1.00
über	w1_d211e3401	NO	NO	1.00
das	w3_d211e3404	NO	NO	1.00
Absterben	w5_d211e3407	NO	NO	1.00
ihrer	w7_d211e3410	NO	NO	1.00
Frauen	w9_d211e3413	NO	NO	1.00
Mutter	w11_d211e3416	NO	NO	0.99
der	w13_d211e3420	NO	NO	1.00
Königin	w1_d211e3425	NO	NO	0.93
in	w3_d211e3428	NO	NO	1.00
Polen,	w5_d211e3431	NO	NO	1.00
Chur=fürstin	w7_d211e3434	NO	NO	0.94
zu	w9_d211e3437	NO	NO	1.00
Sachsen,	w11_d211e3440	NO	NO	1.00
untröstbar.	w1_d211e3445	NO	NO	0.95
Uber	w3_d211e3448	NO	NO	1.00
die	w5_d211e3451	NO	NO	1.00
Depeschen,	w7_d211e3454	NO	NO	0.96
welche	w9_d211e3457	NO	NO	1.00
das	w11_d211e3460	NO	NO	1.00
Ministerium	w1_d211e3465	NO	NO	1.00
von	w3_d211e3468	NO	NO	1.00
unsern	w5_d211e3471	NO	NO	1.00
Generalen	w7_d211e3474	NO	NO	1.00
und	w9_d211e3477	NO	NO	1.00
dem	w11_d211e3480	NO	NO	1.00
Königl.	w1_d211e3486	NO	NO	0.96
Ambassadeur	w3_d211e3489	NO	NO	0.98
zu	w5_d211e3492	NO	NO	1.00
Wien,	w7_d211e3495	NO	NO	1.00
Grafen	w9_d211e3498	NO	NO	1.00
von	w11_d211e3501	NO	NO	1.00
</p>
<p id="p10_d211e3514">
Tieinbille	w1_d211e3518	NO	NO	0.78
erhält,	w3_d211e3521	NO	NO	0.95
werden	w5_d211e3524	NO	NO	0.96
häufige	w7_d211e3527	NO	NO	1.00
Berahtschla	w9_d211e3530	NO	NO	0.98
gungen	w1_d211e3535	NO	NO	1.00
gehalten.	w3_d211e3538	NO	NO	1.00
</p>
<p id="p12_d211e3542">
Am	w1_d211e3546	NO	NO	1.00
9.	w3_d211e3549	NO	NO	1.00
dieses	w5_d211e3552	NO	NO	1.00
ward	w7_d211e3555	NO	NO	1.00
die	w9_d211e3558	NO	NO	1.00
in	w11_d211e3561	NO	NO	1.00
der	w13_d211e3565	NO	NO	1.00
letzten	w15_d211e3568	NO	NO	1.00
Par	w17_d211e3571	NO	NO	1.00
laments=sitzung	w1_d211e3576	NO	NO	1.00
paßirte	w3_d211e3579	NO	NO	0.94
Bill,	w5_d211e3582	NO	NO	1.00
die	w7_d211e3585	NO	NO	0.85
Ausfuhr	w9_d211e3588	NO	NO	1.00
des	w1_d211e3593	NO	NO	1.00
Getreides	w3_d211e3596	NO	NO	1.00
zu	w5_d211e3599	NO	NO	1.00
verhindern,	w7_d211e3602	NO	NO	1.00
von	w9_d211e3605	NO	NO	1.00
einer	w11_d211e3608	NO	NO	0.92
Kön.	w13_d211e3612	NO	NO	1.00
Commißion	w1_d211e3618	NO	NO	1.00
unterzeichnet	w3_d211e3621	NO	NO	1.00
die	w5_d211e3624	NO	NO	0.97
aus	w7_d211e3627	NO	NO	1.00
dem	w9_d211e3630	NO	NO	1.00
Herzog	w11_d211e3633	NO	NO	1.00
von	w1_d211e3638	NO	NO	1.00
Cumberland,	w3_d211e3641	NO	NO	1.00
dem	w5_d211e3644	NO	NO	0.93
Bischof	w7_d211e3647	NO	NO	0.97
von	w9_d211e3650	NO	NO	1.00
Canter	w11_d211e3653	NO	NO	1.00
bury,	w1_d211e3658	NO	NO	1.00
dem	w3_d211e3661	NO	NO	1.00
Groß=siegel=bewahrer,	w5_d211e3664	NO	NO	0.98
und	w7_d211e3667	NO	NO	1.00
ver	w9_d211e3670	NO	NO	1.00
schiedenen	w1_d211e3675	NO	NO	1.00
andern	w3_d211e3678	NO	NO	0.94
Herren,	w5_d211e3681	NO	NO	1.00
bestunde.	w7_d211e3684	NO	NO	1.00
Eine	w9_d211e3687	NO	NO	1.00
Deputation	w1_d211e3693	NO	NO	1.00
von	w3_d211e3696	NO	NO	1.00
der	w5_d211e3699	NO	NO	1.00
Cammer	w7_d211e3702	NO	NO	0.98
der	w9_d211e3705	NO	NO	1.00
Gemeinen	w11_d211e3708	NO	NO	1.00
war	w1_d211e3713	NO	NO	0.97
bey	w3_d211e3716	NO	NO	1.00
dieser	w5_d211e3719	NO	NO	1.00
Cammer	w7_d211e3722	NO	NO	1.00
gegenwärtig;	w9_d211e3725	NO	NO	1.00
nämli	w11_d211e3728	NO	NO	1.00
chen	w1_d211e3733	NO	NO	0.84
Tages	w3_d211e3736	NO	NO	1.00
ward	w5_d211e3739	NO	NO	1.00
auch	w7_d211e3742	NO	NO	1.00
zu	w9_d211e3745	NO	NO	1.00
St.	w11_d211e3748	NO	NO	0.93
James	w13_d211e3752	NO	NO	1.00
wegen	w15_d211e3755	NO	NO	0.99
der	w1_d211e3760	NO	NO	1.00
Umstände	w3_d211e3763	NO	NO	1.00
in	w5_d211e3766	NO	NO	1.00
Teutschland	w7_d211e3769	NO	NO	0.96
ein	w9_d211e3772	NO	NO	1.00
grosser	w11_d211e3775	NO	NO	1.00
Raht	w13_d211e3779	NO	NO	0.99
gehalten;	w1_d211e3785	NO	NO	1.00
nach	w3_d211e3788	NO	NO	1.00
Endigung	w5_d211e3791	NO	NO	1.00
desselben	w7_d211e3794	NO	NO	1.00
schickte	w9_d211e3797	NO	NO	0.99
der	w1_d211e3802	NO	NO	1.00
Hof	w3_d211e3805	NO	NO	1.00
einen	w5_d211e3808	NO	NO	1.00
Curier	w7_d211e3811	NO	NO	1.00
an	w9_d211e3814	NO	NO	1.00
den	w11_d211e3817	NO	NO	1.00
König	w13_d211e3821	NO	NO	1.00
von	w15_d211e3824	NO	NO	0.87
Preus	w17_d211e3827	NO	NO	0.98
sen,	w1_d211e3832	NO	NO	1.00
einen	w3_d211e3835	NO	NO	1.00
zweyten	w5_d211e3838	NO	NO	0.96
nach	w7_d211e3841	NO	NO	1.00
Stade,	w9_d211e3844	NO	NO	1.00
der	w11_d211e3847	NO	NO	0.85
von	w13_d211e3851	NO	NO	1.00
dan	w15_d211e3854	NO	NO	1.00
nen	w1_d211e3859	NO	NO	0.94
nach	w3_d211e3862	NO	NO	0.97
Copenhagen	w5_d211e3865	NO	NO	1.00
gehen	w7_d211e3868	NO	NO	0.98
soll,	w9_d211e3871	NO	NO	1.00
und	w11_d211e3874	NO	NO	1.00
einen	w13_d211e3878	NO	NO	1.00
dritten	w1_d211e3884	NO	NO	0.97
an	w3_d211e3887	NO	NO	1.00
den	w5_d211e3890	NO	NO	0.85
Obristen	w7_d211e3893	NO	NO	1.00
York	w9_d211e3896	NO	NO	1.00
nach	w11_d211e3899	NO	NO	1.00
dem	w13_d211e3903	NO	NO	1.00
Haag	w15_d211e3906	NO	NO	1.00
ab.	w1_d211e3911	NO	NO	1.00
Am	w3_d211e3914	NO	NO	1.00
11.	w5_d211e3917	NO	NO	1.00
dieses	w7_d211e3920	NO	NO	0.96
trat	w9_d211e3923	NO	NO	0.99
Herr	w11_d211e3926	NO	NO	1.00
Keith	w13_d211e3930	NO	NO	1.00
als	w15_d211e3933	NO	NO	1.00
aus	w17_d211e3936	NO	NO	0.90
serordentlicher	w1_d211e3941	NO	NO	1.00
Gesandter	w3_d211e3944	NO	NO	1.00
des	w5_d211e3947	NO	NO	1.00
Königs	w7_d211e3950	NO	NO	1.00
würk	w9_d211e3953	NO	NO	0.97
lich	w1_d211e3958	NO	NO	1.00
seine	w3_d211e3961	NO	NO	0.98
Reise	w5_d211e3964	NO	NO	1.00
nach	w7_d211e3967	NO	NO	1.00
Petersburg	w9_d211e3970	NO	NO	1.00
an.	w11_d211e3973	NO	NO	1.00
Der	w13_d211e3977	NO	NO	1.00
Kriegs=raht,	w1_d211e3983	NO	NO	0.99
welcher	w3_d211e3986	NO	NO	0.95
die	w5_d211e3989	NO	NO	1.00
Sache	w7_d211e3992	NO	NO	1.00
des	w9_d211e3995	NO	NO	1.00
Generals	w11_d211e3998	NO	NO	1.00
Mordannt	w1_d211e4003	NO	NO	0.95
zu	w3_d211e4006	NO	NO	1.00
untersuchen	w5_d211e4009	NO	NO	1.00
hat,	w7_d211e4012	NO	NO	1.00
sollte	w9_d211e4015	NO	NO	1.00
sich	w11_d211e4018	NO	NO	1.00
zwar	w13_d211e4022	NO	NO	0.97
gestern	w1_d211e4027	NO	NO	0.94
versammlen,	w3_d211e4030	NO	NO	0.96
es	w5_d211e4033	NO	NO	1.00
wird	w7_d211e4036	NO	NO	1.00
solches	w9_d211e4039	NO	NO	0.96
aber	w11_d211e4042	NO	NO	1.00
erst	w13_d211e4046	NO	NO	0.92
Morgen,	w1_d211e4051	NO	NO	1.00
und	w3_d211e4054	NO	NO	1.00
zwar	w5_d211e4057	NO	NO	1.00
in	w7_d211e4060	NO	NO	1.00
dem	w9_d211e4063	NO	NO	1.00
Rahts=saale	w11_d211e4066	NO	NO	0.99
zu	w13_d211e4070	NO	NO	1.00
Whitehall	w1_d211e4076	NO	NO	1.00
geschehen.	w3_d211e4079	NO	NO	0.88
Der	w5_d211e4082	NO	NO	1.00
Creutz=zug	w7_d211e4085	NO	NO	1.00
des	w9_d211e4088	NO	NO	1.00
Admirals	w1_d211e4093	NO	NO	1.00
Hawke	w3_d211e4096	NO	NO	1.00
hat	w5_d211e4099	NO	NO	1.00
abermals	w7_d211e4102	NO	NO	1.00
keinen	w9_d211e4105	NO	NO	1.00
son	w11_d211e4108	NO	NO	1.00
derlichen	w1_d211e4113	NO	NO	0.98
Nutzen	w3_d211e4116	NO	NO	0.95
gehabt,	w5_d211e4119	NO	NO	0.93
indem	w7_d211e4122	NO	NO	1.00
man	w9_d211e4125	NO	NO	1.00
die	w11_d211e4128	NO	NO	0.87
ge	w13_d211e4132	NO	NO	1.00
wisse	w1_d211e4137	NO	NO	1.00
Nachricht	w3_d211e4140	NO	NO	1.00
erhalten,	w5_d211e4143	NO	NO	1.00
daß	w7_d211e4146	NO	NO	1.00
die	w9_d211e4149	NO	NO	1.00
Französische	w11_d211e4152	NO	NO	0.97
Flotte	w1_d211e4158	NO	NO	1.00
ohne	w3_d211e4161	NO	NO	1.00
einiger	w5_d211e4164	NO	NO	1.00
Hinderniß	w7_d211e4167	NO	NO	0.97
aus	w9_d211e4170	NO	NO	1.00
Ludwigs	w11_d211e4173	NO	NO	1.00
burg	w1_d211e4178	NO	NO	1.00
zu	w3_d211e4181	NO	NO	1.00
Brest	w5_d211e4184	NO	NO	0.97
angekommen.	w7_d211e4187	NO	NO	1.00
Der	w9_d211e4190	NO	NO	1.00
Admiral	w11_d211e4193	NO	NO	0.95
Holbourne	w1_d211e4198	NO	NO	1.00
ist	w3_d211e4201	NO	NO	1.00
zu	w5_d211e4204	NO	NO	0.80
Spithead	w7_d211e4207	NO	NO	1.00
eingetroffen;	w9_d211e4210	NO	NO	1.00
die	w11_d211e4213	NO	NO	0.94
übrigen	w1_d211e4218	NO	NO	0.95
Schiffe	w3_d211e4221	NO	NO	0.96
seiner	w5_d211e4224	NO	NO	1.00
Escadre,	w7_d211e4227	NO	NO	1.00
welche	w9_d211e4230	NO	NO	0.90
von	w11_d211e4233	NO	NO	1.00
ihm	w1_d211e4239	NO	NO	1.00
getrennet	w3_d211e4242	NO	NO	1.00
worden,	w5_d211e4245	NO	NO	0.92
erwartet	w7_d211e4248	NO	NO	0.98
man	w9_d211e4251	NO	NO	1.00
noch.	w11_d211e4254	NO	NO	1.00
Der	w1_d211e4259	NO	NO	1.00
Lord	w3_d211e4262	NO	NO	1.00
Colville	w5_d211e4265	NO	NO	0.98
ist	w7_d211e4268	NO	NO	1.00
mit	w9_d211e4271	NO	NO	1.00
7.	w11_d211e4274	NO	NO	1.00
Kriegs=schiffen	w13_d211e4278	NO	NO	0.98
zu	w1_d211e4283	NO	NO	1.00
Hallifax	w3_d211e4286	NO	NO	1.00
geblieben,	w5_d211e4289	NO	NO	0.98
und	w7_d211e4292	NO	NO	1.00
will	w9_d211e4295	NO	NO	1.00
mit	w11_d211e4298	NO	NO	1.00
selbigen	w13_d211e4302	NO	NO	0.99
zu	w1_d211e4307	NO	NO	1.00
hindern	w3_d211e4310	NO	NO	1.00
suchen,	w5_d211e4313	NO	NO	1.00
daß	w7_d211e4316	NO	NO	1.00
die	w9_d211e4319	NO	NO	1.00
Franzosen	w11_d211e4322	NO	NO	1.00
aus	w13_d211e4326	NO	NO	1.00
Europa	w1_d211e4332	NO	NO	1.00
Hülfe	w3_d211e4335	NO	NO	1.00
nach	w5_d211e4338	NO	NO	1.00
Louisburg	w7_d211e4341	NO	NO	1.00
bringen;	w9_d211e4344	NO	NO	1.00
es	w11_d211e4347	NO	NO	1.00
ist	w1_d211e4352	NO	NO	1.00
beschlossen,	w3_d211e4355	NO	NO	1.00
ihn	w5_d211e4358	NO	NO	1.00
zu	w7_d211e4361	NO	NO	1.00
rechter	w9_d211e4364	NO	NO	0.95
Zeit	w11_d211e4367	NO	NO	1.00
zu	w13_d211e4371	NO	NO	1.00
verstär	w15_d211e4374	NO	NO	0.99
ken,	w1_d211e4379	NO	NO	0.94
damit	w3_d211e4382	NO	NO	1.00
nicht	w5_d211e4385	NO	NO	1.00
Frankreich,	w7_d211e4388	NO	NO	1.00
wie	w9_d211e4391	NO	NO	1.00
im	w11_d211e4394	NO	NO	1.00
verwi	w13_d211e4398	NO	NO	0.92
chenen	w1_d211e4403	NO	NO	1.00
Jahre,	w3_d211e4406	NO	NO	1.00
allda	w5_d211e4409	NO	NO	1.00
eine	w7_d211e4412	NO	NO	1.00
Macht	w9_d211e4415	NO	NO	1.00
zusammen	w11_d211e4418	NO	NO	1.00
ziehe,	w1_d211e4424	NO	NO	0.96
die	w3_d211e4427	NO	NO	1.00
der	w5_d211e4430	NO	NO	1.00
unserigen	w7_d211e4433	NO	NO	1.00
gewachsen	w9_d211e4436	NO	NO	0.95
ist.	w11_d211e4439	NO	NO	1.00
Mit	w13_d211e4443	NO	NO	1.00
dem	w1_d211e4448	NO	NO	0.98
Herrn	w3_d211e4451	NO	NO	1.00
Keith,	w5_d211e4454	NO	NO	1.00
