<doc id="wr_1756-07-17" attrs="word" year="1756" month="07" day="17" corpus="2">
<head id="h2_d57e2626">
Aus	w1_d57e2630
Portugal.	w3_d57e2633
Lisabon	w1_d57e2638
1.	w3_d57e2641
Junii.	w5_d57e2644
</head>
<p id="p4_d57e2647">
Je	w1_d57e2651
Königl.	w3_d57e2654
Familie,	w5_d57e2657
welche	w7_d57e2660
sich	w9_d57e2663
noch	w11_d57e2666
immer	w1_d57e2671
unter	w3_d57e2674
Gezelten	w5_d57e2677
aufhält,	w7_d57e2680
hat	w9_d57e2683
&	w1_d57e2688
einen	w3_d57e2691
schröcklichen	w5_d57e2694
Sturm=wind	w7_d57e2697
aus	w9_d57e2700
zustehen	w1_d57e2706
gehabt,	w3_d57e2709
welcher	w5_d57e2712
den	w7_d57e2715
24.	w9_d57e2718
25.	w11_d57e2721
und	w13_d57e2725
26.	w1_d57e2730
gewütet.	w3_d57e2733
Es	w5_d57e2736
regnete	w7_d57e2739
so	w9_d57e2742
gewaltig,	w11_d57e2745
und	w13_d57e2749
der	w1_d57e2754
Wind	w3_d57e2757
ware	w5_d57e2760
so	w7_d57e2763
heftig,	w9_d57e2766
daß	w11_d57e2769
die	w13_d57e2773
Arme	w15_d57e2776
kaum	w1_d57e2781
stark	w3_d57e2784
genug	w5_d57e2787
waren,	w7_d57e2790
die	w9_d57e2793
Gezelte	w11_d57e2796
fest	w13_d57e2800
zu	w15_d57e2803
halten,	w1_d57e2809
daß	w3_d57e2812
sie	w5_d57e2815
der	w7_d57e2818
Wind	w9_d57e2821
deß	w11_d57e2824
Nachts	w13_d57e2828
nicht	w15_d57e2831
fort	w1_d57e2836
trieb.	w3_d57e2839
Jn	w5_d57e2842
unsern	w7_d57e2845
verschiedenen	w9_d57e2848
Vorstäd	w11_d57e2851
ten	w1_d57e2856
sind	w3_d57e2859
einige	w5_d57e2862
Hütten	w7_d57e2865
umgeworfen,	w9_d57e2868
und	w11_d57e2871
vie	w13_d57e2875
le	w1_d57e2880
abgedeckt	w3_d57e2883
worden.	w5_d57e2886
Seit	w7_d57e2889
14.	w9_d57e2892
Tagen	w11_d57e2895
hat	w13_d57e2899
man	w1_d57e2905
kein	w3_d57e2908
unterirrdisches	w5_d57e2911
Geräusche	w7_d57e2914
mehr	w9_d57e2917
em	w11_d57e2920
pfunden;	w1_d57e2925
allein	w3_d57e2928
4	w5_d57e2931
Meilen	w7_d57e2934
von	w9_d57e2937
hier,	w11_d57e2940
in	w13_d57e2944
den	w15_d57e2947
Gegenden	w1_d57e2952
der	w3_d57e2955
Gebürge	w5_d57e2958
von	w7_d57e2961
Cintra,	w9_d57e2964
hat	w11_d57e2967
man	w13_d57e2971
deren	w1_d57e2976
verspüret,	w3_d57e2979
und	w5_d57e2982
vorgestern	w7_d57e2985
nachmittags	w9_d57e2988
um	w1_d57e2994
3.	w3_d57e2997
Uhr,	w5_d57e3000
hatten	w7_d57e3003
wir	w9_d57e3006
hier	w11_d57e3009
einen	w13_d57e3013
ziemlich	w15_d57e3016
hefftigen	w1_d57e3021
Erd=stoß.	w3_d57e3024
Gestern	w5_d57e3027
erhoben	w7_d57e3030
sich	w9_d57e3033
der	w11_d57e3036
König	w1_d57e3041
und	w3_d57e3044
die	w5_d57e3047
Königin,	w7_d57e3050
nebst	w9_d57e3053
den	w11_d57e3056
Jnfanten	w13_d57e3060
Don	w1_d57e3065
Pedro	w3_d57e3068
und	w5_d57e3071
Don	w7_d57e3074
Antonio,	w9_d57e3077
nach	w11_d57e3080
Salva	w13_d57e3084
terra,	w1_d57e3090
um	w3_d57e3093
sich	w5_d57e3096
daselbst	w7_d57e3099
3.	w9_d57e3102
Tag	w11_d57e3105
lang	w13_d57e3109
mit	w15_d57e3112
der	w17_d57e3115
Jagd	w1_d57e3120
zu	w3_d57e3123
unterhalten.	w5_d57e3126
Jn	w7_d57e3129
der	w9_d57e3132
Provinz	w11_d57e3135
Alem	w13_d57e3139
tejoraffen	w1_d57e3144
die	w3_d57e3147
Krankheiten	w5_d57e3150
viele	w7_d57e3153
Menschen	w9_d57e3156
hin.	w11_d57e3159
Damit	w1_d57e3164
die	w3_d57e3167
zu	w5_d57e3170
Algier	w7_d57e3173
graßirende	w9_d57e3176
Pest	w11_d57e3179
durch	w13_d57e3183
Schiffe	w1_d57e3189
nicht	w3_d57e3192
hieher	w5_d57e3195
kommen	w7_d57e3198
möge,	w9_d57e3201
hat	w11_d57e3204
man	w13_d57e3208
die	w1_d57e3213
nöthige	w3_d57e3216
Verfügungen	w5_d57e3219
darwider	w7_d57e3222
getroffen.	w9_d57e3225
Wir	w1_d57e3230
werden	w3_d57e3233
dieses	w5_d57e3236
Jahr	w7_d57e3239
zwey	w9_d57e3242
Küstenbe	w11_d57e3245
wahrer	w1_d57e3250
haben,	w3_d57e3253
nämlich	w5_d57e3256
das	w7_d57e3259
grosse	w9_d57e3262
Schif,	w11_d57e3265
welches	w1_d57e3271
der	w3_d57e3274
Senhor	w5_d57e3277
Don	w7_d57e3280
Jean,	w9_d57e3283
und	w11_d57e3286
den	w13_d57e3290
Stern,	w1_d57e3295
so	w3_d57e3298
der	w5_d57e3301
Capitain	w7_d57e3304
Freire	w9_d57e3307
commandi	w11_d57e3310
ret.	w1_d57e3315
</p>
<head id="h2_d57e3321">
Aus	w1_d57e3325
Groß=brittannien.	w3_d57e3328
Londen	w1_d57e3333
26.	w3_d57e3336
Junii.	w5_d57e3339
</head>
<p id="p4_d57e3342">
Jhro	w1_d57e3346
Majestät,	w3_d57e3349
der	w5_d57e3352
König,	w7_d57e3355
haben	w9_d57e3358
eine	w11_d57e3361
</p>
<p id="p8_d57e3382">
Admirals=promotion	w1_d57e3386
vorgenommen,	w3_d57e3389
und	w5_d57e3392
zwar	w1_d57e3397
zu	w3_d57e3400
Admiralen	w5_d57e3403
der	w7_d57e3406
weissen	w9_d57e3409
Flagge	w11_d57e3412
seynd	w13_d57e3416
Admirals	w1_d57e3421
worden,	w3_d57e3424
Herr	w5_d57e3427
Georg	w7_d57e3430
Clinton,	w9_d57e3433
und	w11_d57e3436
Ritter	w1_d57e3442
Wilhelm	w3_d57e3445
Rowley.	w5_d57e3448
Zu	w7_d57e3451
Admiralen	w9_d57e3454
der	w11_d57e3457
blauen	w1_d57e3462
Flagge,	w3_d57e3465
seynd	w5_d57e3468
erwählet	w7_d57e3471
worden,	w9_d57e3474
Herr	w1_d57e3479
Wilhelm	w3_d57e3482
Martin,	w5_d57e3485
Jsaac	w7_d57e3488
Townsend,	w9_d57e3491
Gouverneurs	w1_d57e3496
des	w3_d57e3499
Hospitals	w5_d57e3502
Greenwich,	w7_d57e3505
der	w9_d57e3508
Lord	w1_d57e3514
Anson,	w3_d57e3517
und	w5_d57e3520
Herr	w7_d57e3523
