<doc id="wr_1761-04-25" attrs="word" year="1761" month="04" day="25" corpus="2">
<head id="h2_d547e3577">
Londen	w1_d547e3581
3.	w3_d547e3584
April.	w5_d547e3587
</head>
<p id="p4_d547e3590">
VOrgestern	w1_d547e3594
Abends	w3_d547e3597
fertigte	w5_d547e3600
der	w7_d547e3603
Hof	w9_d547e3606
ei	w11_d547e3609
nen	w1_d547e3614
Currier	w3_d547e3617
nach	w5_d547e3620
der	w7_d547e3623
alliirten	w9_d547e3626
Armee	w11_d547e3629
ab,	w1_d547e3636
von	w3_d547e3639
wannen	w5_d547e3642
er	w7_d547e3645
nach	w9_d547e3648
Hanover,	w11_d547e3651
und	w1_d547e3657
alsdann	w3_d547e3660
zum	w5_d547e3663
König	w7_d547e3666
von	w9_d547e3669
Preussen	w11_d547e3672
abge	w13_d547e3676
hen	w1_d547e3681
solle.	w3_d547e3684
Die	w5_d547e3687
Nation	w7_d547e3690
ist	w9_d547e3693
des	w11_d547e3696
Krieges	w13_d547e3700
im	w15_d547e3703
Ernst	w1_d547e3708
müde,	w3_d547e3711
um	w5_d547e3714
so	w7_d547e3717
mehr,	w9_d547e3720
als	w11_d547e3723
die	w13_d547e3727
Natio	w15_d547e3730
nal=schulden,	w1_d547e3735
die	w3_d547e3738
den	w5_d547e3741
11.	w7_d547e3744
Januarii	w9_d547e3747
dieses	w11_d547e3750
Jahrs	w1_d547e3756
sich	w3_d547e3759
auf	w5_d547e3762
98.	w7_d547e3765
Millionen	w9_d547e3768
604836.	w11_d547e3771
Pfund	w1_d547e3776
Sterling	w3_d547e3779
belauffen,	w5_d547e3782
durch	w7_d547e3785
die	w9_d547e3788
auf	w11_d547e3791
den	w1_d547e3796
Dienst	w3_d547e3799
dieses	w5_d547e3802
Jahrs	w7_d547e3805
verwilligte	w9_d547e3808
und	w11_d547e3811
ne	w13_d547e3815
gotirte	w1_d547e3820
Gelder	w3_d547e3823
bis	w5_d547e3826
auf	w7_d547e3829
113.	w9_d547e3832
Millionen	w11_d547e3835
104836.	w1_d547e3841
Pfund	w3_d547e3844
gestiegen.	w5_d547e3847
Der	w7_d547e3850
Herzog	w9_d547e3853
von	w1_d547e3858
York	w3_d547e3861
ist	w5_d547e3864
zum	w7_d547e3867
Contre=admiral	w9_d547e3870
bey	w11_d547e3873
dem	w13_d547e3877
See=staat	w1_d547e3882
ernennet	w3_d547e3885
worden,	w5_d547e3888
und	w7_d547e3891
dem	w9_d547e3894
Admi	w11_d547e3897
ral	w1_d547e3902
Lord	w3_d547e3905
Howe	w5_d547e3908
ist	w7_d547e3911
das	w9_d547e3914
Commando	w11_d547e3917
der	w13_d547e3921
zwey	w15_d547e3924
ten	w1_d547e3930
Expeditions=flotte	w3_d547e3933
aufgetragen.	w5_d547e3936
Das	w7_d547e3939
aus	w1_d547e3944
der	w3_d547e3947
Garde	w5_d547e3950
gezogene	w7_d547e3953
Detaschement,	w9_d547e3956
so	w11_d547e3959
die	w1_d547e3964
in	w3_d547e3967
Teutschland	w5_d547e3970
befindliche	w7_d547e3973
Bataillons	w9_d547e3976
garde	w1_d547e3981
completiren	w3_d547e3984
solle,	w5_d547e3987
ist	w7_d547e3990
560.	w9_d547e3993
Mann	w11_d547e3996
</p>
<p id="p6_d547e3999">
stark	w1_d547e4003
nach	w3_d547e4006
Gravesand	w5_d547e4009
abgegangen,	w7_d547e4012
um	w9_d547e4015
da	w11_d547e4018
selbst	w1_d547e4023
nach	w3_d547e4026
der	w5_d547e4029
Weser	w7_d547e4032
eingeschift	w9_d547e4035
zu	w11_d547e4038
werden.	w13_d547e4042
Zu	w1_d547e4047
gleicher	w3_d547e4050
Zeit	w5_d547e4053
werden	w7_d547e4056
auch	w9_d547e4059
noch	w11_d547e4062
mehrere	w13_d547e4066
Recruten	w1_d547e4072
und	w3_d547e4075
Remonte=pferde	w5_d547e4078
mit	w7_d547e4081
über	w9_d547e4084
gehen.	w1_d547e4089
Gestern	w3_d547e4092
ware	w5_d547e4095
grosser	w7_d547e4098
Raht	w9_d547e4101
zu	w11_d547e4104
St.	w1_d547e4109
James.	w3_d547e4112
Man	w5_d547e4115
versichert,	w7_d547e4118
daß	w9_d547e4121
darin	w11_d547e4124
nen	w1_d547e4129
die	w3_d547e4132
beschehene	w5_d547e4135
Friedens=eröfnungen	w7_d547e4138
untersucht	w1_d547e4144
worden.	w3_d547e4147
</p>
<p id="p8_d547e4150">
Ferners	w1_d547e4154
wird	w3_d547e4157
allhier	w5_d547e4160
durchgehends	w7_d547e4163
be	w9_d547e4166
hauptet,	w1_d547e4171
daß	w3_d547e4174
der	w5_d547e4177
König	w7_d547e4180
endlich	w9_d547e4183
eröfnet	w11_d547e4186
habe,	w13_d547e4190
daß	w1_d547e4195
seine	w3_d547e4198
Absichten	w5_d547e4201
auf	w7_d547e4204
die	w9_d547e4207
Prinzeßin	w11_d547e4210
Elisa	w13_d547e4214
beth	w1_d547e4220
Christina,	w3_d547e4223
Ulrica,	w5_d547e4226
die	w7_d547e4229
Tochter	w9_d547e4232
des	w11_d547e4235
jetzt	w13_d547e4239
regierenden	w1_d547e4244
Herzogs	w3_d547e4247
von	w5_d547e4250
Braunschweig	w7_d547e4253
ge	w9_d547e4256
richtet	w1_d547e4261
wären,	w3_d547e4264
und	w5_d547e4267
daß	w7_d547e4270
2.	w9_d547e4273
Herren	w11_d547e4276
mit	w13_d547e4280
2.	w15_d547e4283
Da	w17_d547e4286
men	w1_d547e4291
vom	w3_d547e4294
ersten	w5_d547e4297
Rang	w7_d547e4300
im	w9_d547e4303
kurzen	w11_d547e4306
abreisen	w13_d547e4310
werden,	w1_d547e4316
an	w3_d547e4319
erwehntem	w5_d547e4322
Hof	w7_d547e4325
diese	w9_d547e4328
Prinzeßin	w11_d547e4331
auf	w1_d547e4336
daß	w3_d547e4339
feyerlichste	w5_d547e4342
zu	w7_d547e4345
begehren,	w9_d547e4348
und	w11_d547e4351
als	w13_d547e4355
dann	w1_d547e4360
nacher	w3_d547e4363
London	w5_d547e4366
zu	w7_d547e4369
bringen,	w9_d547e4372
damit	w11_d547e4375
die	w13_d547e4379
selbe	w1_d547e4384
eben	w3_d547e4387
zur	w5_d547e4390
Zeit	w7_d547e4393
als	w9_d547e4396
der	w11_d547e4399
König,	w13_d547e4403
das	w15_d547e4406
ist	w17_d547e4409
</p>
<p id="p12_d547e4415">
im	w1_d547e4419
Monat	w3_d547e4422
August,	w5_d547e4425
zur	w7_d547e4428
Königin	w9_d547e4431
könne	w11_d547e4434
ge	w13_d547e4438
krönet	w1_d547e4443
werden.	w3_d547e4446
Der	w5_d547e4449
Herzog	w7_d547e4452
von	w9_d547e4455
York	w11_d547e4458
solle	w13_d547e4462
die	w1_d547e4467
Convoy=cscadre	w3_d547e4470
dieser	w5_d547e4473
zukünftigen	w7_d547e4476
Köni	w9_d547e4479
gin	w1_d547e4485
commandiren.	w3_d547e4488
</p>
<p id="p14_d547e4491">
Gestern	w1_d547e4495
gab	w3_d547e4498
der	w5_d547e4501
Graf	w7_d547e4504
von	w9_d547e4507
Bute	w11_d547e4510
denen	w13_d547e4514
auswärtigen	w1_d547e4519
Gesandten	w3_d547e4522
und	w5_d547e4525
verschiedenen	w7_d547e4528
anderen	w1_d547e4533
Stands=personen	w3_d547e4536
ein	w5_d547e4539
grosses	w7_d547e4542
Gast	w9_d547e4545
mahl.	w1_d547e4551
Die	w3_d547e4554
Admiralität	w5_d547e4557
hat	w7_d547e4560
von	w9_d547e4563
dem	w11_d547e4566
Chef	w13_d547e4570
d'Escadre	w1_d547e4575
Dougias	w3_d547e4578
die	w5_d547e4581
Nachricht	w7_d547e4584
bekommen,	w9_d547e4587
daß	w1_d547e4592
die	w3_d547e4595
Königl.	w5_d547e4598
Schiffe,	w7_d547e4601
der	w9_d547e4604
Tempel	w11_d547e4607
und	w13_d547e4611
der	w15_d547e4614
Greif,	w1_d547e4619
in	w3_d547e4622
einem	w5_d547e4625
Hafen	w7_d547e4628
der	w9_d547e4631
Jnsul	w11_d547e4634
Grenada,	w13_d547e4638
nachdeme	w1_d547e4644
sie	w3_d547e4647
die	w5_d547e4650
feindliche	w7_d547e4653
Batterien	w9_d547e4656
demon	w11_d547e4659
tirt,	w1_d547e4664
sieben	w3_d547e4667
Französische	w5_d547e4670
Fahr=zeuge	w7_d547e4673
weg	w9_d547e4676
genommen.	w1_d547e4681
Auf	w3_d547e4684
dem	w5_d547e4687
Ruck=weeg	w7_d547e4690
von	w9_d547e4693
Gre	w11_d547e4696
nada	w1_d547e4701
nach	w3_d547e4704
Antigoa	w5_d547e4707
haben	w7_d547e4710
besagte	w9_d547e4713
Schiffe	w11_d547e4716
sich	w1_d547e4722
noch	w3_d547e4725
von	w5_d547e4728
13.	w7_d547e4731
anderen	w9_d547e4734
Französischen	w11_d547e4737
mit	w13_d547e4741
Lebens=mitteln	w1_d547e4746
nach	w3_d547e4749
Martinique	w5_d547e4752
bestimmten	w7_d547e4755
Schiffen	w1_d547e4760
Meister	w3_d547e4763
gemacht.	w5_d547e4766
Ein	w7_d547e4769
Fahr	w9_d547e4772
zeug	w1_d547e4777
von	w3_d547e4780
der	w5_d547e4783
Flotte	w7_d547e4786
des	w9_d547e4789
Ritters	w11_d547e4792
Douglas,	w13_d547e4796
so	w15_d547e4799
mit	w1_d547e4805
einem	w3_d547e4808
Leutenant	w5_d547e4811
und	w7_d547e4814
90.	w9_d547e4817
Mann	w11_d547e4820
ausge	w13_d547e4824
schicktworden	w1_d547e4829
hat	w3_d547e4832
2.	w5_d547e4835
Französische	w7_d547e4838
Caper,	w9_d547e4841
wel	w11_d547e4844
cher	w1_d547e4849
bey	w3_d547e4852
Guadoluppegekreutzet,	w5_d547e4855
erobert.	w7_d547e4858
Die	w9_d547e4861
Fregatte,	w1_d547e4866
der	w3_d547e4869
Smaragd,	w5_d547e4872
hat	w7_d547e4875
4.	w9_d547e4878
andere	w11_d547e4881
Fran	w13_d547e4885
zösische	w1_d547e4891
Caper,	w3_d547e4894
einen	w5_d547e4897
von	w7_d547e4900
12.	w9_d547e4903
einen	w11_d547e4906
von	w13_d547e4910
10.	w15_d547e4913
und	w1_d547e4918
2.	w3_d547e4921
von	w5_d547e4924
8.	w7_d547e4927
Canonen	w9_d547e4930
weggenommen.	w11_d547e4933
Die	w13_d547e4937
Fregatte,	w1_d547e4942
der	w3_d547e4945
Aufgang,	w5_d547e4948
eroberte	w7_d547e4951
einen	w9_d547e4954
von	w11_d547e4957
10.	w1_d547e4962
das	w3_d547e4965
Echo	w5_d547e4968
einen	w7_d547e4971
von	w9_d547e4974
8.	w11_d547e4977
und	w13_d547e4981
noch	w15_d547e4984
einen	w17_d547e4987
von	w1_d547e4993
10.	w3_d547e4996
Canonen.	w5_d547e4999
Der	w7_d547e5002
Bericht	w9_d547e5005
von	w11_d547e5008
diesen	w13_d547e5012
Prisen	w1_d547e5017
ist	w3_d547e5020
aus	w5_d547e5023
Antigoa	w7_d547e5026
den	w9_d547e5029
21.	w11_d547e5032
Novemb.	w13_d547e5036
und	w1_d547e5041
13.	w3_d547e5044
Decemb	w5_d547e5047
datirt.	w7_d547e5050
</p>
<p id="p16_d547e5053">
Die	w1_d547e5057
Admiralität	w3_d547e5060
hat	w5_d547e5063
auch	w7_d547e5066
unterm	w9_d547e5069
31.	w11_d547e5072
Decemb.	w1_d547e5077
und	w3_d547e5080
31.	w5_d547e5083
Januarii	w7_d547e5086
Berichte	w9_d547e5089
vom	w11_d547e5092
Admiral	w1_d547e5097
Holmes	w3_d547e5100
aus	w5_d547e5103
Jamaica	w7_d547e5106
empfangen;	w9_d547e5109
vermög	w1_d547e5115
derselben	w3_d547e5118
hat	w5_d547e5121
seine	w7_d547e5124
Escadre	w9_d547e5127
seit	w11_d547e5130
der	w13_d547e5134
im	w1_d547e5139
verwichenen	w3_d547e5142
October	w5_d547e5145
gemachten	w7_d547e5148
Erobe	w9_d547e5151
rung	w1_d547e5156
einiger	w3_d547e5159
Französischen	w5_d547e5162
