<doc id="wr_1756-10-06" attrs="word" year="1756" month="10" day="06" corpus="2">
<head id="h2_d80e3734">
Lisabon	w1_d80e3738
7.	w3_d80e3741
Sept.	w5_d80e3744
</head>
<p id="p4_d80e3747">
GEyde	w1_d80e3751
Königl.	w3_d80e3754
Majestäten,	w5_d80e3757
und	w7_d80e3760
die	w9_d80e3763
Königl	w1_d80e3768
Familie	w3_d80e3771
halten	w5_d80e3774
dermalen	w7_d80e3777
ihre	w9_d80e3780
Residenz	w1_d80e3785
in	w3_d80e3788
dem	w5_d80e3791
neuen	w7_d80e3794
hölzernen	w9_d80e3797
Pallast.	w1_d80e3803
Den	w3_d80e3806
31sten	w5_d80e3809
Julii	w7_d80e3812
um	w9_d80e3815
1.	w11_d80e3818
Uhr	w13_d80e3822
nach	w15_d80e3825
Mitternacht,	w1_d80e3830
und	w3_d80e3833
vorigen	w5_d80e3836
Tags	w7_d80e3839
um	w9_d80e3842
6.	w11_d80e3845
Uhr	w13_d80e3849
Morgens,	w1_d80e3854
hat	w3_d80e3857
man	w5_d80e3860
zu	w7_d80e3863
Lisabon	w9_d80e3866
zwey	w11_d80e3869
Er	w13_d80e3873
schütterungen	w1_d80e3878
des	w3_d80e3881
Erdbebens	w5_d80e3884
empfunden,	w7_d80e3887
wovon	w1_d80e3893
ein	w3_d80e3896
unterirrdisches	w5_d80e3899
Getöß	w7_d80e3902
das	w9_d80e3905
Vor	w11_d80e3908
spiel,	w1_d80e3913
und	w3_d80e3916
die	w5_d80e3919
ganze	w7_d80e3922
Würckung	w9_d80e3925
gewesen,	w11_d80e3928
welche	w1_d80e3933
aber	w3_d80e3936
keinen	w5_d80e3939
Schaden	w7_d80e3942
verursachet	w9_d80e3945
ha	w11_d80e3948
ben.	w1_d80e3953
Am	w3_d80e3956
3ten	w5_d80e3959
Augustl	w7_d80e3962
ist	w9_d80e3965
zu	w11_d80e3968
Obedos,	w13_d80e3972
einem	w15_d80e3975
grossen	w1_d80e3981
Flecken	w3_d80e3984
zur	w5_d80e3987
Nord=seite	w7_d80e3990
von	w9_d80e3993
Lisabon	w11_d80e3996
gelegen,	w1_d80e4001
und	w3_d80e4004
15.	w5_d80e4007
bis	w7_d80e4010
