<doc id="edoc_wd_1745-10-13" attrs="word" year="1745" month="10" day="13" corpus="1">
<head id="hl1">
.
Hrn	w5355
<g/>
.
Nuntii	w5357
Cardina=len	w5358
<g/>
=
von	w5360
Pauluci	w5361
Eminentz	w5362
<g/>
,
nacher	w5364
Hof	w5365
gefah=re	w5366
<g/>
=
<g/>
,
und	w5369
haben	w5370
bey	w5371
Allerhöchst	w5372
<g/>
=
besagt	w5374
Jhrer	w5375
Majestät	w5376
der	w5377
Verwittibten	w5378
Kaiserin	w5379
dero	w5380
Ur=laubs	w5381
<g/>
=
<g/>
=
Audientz	w5384
genohmen	w5385
<g/>
,
und	w5387
werden	w5388
Jhre	w5389
Eminentz	w5390
künftigen	w5391
Samstag	w5392
von	w5393
hier	w5394
zuruk	w5395
nacher	w5396
Rom	w5397
abreisen	w5398
<g/>
.
</p>
<p id="p45">
Eben	w5400
Vorgestern	w5401
in	w5402
der	w5403
fruhe	w5404
ist	w5405
obgemeldter	w5406
Herr	w5407
Fürst	w5408
von	w5409
Schwartzenberg	w5410
<g/>
,
welcher	w5412
wegen	w5413
der	w5414
überbrachten	w5415
Nachricht	w5416
der	w5417
glüklichen	w5418
Krö=nung	w5419
<g/>
=
von	w5421
Jhro	w5422
Maj	w5423
<g/>
.
der	w5425
Verwittibten	w5426
Kaise=rin	w5427
<g/>
=
mit	w5429
einem	w5430
sehr	w5431
kostbaren	w5432
Diamant	w5433
<g/>
=
Ring	w5435
<g/>
,
und	w5437
einer	w5438
aus	w5439
Orientalischen	w5440
Jaspis	w5441
in	w5442
Gold	w5443
ge=fasten	w5444
<g/>
=
und	w5446
mit	w5447
Brillianten	w5448
künstlich	w5449
versetzten	w5450
Ta=bakiere	w5451
<g/>
=
regaliret	w5453
worden	w5454
wiederum	w5455
von	w5456
hier	w5457
mittelst	w5458
der	w5459
Post	w5460
nach	w5461
Frankfurt	w5462
abgereiset	w5463
<g/>
.
</p>
<p id="p46">
Dito	w5465
seynd	w5466
abermalen	w5467
in	w5468
mehr	w5469
gemeldter	w5470
Kai=serlichen	w5471
<g/>
=
Hof	w5473
<g/>
=
Kappellen	w5475
ingleichen	w5476
für	w5477
die	w5478
zu	w5479
Am=berg	w5480
<g/>
=
in	w5482
GOtt	w5483
verstorbene	w5484
Hoch	w5485
<g/>
=
Adeliche	w5487
Stern	w5488
<g/>
=
Kreutz	w5490
<g/>
=
Ordens	w5492
Dame	w5493
<g/>
(
Tit	w5495
<g/>
.
<g/>
)
Frau	w5498
Maria	w5499
Con=stantia	w5500
<g/>
=
Gräfin	w5502
Nitz	w5503
von	w5504
Wartenburg	w5505
<g/>
,
geborne	w5507
Freyin	w5508
von	w5509
Closen	w5510
<g/>
,
die	w5512
Exequien	w5513
gehalten	w5514
worden	w5515
<g/>
.
</p>
<p id="p47">
Von	w5517
der	w5518
Landsfürstl	w5519
<g/>
.
Stadt	w5521
Ypps	w5522
<g/>
.
hat	w5524
man	w5525
<g/>
,
daß	w5527
alda	w5528
wegen	w5529
glüklichst	w5530
erfolgter	w5531
Kaiser	w5532
Wahl	w5533
</p>
<p id="p48">
ein	w5535
feyerliches	w5536
Dank	w5537
<g/>
=
Fest	w5539
erstlich	w5540
mit	w5541
einer	w5542
sinn=reichen	w5543
<g/>
=
Lob	w5545
<g/>
=
Predig	w5547
von	w5548
Jhro	w5549
Hochw	w5550
<g/>
.
dem	w5552
da=selbstigen	w5553
<g/>
=
Hrn	w5555
<g/>
.
Dechant	w5557
Gabriel	w5558
Zircher	w5559
von	w5560
Guldenhet	w5561
<g/>
,
sodann	w5563
erfolgten	w5564
Umgang	w5565
mit	w5566
dem	w5567
Hochwürdigsten	w5568
Gut	w5569
<g/>
,
und	w5571
endlich	w5572
unter	w5573
Ab=feurung	w5574
<g/>
=
dasigen	w5576
Geschützes	w5577
<g/>
,
abgesungenen	w5579
Hoch	w5580
<g/>
=
Amt	w5582
<g/>
,
und	w5584
Ambrosianischen	w5585
Lob	w5586
<g/>
=
Gesang	w5588
bey	w5589
häuf=figem	w5590
<g/>
=
Volks	w5592
Zulauf	w5593
gehalten	w5594
worden	w5595
<g/>
.
Den	w5597
4	w5598
<g/>
.
dieses	w5600
<g/>
,
als	w5602
an	w5603
dem	w5604
glorreichesten	w5605
Namens	w5606
und	w5607
Krönungs	w5608
<g/>
=
Tage	w5610
Sr	w5611
<g/>
.
neu	w5613
<g/>
=
erwehlt	w5615
<g/>
=
Kaiserl	w5617
<g/>
.
Ma=jestät	w5619
<g/>
=
hat	w5621
eben	w5622
ernannter	w5623
Hr	w5624
<g/>
.
Dechant	w5626
der	w5627
al=dasigen	w5628
<g/>
=
Burgerschaft	w5630
ein	w5631
freuden	w5632
<g/>
=
reiches	w5634
Schies=sen	w5635
<g/>
=
unter	w5637
Trompeten	w5638
<g/>
=
und	w5640
Pauken	w5641
<g/>
=
Schall	w5643
ge=geben	w5644
<g/>
=
<g/>
.
</p>
<head id="hl30">
Lista	w5647
deren	w5648
Verstorbenen	w5649
zu	w5650
Wien	w5651
in	w5652
<g/>
=
und	w5654
vor	w5655
der	w5656
Stadt	w5657
<g/>
.
</head>
<head id="hl31">
Den	w5659
6	w5660
<g/>
.
Octob	w5662
<g/>
.
</head>
<list id="li3">
Jn	w5664
der	w5665
Stadt	w5666
<g/>
.
Dem	w5668
Hoch	w5669
<g/>
=
Edel	w5671
<g/>
=
geb	w5673
<g/>
.
Hrn	w5675
<g/>
.
Phil	w5677
<g/>
.
Jacob	w5679
v	w5680
<g/>
.
Mannaget=ta	w5682
<g/>
=
<g/>
,
und	w5685
Lerchenau	w5686
<g/>
,
N	w5688
<g/>
.
Oes	w5690
<g/>
.
Reg	w5692
<g/>
.
Raht	w5694
<g/>
,
und	w5696
einer	w5697
löbl	w5698
<g/>
.
N	w5700
<g/>
.
Oe	w5702
<g/>
.
Landschaftl	w5704
<g/>
.
Rait	w5706
<g/>
=
Marsch	w5708
<g/>
.
<g/>
,
s	w5711
<g/>
.
Hr	w5713
<g/>
.
S	w5715
<g/>
.
Janatz	w5717
<g/>
,
im	w5719
Spannis	w5720
<g/>
.
H	w5722
<g/>
.
in	w5724
der	w5725
oberen	w5726
Beken	w5727
<g/>
=
str	w5729
<g/>
.
<g/>
,
alt	w5732
3	w5733
<g/>
.
J	w5735
<g/>
.
Der	w5737
Wol	w5738
<g/>
=
Edel	w5740
<g/>
=
geb	w5742
<g/>
.
und	w5744
Hoch	w5745
<g/>
=
gelehrte	w5747
Hr	w5748
<g/>
.
Dominicus	w5750
Trier	w5751
<g/>
,
J	w5753
<g/>
.
U	w5755
<g/>
.
D	w5757
<g/>
.
einer	w5759
Löbl	w5760
<g/>
.
N	w5762
<g/>
.
Oe	w5764
<g/>
.
Landsch	w5766
<g/>
.
Secr	w5768
<g/>
.
bey	w5770
dem	w5771
Schab	w5772
<g/>
-
den	w5774
Riessel	w5775
am	w5776
rot	w5777
<g/>
.
Thurn	w5779
<g/>
,
alt	w5781
68	w5782
<g/>
.
J	w5784
<g/>
.
Dem	w5786
Math	w5787
<g/>
.
Sturm	w5789
<g/>
,
Herren	w5791
<g/>
=
Koch	w5793
<g/>
,
s	w5795
<g/>
.
K	w5797
<g/>
.
Barb	w5799
<g/>
.
<g/>
,
im	w5802
Schlosseris	w5803
<g/>
.
H	w5805
<g/>
.
in	w5807
der	w5808
Himmel	w5809
<g/>
=
port	w5811
<g/>
=
gas	w5813
<g/>
.
<g/>
,
alt	w5816
6	w5817
<g/>
.
J	w5819
<g/>
.
Eva	w5821
Heiderin	w5822
<g/>
,
alt	w5824
51	w5825
<g/>
.
J	w5827
<g/>
.
<g/>
,
und	w5830
Elisab	w5831
<g/>
.
Hofmüllerin	w5833
<g/>
,
alt	w5835
73	w5836
<g/>
.
J	w5838
<g/>
.
<g/>
,
beide	w5841
im	w5842
Burger	w5843
<g/>
=
Spital	w5845
<g/>
.
</list>
<head id="hl32">
Jn	w5664
der	w5665
Stadt	w5666
<g/>
.
</head>
<list id="li4">
Vor	w5847
der	w5848
Stadt	w5849
<g/>
.
Hr	w5851
<g/>
.
Phil	w5853
<g/>
.
Christ	w5855
<g/>
,
Not	w5857
<g/>
.
Publ	w5859
<g/>
.
bey	w5861
dem	w5862
rot	w5863
<g/>
.
Rössel	w5865
in	w5866
der	w5867
Leopoldst	w5868
<g/>
.
<g/>
,
alt	w5871
47	w5872
<g/>
.
J	w5874
<g/>
.
Dem	w5876
Thomä	w5877
Huber	w5878
<g/>
,
s	w5880
<g/>
.
K	w5882
<g/>
.
Anna	w5884
<g/>
,
in	w5886
s	w5887
<g/>
.
H	w5889
<g/>
.
im	w5891
Lichten=thal	w5892
<g/>
=
<g/>
,
alt	w5895
4	w5896
<g/>
.
J	w5898
<g/>
.
Dem	w5900
Joh	w5901
<g/>
.
Weninger	w5903
<g/>
,
Handels	w5905
<g/>
=
M	w5907
<g/>
.
<g/>
,
s	w5910
<g/>
.
Ehew	w5912
<g/>
.
<g/>
,
Anna	w5915
<g/>
,
in	w5917
s	w5918
<g/>
.
H	w5920
<g/>
.
am	w5922
Neustift	w5923
<g/>
,
alt	w5925
62	w5926
<g/>
.
J	w5928
<g/>
.
Dem	w5930
Ant	w5931
<g/>
.
Heinen	w5933
<g/>
,
Uhr	w5935
<g/>
=
Blat	w5937
<g/>
=
stech	w5939
<g/>
.
<g/>
,
s	w5942
<g/>
.
K	w5944
<g/>
.
Carl	w5946
<g/>
,
bey	w5948
dem	w5949
weis	w5950
<g/>
.
Rössel	w5952
am	w5953
Spitalberg	w5954
<g/>
,
alt	w5956
6	w5957
<g/>
.
J	w5959
<g/>
.
Jacob	w5961
Schultz	w5962
<g/>
,
Tischler	w5964
<g/>
,
bey	w5966
dem	w5967
gold	w5968
<g/>
.
Greiffen	w5970
am	w5971
Neubau	w5972
<g/>
,
alt	w5974
45	w5975
<g/>
.
J	w5977
<g/>
.
Dem	w5979
Jos	w5980
<g/>
.
Gasteiner	w5982
<g/>
,
Schif	w5984
<g/>
=
Amts	w5986
<g/>
=
Ranführ	w5988
<g/>
.
<g/>
,
s	w5991
<g/>
.
K	w5993
<g/>
.
Joh	w5995
<g/>
.
im	w5997
Gerstenbrandis	w5998
<g/>
.
H	w6000
<g/>
.
in	w6002
der	w6003
Leopoldst	w6004
<g/>
.
<g/>
,
alt	w6007
5	w6008
<g/>
.
J	w6010
<g/>
.
Dem	w6012
Simon	w6013
Beoban	w6014
<g/>
,
Heyruken	w6016
<g/>
,
s	w6018
<g/>
.
K	w6020
<g/>
.
Elias	w6022
<g/>
,
bey	w6024
dem	w6025
grünen	w6026
Jäger	w6027
am	w6028
Spitalberg	w6029
<g/>
,
alt	w6031
6	w6032
<g/>
.
J	w6034
<g/>
.
Anna	w6036
Fürwalterin	w6037
<g/>
,
im	w6039
Kranken	w6040
<g/>
=
H	w6042
<g/>
.
<g/>
,
alt	w6045
18	w6046
<g/>
.
J	w6048
<g/>
.
</list>
<head id="hl33">
Vor	w5847
der	w5848
Stadt	w5849
<g/>
.
</head>
<head id="hl34">
Den	w6050
7	w6051
<g/>
.
Octob	w6053
<g/>
.
</head>
<list id="li5">
Jn	w6055
der	w6056
Stadt	w6057
<g/>
.
Der	w6059
Wol	w6060
<g/>
=
Edel	w6062
<g/>
=
gestr	w6064
<g/>
.
Hrn	w6066
<g/>
.
Math	w6068
<g/>
.
Hiertz	w6070
<g/>
,
N	w6072
<g/>
.
Oest	w6074
<g/>
.
Land	w6076
<g/>
=
Rechts	w6078
<g/>
=
Weis	w6080
<g/>
=
Bot	w6082
<g/>
,
im	w6084
kleinen	w6085
Wölker	w6086
<g/>
=
Hof	w6088
<g/>
,
alt	w6090
56	w6091
<g/>
.
J	w6093
<g/>
.
</list>
<head id="hl35">
Jn	w6055
der	w6056
Stadt	w6057
<g/>
.
</head>
<list id="li6">
Vor	w6095
der	w6096
Stadt	w6097
Der	w6098
Annä	w6099
Höldin	w6100
<g/>
,
Wittwe	w6102
<g/>
,
ihr|K	w6104
<g/>
.
Anna	w6106
<g/>
,
bey	w6108
denen	w6109
5	w6110
<g/>
.
Lerchen	w6112
am	w6113
Neustift	w6114
<g/>
,
alt	w6116
6	w6117
<g/>
=
V	w6119
<g/>
.
J	w6121
<g/>
.
Dem	w6123
Sebast	w6124
<g/>
.
Ostmüller	w6126
<g/>
,
Maurer	w6128
<g/>
=
ges	w6130
<g/>
.
<g/>
,
s	w6133
<g/>
.
K	w6135
<g/>
.
Frantz	w6137
<g/>
,
bey	w6139
der	w6140
blauen	w6141
Weintraub	w6142
<g/>
.
im	w6144
Lichtenth	w6145
<g/>
.
<g/>
,
alt	w6148
5	w6149
<g/>
.
J	w6151
<g/>
.
Der	w6153
Annä	w6154
Suitzbacherin	w6155
<g/>
,
Witte	w6157
<g/>
,
ihr	w6159
K	w6160
<g/>
.
Anna	w6162
<g/>
,
bey	w6164
</list>
<head id="hl36">
Vor	w6095
der	w6096
Stadt	w6097
</head>
<list id="li7">
denen	w6165
|2	w6166
<g/>
.
Schlüsseln	w6168
am	w6169
Neustift	w6170
<g/>
,
alt	w6172
4	w6173
<g/>
.
J	w6175
<g/>
.
Ant	w6177
<g/>
.
Preitsch	w6179
<g/>
,
alt	w6181
25	w6182
<g/>
.
J	w6184
<g/>
.
<g/>
,
und	w6187
Joh	w6188
<g/>
.
Frentzl	w6190
<g/>
,
alt	w6192
61	w6193
<g/>
.
J	w6195
<g/>
.
beede	w6197
ber	w6198
denen	w6199
FF	w6200
<g/>
.
Mis	w6202
<g/>
.
Barb	w6204
<g/>
.
Barin	w6206
<g/>
,
led	w6208
<g/>
.
M	w6210
<g/>
.
<g/>
,
im	w6213
Sandtneris	w6214
<g/>
.
H	w6216
<g/>
.
am	w6218
Hunds	w6219
<g/>
=
Thurn	w6221
<g/>
,
alt	w6223
15	w6224
<g/>
.
J	w6226
<g/>
.
Abrah	w6228
<g/>
.
Mülleisen	w6230
<g/>
,
ar	w6232
<g/>
.
M	w6234
<g/>
.
<g/>
,
ber	w6237
dem	w6238
grünen	w6239
Stiefel	w6240
auf	w6241
der	w6242
Wieden	w6243
<g/>
,
alt	w6245
45	w6246
<g/>
.
J	w6248
<g/>
.
</list>
<head id="hl37">
Den	w6250
8	w6251
<g/>
.
October	w6253
</head>
<list id="li8">
Jn	w6254
der	w6255
Stadt	w6256
<g/>
.
Hr	w6258
<g/>
.
Niclas	w6260
Heyman	w6261
<g/>
,
Herschaftl	w6263
<g/>
.
Secret	w6265
<g/>
.
<g/>
,
im	w6268
Schlegi	w6269
<g/>
=
Hof	w6271
<g/>
,
alt	w6273
30	w6274
<g/>
.
J	w6276
<g/>
.
Hr	w6278
<g/>
.
Joh	w6280
<g/>
.
Frantz	w6282
Popp	w6283
<g/>
,
Herrschaftl	w6285
<g/>
.
Cantzellist	w6287
<g/>
,
im	w6289
We=kerbartis	w6290
<g/>
=
<g/>
.
H	w6293
<g/>
.
in	w6295
der	w6296
Klugerstr	w6297
<g/>
.
<g/>
,
alt	w6300
34	w6301
<g/>
.
J	w6303
<g/>
.
Dem	w6305
Frantz	w6306
Prechtl	w6307
<g/>
,
Burgerl	w6309
<g/>
.
Bier	w6311
<g/>
=
leut	w6313
<g/>
=
geb	w6315
<g/>
.
<g/>
,
K	w6318
<g/>
.
2	w6320
<g/>
.
Barb	w6322
<g/>
.
<g/>
,
bey	w6325
denen	w6326
3	w6327
<g/>
.
Raaben	w6329
im	w6330
Rot	w6331
<g/>
=
gäs	w6333
<g/>
.
<g/>
,
alt	w6336
s	w6337
<g/>
.
J	w6339
<g/>
.
Dem	w6341
Niclas	w6342
Rotmüllner	w6343
<g/>
,
Burgerl	w6345
<g/>
.
Schneid	w6347
<g/>
.
<g/>
,
s	w6350
<g/>
.
K	w6352
<g/>
.
Jos	w6354
<g/>
.
<g/>
,
im	w6357
Käßstecheris	w6358
<g/>
.
H	w6360
<g/>
.
im	w6362
Rot	w6363
<g/>
=
gäs	w6365
<g/>
.
<g/>
,
alt	w6368
7	w6369
<g/>
.
J	w6371
<g/>
.
</list>
<head id="hl38">
Jn	w6254
der	w6255
Stadt	w6256
<g/>
.
</head>
<list id="li9">
Vor	w6373
der	w6374
Stadt	w6375
<g/>
.
Dem	w6377
Joh	w6378
<g/>
.
Leichamschneider	w6380
<g/>
,
Burgerl	w6382
<g/>
.
Caffee	w6384
<g/>
=
sied	w6386
<g/>
.
<g/>
,
s	w6389
<g/>
.
K	w6391
<g/>
.
Carl	w6393
<g/>
,
bey	w6395
dem	w6396
gold	w6397
<g/>
.
Straussen	w6399
in	w6400
der	w6401
Leopoldst	w6402
<g/>
.
<g/>
,
alt	w6405
9	w6406
<g/>
.
J	w6408
<g/>
.
Dem	w6410
Math	w6411
<g/>
.
Priestersperger	w6413
<g/>
,
Schneid	w6415
<g/>
.
<g/>
,
s	w6418
<g/>
.
W	w6420
<g/>
.
Anna	w6422
<g/>
,
bey	w6424
der	w6425
Schild	w6426
<g/>
=
Wacht	w6428
im	w6429
Lichtenth	w6430
<g/>
.
<g/>
,
alt	w6433
38	w6434
<g/>
.
J	w6436
<g/>
.
Der	w6438
Cathar	w6439
<g/>
.
Pogatzin	w6441
<g/>
,
Wittwe	w6443
<g/>
,
ihr	w6445
T	w6446
<g/>
.
Anna	w6448
<g/>
,
bey	w6450
dem	w6451
grünen	w6452
Fässel	w6453
bey	w6454
Maria	w6455
<g/>
=
Hülf	w6457
<g/>
,
alt	w6459
26	w6460
<g/>
.
J	w6462
Dem	w6463
Georg	w6464
Mentz	w6465
<g/>
,
Schneid	w6467
<g/>
.
<g/>
,
s	w6470
<g/>
.
W	w6472
<g/>
.
Margar	w6474
<g/>
.
<g/>
,
bey	w6477
der	w6478
grünen	w6479
Saulen	w6480
im	w6481
Lichtenth	w6482
<g/>
.
<g/>
,
alt	w6485
68	w6486
<g/>
.
J	w6488
<g/>
.
Joh	w6490
<g/>
.
Queberger	w6492
<g/>
,
Lakey	w6494
<g/>
,
bey	w6496
dem	w6497
Englis	w6498
<g/>
.
Gruß	w6500
auf	w6501
der	w6502
Wieden	w6503
<g/>
,
alt	w6505
54	w6506
<g/>
.
J	w6508
<g/>
.
Barb	w6510
<g/>
.
Holtzapflin	w6512
<g/>
,
im	w6514
Kranken	w6515
<g/>
=
H	w6517
<g/>
.
<g/>
,
alt	w6520
19	w6521
<g/>
.
J	w6523
<g/>
.
</list>
<head id="hl39">
Vor	w6373
der	w6374
Stadt	w6375
<g/>
.
</head>
<head id="hl40">
Den	w6525
9	w6526
<g/>
.
Octob	w6528
<g/>
.
</head>
<list id="li10">
Jn	w6530
der	w6531
Stadt	w6532
<g/>
.
Niemand	w6534
<g/>
.
Vor	w6536
der	w6537
Stadt	w6538
<g/>
.
Dem	w6540
Jacob	w6541
Bernardi	w6542
<g/>
,
Zeug	w6544
<g/>
=
mach	w6546
<g/>
.
<g/>
,
s	w6549
<g/>
.
K	w6551
<g/>
.
Anna	w6553
<g/>
,
im	w6555
Baderis	w6556
<g/>
.
H	w6558
<g/>
.
auf	w6560
der	w6561
Wendelst	w6562
<g/>
.
<g/>
,
alt	w6565
6	w6566
<g/>
=
v	w6568
<g/>
.
J	w6570
<g/>
.
Dem	w6572
Math	w6573
<g/>
.
Rohringer	w6575
<g/>
,
Leinwat	w6577
<g/>
=
druk	w6579
<g/>
.
<g/>
,
s	w6582
<g/>
.
S	w6584
<g/>
.
Niclas	w6586
<g/>
,
im	w6588
Stukatori	w6589
<g/>
.
H	w6591
<g/>
.
am	w6593
Neustist	w6594
<g/>
,
alt	w6596
12	w6597
<g/>
.
J	w6599
<g/>
.
Frantz	w6601
Seisler	w6602
<g/>
,
Lakey	w6604
<g/>
,
bey	w6606
dem	w6607
gold	w6608
<g/>
.
Engel	w6610
in	w6611
der	w6612
Ros=sau	w6613
<g/>
=
<g/>
,
alt	w6616
50	w6617
<g/>
.
J	w6619
<g/>
.
Ludw	w6621
<g/>
.
Better	w6623
<g/>
,
alt	w6625
21	w6626
<g/>
.
J	w6628
<g/>
.
<g/>
,
bey	w6631
denen	w6632
FF	w6633
<g/>
.
Mis	w6635
<g/>
.
</list>
<head id="hl41">
Jn	w6530
der	w6531
Stadt	w6532
<g/>
.
Niemand	w6534
<g/>
.
</head>
<head id="hl42">
Vor	w6536
der	w6537
Stadt	w6538
<g/>
.
</head>
<head id="hl43">
Den	w6637
10	w6638
<g/>
.
Octob	w6640
<g/>
.
</head>
<list id="li11">
Jn	w6642
der	w6643
Stadt	w6644
<g/>
.
Math	w6646
<g/>
.
Humbel	w6648
<g/>
,
Burgerl	w6650
<g/>
.
Miniatur	w6652
<g/>
=
Mahl	w6654
<g/>
.
<g/>
,
im	w6657
neuen	w6658
Michaeler	w6659
<g/>
=
H	w6661
<g/>
.
<g/>
,
alt	w6664
51	w6665
<g/>
.
J	w6667
<g/>
.
Maria	w6669
Santnerin	w6670
<g/>
,
Wittwe	w6672
<g/>
,
im	w6674
Steyrer	w6675
<g/>
=
Hof	w6677
<g/>
,
alt	w6679
68	w6680
<g/>
.
J	w6682
<g/>
.
</list>
<head id="hl44">
Jn	w6642
der	w6643
Stadt	w6644
<g/>
.
</head>
<list id="li12">
Vor	w6684
der	w6685
Stadt	w6686
<g/>
.
Dem	w6688
Wol	w6689
<g/>
=
Edel	w6691
<g/>
=
geb	w6693
<g/>
.
Hrn	w6695
<g/>
.
Joh	w6697
<g/>
.
Friedrich	w6699
von	w6700
Schwa=nau	w6701
<g/>
=
<g/>
,
des	w6704
H	w6705
<g/>
.
R	w6707
<g/>
.
R	w6709
<g/>
.
Rittern	w6711
<g/>
,
und	w6713
Direct	w6714
<g/>
.
in	w6716
der	w6717
N	w6718
<g/>
.
Oe	w6720
<g/>
.
Landsch	w6722
<g/>
.
<g/>
=
Academia	w6725
<g/>
,
s	w6727
<g/>
.
Fräule	w6729
T	w6730
<g/>
.
Theres	w6732
<g/>
.
<g/>
,
alda	w6735
<g/>
,
alt	w6737
2	w6738
<g/>
.
J	w6740
<g/>
.
Dem	w6742
Heinrich	w6743
Lieb	w6744
<g/>
,
Burgerl	w6746
<g/>
.
Schneid	w6748
<g/>
.
<g/>
,
s	w6751
<g/>
.
K	w6753
<g/>
.
Anna	w6755
<g/>
,
bey	w6757
dem	w6758
schwartz	w6759
<g/>
.
Rössel	w6761
am	w6762
Spitalberg	w6763
<g/>
,
alt	w6765
2	w6766
<g/>
.
J	w6768
<g/>
.
Dem	w6770
Phil	w6771
<g/>
.
Vielschenger	w6773
<g/>
,
Burgerl	w6775
<g/>
.
Brunnmeist	w6777
<g/>
.
<g/>
,
s	w6780
<g/>
.
W	w6782
<g/>
.
Cathar	w6784
<g/>
.
<g/>
,
im	w6787
Spaliermacheris	w6788
<g/>
.
H	w6790
<g/>
.
bey	w6792
St	w6793
<g/>
.
Ulrich	w6795
<g/>
,
alt	w6797
68	w6798
<g/>
.
J	w6800
<g/>
.
Dem	w6802
Mart	w6803
<g/>
.
Fopenberger	w6805
<g/>
,
Fuhrman	w6807
<g/>
,
s	w6809
<g/>
.
K	w6811
<g/>
.
Elisab	w6813
<g/>
.
<g/>
,
in	w6816
s	w6817
<g/>
.
H	w6819
<g/>
.
zu	w6821
Gumpendorf	w6822
<g/>
,
alt	w6824
7	w6825
<g/>
=
v	w6827
<g/>
.
J	w6829
<g/>
.
Dem	w6831
Joh	w6832
<g/>
.
Donhauser	w6834
<g/>
,
Brodsitz	w6836
<g/>
.
<g/>
,
s	w6839
<g/>
.
W	w6841
<g/>
.
Anna	w6843
<g/>
,
bey	w6845
dem	w6846
schwartz	w6847
<g/>
.
Mohren	w6849
bey	w6850
Maria	w6851
<g/>
=
Hülf	w6853
<g/>
,
alt	w6855
35	w6856
<g/>
.
J	w6858
<g/>
.
Apol	w6860
<g/>
.
Trosterin	w6862
<g/>
,
im	w6864
<g/>
.
Kranken	w6866
<g/>
=
H	w6868
<g/>
.
<g/>
,
alt	w6871
30	w6872
<g/>
.
J	w6874
<g/>
.
</list>
<head id="hl45">
Vor	w6684
der	w6685
Stadt	w6686
<g/>
.
</head>
<head id="hl46">
Aus	w6891
Teutschland	w6892
<g/>
.
Nürnberg	w6894
28	w6895
<g/>
.
Sept	w6897
<g/>
.
</head>
<p id="p49">
DJe	w6899
Fränkische	w6900
Kreiß	w6901
<g/>
=
Völker	w6903
haben	w6904
ange=fängen	w6905
<g/>
=
aufzubrechen	w6907
<g/>
,
und	w6909
weilen	w6910
man	w6911
versichert	w6912
ist	w6913
<g/>
,
daß	w6915
die	w6916
übrige	w6917
associirte	w6918
Kreise	w6919
diesem	w6920
rühmlichen	w6921
Exempel	w6922
folgen	w6923
werden	w6924
<g/>
,
so	w6926
hoffet	w6927
<g/>
-
man	w6929
gegen	w6930
das	w6931
Ende	w6932
des	w6933
Octobris	w6934
eine	w6935
Armee	w6936
von	w6937
42000	w6938
<g/>
.
Mann	w6940
zusammen	w6941
zu	w6942
bringen	w6943
<g/>
.
</p>
<head id="hl47">
Frankfurt	w6945
2	w6946
<g/>
.
Octob	w6948
<g/>
.
</head>
<p id="p50">
Nachdeme	w6950
gestern	w6951
Abends	w6952
Jhro	w6953
Chur	w6954
<g/>
=
Fürstl	w6956
<g/>
=
Gnaden	w6958
von	w6959
Trier	w6960
in	w6961
dem	w6962
Barttellischen	w6963
Gar=ten	w6964
<g/>
=
<g/>
=
Haus	w6967
unweit	w6968
des	w6969
sogenannten	w6970
Bockenhei=mer	w6971
<g/>
=
<g/>
=
Thors	w6974
alhier	w6975
angelanget	w6976
<g/>
,
und	w6978
daselbst	w6979
über=nachtet	w6980
<g/>
=
hatten	w6982
<g/>
,
so	w6984
geschahe	w6985
heute	w6986
gegen	w6987
12	w6988
<g/>
.
Uhr	w6990
der	w6991
solenne	w6992
<g/>
,
und	w6994
prächtige	w6995
Einzug	w6996
in	w6997
die	w6998
hiesige	w6999
Stadt	w7000
<g/>
,
zu	w7002
welchem	w7003
Ende	w7004
die	w7005
Chur	w7006
<g/>
=
Trie=rische	w7008
<g/>
=
Gesandtschafts	w7010
<g/>
=
Suite	w7012
<g/>
,
ingleichen	w7014
des	w7015
Hrn	w7016
<g/>
.
Reichs	w7018
<g/>
=
Erb	w7020
<g/>
=
Marschallen	w7022
Excellentz	w7023
<g/>
,
mit	w7025
einem	w7026
prächtigen	w7027
Aufzug	w7028
<g/>
,
wie	w7030
auch	w7031
von	w7032
der	w7033
hiesigen	w7034
Stadt	w7035
3	w7036
<g/>
.
Compagnien	w7038
zu	w7039
Pferde	w7040
dahin	w7041
bege=ben	w7042
<g/>
=
hatten	w7044
<g/>
.
Dieser	w7046
Einzug	w7047
gienge	w7048
um	w7049
die	w7050
Stadt	w7051
nach	w7052
dem	w7053
nächsten	w7054
Thor	w7055
herein	w7056
<g/>
,
und	w7058
vor	w7059
dem	w7060
Kaiserl	w7061
<g/>
.
Quartier	w7063
vorbey	w7064
<g/>
,
welchem	w7066
Allerhöchst=gedacht	w7067
<g/>
=
Jhro	w7069
Kaiserliche	w7070
Majestäten	w7071
<g/>
,
nebst	w7073
de=nen	w7074
<g/>
=
hohen	w7076
Anwesenden	w7077
vorbey	w7078
fahren	w7079
sahen	w7080
<g/>
,
und	w7082
als	w7083
Jhro	w7084
Chur	w7085
<g/>
=
Fürstl	w7087
<g/>
.
Gnaden	w7089
vor	w7090
nur	w7091
besagtes	w7092
Kaiserliches	w7093
<g/>
=
Quartier	w7095
in	w7096
Dero	w7097
mag=nifiquen	w7098
<g/>
=
Hof	w7100
<g/>
=
Staat	w7102
<g/>
,
und	w7104
Kutschen	w7105
sich	w7106
genähert	w7107
<g/>
,
und	w7109
gegen	w7110
Jhro	w7111
Kaiserl	w7112
<g/>
.
Majestäten	w7114
<g/>
,
welche	w7116
sich	w7117
