<doc id="wr_1761-01-07" attrs="word" year="1761" month="01" day="07" corpus="2">
<head id="h2_d516e2472">
Londen	w1_d516e2476
19.	w3_d516e2479
Dec.	w5_d516e2482
1760.	w7_d516e2485
</head>
<p id="p4_d516e2488">
Nsere	w1_d516e2492
grosse	w3_d516e2495
Unternehmung	w5_d516e2498
ist	w7_d516e2501
einge	w9_d516e2504
stellet.	w1_d516e2509
Nach	w3_d516e2512
einer	w5_d516e2515
am	w7_d516e2518
12.	w9_d516e2521
gehalte	w11_d516e2524
/	w13_d516e2528
nen	w1_d516e2533
grossen	w3_d516e2536
Rahts=versammlung,	w5_d516e2539
ergiengen	w1_d516e2545
die	w3_d516e2548
Befehle,	w5_d516e2551
die	w7_d516e2554
Flotte	w9_d516e2557
wieder	w11_d516e2560
zu	w1_d516e2565
Portsmouth	w3_d516e2568
einlauffen,	w5_d516e2571
und	w7_d516e2574
die	w9_d516e2577
Trapen	w11_d516e2580
ausschiffen	w1_d516e2585
zu	w3_d516e2588
lassen,	w5_d516e2591
um	w7_d516e2594
solche	w9_d516e2597
längs	w11_d516e2600
den	w13_d516e2604
Küsten	w1_d516e2609
zu	w3_d516e2612
verlegen,	w5_d516e2615
damit	w7_d516e2618
selbige,	w9_d516e2621
sobalt	w11_d516e2624
man	w1_d516e2630
es	w3_d516e2633
gut	w5_d516e2636
findet,	w7_d516e2639
sogleich	w9_d516e2642
wieder	w11_d516e2645
einge	w13_d516e2649
schiffet	w1_d516e2654
werden	w3_d516e2657
könnten,	w5_d516e2660
wie	w7_d516e2663
es	w9_d516e2666
dann	w11_d516e2669
heist,	w13_d516e2673
daß	w1_d516e2678
diese	w3_d516e2681
Unternehmung	w5_d516e2684
nur	w7_d516e2687
bis	w9_d516e2690
auf	w11_d516e2693
den	w13_d516e2697
Febr.	w1_d516e2702
verschoben	w3_d516e2705
seye.	w5_d516e2708
Jnzwischen	w7_d516e2711
bemü	w9_d516e2714
het	w1_d516e2720
sich	w3_d516e2723
