<doc id="wr_1763-04-06" attrs="word id hi label cert" year="1763" month="04" day="06" corpus="2" cert="0.983">
<docTitle id="docTitle_1">
Havanna.	w13_d758e4702	NO	NO	1.00
</p>
<head id="h2_d758e4708">
Londen	w1_d758e4712	NO	NO	1.00
vom	w3_d758e4715	NO	NO	1.00
20.	w5_d758e4718	NO	NO	0.96
März.	w7_d758e4721	NO	NO	1.00
</head>
<p id="p4_d758e4724">
Den	w1_d758e4728	NO	NO	0.89
7ten	w3_d758e4731	NO	NO	0.99
beschah	w5_d758e4734	NO	NO	0.96
in	w7_d758e4737	NO	NO	1.00
dem	w9_d758e4740	NO	NO	1.00
Ober=haus	w11_d758e4743	NO	NO	1.00
der	w1_d758e4748	NO	NO	1.00
Antrag	w3_d758e4751	NO	NO	1.00
sich	w5_d758e4754	NO	NO	0.97
die	w7_d758e4757	NO	NO	0.98
Rechnungen	w9_d758e4760	NO	NO	1.00
über	w11_d758e4763	NO	NO	0.92
alle	w1_d758e4768	NO	NO	0.94
die	w3_d758e4771	NO	NO	1.00
Unkosten,	w5_d758e4774	NO	NO	0.99
so	w7_d758e4777	NO	NO	1.00
die	w9_d758e4780	NO	NO	1.00
Großbritanni	w11_d758e4783	NO	NO	0.96
sche	w1_d758e4789	NO	NO	0.89
Armee	w3_d758e4792	NO	NO	0.97
in	w5_d758e4795	NO	NO	1.00
Teutschland	w7_d758e4798	NO	NO	0.99
gehabt,	w9_d758e4801	NO	NO	1.00
vor	w11_d758e4804	NO	NO	1.00
legen	w1_d758e4809	NO	NO	1.00
zu	w3_d758e4812	NO	NO	1.00
lassen;	w5_d758e4815	NO	NO	1.00
diese	w7_d758e4818	NO	NO	0.99
Proposition	w9_d758e4821	NO	NO	1.00
ward	w11_d758e4824	NO	NO	1.00
aber	w13_d758e4828	NO	NO	1.00
sogl	w1_d758e4833	NO	NO	1.00
ich	w3_d758e4836	NO	NO	0.88
verworfen.	w5_d758e4839	NO	NO	0.96
Das	w7_d758e4842	NO	NO	1.00
Unter=haus	w9_d758e4845	NO	NO	1.00
be	w11_d758e4848	NO	NO	1.00
schloß	w1_d758e4853	NO	NO	1.00
an	w3_d758e4856	NO	NO	1.00
diesem	w5_d758e4859	NO	NO	0.96
Tage	w7_d758e4862	NO	NO	1.00
zu	w9_d758e4865	NO	NO	1.00
Bestreitung	w11_d758e4868	NO	NO	1.00
der	w13_d758e4872	NO	NO	1.00
Subsidien	w1_d758e4878	NO	NO	0.98
4tehalb	w3_d758e4881	NO	NO	1.00
Millionen	w5_d758e4884	NO	NO	1.00
Lehns=weise	w7_d758e4887	NO	NO	0.96
</p>
<p id="p10_d758e4900">
aufzunehmen,	w1_d758e4904	NO	NO	0.93
nämlich=Millionen	w3_d758e4907	NO	NO	0.98
800000.	w5_d758e4910	NO	NO	0.95
Pfund	w1_d758e4915	NO	NO	1.00
durch	w3_d758e4918	NO	NO	1.00
Annuitäten	w5_d758e4921	NO	NO	1.00
zu	w7_d758e4924	NO	NO	1.00
4.	w9_d758e4927	NO	NO	1.00
pro	w11_d758e4930	NO	NO	1.00
Cent,	w13_d758e4934	NO	NO	0.92
so	w1_d758e4939	NO	NO	1.00
auf	w3_d758e4942	NO	NO	1.00
die	w5_d758e4945	NO	NO	1.00
Bank	w7_d758e4948	NO	NO	1.00
übertragen	w9_d758e4951	NO	NO	1.00
werden	w11_d758e4954	NO	NO	1.00
können,	w13_d758e4958	NO	NO	1.00
und	w1_d758e4964	NO	NO	1.00
700000.	w3_d758e4967	NO	NO	0.98
Pfund	w5_d758e4970	NO	NO	1.00
durch	w7_d758e4973	NO	NO	0.98
zwey	w9_d758e4976	NO	NO	1.00
Lotterien,	w11_d758e4979	NO	NO	0.94
jede	w1_d758e4984	NO	NO	1.00
zu	w3_d758e4987	NO	NO	1.00
35000.	w5_d758e4990	NO	NO	1.00
Billets,	w7_d758e4993	NO	NO	1.00
so	w9_d758e4996	NO	NO	1.00
im	w11_d758e4999	NO	NO	1.00
April	w13_d758e5003	NO	NO	1.00
und	w15_d758e5006	NO	NO	1.00
November	w1_d758e5011	NO	NO	1.00
dieses	w3_d758e5014	NO	NO	1.00
Jahres	w5_d758e5017	NO	NO	1.00
gezogen	w7_d758e5020	NO	NO	1.00
werden	w9_d758e5023	NO	NO	1.00
sollen,	w1_d758e5028	NO	NO	1.00
und	w3_d758e5031	NO	NO	1.00
wovon	w5_d758e5034	NO	NO	1.00
die	w7_d758e5037	NO	NO	1.00
Treffer	w9_d758e5040	NO	NO	1.00
und	w11_d758e5043	NO	NO	1.00
Blinde	w13_d758e5047	NO	NO	0.92
vom	w1_d758e5053	NO	NO	1.00
5.	w3_d758e5056	NO	NO	1.00
April	w5_d758e5059	NO	NO	1.00
an,	w7_d758e5062	NO	NO	1.00
Annuitäten	w9_d758e5065	NO	NO	1.00
zu	w11_d758e5068	NO	NO	1.00
4.	w13_d758e5072	NO	NO	1.00
pro	w15_d758e5075	NO	NO	1.00
Cent	w1_d758e5080	NO	NO	0.88
tragen.	w3_d758e5083	NO	NO	0.97
Jeder	w5_d758e5086	NO	NO	1.00
Contribuent	w7_d758e5089	NO	NO	1.00
für	w9_d758e5092	NO	NO	1.00
100.	w11_d758e5095	NO	NO	0.99
Pf.	w1_d758e5100	NO	NO	1.00
erhält	w3_d758e5103	NO	NO	1.00
80.	w5_d758e5106	NO	NO	0.83
Pf.	w7_d758e5109	NO	NO	0.90
an	w9_d758e5112	NO	NO	1.00
Annuitäten,	w11_d758e5115	NO	NO	1.00
und	w13_d758e5119	NO	NO	1.00
2.	w15_d758e5122	NO	NO	0.93
Lotterie=billets.	w1_d758e5127	NO	NO	0.93
Zu	w3_d758e5130	NO	NO	1.00
denen	w5_d758e5133	NO	NO	0.96
Zahlungen	w7_d758e5136	NO	NO	1.00
sind	w9_d758e5139	NO	NO	1.00
gewisse	w1_d758e5145	NO	NO	0.94
Termine	w3_d758e5148	NO	NO	1.00
gesetzt;	w5_d758e5151	NO	NO	1.00
diejenige	w7_d758e5154	NO	NO	1.00
aber,	w9_d758e5157	NO	NO	0.98
soe	w11_d758e5160	NO	NO	0.81
voraus	w1_d758e5165	NO	NO	1.00
bezahlen,	w3_d758e5168	NO	NO	1.00
geniessen	w5_d758e5171	NO	NO	0.99
3.	w7_d758e5174	NO	NO	1.00
pro	w9_d758e5177	NO	NO	1.00
Cento	w11_d758e5180	NO	NO	1.00
Rabat.	w1_d758e5185	NO	NO	1.00
Um	w3_d758e5188	NO	NO	1.00
die	w5_d758e5191	NO	NO	1.00
Jnteresse	w7_d758e5194	NO	NO	0.94
von	w9_d758e5197	NO	NO	0.90
diesem	w11_d758e5200	NO	NO	1.00
neuen	w13_d758e5204	NO	NO	1.00
Anlehen	w1_d758e5209	NO	NO	0.96
zu	w3_d758e5212	NO	NO	1.00
bezahlen,	w5_d758e5215	NO	NO	0.98
wurde	w7_d758e5218	NO	NO	1.00
vorgeschlagen	w9_d758e5221	NO	NO	1.00
eine	w1_d758e5227	NO	NO	1.00
neue	w3_d758e5230	NO	NO	1.00
Abgabe	w5_d758e5233	NO	NO	1.00
von	w7_d758e5236	NO	NO	1.00
8.	w9_d758e5239	NO	NO	0.82
Pf.	w11_d758e5242	NO	NO	1.00
Sterling	w13_d758e5246	NO	NO	1.00
auf	w15_d758e5249	NO	NO	1.00
jedes	w1_d758e5254	NO	NO	1.00
Faß	w3_d758e5257	NO	NO	1.00
Französ.	w5_d758e5260	NO	NO	1.00
Weine,	w7_d758e5263	NO	NO	0.92
so	w9_d758e5266	NO	NO	1.00
ins	w11_d758e5269	NO	NO	1.00
König	w13_d758e5273	NO	NO	0.93
reich	w1_d758e5278	NO	NO	0.96
gebracht	w3_d758e5281	NO	NO	1.00
wird,	w5_d758e5284	NO	NO	1.00
und	w7_d758e5287	NO	NO	1.00
4.	w9_d758e5290	NO	NO	0.99
Pf.	w11_d758e5293	NO	NO	0.92
auf	w13_d758e5297	NO	NO	1.00
jedes	w15_d758e5300	NO	NO	0.91
Faß	w1_d758e5305	NO	NO	1.00
anderer	w3_d758e5308	NO	NO	0.99
Weine	w5_d758e5311	NO	NO	0.94
zu	w7_d758e5314	NO	NO	1.00
legen,	w9_d758e5317	NO	NO	1.00
ingleichen	w11_d758e5320	NO	NO	0.95
10.	w13_d758e5324	NO	NO	1.00
Schilling	w1_d758e5330	NO	NO	1.00
auf	w3_d758e5333	NO	NO	1.00
jedes	w5_d758e5336	NO	NO	0.96
Faß	w7_d758e5339	NO	NO	1.00
Cidre	w9_d758e5342	NO	NO	1.00
und	w11_d758e5345	NO	NO	1.00
Obst	w13_d758e5349	NO	NO	1.00
wein,	w1_d758e5354	NO	NO	1.00
der	w3_d758e5357	NO	NO	1.00
im	w5_d758e5360	NO	NO	1.00
Königreich	w7_d758e5363	NO	NO	0.99
zum	w9_d758e5366	NO	NO	1.00
Verkauf	w11_d758e5369	NO	NO	1.00
ge	w13_d758e5373	NO	NO	0.93
macht	w1_d758e5378	NO	NO	1.00
wird,	w3_d758e5381	NO	NO	1.00
und	w5_d758e5384	NO	NO	0.97
4.	w7_d758e5387	NO	NO	0.99
Pf.	w9_d758e5390	NO	NO	1.00
für	w11_d758e5393	NO	NO	1.00
jedes	w13_d758e5397	NO	NO	1.00
Faß,	w15_d758e5400	NO	NO	0.96
so	w17_d758e5403	NO	NO	1.00
von	w1_d758e5408	NO	NO	1.00
aussen	w3_d758e5411	NO	NO	0.94
herein	w5_d758e5414	NO	NO	1.00
gebracht	w7_d758e5417	NO	NO	0.93
wird.	w9_d758e5420	NO	NO	1.00
Den	w11_d758e5423	NO	NO	1.00
8.	w13_d758e5427	NO	NO	0.91
wurden	w1_d758e5433	NO	NO	1.00
alle	w3_d758e5436	NO	NO	1.00
diese	w5_d758e5439	NO	NO	1.00
Entschliessungen	w7_d758e5442	NO	NO	0.99
bis	w9_d758e5445	NO	NO	1.00
auf	w11_d758e5448	NO	NO	1.00
die	w1_d758e5453	NO	NO	0.88
vorgeschlagene	w3_d758e5456	NO	NO	1.00
Auflage	w5_d758e5459	NO	NO	1.00
von	w7_d758e5462	NO	NO	0.85
10.	w9_d758e5465	NO	NO	1.00
Sch.	w11_d758e5468	NO	NO	0.82
auf	w1_d758e5473	NO	NO	1.00
jedes	w3_d758e5476	NO	NO	0.81
Faß	w5_d758e5479	NO	NO	1.00
Cidre	w7_d758e5482	NO	NO	1.00
rc.	w9_d758e5485	NO	NO	1.00
genehmigt,	w11_d758e5488	NO	NO	1.00
dieser	w13_d758e5492	NO	NO	1.00
Punkt	w1_d758e5497	NO	NO	1.00
aber,	w3_d758e5500	NO	NO	0.98
weilen	w5_d758e5503	NO	NO	0.91
es	w7_d758e5506	NO	NO	1.00
Englische	w9_d758e5509	NO	NO	0.97
Producte	w11_d758e5512	NO	NO	1.00
anbetrift,	w1_d758e5518	NO	NO	0.98
nochmaliger	w3_d758e5521	NO	NO	1.00
Uberlegung	w5_d758e5524	NO	NO	1.00
ausge	w7_d758e5527	NO	NO	0.99
stellt.	w1_d758e5532	NO	NO	1.00
Heute	w3_d758e5535	NO	NO	0.96
ist	w5_d758e5538	NO	NO	1.00
endlich	w7_d758e5541	NO	NO	1.00
diese	w9_d758e5544	NO	NO	1.00
Sache	w11_d758e5547	NO	NO	1.00
dahin	w13_d758e5551	NO	NO	1.00
regulirt	w1_d758e5556	NO	NO	0.98
worden,	w3_d758e5559	NO	NO	1.00
daß	w5_d758e5562	NO	NO	0.97
an	w7_d758e5565	NO	NO	1.00
statt	w9_d758e5568	NO	NO	1.00
10.	w11_d758e5571	NO	NO	1.00
Sch.	w13_d758e5575	NO	NO	0.96
nur	w15_d758e5578	NO	NO	1.00
4.	w1_d758e5583	NO	NO	1.00
Sch.	w3_d758e5586	NO	NO	1.00
auf	w5_d758e5589	NO	NO	1.00
die	w7_d758e5592	NO	NO	1.00
in	w9_d758e5595	NO	NO	1.00
Engelland	w11_d758e5598	NO	NO	0.95
zum	w13_d758e5602	NO	NO	1.00
Verkauf	w15_d758e5605	NO	NO	1.00
verkaufte	w1_d758e5611	NO	NO	1.00
Cidre	w3_d758e5614	NO	NO	1.00
und	w5_d758e5617	NO	NO	1.00
Obst=weine,	w7_d758e5620	NO	NO	0.96
und	w9_d758e5623	NO	NO	1.00
auf	w11_d758e5626	NO	NO	0.99
die	w1_d758e5631	NO	NO	0.90
von	w3_d758e5634	NO	NO	1.00
auswärts	w5_d758e5637	NO	NO	1.00
hereingebrachte	w7_d758e5640	NO	NO	1.00
statt	w9_d758e5643	NO	NO	1.00
4.	w11_d758e5646	NO	NO	1.00
Pf.	w1_d758e5651	NO	NO	1.00
nur	w3_d758e5654	NO	NO	1.00
2.	w5_d758e5657	NO	NO	1.00
Pf.	w7_d758e5660	NO	NO	1.00
Auflage	w9_d758e5663	NO	NO	1.00
gelegt	w11_d758e5666	NO	NO	0.96
werden	w13_d758e5670	NO	NO	1.00
sollen.	w15_d758e5673	NO	NO	1.00
Den	w1_d758e5678	NO	NO	1.00
9.	w3_d758e5681	NO	NO	1.00
kam	w5_d758e5684	NO	NO	1.00
in	w7_d758e5687	NO	NO	1.00
dem	w9_d758e5690	NO	NO	1.00
Unter=haus	w11_d758e5693	NO	NO	0.99
eine	w13_d758e5697	NO	NO	1.00
Bill	w15_d758e5700	NO	NO	1.00
vor,	w1_d758e5706	NO	NO	0.99
um	w3_d758e5709	NO	NO	1.00
die	w5_d758e5712	NO	NO	0.96
grosse	w7_d758e5715	NO	NO	1.00
Räder	w9_d758e5718	NO	NO	0.98
an	w11_d758e5721	NO	NO	1.00
denen	w13_d758e5725	NO	NO	0.90
Wagen	w15_d758e5728	NO	NO	1.00
mehr	w1_d758e5733	NO	NO	1.00
einzuschränken,	w3_d758e5736	NO	NO	1.00
ward	w5_d758e5739	NO	NO	1.00
aber	w7_d758e5742	NO	NO	1.00
mit	w9_d758e5745	NO	NO	1.00
86.	w11_d758e5748	NO	NO	0.97
Stimmen	w1_d758e5753	NO	NO	0.98
gegen	w3_d758e5756	NO	NO	1.00
36.	w5_d758e5759	NO	NO	0.86
sogleich	w7_d758e5762	NO	NO	0.95
verworfen.	w9_d758e5765	NO	NO	1.00
Hierauf	w1_d758e5770	NO	NO	1.00
bewilligte	w3_d758e5773	NO	NO	1.00
die	w5_d758e5776	NO	NO	0.86
Cammer	w7_d758e5779	NO	NO	0.95
150000.	w9_d758e5782	NO	NO	0.97
Pf.	w1_d758e5788	NO	NO	0.93
Sterl.	w3_d758e5791	NO	NO	1.00
für	w5_d758e5794	NO	NO	1.00
den	w7_d758e5797	NO	NO	1.00
Sold	w9_d758e5800	NO	NO	1.00
und	w11_d758e5803	NO	NO	1.00
Kleidung	w13_d758e5807	NO	NO	1.00
der	w15_d758e5810	NO	NO	1.00
in	w1_d758e5815	NO	NO	1.00
England	w3_d758e5818	NO	NO	1.00
auf	w5_d758e5821	NO	NO	1.00
den	w7_d758e5824	NO	NO	1.00
Beinen	w9_d758e5827	NO	NO	0.92
bleibenden	w11_d758e5830	NO	NO	1.00
Militz,	w1_d758e5835	NO	NO	0.89
auf	w3_d758e5838	NO	NO	1.00
ein	w5_d758e5841	NO	NO	1.00
Jahr	w7_d758e5844	NO	NO	1.00
lang	w9_d758e5847	NO	NO	1.00
vom	w11_d758e5850	NO	NO	1.00
25.	w13_d758e5854	NO	NO	0.89
März	w15_d758e5857	NO	NO	1.00
1763.	w1_d758e5862	NO	NO	1.00
an.	w3_d758e5865	NO	NO	1.00
Man	w5_d758e5868	NO	NO	1.00
rechnet	w7_d758e5871	NO	NO	0.99
solche	w9_d758e5874	NO	NO	1.00
auf	w11_d758e5877	NO	NO	1.00
10000.	w13_d758e5881	NO	NO	0.98
</p>
<p id="p12_d758e5885">
Mann,	w1_d758e5889	NO	NO	1.00
die	w3_d758e5892	NO	NO	1.00
von	w5_d758e5895	NO	NO	1.00
Schottland	w7_d758e5898	NO	NO	1.00
aber	w9_d758e5901	NO	NO	1.00
ist	w11_d758e5904	NO	NO	1.00
redu	w13_d758e5908	NO	NO	1.00
cirt	w1_d758e5913	NO	NO	1.00
worden.	w3_d758e5916	NO	NO	0.99
Das	w5_d758e5919	NO	NO	1.00
Unterhaus	w7_d758e5922	NO	NO	1.00
hat	w9_d758e5925	NO	NO	1.00
dem	w11_d758e5928	NO	NO	1.00
Kö	w13_d758e5932	NO	NO	1.00
nig	w1_d758e5937	NO	NO	1.00
eine	w3_d758e5940	NO	NO	1.00
Bitt=adresse	w5_d758e5943	NO	NO	1.00
überreicht,	w7_d758e5946	NO	NO	1.00
um	w9_d758e5949	NO	NO	1.00
Sein	w11_d758e5952	NO	NO	0.92
Majestät	w1_d758e5958	NO	NO	0.94
zu	w3_d758e5961	NO	NO	1.00
vermögen,	w5_d758e5964	NO	NO	1.00
bey	w7_d758e5967	NO	NO	1.00
seinen	w9_d758e5970	NO	NO	1.00
Armeen	w11_d758e5973	NO	NO	1.00
Personen,	w1_d758e5978	NO	NO	1.00
die	w3_d758e5981	NO	NO	0.84
auf	w5_d758e5984	NO	NO	1.00
halben	w7_d758e5987	NO	NO	1.00
Sold	w9_d758e5990	NO	NO	1.00
stehen,	w11_d758e5993	NO	NO	0.99
und	w13_d758e5997	NO	NO	0.99
die	w1_d758e6002	NO	NO	1.00
Geschicklichkeit	w3_d758e6005	NO	NO	1.00
besitzen,	w5_d758e6008	NO	NO	0.96
zu	w7_d758e6011	NO	NO	1.00
gebrauchen.	w9_d758e6014	NO	NO	0.95
Seine	w1_d758e6019	NO	NO	1.00
Majestät	w3_d758e6022	NO	NO	1.00
haben	w5_d758e6025	NO	NO	1.00
versprochen,	w7_d758e6028	NO	NO	0.97
darauf	w9_d758e6031	NO	NO	1.00
bedacht	w1_d758e6037	NO	NO	0.99
zu	w3_d758e6040	NO	NO	1.00
seyn.	w5_d758e6043	NO	NO	1.00
Uberhaupt	w7_d758e6046	NO	NO	1.00
hat	w9_d758e6049	NO	NO	1.00
der	w11_d758e6052	NO	NO	1.00
Artickel	w13_d758e6056	NO	NO	1.00
der	w1_d758e6061	NO	NO	0.86
Anzahl,	w3_d758e6064	NO	NO	1.00
