<doc id="wr_1763-04-06" attrs="word" year="1763" month="04" day="06" corpus="2">
<head id="h2_d748e4078">
Cadix	w1_d748e4082
28.	w3_d748e4085
Febr.	w5_d748e4088
</head>
<p id="p4_d748e4091">
Vorgestern	w1_d748e4095
kam	w3_d748e4098
hier	w5_d748e4101
ein	w7_d748e4104
ausserordentli	w9_d748e4107
Acher	w1_d748e4112
Currier	w3_d748e4115
vom	w5_d748e4118
Hof	w7_d748e4121
mitder	w9_d748e4124
Nachricht	w11_d748e4127
an,	w1_d748e4132
daß	w3_d748e4135
der	w5_d748e4138
Definitiv=friedens	w7_d748e4141
trac	w9_d748e4144
tat	w1_d748e4150
zwischen	w3_d748e4153
Frankreich,	w5_d748e4156
Spanien	w7_d748e4159
und	w9_d748e4162
England	w1_d748e4167
geschlossen	w3_d748e4170
sey.	w5_d748e4173
Der	w7_d748e4176
Jntendant	w9_d748e4179
des	w1_d748e4184
Seewesens	w3_d748e4187
von	w5_d748e4190
diesem	w7_d748e4193
Departement,	w9_d748e4196
ethielte	w1_d748e4201
durch	w3_d748e4204
den	w5_d748e4207
nemlichen	w7_d748e4210
Courier	w9_d748e4213
den	w11_d748e4216
Befehl,	w1_d748e4222
die	w3_d748e4225
nach	w5_d748e4228
Cuba,	w7_d748e4231
Vera=crux	w9_d748e4234
und	w11_d748e4237
Carthagena	w1_d748e4242
in	w3_d748e4245
West	w5_d748e4248
indien	w7_d748e4251
bestimmte	w9_d748e4254
Schiffe,	w1_d748e4259
noch	w3_d748e4262
nicht	w5_d748e4265
abgehen	w7_d748e4268
zu	w9_d748e4271
lassen,	w11_d748e4274
ehe	w13_d748e4278
die	w1_d748e4283
Paquete,	w3_d748e4286
welche	w5_d748e4289
der	w7_d748e4292
Hof	w9_d748e4295
durch	w11_d748e4298
selbige	w13_d748e4302
nach	w1_d748e4308
America	w3_d748e4311
zugleich	w5_d748e4314
mit	w7_d748e4317
abschicken	w9_d748e4320
will,	w11_d748e4323
angekommen	w1_d748e4328
seyen;	w3_d748e4331
im	w5_d748e4334
Fall	w7_d748e4337
aber	w9_d748e4340
diese	w11_d748e4343
Schiffe	w1_d748e4348
schon	w3_d748e4351
ausgelaufen,	w5_d748e4354
soll	w7_d748e4357
der	w9_d748e4360
Jnten	w11_d748e4363
dant	w1_d748e4368
ungesäumt	w3_d748e4371
andere	w5_d748e4374
zu	w7_d748e4377
diesem	w9_d748e4380
Endzwech	w11_d748e4383
in	w1_d748e4389
Bereitschaft	w3_d748e4392
setzen	w5_d748e4395
lassen.	w7_d748e4398
Wie	w9_d748e4401
man	w11_d748e4404
schliessen	w1_d748e4409
kan,	w3_d748e4412
so	w5_d748e4415
hat	w7_d748e4418
bemeldter	w9_d748e4421
Jntendant	w11_d748e4424
auch	w1_d748e4429
zugleich	w3_d748e4432
Ordre	w5_d748e4435
erhalten,	w7_d748e4438
4.	w9_d748e4441
Kriegs	w11_d748e4444
schiffe	w1_d748e4449
zu	w3_d748e4452
equipiren,	w5_d748e4455
welche	w7_d748e4458
nach	w9_d748e4461
der	w11_d748e4464
Ha	w13_d748e4468
</p>
<p id="p6_d748e4471">
vana	w1_d748e4475
eine	w3_d748e4478
Anzahl	w5_d748e4481
Trupen	w7_d748e4484
überbringen	w9_d748e4487
sol	w11_d748e4490
len,	w1_d748e4495
um	w3_d748e4498
von	w5_d748e4501
demselben	w7_d748e4504
Platz	w9_d748e4507
wider	w11_d748e4510
Besitz	w13_d748e4514
zu	w1_d748e4519
nehmen.	w3_d748e4522
Man	w5_d748e4525
will	w7_d748e4528
wissen,	w9_d748e4531
daß	w11_d748e4534
der	w13_d748e4538
General=lieutenant	w1_d748e4544
Graf	w3_d748e4547
von	w5_d748e4550
Rickla,	w7_d748e4553
und	w9_d748e4556
der	w1_d748e4561
Brigadier	w3_d748e4564
Herr	w5_d748e4567
O=Relly	w7_d748e4570
allda	w9_d748e4573
das	w11_d748e4576
Commando	w1_d748e4581
übernehmen	w3_d748e4584
werden,	w5_d748e4587
und	w7_d748e4590
zwar	w9_d748e4593
ersterer	w1_d748e4598
unter	w3_d748e4601
dem	w5_d748e4604
Titel	w7_d748e4607
als	w9_d748e4610
Capitainge	w11_d748e4613
neral	w1_d748e4619
von	w3_d748e4622
der	w5_d748e4625
Jnsel	w7_d748e4628
Cuba	w9_d748e4631
und	w11_d748e4634
der	w13_d748e4638
Spa	w15_d748e4641
nischen	w1_d748e4646
Jnseln	w3_d748e4649
unter	w5_d748e4652
dem	w7_d748e4655
Wind;	w9_d748e4658
der	w11_d748e4661
zwey	w13_d748e4665
te	w1_d748e4670
aber	w3_d748e4673
als	w5_d748e4676
Gouverneur	w7_d748e4679
von	w9_d748e4682
der	w11_d748e4685
Havanna.	w13_d748e4689
</p>
<head id="h2_d748e4695">
Londen	w1_d748e4699
vom	w3_d748e4702
20.	w5_d748e4705
März.	w7_d748e4708
</head>
<p id="p4_d748e4711">
Den	w1_d748e4715
7ten	w3_d748e4718
beschah	w5_d748e4721
in	w7_d748e4724
dem	w9_d748e4727
Ober=haus	w11_d748e4730
der	w1_d748e4735
Antrag	w3_d748e4738
sich	w5_d748e4741
die	w7_d748e4744
Rechnungen	w9_d748e4747
über	w11_d748e4750
alle	w1_d748e4755
die	w3_d748e4758
Unkosten,	w5_d748e4761
so	w7_d748e4764
die	w9_d748e4767
Großbritanni	w11_d748e4770
sche	w1_d748e4776
Armee	w3_d748e4779
in	w5_d748e4782
Teutschland	w7_d748e4785
gehabt,	w9_d748e4788
vor	w11_d748e4791
legen	w1_d748e4796
zu	w3_d748e4799
lassen;	w5_d748e4802
diese	w7_d748e4805
Proposition	w9_d748e4808
ward	w11_d748e4811
aber	w13_d748e4815
sogl	w1_d748e4820
ich	w3_d748e4823
verworfen.	w5_d748e4826
Das	w7_d748e4829
Unter=haus	w9_d748e4832
be	w11_d748e4835
schloß	w1_d748e4840
an	w3_d748e4843
diesem	w5_d748e4846
Tage	w7_d748e4849
zu	w9_d748e4852
Bestreitung	w11_d748e4855
der	w13_d748e4859
Subsidien	w1_d748e4865
4tehalb	w3_d748e4868
Millionen	w5_d748e4871
Lehns=weise	w7_d748e4874
</p>
<p id="p10_d748e4887">
aufzunehmen,	w1_d748e4891
nämlich=Millionen	w3_d748e4894
800000.	w5_d748e4897
Pfund	w1_d748e4902
durch	w3_d748e4905
Annuitäten	w5_d748e4908
zu	w7_d748e4911
4.	w9_d748e4914
pro	w11_d748e4917
Cent,	w13_d748e4921
so	w1_d748e4926
auf	w3_d748e4929
die	w5_d748e4932
Bank	w7_d748e4935
übertragen	w9_d748e4938
werden	w11_d748e4941
können,	w13_d748e4945
und	w1_d748e4951
700000.	w3_d748e4954
Pfund	w5_d748e4957
durch	w7_d748e4960
zwey	w9_d748e4963
Lotterien,	w11_d748e4966
