<doc id="wr_1761-02-21" attrs="word" year="1761" month="02" day="21" corpus="2">
<head id="h2_d529e2626">
Petersburg	w1_d529e2630
11.	w3_d529e2633
Jan.	w5_d529e2636
</head>
<p id="p4_d529e2639">
bgleich	w1_d529e2643
der	w3_d529e2646
Engländische	w5_d529e2649
Minister,	w7_d529e2652
Herr	w1_d529e2657
Keith,	w3_d529e2660
sich	w5_d529e2663
viele	w7_d529e2666
Mühe	w9_d529e2669
ge	w11_d529e2672
geben	w1_d529e2677
hat,	w3_d529e2680
die	w5_d529e2683
Kaiserin,	w7_d529e2686
unsere	w9_d529e2689
Souveraine	w1_d529e2695
zur	w3_d529e2698
Veränderung	w5_d529e2701
des	w7_d529e2704
Systems	w9_d529e2707
zu	w1_d529e2712
bewegen,	w3_d529e2715
so	w5_d529e2718
kan	w7_d529e2721
man	w9_d529e2724
doch	w11_d529e2727
nun	w13_d529e2731
mit	w15_d529e2734
Si	w17_d529e2737
cherheit	w1_d529e2742
sagen,	w3_d529e2745
daß	w5_d529e2748
Jhro	w7_d529e2751
Kaiserl.	w9_d529e2754
Maje	w11_d529e2757
stät	w1_d529e2762
auf	w3_d529e2765
kräftige	w5_d529e2768
Vorstellungen	w7_d529e2771
der	w9_d529e2774
Höfe	w11_d529e2777
von	w1_d529e2783
Wien	w3_d529e2786
und	w5_d529e2789
Versailles,	w7_d529e2792
Dero	w9_d529e2795
Reichs	w11_d529e2798
canzler,	w1_d529e2803
Grafen	w3_d529e2806
von	w5_d529e2809
Woranzow,	w7_d529e2812
aufge	w9_d529e2815
tragen	w1_d529e2820
haben,	w3_d529e2823
mit	w5_d529e2826
Erstgedachtem	w7_d529e2829
in	w9_d529e2832
Con	w11_d529e2835
ferenz	w1_d529e2840
zu	w3_d529e2843
tretten,	w5_d529e2846
und	w7_d529e2849
in	w9_d529e2852
Höchst	w11_d529e2855
Dero	w13_d529e2859
Na	w15_d529e2862
men	w1_d529e2868
demselben	w3_d529e2871
zu	w5_d529e2874
erklären:	w7_d529e2877
Wie	w9_d529e2880
Sie,	w11_d529e2883
mit	w13_d529e2887
Ubereinstimmung	w1_d529e2892
Dero	w3_d529e2895
hohen	w5_d529e2898
Alliirten	w7_d529e2901
die	w9_d529e2904
Entschliessung	w1_d529e2909
genommen	w3_d529e2912
hätten,	w5_d529e2915
den	w7_d529e2918
künf	w9_d529e2921
tigen	w1_d529e2926
Feld=zug	w3_d529e2929
mit	w5_d529e2932
allem	w7_d529e2935
Nachdruck	w9_d529e2938
zu	w11_d529e2941
betreiben.	w1_d529e2947
Sie	w3_d529e2950
wären	w5_d529e2953
zum	w7_d529e2956
äussersten	w9_d529e2959
wi	w11_d529e2962
der	w1_d529e2967
den	w3_d529e2970
König	w5_d529e2973
von	w7_d529e2976
Preussen	w9_d529e2979
entrüstet,	w11_d529e2982
weil	w13_d529e2986
Sie	w1_d529e2991
aus	w3_d529e2994
den	w5_d529e2997
letzten	w7_d529e3000
Depeschen	w9_d529e3003
Dero	w11_d529e3006
Ge	w13_d529e3010
sandten	w1_d529e3015
bey	w3_d529e3018
der	w5_d529e3021
Republic	w7_d529e3024
Danzig	w9_d529e3027
vernom	w11_d529e3030
</p>
<p id="p6_d529e3033">
men	w1_d529e3037
hätten,	w3_d529e3040
daß,	w5_d529e3043
nachdeme	w7_d529e3046
der	w9_d529e3049
König	w11_d529e3052
von	w13_d529e3056
Preussen	w1_d529e3061
Nachricht	w3_d529e3064
bekommen,	w5_d529e3067
daß	w7_d529e3070
Jhro	w9_d529e3073
Kaiserl.	w1_d529e3078
Majest.	w3_d529e3081
Befehl	w5_d529e3084
an	w7_d529e3087
Dero	w9_d529e3090
Minister	w11_d529e3093
geschickt,	w1_d529e3099
den	w3_d529e3102
Magistrat	w5_d529e3105
von	w7_d529e3108
gedachter	w9_d529e3111
Stadt	w1_d529e3116
um	w3_d529e3119
die	w5_d529e3122
freye	w7_d529e3125
Ausschiffung	w9_d529e3128
gewisser	w11_d529e3131
Kriegs	w1_d529e3136
und	w3_d529e3139
Mund=provision	w5_d529e3142
zum	w7_d529e3145
Dienste	w9_d529e3148
Dero	w1_d529e3153
Armee	w3_d529e3156
zu	w5_d529e3159
begrüssen,	w7_d529e3162
welches	w9_d529e3165
auch	w11_d529e3168
den	w1_d529e3174
Augenblick	w3_d529e3177
zugestanden	w5_d529e3180
werden	w7_d529e3183
wollen,	w9_d529e3186
der	w1_d529e3191
Minister	w3_d529e3194
des	w5_d529e3197
Berliner=hofes	w7_d529e3200
im	w9_d529e3203
Na	w11_d529e3206
men	w1_d529e3211
des	w3_d529e3214
Königs	w5_d529e3217
so	w7_d529e3220
starke	w9_d529e3223
Bedrohungen	w11_d529e3226
ge	w13_d529e3230
than	w1_d529e3235
hätte,	w3_d529e3238
daß	w5_d529e3241
die	w7_d529e3244
Ausschiffung	w9_d529e3247
wäre	w11_d529e3250
ver	w13_d529e3254
weigert	w1_d529e3260
worden,	w3_d529e3263
Jhro	w5_d529e3266
Kaiserl.	w7_d529e3269
Majestät	w9_d529e3272
liessen	w1_d529e3277
ihm,	w3_d529e3280
dem	w5_d529e3283
Groß=brittanischen	w7_d529e3286
Mi	w9_d529e3289
nister	w1_d529e3294
wissen,	w3_d529e3297
daß	w5_d529e3300
Höchst=dieselbe,	w7_d529e3303
un	w9_d529e3306
angesehen	w1_d529e3311
aller	w3_d529e3314
der	w5_d529e3317
gedachten	w7_d529e3320
Drohungen,	w9_d529e3323
entschlossen	w1_d529e3329
wären,	w3_d529e3332
den	w5_d529e3335
Magistrat	w7_d529e3338
der	w9_d529e3341
Stadt	w11_d529e3344
Danzig	w1_d529e3349
in	w3_d529e3352
Dero	w5_d529e3355
Schutz	w7_d529e3358
zu	w9_d529e3361
nehmen,	w11_d529e3364
falls	w13_d529e3368
derselbe	w1_d529e3373
den	w3_d529e3376
geringsten	w5_d529e3379
Uberlast	w7_d529e3382
von	w9_d529e3385
Preus	w11_d529e3388
sischer	w1_d529e3393
Seite	w3_d529e3396
leiden	w5_d529e3399
sollte,	w7_d529e3402
und	w9_d529e3405
daß,	w11_d529e3408
wann	w13_d529e3412
</p>
<p id="p12_d529e3426">
bemeldte	w1_d529e3430
Stadt	w3_d529e3433
die	w5_d529e3436
Ausschiffung	w7_d529e3439
zum	w9_d529e3442
an	w11_d529e3445
derten	w1_d529e3450
male	w3_d529e3453
verweigern	w5_d529e3456
würde,	w7_d529e3459
Jhro	w9_d529e3462
Kai	w11_d529e3465
serl.	w1_d529e3470
Majest.	w3_d529e3473
Gesandter	w5_d529e3476
der	w7_d529e3479
Regierung	w9_d529e3482
der	w11_d529e3485
Stadt	w1_d529e3491
zu	w3_d529e3494
erklären,	w5_d529e3497
Befehl	w7_d529e3500
bekommen	w9_d529e3503
solte,	w11_d529e3506
wie	w1_d529e3511
Höchst=dieselben	w3_d529e3514
beschlossen	w5_d529e3517
hätten,	w7_d529e3520
die	w9_d529e3523
Ausschiffung	w1_d529e3528
dannoch,	w3_d529e3531
es	w5_d529e3534
sey	w7_d529e3537
gutwillig,	w9_d529e3540
oder	w1_d529e3545
mit	w3_d529e3548
Gewalt	w5_d529e3551
vornehmen	w7_d529e3554
zu	w9_d529e3557
lassen.	w11_d529e3560
</p>
<head id="h2_d529e3566">
Göttingen	w1_d529e3570
30.	w3_d529e3573
Jan.	w5_d529e3576
</head>
<p id="p4_d529e3579">
Zu	w1_d529e3583
Unterstützung	w3_d529e3586
der	w5_d529e3589
Expedition	w7_d529e3592
des	w9_d529e3595
Hrn.	w11_d529e3598
General=leutenants	w1_d529e3603
von	w3_d529e3606
Stainville	w5_d529e3609
gegen	w7_d529e3612
den	w9_d529e3615
Preußischen	w1_d529e3620
Cordon,	w3_d529e3623
ist	w5_d529e3626
am	w7_d529e3629
26.	w9_d529e3632
Jan.	w11_d529e3635
aus	w13_d529e3639
hiesiger	w1_d529e3645
Stadt	w3_d529e3648
der	w5_d529e3651
Vicomte	w7_d529e3654
de	w9_d529e3657
Belsunce	w11_d529e3660
mit	w13_d529e3664
100.	w1_d529e3669
Cuiraßiers,	w3_d529e3672
200.	w5_d529e3675
Dragonern,	w7_d529e3678
100.	w9_d529e3681
Volontairs	w1_d529e3686
und	w3_d529e3689
Hussaren,	w5_d529e3692
400.	w7_d529e3695
Grenadiers,	w9_d529e3698
unter	w1_d529e3703
welchen	w3_d529e3706
100.	w5_d529e3709
Mann	w7_d529e3712
Sächsische	w9_d529e3715
und	w11_d529e3718
200.	w1_d529e3724
Commandirten	w3_d529e3727
von	w5_d529e3730
dem	w7_d529e3733
Herrn	w9_d529e3736
Ge	w11_d529e3739
neral=leutenant	w1_d529e3744
Grafen	w3_d529e3747
de	w5_d529e3750
Vaux	w7_d529e3753
nach	w9_d529e3756
der	w11_d529e3759
Gegend	w1_d529e3764
von	w3_d529e3767
Duderstadt	w5_d529e3770
commandiret	w7_d529e3773
wor	w9_d529e3776
den.	w1_d529e3781
So	w3_d529e3784
bald	w5_d529e3787
dieses	w7_d529e3790
Detachement	w9_d529e3793
in	w11_d529e3796
denen	w13_d529e3800
Dißingeroder=holtzungen	w1_d529e3806
in	w3_d529e3809
der	w5_d529e3812
Gegend	w7_d529e3815
des	w1_d529e3820
Dorfs	w3_d529e3823
Saiterhausen	w5_d529e3826
angekommen,	w7_d529e3829
hat	w9_d529e3832
solches	w1_d529e3837
der	w3_d529e3840
General	w5_d529e3843
von	w7_d529e3846
Luckner,	w9_d529e3849
mit	w11_d529e3852
seinem	w13_d529e3856
ganzen	w1_d529e3861
Corps,	w3_d529e3864
vornämlich	w5_d529e3867
aber	w7_d529e3870
mit	w9_d529e3873
800.	w11_d529e3876
Pferden	w1_d529e3882
attaquiret.	w3_d529e3885
Das	w5_d529e3888
Feuer	w7_d529e3891
der	w9_d529e3894
Jnfan	w11_d529e3897
terie	w1_d529e3902
aber	w3_d529e3905
trieb	w5_d529e3908
ihn	w7_d529e3911
gar	w9_d529e3914
bald	w11_d529e3917
zurück;	w13_d529e3921
unsere	w15_d529e3924
Dragoner	w1_d529e3929
attaquirten	w3_d529e3932
hierauf	w5_d529e3935
den	w7_d529e3938
Feind	w9_d529e3941
mit	w11_d529e3944
der	w1_d529e3949
