<doc id="wr_1761-02-21" attrs="word id hi label cert" year="1761" month="02" day="21" corpus="2" cert="0.987">
<docTitle id="docTitle_1">
die	w5_d537e2694	NO	NO	1.00
Kaiserin,	w7_d537e2697	NO	NO	1.00
unsere	w9_d537e2700	NO	NO	0.95
Souveraine	w1_d537e2706	NO	NO	1.00
zur	w3_d537e2709	NO	NO	1.00
Veränderung	w5_d537e2712	NO	NO	1.00
des	w7_d537e2715	NO	NO	1.00
Systems	w9_d537e2718	NO	NO	1.00
zu	w1_d537e2723	NO	NO	1.00
bewegen,	w3_d537e2726	NO	NO	1.00
so	w5_d537e2729	NO	NO	1.00
kan	w7_d537e2732	NO	NO	1.00
man	w9_d537e2735	NO	NO	1.00
doch	w11_d537e2738	NO	NO	1.00
nun	w13_d537e2742	NO	NO	1.00
mit	w15_d537e2745	NO	NO	1.00
Si	w17_d537e2748	NO	NO	1.00
cherheit	w1_d537e2753	NO	NO	1.00
sagen,	w3_d537e2756	NO	NO	1.00
daß	w5_d537e2759	NO	NO	1.00
Jhro	w7_d537e2762	NO	NO	1.00
Kaiserl.	w9_d537e2765	NO	NO	1.00
Maje	w11_d537e2768	NO	NO	1.00
stät	w1_d537e2773	NO	NO	1.00
auf	w3_d537e2776	NO	NO	1.00
kräftige	w5_d537e2779	NO	NO	0.92
Vorstellungen	w7_d537e2782	NO	NO	1.00
der	w9_d537e2785	NO	NO	1.00
Höfe	w11_d537e2788	NO	NO	1.00
von	w1_d537e2794	NO	NO	1.00
Wien	w3_d537e2797	NO	NO	0.89
und	w5_d537e2800	NO	NO	1.00
Versailles,	w7_d537e2803	NO	NO	1.00
Dero	w9_d537e2806	NO	NO	1.00
Reichs	w11_d537e2809	NO	NO	1.00
canzler,	w1_d537e2814	NO	NO	1.00
Grafen	w3_d537e2817	NO	NO	1.00
von	w5_d537e2820	NO	NO	1.00
Woranzow,	w7_d537e2823	NO	NO	1.00
aufge	w9_d537e2826	NO	NO	1.00
tragen	w1_d537e2831	NO	NO	1.00
haben,	w3_d537e2834	NO	NO	1.00
mit	w5_d537e2837	NO	NO	1.00
Erstgedachtem	w7_d537e2840	NO	NO	0.99
in	w9_d537e2843	NO	NO	1.00
Con	w11_d537e2846	NO	NO	1.00
ferenz	w1_d537e2851	NO	NO	1.00
zu	w3_d537e2854	NO	NO	1.00
tretten,	w5_d537e2857	NO	NO	1.00
und	w7_d537e2860	NO	NO	1.00
in	w9_d537e2863	NO	NO	1.00
Höchst	w11_d537e2866	NO	NO	0.94
Dero	w13_d537e2870	NO	NO	1.00
Na	w15_d537e2873	NO	NO	1.00
men	w1_d537e2879	NO	NO	1.00
demselben	w3_d537e2882	NO	NO	1.00
zu	w5_d537e2885	NO	NO	1.00
erklären:	w7_d537e2888	NO	NO	1.00
Wie	w9_d537e2891	NO	NO	1.00
Sie,	w11_d537e2894	NO	NO	1.00
mit	w13_d537e2898	NO	NO	0.86
Ubereinstimmung	w1_d537e2903	NO	NO	1.00
Dero	w3_d537e2906	NO	NO	1.00
hohen	w5_d537e2909	NO	NO	1.00
Alliirten	w7_d537e2912	NO	NO	1.00
die	w9_d537e2915	NO	NO	1.00
Entschliessung	w1_d537e2920	NO	NO	0.93
genommen	w3_d537e2923	NO	NO	1.00
hätten,	w5_d537e2926	NO	NO	0.95
den	w7_d537e2929	NO	NO	1.00
künf	w9_d537e2932	NO	NO	1.00
tigen	w1_d537e2937	NO	NO	1.00
Feld=zug	w3_d537e2940	NO	NO	1.00
mit	w5_d537e2943	NO	NO	1.00
allem	w7_d537e2946	NO	NO	1.00
Nachdruck	w9_d537e2949	NO	NO	1.00
zu	w11_d537e2952	NO	NO	1.00
betreiben.	w1_d537e2958	NO	NO	0.96
Sie	w3_d537e2961	NO	NO	1.00
wären	w5_d537e2964	NO	NO	1.00
zum	w7_d537e2967	NO	NO	1.00
äussersten	w9_d537e2970	NO	NO	0.95
wi	w11_d537e2973	NO	NO	1.00
der	w1_d537e2978	NO	NO	1.00
den	w3_d537e2981	NO	NO	1.00
König	w5_d537e2984	NO	NO	1.00
von	w7_d537e2987	NO	NO	1.00
Preussen	w9_d537e2990	NO	NO	0.98
entrüstet,	w11_d537e2993	NO	NO	1.00
weil	w13_d537e2997	NO	NO	0.98
Sie	w1_d537e3002	NO	NO	0.96
aus	w3_d537e3005	NO	NO	1.00
den	w5_d537e3008	NO	NO	1.00
letzten	w7_d537e3011	NO	NO	1.00
Depeschen	w9_d537e3014	NO	NO	0.97
Dero	w11_d537e3017	NO	NO	1.00
Ge	w13_d537e3021	NO	NO	1.00
sandten	w1_d537e3026	NO	NO	0.97
bey	w3_d537e3029	NO	NO	0.91
der	w5_d537e3032	NO	NO	1.00
Republic	w7_d537e3035	NO	NO	1.00
Danzig	w9_d537e3038	NO	NO	1.00
vernom	w11_d537e3041	NO	NO	1.00
</p>
<p id="p6_d537e3044">
men	w1_d537e3048	NO	NO	1.00
hätten,	w3_d537e3051	NO	NO	1.00
daß,	w5_d537e3054	NO	NO	1.00
nachdeme	w7_d537e3057	NO	NO	1.00
der	w9_d537e3060	NO	NO	1.00
König	w11_d537e3063	NO	NO	1.00
von	w13_d537e3067	NO	NO	1.00
Preussen	w1_d537e3072	NO	NO	0.97
Nachricht	w3_d537e3075	NO	NO	1.00
bekommen,	w5_d537e3078	NO	NO	0.99
daß	w7_d537e3081	NO	NO	0.91
Jhro	w9_d537e3084	NO	NO	1.00
Kaiserl.	w1_d537e3089	NO	NO	1.00
Majest.	w3_d537e3092	NO	NO	0.96
Befehl	w5_d537e3095	NO	NO	0.92
an	w7_d537e3098	NO	NO	1.00
Dero	w9_d537e3101	NO	NO	1.00
Minister	w11_d537e3104	NO	NO	0.97
geschickt,	w1_d537e3110	NO	NO	0.97
den	w3_d537e3113	NO	NO	0.87
Magistrat	w5_d537e3116	NO	NO	1.00
von	w7_d537e3119	NO	NO	1.00
gedachter	w9_d537e3122	NO	NO	1.00
Stadt	w1_d537e3127	NO	NO	1.00
um	w3_d537e3130	NO	NO	1.00
die	w5_d537e3133	NO	NO	0.84
freye	w7_d537e3136	NO	NO	1.00
Ausschiffung	w9_d537e3139	NO	NO	1.00
gewisser	w11_d537e3142	NO	NO	0.91
Kriegs	w1_d537e3147	NO	NO	0.99
und	w3_d537e3150	NO	NO	1.00
Mund=provision	w5_d537e3153	NO	NO	1.00
zum	w7_d537e3156	NO	NO	0.99
Dienste	w9_d537e3159	NO	NO	1.00
Dero	w1_d537e3164	NO	NO	1.00
Armee	w3_d537e3167	NO	NO	1.00
zu	w5_d537e3170	NO	NO	1.00
begrüssen,	w7_d537e3173	NO	NO	0.98
welches	w9_d537e3176	NO	NO	0.95
auch	w11_d537e3179	NO	NO	1.00
den	w1_d537e3185	NO	NO	0.86
Augenblick	w3_d537e3188	NO	NO	1.00
zugestanden	w5_d537e3191	NO	NO	1.00
werden	w7_d537e3194	NO	NO	0.92
wollen,	w9_d537e3197	NO	NO	0.93
der	w1_d537e3202	NO	NO	1.00
Minister	w3_d537e3205	NO	NO	1.00
des	w5_d537e3208	NO	NO	1.00
Berliner=hofes	w7_d537e3211	NO	NO	1.00
im	w9_d537e3214	NO	NO	1.00
Na	w11_d537e3217	NO	NO	1.00
men	w1_d537e3222	NO	NO	1.00
des	w3_d537e3225	NO	NO	1.00
Königs	w5_d537e3228	NO	NO	1.00
so	w7_d537e3231	NO	NO	1.00
starke	w9_d537e3234	NO	NO	1.00
Bedrohungen	w11_d537e3237	NO	NO	1.00
ge	w13_d537e3241	NO	NO	1.00
than	w1_d537e3246	NO	NO	0.95
hätte,	w3_d537e3249	NO	NO	1.00
daß	w5_d537e3252	NO	NO	1.00
die	w7_d537e3255	NO	NO	1.00
Ausschiffung	w9_d537e3258	NO	NO	0.95
wäre	w11_d537e3261	NO	NO	0.95
ver	w13_d537e3265	NO	NO	1.00
weigert	w1_d537e3271	NO	NO	1.00
worden,	w3_d537e3274	NO	NO	0.96
Jhro	w5_d537e3277	NO	NO	1.00
Kaiserl.	w7_d537e3280	NO	NO	0.96
Majestät	w9_d537e3283	NO	NO	1.00
liessen	w1_d537e3288	NO	NO	0.99
ihm,	w3_d537e3291	NO	NO	1.00
dem	w5_d537e3294	NO	NO	1.00
Groß=brittanischen	w7_d537e3297	NO	NO	0.93
Mi	w9_d537e3300	NO	NO	1.00
nister	w1_d537e3305	NO	NO	0.81
wissen,	w3_d537e3308	NO	NO	0.94
daß	w5_d537e3311	NO	NO	1.00
Höchst=dieselbe,	w7_d537e3314	NO	NO	0.97
un	w9_d537e3317	NO	NO	1.00
angesehen	w1_d537e3322	NO	NO	0.98
aller	w3_d537e3325	NO	NO	0.98
der	w5_d537e3328	NO	NO	1.00
gedachten	w7_d537e3331	NO	NO	1.00
Drohungen,	w9_d537e3334	NO	NO	1.00
entschlossen	w1_d537e3340	NO	NO	0.98
wären,	w3_d537e3343	NO	NO	0.99
den	w5_d537e3346	NO	NO	1.00
Magistrat	w7_d537e3349	NO	NO	0.94
der	w9_d537e3352	NO	NO	1.00
Stadt	w11_d537e3355	NO	NO	1.00
Danzig	w1_d537e3360	NO	NO	0.98
in	w3_d537e3363	NO	NO	1.00
Dero	w5_d537e3366	NO	NO	1.00
Schutz	w7_d537e3369	NO	NO	0.99
zu	w9_d537e3372	NO	NO	1.00
nehmen,	w11_d537e3375	NO	NO	0.93
falls	w13_d537e3379	NO	NO	1.00
derselbe	w1_d537e3384	NO	NO	0.98
den	w3_d537e3387	NO	NO	1.00
geringsten	w5_d537e3390	NO	NO	1.00
Uberlast	w7_d537e3393	NO	NO	1.00
von	w9_d537e3396	NO	NO	1.00
Preus	w11_d537e3399	NO	NO	0.99
sischer	w1_d537e3404	NO	NO	1.00
Seite	w3_d537e3407	NO	NO	0.99
leiden	w5_d537e3410	NO	NO	1.00
sollte,	w7_d537e3413	NO	NO	1.00
und	w9_d537e3416	NO	NO	1.00
daß,	w11_d537e3419	NO	NO	1.00
wann	w13_d537e3423	NO	NO	1.00
</p>
<p id="p12_d537e3437">
bemeldte	w1_d537e3441	NO	NO	1.00
Stadt	w3_d537e3444	NO	NO	1.00
die	w5_d537e3447	NO	NO	1.00
Ausschiffung	w7_d537e3450	NO	NO	1.00
zum	w9_d537e3453	NO	NO	1.00
an	w11_d537e3456	NO	NO	1.00
derten	w1_d537e3461	NO	NO	1.00
male	w3_d537e3464	NO	NO	1.00
verweigern	w5_d537e3467	NO	NO	1.00
würde,	w7_d537e3470	NO	NO	0.97
Jhro	w9_d537e3473	NO	NO	1.00
Kai	w11_d537e3476	NO	NO	1.00
serl.	w1_d537e3481	NO	NO	1.00
Majest.	w3_d537e3484	NO	NO	0.98
Gesandter	w5_d537e3487	NO	NO	1.00
der	w7_d537e3490	NO	NO	1.00
Regierung	w9_d537e3493	NO	NO	0.99
der	w11_d537e3496	NO	NO	1.00
Stadt	w1_d537e3502	NO	NO	0.99
zu	w3_d537e3505	NO	NO	1.00
erklären,	w5_d537e3508	NO	NO	1.00
Befehl	w7_d537e3511	NO	NO	0.92
bekommen	w9_d537e3514	NO	NO	1.00
solte,	w11_d537e3517	NO	NO	1.00
wie	w1_d537e3522	NO	NO	1.00
Höchst=dieselben	w3_d537e3525	NO	NO	0.99
beschlossen	w5_d537e3528	NO	NO	0.92
hätten,	w7_d537e3531	NO	NO	1.00
die	w9_d537e3534	NO	NO	1.00
Ausschiffung	w1_d537e3539	NO	NO	1.00
dannoch,	w3_d537e3542	NO	NO	1.00
es	w5_d537e3545	NO	NO	1.00
sey	w7_d537e3548	NO	NO	1.00
gutwillig,	w9_d537e3551	NO	NO	1.00
oder	w1_d537e3556	NO	NO	1.00
mit	w3_d537e3559	NO	NO	1.00
Gewalt	w5_d537e3562	NO	NO	1.00
vornehmen	w7_d537e3565	NO	NO	1.00
zu	w9_d537e3568	NO	NO	1.00
lassen.	w11_d537e3571	NO	NO	0.97
</p>
<head id="h2_d537e3577">
Göttingen	w1_d537e3581	NO	NO	1.00
30.	w3_d537e3584	NO	NO	1.00
Jan.	w5_d537e3587	NO	NO	1.00
</head>
<p id="p4_d537e3590">
Zu	w1_d537e3594	NO	NO	1.00
Unterstützung	w3_d537e3597	NO	NO	0.99
der	w5_d537e3600	NO	NO	0.69
Expedition	w7_d537e3603	NO	NO	1.00
des	w9_d537e3606	NO	NO	1.00
Hrn.	w11_d537e3609	NO	NO	0.92
General=leutenants	w1_d537e3614	NO	NO	1.00
von	w3_d537e3617	NO	NO	1.00
Stainville	w5_d537e3620	NO	NO	0.97
gegen	w7_d537e3623	NO	NO	0.92
den	w9_d537e3626	NO	NO	0.94
Preußischen	w1_d537e3631	NO	NO	0.96
Cordon,	w3_d537e3634	NO	NO	1.00
ist	w5_d537e3637	NO	NO	1.00
am	w7_d537e3640	NO	NO	1.00
26.	w9_d537e3643	NO	NO	1.00
Jan.	w11_d537e3646	NO	NO	1.00
aus	w13_d537e3650	NO	NO	1.00
hiesiger	w1_d537e3656	NO	NO	1.00
Stadt	w3_d537e3659	NO	NO	1.00
der	w5_d537e3662	NO	NO	1.00
Vicomte	w7_d537e3665	NO	NO	1.00
de	w9_d537e3668	NO	NO	1.00
Belsunce	w11_d537e3671	NO	NO	1.00
mit	w13_d537e3675	NO	NO	1.00
100.	w1_d537e3680	NO	NO	1.00
Cuiraßiers,	w3_d537e3683	NO	NO	0.98
200.	w5_d537e3686	NO	NO	1.00
Dragonern,	w7_d537e3689	NO	NO	0.96
100.	w9_d537e3692	NO	NO	1.00
Volontairs	w1_d537e3697	NO	NO	1.00
und	w3_d537e3700	NO	NO	1.00
Hussaren,	w5_d537e3703	NO	NO	1.00
400.	w7_d537e3706	NO	NO	1.00
Grenadiers,	w9_d537e3709	NO	NO	0.95
unter	w1_d537e3714	NO	NO	0.97
welchen	w3_d537e3717	NO	NO	1.00
100.	w5_d537e3720	NO	NO	1.00
Mann	w7_d537e3723	NO	NO	1.00
Sächsische	w9_d537e3726	NO	NO	0.95
und	w11_d537e3729	NO	NO	1.00
200.	w1_d537e3735	NO	NO	0.89
Commandirten	w3_d537e3738	NO	NO	1.00
von	w5_d537e3741	NO	NO	1.00
dem	w7_d537e3744	NO	NO	1.00
Herrn	w9_d537e3747	NO	NO	1.00
Ge	w11_d537e3750	NO	NO	1.00
neral=leutenant	w1_d537e3755	NO	NO	1.00
Grafen	w3_d537e3758	NO	NO	1.00
de	w5_d537e3761	NO	NO	1.00
Vaux	w7_d537e3764	NO	NO	0.92
nach	w9_d537e3767	NO	NO	1.00
der	w11_d537e3770	NO	NO	1.00
Gegend	w1_d537e3775	NO	NO	0.93
von	w3_d537e3778	NO	NO	1.00
Duderstadt	w5_d537e3781	NO	NO	1.00
commandiret	w7_d537e3784	NO	NO	0.96
wor	w9_d537e3787	NO	NO	1.00
den.	w1_d537e3792	NO	NO	1.00
So	w3_d537e3795	NO	NO	1.00
bald	w5_d537e3798	NO	NO	1.00
dieses	w7_d537e3801	NO	NO	1.00
Detachement	w9_d537e3804	NO	NO	1.00
in	w11_d537e3807	NO	NO	1.00
denen	w13_d537e3811	NO	NO	1.00
Dißingeroder=holtzungen	w1_d537e3817	NO	NO	0.99
in	w3_d537e3820	NO	NO	1.00
der	w5_d537e3823	NO	NO	0.97
Gegend	w7_d537e3826	NO	NO	1.00
des	w1_d537e3831	NO	NO	0.90
Dorfs	w3_d537e3834	NO	NO	1.00
Saiterhausen	w5_d537e3837	NO	NO	1.00
angekommen,	w7_d537e3840	NO	NO	0.96
hat	w9_d537e3843	NO	NO	1.00
solches	w1_d537e3848	NO	NO	0.96
der	w3_d537e3851	NO	NO	1.00
General	w5_d537e3854	NO	NO	1.00
von	w7_d537e3857	NO	NO	1.00
Luckner,	w9_d537e3860	NO	NO	0.96
mit	w11_d537e3863	NO	NO	1.00
seinem	w13_d537e3867	NO	NO	1.00
ganzen	w1_d537e3872	NO	NO	1.00
Corps,	w3_d537e3875	NO	NO	1.00
vornämlich	w5_d537e3878	NO	NO	0.99
aber	w7_d537e3881	NO	NO	1.00
mit	w9_d537e3884	NO	NO	0.90
800.	w11_d537e3887	NO	NO	0.99
Pferden	w1_d537e3893	NO	NO	1.00
attaquiret.	w3_d537e3896	NO	NO	1.00
Das	w5_d537e3899	NO	NO	1.00
Feuer	w7_d537e3902	NO	NO	1.00
der	w9_d537e3905	NO	NO	1.00
Jnfan	w11_d537e3908	NO	NO	0.97
terie	w1_d537e3913	NO	NO	1.00
aber	w3_d537e3916	NO	NO	1.00
trieb	w5_d537e3919	NO	NO	0.95
ihn	w7_d537e3922	NO	NO	1.00
gar	w9_d537e3925	NO	NO	1.00
bald	w11_d537e3928	NO	NO	1.00
zurück;	w13_d537e3932	NO	NO	1.00
unsere	w15_d537e3935	NO	NO	1.00
Dragoner	w1_d537e3940	NO	NO	1.00
attaquirten	w3_d537e3943	NO	NO	0.96
hierauf	w5_d537e3946	NO	NO	1.00
den	w7_d537e3949	NO	NO	1.00
Feind	w9_d537e3952	NO	NO	1.00
mit	w11_d537e3955	NO	NO	1.00
der	w1_d537e3960	NO	NO	0.87
grösten	w3_d537e3963	NO	NO	1.00
Lebhaftigkeit,	w5_d537e3966	NO	NO	1.00
und	w7_d537e3969	NO	NO	1.00
sind	w9_d537e3972	NO	NO	1.00
bey	w11_d537e3975	NO	NO	1.00
die	w13_d537e3979	NO	NO	1.00
ser	w1_d537e3985	NO	NO	0.98
Gelegenheit	w3_d537e3988	NO	NO	0.97
6.	w5_d537e3991	NO	NO	1.00
verschiedene	w7_d537e3994	NO	NO	0.94
Angriffe	w9_d537e3997	NO	NO	0.95
ge	w11_d537e4000	NO	NO	1.00
wesen.	w1_d537e4005	NO	NO	1.00
Wir	w3_d537e4008	NO	NO	1.00
haben	w5_d537e4011	NO	NO	1.00
bey	w7_d537e4014	NO	NO	1.00
diesem	w9_d537e4017	NO	NO	1.00
Scharmü	w11_d537e4020	NO	NO	0.98
tzel	w1_d537e4025	NO	NO	0.91
nicht	w3_d537e4028	NO	NO	1.00
mehr	w5_d537e4031	NO	NO	1.00
als	w7_d537e4034	NO	NO	1.00
4.	w9_d537e4037	NO	NO	1.00
Todte	w11_d537e4040	NO	NO	1.00
und	w13_d537e4044	NO	NO	1.00
9.	w15_d537e4047	NO	NO	1.00
Mann	w17_d537e4050	NO	NO	1.00
Bleßirte	w1_d537e4055	NO	NO	1.00
und	w3_d537e4058	NO	NO	1.00
verlorne	w5_d537e4061	NO	NO	1.00
gezehlet.	w7_d537e4064	NO	NO	1.00
Die	w9_d537e4067	NO	NO	1.00
Fein	w11_d537e4070	NO	NO	1.00
de	w1_d537e4076	NO	NO	1.00
hingegen	w3_d537e4079	NO	NO	1.00
haben	w5_d537e4082	NO	NO	1.00
30.	w7_d537e4085	NO	NO	1.00
Todte	w9_d537e4088	NO	NO	0.99
auf	w11_d537e4091	NO	NO	1.00
dem	w13_d537e4095	NO	NO	0.92
Platz	w15_d537e4098	NO	NO	1.00
gelassen,	w1_d537e4103	NO	NO	1.00
und	w3_d537e4106	NO	NO	1.00
sollen	w5_d537e4109	NO	NO	1.00
auf	w7_d537e4112	NO	NO	1.00
300.	w9_d537e4115	NO	NO	1.00
Bleßirte	w11_d537e4118	NO	NO	1.00
ha	w13_d537e4122	NO	NO	1.00
ben.	w1_d537e4127	NO	NO	1.00
Nachdem	w3_d537e4130	NO	NO	0.97
der	w5_d537e4133	NO	NO	0.93
Feind	w7_d537e4136	NO	NO	1.00
sich	w9_d537e4139	NO	NO	1.00
völlig	w11_d537e4142	NO	NO	0.95
zurück	w13_d537e4146	NO	NO	0.99
gezogen;	w1_d537e4151	NO	NO	0.95
haben	w3_d537e4154	NO	NO	1.00
wir	w5_d537e4157	NO	NO	1.00
bey	w7_d537e4160	NO	NO	0.91
Satterhausen	w9_d537e4163	NO	NO	0.96
eine	w11_d537e4166	NO	NO	1.00
Stunde	w1_d537e4172	NO	NO	0.99
von	w3_d537e4175	NO	NO	1.00
Duderstadt	w5_d537e4178	NO	NO	1.00
übernachtet,	w7_d537e4181	NO	NO	1.00
und	w9_d537e4184	NO	NO	1.00
den	w1_d537e4189	NO	NO	1.00
27.	w3_d537e4192	NO	NO	1.00
dieses	w5_d537e4195	NO	NO	1.00
sind	w7_d537e4198	NO	NO	1.00
wir	w9_d537e4201	NO	NO	1.00
in	w11_d537e4204	NO	NO	1.00
solcher	w13_d537e4208	NO	NO	1.00
Position	w15_d537e4211	NO	NO	1.00
ver	w17_d537e4214	NO	NO	1.00
blieben,	w1_d537e4219	NO	NO	0.95
ohne	w3_d537e4222	NO	NO	1.00
daß	w5_d537e4225	NO	NO	1.00
einmahl	w7_d537e4228	NO	NO	1.00
der	w9_d537e4231	NO	NO	1.00
Feind	w11_d537e4234	NO	NO	1.00
Pa	w13_d537e4238	NO	NO	1.00
trouillen,	w1_d537e4243	NO	NO	1.00
uns	w3_d537e4246	NO	NO	1.00
zu	w5_d537e4249	NO	NO	1.00
recognosciren,	w7_d537e4252	NO	NO	1.00
ausge	w9_d537e4255	NO	NO	1.00
schickt.	w1_d537e4261	NO	NO	1.00
Den	w3_d537e4264	NO	NO	1.00
28.	w5_d537e4267	NO	NO	1.00
aber	w7_d537e4270	NO	NO	1.00
ist	w9_d537e4273	NO	NO	1.00
besagtes	w11_d537e4276	NO	NO	0.96
Com	w13_d537e4280	NO	NO	1.00
mando	w1_d537e4285	NO	NO	1.00
wiederum	w3_d537e4288	NO	NO	1.00
in	w5_d537e4291	NO	NO	1.00
Göttingen	w7_d537e4294	NO	NO	1.00
eingerücket,	w9_d537e4297	NO	NO	1.00
nachdeme	w1_d537e4302	NO	NO	1.00
es	w3_d537e4305	NO	NO	1.00
seinen	w5_d537e4308	NO	NO	1.00
Entzweck	w7_d537e4311	NO	NO	0.94
erreichet	w9_d537e4314	NO	NO	1.00
ge	w11_d537e4317	NO	NO	1.00
habt.	w1_d537e4322	NO	NO	0.92
Ubrigens	w3_d537e4325	NO	NO	0.94
hat	w5_d537e4328	NO	NO	1.00
der	w7_d537e4331	NO	NO	1.00
Herr	w9_d537e4334	NO	NO	1.00
von	w11_d537e4337	NO	NO	1.00
Monet	w13_d537e4341	NO	NO	1.00
</p>
<p id="p6_d537e4344">
einen	w1_d537e4348	NO	NO	0.96
Einfall	w3_d537e4351	NO	NO	1.00
in	w5_d537e4354	NO	NO	1.00
die	w7_d537e4357	NO	NO	1.00
Grafschaft	w9_d537e4360	NO	NO	1.00
Hohenstein	w11_d537e4363	NO	NO	1.00
gethan,	w1_d537e4368	NO	NO	1.00
und	w3_d537e4371	NO	NO	1.00
daraus	w5_d537e4374	NO	NO	0.99
verschiedene	w7_d537e4377	NO	NO	0.99
Geis	w9_d537e4380	NO	NO	1.00
seln,	w1_d537e4385	NO	NO	1.00
Pferde	w3_d537e4388	NO	NO	1.00
und	w5_d537e4391	NO	NO	1.00
Contributiones	w7_d537e4394	NO	NO	1.00
gezogen.	w9_d537e4397	NO	NO	1.00
</p>
<head id="h2_d537e4403">
Copenhagen	w1_d537e4407	NO	NO	1.00
27.	w3_d537e4410	NO	NO	1.00
Jan.	w5_d537e4413	NO	NO	0.99
</head>
<p id="p4_d537e4416">
Unser	w1_d537e4420	NO	NO	1.00
König	w3_d537e4423	NO	NO	1.00
ist	w5_d537e4426	NO	NO	1.00
nun	w7_d537e4429	NO	NO	1.00
fast	w9_d537e4432	NO	NO	1.00
völlig	w11_d537e4435	NO	NO	1.00
hergestel	w13_d537e4439	NO	NO	0.96
let,	w1_d537e4444	NO	NO	1.00
worüber	w3_d537e4447	NO	NO	1.00
alle	w5_d537e4450	NO	NO	0.85
getreue	w7_d537e4453	NO	NO	1.00
Unterthanen	w9_d537e4456	NO	NO	1.00
ganz	w11_d537e4459	NO	NO	1.00
besonders	w1_d537e4464	NO	NO	1.00
erfreuet	w3_d537e4467	NO	NO	1.00
sind;	w5_d537e4470	NO	NO	1.00
Se.	w7_d537e4473	NO	NO	1.00
Majest.	w9_d537e4476	NO	NO	0.97
können	w11_d537e4479	NO	NO	1.00
schon,	w1_d537e4485	NO	NO	0.97
und	w3_d537e4488	NO	NO	1.00
zwar	w5_d537e4491	NO	NO	1.00
nur	w7_d537e4494	NO	NO	1.00
mit	w9_d537e4497	NO	NO	1.00
einer	w11_d537e4500	NO	NO	1.00
Krücke	w13_d537e4504	NO	NO	0.94
in	w15_d537e4507	NO	NO	1.00
sei	w17_d537e4510	NO	NO	1.00
nen	w1_d537e4515	NO	NO	1.00
Wohn=zimmern	w3_d537e4518	NO	NO	1.00
herum	w5_d537e4521	NO	NO	0.96
gehen,	w7_d537e4524	NO	NO	1.00
welches	w9_d537e4527	NO	NO	0.93
uns	w1_d537e4532	NO	NO	1.00
hoffen	w3_d537e4535	NO	NO	1.00
läst	w5_d537e4538	NO	NO	0.94
dieselbe	w7_d537e4541	NO	NO	0.96
bald	w9_d537e4544	NO	NO	1.00
von	w11_d537e4547	NO	NO	1.00
dem	w13_d537e4551	NO	NO	1.00
Schloß	w15_d537e4554	NO	NO	0.98
Jägernsburg	w1_d537e4559	NO	NO	1.00
hiehero	w3_d537e4562	NO	NO	0.99
zuruckkehren	w5_d537e4565	NO	NO	1.00
zu	w7_d537e4568	NO	NO	1.00
sehen.	w9_d537e4571	NO	NO	1.00
</p>
<head id="h2_d537e4577">
Göttingen	w1_d537e4581	NO	NO	1.00
2.	w3_d537e4584	NO	NO	1.00
Febr.	w5_d537e4587	NO	NO	1.00
</head>
<p id="p4_d537e4590">
Die	w1_d537e4594	NO	NO	1.00
Altonaer	w3_d537e4597	NO	NO	1.00
und	w5_d537e4600	NO	NO	1.00
