<doc id="wr_1762-10-30" attrs="word" year="1762" month="10" day="30" corpus="2">
<head id="h2_d704e3494">
Madrid	w1_d704e3498
28.	w3_d704e3501
Sept.	w5_d704e3504
</head>
<p id="p4_d704e3507">
Mus	w1_d704e3511
dem	w3_d704e3514
Haupt=quartier	w5_d704e3517
des	w7_d704e3520
Grafen	w9_d704e3523
von	w1_d704e3528
Aranda	w3_d704e3531
vernimmt	w5_d704e3534
man	w7_d704e3537
unterm	w9_d704e3540
23.	w1_d704e3545
daß	w3_d704e3548
die	w5_d704e3551
Armee	w7_d704e3554
allda	w9_d704e3557
nunmehro	w11_d704e3560
völlig	w1_d704e3566
versammlet,	w3_d704e3569
und	w5_d704e3572
die	w7_d704e3575
12.	w9_d704e3578
Bataillons	w11_d704e3581
Französische	w1_d704e3586
Hülfs	w3_d704e3589
trupen	w5_d704e3592
in	w7_d704e3595
die	w9_d704e3598
Linien	w11_d704e3601
auf	w13_d704e3605
den	w1_d704e3610
linken	w3_d704e3613
Flügel	w5_d704e3616
eingerucket,	w7_d704e3619
die	w9_d704e3622
Armee	w11_d704e3625
in	w13_d704e3629
dessen	w1_d704e3634
im	w3_d704e3637
Begriff	w5_d704e3640
wäre,	w7_d704e3643
in	w9_d704e3646
4.	w11_d704e3649
Divisionen	w13_d704e3653
aufzubrechen,	w1_d704e3659
um	w3_d704e3662
auf	w5_d704e3665
den	w7_d704e3668
Feind	w9_d704e3671
loszu	w11_d704e3674
gehen.	w1_d704e3679
</p>
<head id="h2_d704e3685">
Paris	w1_d704e3689
den	w3_d704e3692
15	w5_d704e3695
October.	w7_d704e3698
</head>
<p id="p4_d704e3701">
Denen	w1_d704e3705
von	w3_d704e3708
Brest	w5_d704e3711
vom	w7_d704e3714
3ten	w9_d704e3717
dieses	w11_d704e3720
er	w13_d704e3724
haltenen	w1_d704e3729
Briefen	w3_d704e3732
zufolge,	w5_d704e3735
hat	w7_d704e3738
man	w9_d704e3741
die	w11_d704e3744
auf	w1_d704e3749
der	w3_d704e3752
Flotte	w5_d704e3755
dieses	w7_d704e3758
Havens	w9_d704e3761
gelegene	w11_d704e3764
und	w1_d704e3770
zu	w3_d704e3773
einer	w5_d704e3776
Landung	w7_d704e3779
bestimmt	w9_d704e3782
gewesene	w11_d704e3785
Völker	w1_d704e3790
und	w3_d704e3793
Gerähtschaften	w5_d704e3796
ausgeschift,	w7_d704e3799
auf	w9_d704e3802
ser	w1_d704e3807
2.	w3_d704e3810
Piquetern,	w5_d704e3813
jedes	w7_d704e3816
von	w9_d704e3819
100,	w11_d704e3822
Mann,	w13_d704e3826
welche	w1_d704e3831
jedem	w3_d704e3834
Schif	w5_d704e3837
gelassen	w7_d704e3840
worden,	w9_d704e3843
nebst	w11_d704e3846
dem	w1_d704e3852
wurden	w3_d704e3855
alle	w5_d704e3858
davon	w7_d704e3861
weggenommene	w9_d704e3864
Ca	w11_d704e3867
nonen	w1_d704e3872
und	w3_d704e3875
zu	w5_d704e3878
einer	w7_d704e3881
See=schlacht	w9_d704e3884
nöhtiges	w11_d704e3887
</p>
<p id="p6_d704e3890">
Gerähtschaft	w1_d704e3894
wieder	w3_d704e3897
darein	w5_d704e3900
gebracht,	w7_d704e3903
diese	w9_d704e3906
unter	w1_d704e3911
Befehl	w3_d704e3914
des	w5_d704e3917
Chef	w7_d704e3920
d'Escadre	w9_d704e3923
von	w11_d704e3926
Braus	w13_d704e3930
ster	w1_d704e3935
stehende	w3_d704e3938
Flotte	w5_d704e3941
bestehet	w7_d704e3944
aus	w9_d704e3947
6.	w11_d704e3950
Schiffen	w13_d704e3954
von	w1_d704e3960
der	w3_d704e3963
Linie,	w5_d704e3966
und	w7_d704e3969
2	w9_d704e3972
Fregatten.	w11_d704e3975
Denen	w13_d704e3979
neueren	w1_d704e3984
Berichten	w3_d704e3987
von	w5_d704e3990
gedachtem	w7_d704e3993
Ort	w9_d704e3996
zu	w11_d704e3999
folge,	w1_d704e4004
ist	w3_d704e4007
diese	w5_d704e4010
Flotte	w7_d704e4013
den	w9_d704e4016
4.	w11_d704e4019
dieses	w13_d704e4023
unter	w15_d704e4026
Segel	w1_d704e4031
gegangen.	w3_d704e4034
Vorgestern	w5_d704e4037
ist	w7_d704e4040
der	w9_d704e4043
Herzog	w11_d704e4046
von	w1_d704e4052
Bedfort	w3_d704e4055
nach	w5_d704e4058
Fontainebleau	w7_d704e4061
abgereist,	w9_d704e4064
und	w1_d704e4069
wie	w3_d704e4072
von	w5_d704e4075
daher	w7_d704e4078
berichtet	w9_d704e4081
wird,	w11_d704e4084
soll	w13_d704e4088
in	w15_d704e4091
kurzem	w1_d704e4096
der	w3_d704e4099
Herr	w5_d704e4102
von	w7_d704e4105
Stanley	w9_d704e4108
allhier	w11_d704e4111
an	w13_d704e4115
langen.	w1_d704e4120
</p>
<p id="p8_d704e4123">
Allhier	w1_d704e4127
ist	w3_d704e4130
noch	w5_d704e4133
immer	w7_d704e4136
großer	w9_d704e4139
Anschein	w11_d704e4142
vorhanden,	w1_d704e4147
daß	w3_d704e4150
die	w5_d704e4153
Unterhandlungen	w7_d704e4156
mit	w9_d704e4159
England	w1_d704e4164
nun	w3_d704e4167
balde	w5_d704e4170
sich	w7_d704e4173
zum	w9_d704e4176
Friedens	w11_d704e4179
tractat	w1_d704e4185
endigen	w3_d704e4188
werden.	w5_d704e4191
Man	w7_d704e4194
will	w9_d704e4197
wissen,	w11_d704e4200
daß	w1_d704e4205
der	w3_d704e4208
Marquis	w5_d704e4211
von	w7_d704e4214
Grimaldi	w9_d704e4217
von	w11_d704e4220
seinem	w13_d704e4224
hohen	w1_d704e4229
Principolen	w3_d704e4232
Befehl	w5_d704e4235
überkommen,	w7_d704e4238
alles	w9_d704e4241
Jndessen	w1_d704e4246
könte	w3_d704e4249
auch	w5_d704e4252
zu	w1_d704e4258
unterschreiben.	w3_d704e4261
möglich	w1_d704e4266
seyn,	w3_d704e4269
daß	w5_d704e4272
die	w7_d704e4275
Engländer	w9_d704e4278
durch	w11_d704e4281
die	w13_d704e4285
Erobe	w1_d704e4290
</p>
<p id="p12_d704e4296">
Eroberung	w1_d704e4300
der	w3_d704e4303
Havana	w5_d704e4306
ihre	w7_d704e4309
Forderungen	w9_d704e4312
höher	w1_d704e4317
anschlagen;	w3_d704e4320
allein	w5_d704e4323
sowol	w7_d704e4326
seine	w9_d704e4329
Catho	w11_d704e4332
lische	w1_d704e4337
als	w3_d704e4340
Großbrittanische	w5_d704e4343
Majestät	w7_d704e4346
haben	w9_d704e4349
diesen	w1_d704e4355
Ausgang	w3_d704e4358
vorher	w5_d704e4361
schon	w7_d704e4364
eingesehen	w9_d704e4367
ge	w11_d704e4370
habt,	w1_d704e4375
mithin	w3_d704e4378
kan	w5_d704e4381
man	w7_d704e4384
sich	w9_d704e4387
von	w11_d704e4390
beyden	w13_d704e4394
Höfen	w15_d704e4397
all	w1_d704e4402
Gutes	w3_d704e4405
versprechen.	w5_d704e4408
</p>
<head id="h2_d704e4414">
Amsterdam	w1_d704e4418
13.	w3_d704e4421
Octob.	w5_d704e4424
</head>
<p id="p4_d704e4427">
Heute	w1_d704e4431
Nachts	w3_d704e4434
zwischen	w5_d704e4437
12.	w7_d704e4440
und	w9_d704e4443
1.	w11_d704e4446
Uhr	w13_d704e4450
hat	w1_d704e4455
man	w3_d704e4458
auf	w5_d704e4461
dem	w7_d704e4464
Raht=haus	w9_d704e4467
in	w11_d704e4470
einem	w13_d704e4474
gros	w15_d704e4477
sen	w1_d704e4482
Zimmer,	w3_d704e4485
wo	w5_d704e4488
Oel	w7_d704e4491
und	w9_d704e4494
andere	w11_d704e4497
Materialien	w13_d704e4501
und	w1_d704e4507
andere	w3_d704e4510
gemahlte	w5_d704e4513
Sachen,	w7_d704e4516
aufgehoben	w9_d704e4519
waren,	w1_d704e4524
Feuer	w3_d704e4527
vermerkt,	w5_d704e4530
welches,	w7_d704e4533
so	w9_d704e4536
viele	w11_d704e4539
Mühe	w1_d704e4544
auch	w3_d704e4547
die	w5_d704e4550
Burger=wacht	w7_d704e4553
und	w9_d704e4556
die	w11_d704e4559
auf	w13_d704e4563
dem	w1_d704e4568
Raht=haus	w3_d704e4571
wohnende	w5_d704e4574
Personen	w7_d704e4577
es	w9_d704e4580
zu	w11_d704e4583
löschen	w1_d704e4589
sich	w3_d704e4592
gegeben	w5_d704e4595
haben,	w7_d704e4598
doch	w9_d704e4601
in	w11_d704e4604
volle	w13_d704e4608
Flammen	w1_d704e4613
ausgebrochen	w3_d704e4616
ist,	w5_d704e4619
und	w7_d704e4622
die	w9_d704e4625
Stadt	w11_d704e4628
in	w1_d704e4633
Schröcken	w3_d704e4636
gebracht	w5_d704e4639
hat,	w7_d704e4642
bis	w9_d704e4645
man	w11_d704e4648
endlich	w13_d704e4652
durch	w1_d704e4657
die	w3_d704e4660
Wachsamkeit	w5_d704e4663
des	w7_d704e4666
Magistrats	w9_d704e4669
und	w11_d704e4672
den	w1_d704e4678
Eifer	w3_d704e4681
der	w5_d704e4684
Bürgerschaft	w7_d704e4687
gegen	w9_d704e4690
8.	w11_d704e4693
Uhr	w13_d704e4697
fruh	w15_d704e4700
solches	w1_d704e4705
völlig	w3_d704e4708
zu	w5_d704e4711
löschen	w7_d704e4714
vermögend	w9_d704e4717
gewesen	w11_d704e4720
ist.	w1_d704e4725
Das	w3_d704e4728
Jnnere	w5_d704e4731
von	w7_d704e4734
3.	w9_d704e4737
Zimmern	w11_d704e4740
ist	w13_d704e4744
gänz	w15_d704e4747
lich	w1_d704e4752
verbraunt.	w3_d704e4755
Es	w5_d704e4758
sind	w7_d704e4761
aber	w9_d704e4764
doch	w11_d704e4767
keine	w13_d704e4771
Papiere	w1_d704e4777
von	w3_d704e4780
Wichtigkeit	w5_d704e4783
dadurch	w7_d704e4786
verloren	w9_d704e4789
gegangen,	w1_d704e4794
so,	w3_d704e4797
daß	w5_d704e4800
der	w7_d704e4803
Schrecken	w9_d704e4806
grösser	w11_d704e4809
ge	w13_d704e4813
wesen	w1_d704e4818
als	w3_d704e4821
der	w5_d704e4824
Schade	w7_d704e4827
ist.	w9_d704e4830
</p>
<head id="h2_d704e4836">
Kiel	w1_d704e4840
7.	w3_d704e4843
Octob.	w5_d704e4846
</head>
<p id="p4_d704e4849">
Heute	w1_d704e4853
sind	w3_d704e4856
auf	w5_d704e4859
allerhöchsten	w7_d704e4862
specialen	w9_d704e4865
Befehl	w1_d704e4870
Jhrer	w3_d704e4873
Majest.	w5_d704e4876
der	w7_d704e4879
Kaiserin	w9_d704e4882
aller	w11_d704e4885
Reussen,	w1_d704e4890
als	w3_d704e4893
Vormünderin	w5_d704e4896
des	w7_d704e4899
Großfür	w9_d704e4902
sten	w1_d704e4908
Kaiserl.	w3_d704e4911
Hoheit,	w5_d704e4914
die	w7_d704e4917
von	w9_d704e4920
einiger	w11_d704e4923
Zeit	w13_d704e4927
hieselbst	w1_d704e4932
von	w3_d704e4935
der	w5_d704e4938
Königl.	w7_d704e4941
Dänischen	w9_d704e4944
Commis	w11_d704e4947
sion	w1_d704e4952
wegen	w3_d704e4955
der	w5_d704e4958
prätendirten	w7_d704e4961
Mitvormund	w9_d704e4964
schaft	w1_d704e4969
affigirten	w3_d704e4972
Schriften	w5_d704e4975
durch	w7_d704e4978
hiesige	w9_d704e4981
Rahts=bediente	w1_d704e4987
öffentlich	w3_d704e4990
aller	w5_d704e4993
Orten,	w7_d704e4996
wo	w9_d704e4999
man	w1_d704e5004
solche	w3_d704e5007
noch	w5_d704e5010
gefunden,	w7_d704e5013
wieder	w9_d704e5016
abgenom	w11_d704e5019
men	w1_d704e5024
worden.	w3_d704e5027
</p>
<head id="h2_d704e5034">
Lippstadt	w1_d704e5038
14.	w3_d704e5041
Octob.	w5_d704e5044
</head>
<p id="p4_d704e5047">
Nach	w1_d704e5051
den	w3_d704e5054
neuesten	w5_d704e5057
Berichten	w7_d704e5060
aus	w9_d704e5063
Hes	w11_d704e5066
sen	w1_d704e5071
ist	w3_d704e5074
das	w5_d704e5077
Haupt=quartier	w7_d704e5080
des	w9_d704e5083
Herzog	w11_d704e5086
Fer	w13_d704e5090
dinands	w1_d704e5095
noch	w3_d704e5098
zu	w5_d704e5101
Kirchhayn	w7_d704e5104
an	w9_d704e5107
der	w11_d704e5110
Ohm,	w13_d704e5114
und	w1_d704e5120
breitet	w3_d704e5123
sich	w5_d704e5126
die	w7_d704e5129
alliirte	w9_d704e5132
Armee	w11_d704e5135
längst	w13_d704e5139
die	w15_d704e5142
sem	w1_d704e5147
Fluß	w3_d704e5150
dergestalt	w5_d704e5153
aus,	w7_d704e5156
daß	w9_d704e5159
dieselbe	w11_d704e5162
mit	w13_d704e5166
dem	w1_d704e5171
rechten	w3_d704e5174
Flügel,	w5_d704e5177
wo	w7_d704e5180
der	w9_d704e5183
Engländische	w11_d704e5186
</p>
<p id="p6_d704e5189">
General	w1_d704e5193
v.	w3_d704e5196
Conbay,	w5_d704e5199
und	w7_d704e5202
der	w9_d704e5205
General	w11_d704e5208
Luck	w13_d704e5212
ner	w1_d704e5217
stehen,	w3_d704e5220
bis	w5_d704e5223
an	w7_d704e5226
Biedecap	w9_d704e5229
und	w11_d704e5232
Laspe	w13_d704e5236
ar	w15_d704e5239
der	w1_d704e5244
Lahn	w3_d704e5247
reichen,	w5_d704e5250
mit	w7_d704e5253
dem	w9_d704e5256
linken	w11_d704e5259
Flügel	w13_d704e5263
aber,	w1_d704e5269
wo	w3_d704e5272
Mylord	w5_d704e5275
Gramby	w7_d704e5278
commandiret,	w9_d704e5281
über	w1_d704e5286
Schwelnsburg	w3_d704e5289
bis	w5_d704e5292
an	w7_d704e5295
die	w9_d704e5298
Schwalm	w11_d704e5301
zu	w1_d704e5306
Alsfeld,	w3_d704e5309
wo	w5_d704e5312
der	w7_d704e5315
General	w9_d704e5318
Freytag	w11_d704e5321
stehet,	w13_d704e5325
alles	w1_d704e5330
besetzt	w3_d704e5333
halten,	w5_d704e5336
mithin	w7_d704e5339
alle	w9_d704e5342
Französi	w11_d704e5345
scher	w1_d704e5351
Seits	w3_d704e5354
