<doc id="edoc_wd_1744-09-12" attrs="word" year="1744" month="09" day="12" corpus="1">
<head id="hl1">
nachdeme	w3599
er	w3600
von	w3601
der	w3602
letzthin	w3603
ihme	w3604
zugestossenen	w3605
Unpäßlich=keit	w3606
<g/>
=
befreyet	w3608
worden	w3609
<g/>
,
von	w3611
hier	w3612
mittelst	w3613
der	w3614
Post	w3615
nach	w3616
Dreßden	w3617
aufgebrochen	w3618
<g/>
,
von	w3620
dannen	w3621
der=selbe	w3622
<g/>
=
in	w3624
kurtzem	w3625
wieder	w3626
zuruk	w3627
erwartet	w3628
wird	w3629
<g/>
.
</p>
<p id="p37">
Dito	w3631
Vormittag	w3632
seynd	w3633
abermalen	w3634
in	w3635
Aller=höchst	w3636
<g/>
=
<g/>
=
gedacht	w3639
Jhrer	w3640
Verwittibten	w3641
Kaiserin	w3642
Majestät	w3643
Hof	w3644
<g/>
=
Kappellen	w3646
für	w3647
die	w3648
unlängst	w3649
zu	w3650
Neuburg	w3651
an	w3652
der	w3653
Donan	w3654
in	w3655
GOtt	w3656
selig	w3657
verschie=dene	w3658
<g/>
=
Hoch	w3660
<g/>
=
Adeliche	w3662
Stern	w3663
<g/>
=
Kreutz	w3665
<g/>
=
Ordens	w3667
<g/>
=
Dame	w3669
<g/>
(
Tit	w3671
<g/>
.
<g/>
)
Frau	w3674
Maria	w3675
Eleonora	w3676
Freyin	w3677
von	w3678
Parsperg	w3679
<g/>
,
geborne	w3681
Freyin	w3682
von	w3683
Hacke	w3684
<g/>
,
die	w3686
Exe=quien	w3687
<g/>
=
gehalten	w3689
worden	w3690
<g/>
.
</p>
<p id="p38">
Eodem	w3692
Vormittag	w3693
ist	w3694
auf	w3695
alhiesigen	w3696
Land	w3697
<g/>
=
Haus	w3699
mehrmalen	w3700
eine	w3701
Ständische	w3702
Recruten	w3703
<g/>
=
As=sentirung	w3705
<g/>
=
gewesen	w3707
<g/>
/
welche	w3709
sodann	w3710
nach	w3711
dem	w3712
ge=wöhnlichen	w3713
<g/>
=
Sammel	w3715
<g/>
=
Platz	w3717
abgeführet	w3718
worden	w3719
<g/>
.
</p>
<p id="p39">
Eodem	w3721
Vormittag	w3722
wurde	w3723
eine	w3724
ledige	w3725
Weibs	w3726
<g/>
=
Person	w3728
Namens	w3729
Catharina	w3730
H	w3731
<g/>
.
<g/>
,
18	w3734
<g/>
.
Jahr	w3736
alt	w3737
<g/>
,
dahier	w3739
ausser	w3740
der	w3741
Rossau	w3742
auf	w3743
der	w3744
sogenannten	w3745
Wiesen	w3746
gebürtig	w3747
<g/>
,
Cathol	w3749
<g/>
.
Religion	w3751
<g/>
(
weilen	w3753
selbe	w3754
den	w3755
22	w3756
<g/>
.
letzt	w3758
<g/>
=
abgewichenen	w3760
Monats	w3761
Au=gusti	w3762
<g/>
=
einem	w3764
sicheren	w3765
etwas	w3766
mehr	w3767
dann	w3768
dritthalb	w3769
jährigen	w3770
Mägdlein	w3771
<g/>
,
so	w3773
sie	w3774
Delinquentin	w3775
selbi=gen	w3776
<g/>
=
Tags	w3778
Nachmittag	w3779
gegen	w3780
4	w3781
<g/>
.
Uhr	w3783
in	w3784
der	w3785
al=ten	w3786
<g/>
=
Favorita	w3788
<g/>
=
Alle	w3790
von	w3791
ungefehr	w3792
angetroffen	w3793
<g/>
,
demnechst	w3795
aber	w3796
selbes	w3797
bis	w3798
über	w3799
den	w3800
Tabor	w3801
in	w3802
die	w3803
Brigitta	w3804
<g/>
=
Au	w3806
gegen	w3807
300	w3808
<g/>
.
Schritt	w3810
hineingefüh=ret	w3811
<g/>
=
<g/>
/
mit	w3814
einem	w3815
bey	w3816
sich	w3817
gehabten	w3818
Tisch	w3819
<g/>
=
Messer	w3821
einen	w3822
dergestalt	w3823
gewalt	w3824
<g/>
=
thätigen	w3826
Stich	w3827
in	w3828
den	w3829
Hals	w3830
beygebracht	w3831
<g/>
,
daß	w3833
solcher	w3834
nicht	w3835
allein	w3836
zwi=schen	w3837
<g/>
=
der	w3839
erst	w3840
<g/>
=
und	w3842
anderten	w3843
Vertebra	w3844
<g/>
-
Colli	w3846
durchgedrungen	w3847
<g/>
,
sondern	w3849
auch	w3850
andurch	w3851
rechter	w3852
Seiten	w3853
die	w3854
Vena	w3855
jugularis	w3856
<g/>
,
wie	w3858
auch	w3859
die	w3860
Arte-ria	w3861
<g/>
-
Carotides	w3863
entzwey	w3864
geschnitten	w3865
worden	w3866
<g/>
,
ein=folglich	w3868
<g/>
=
dieses	w3870
unschuldige	w3871
Kind	w3872
recht	w3873
vorsetzlich	w3874
und	w3875
boshafter	w3876
Weise	w3877
um	w3878
das	w3879
Leben	w3880
gebracht	w3881
<g/>
)
vor	w3883
dem	w3884
Schotten	w3885
<g/>
=
Thor	w3887
auf	w3888
dasigen	w3889
Raben	w3890
<g/>
=
stein	w3892
mit	w3893
den	w3894
Schwert	w3895
vom	w3896
Leben	w3897
zum	w3898
Tod	w3899
hinge=richtet	w3900
<g/>
=
<g/>
,
ihr	w3903
auch	w3904
zugleich	w3905
die	w3906
Hand	w3907
abgeschla=gen	w3908
<g/>
=
<g/>
/
und	w3911
auf	w3912
die	w3913
daselbst	w3914
befindliche	w3915
Stangen	w3916
angeheftet	w3917
worden	w3918
<g/>
.
</p>
<p id="p40">
Dieser	w3920
Tagen	w3921
seynd	w3922
bis	w3923
50	w3924
<g/>
.
Proviant	w3926
<g/>
=
Be Becken	w3928
<g/>
=
</p>
<p id="p41">
cken	w3930
nacher	w3931
Hollitsch	w3932
in	w3933
Hungarn	w3934
für	w3935
die	w3936
in	w3937
dortiger	w3938
Gegend	w3939
sich	w3940
versammlende	w3941
Hungari=sche	w3942
<g/>
=
Armee	w3944
abgeschicket	w3945
worden	w3946
<g/>
,
und	w3948
werden	w3949
von	w3950
hier	w3951
noch	w3952
mehrere	w3953
dahin	w3954
folgen	w3955
<g/>
.
</p>
<p id="p42">
Es	w3957
kommen	w3958
wiederumen	w3959
täglich	w3960
zu	w3961
15	w3962
<g/>
.
<g/>
,
und	w3965
20	w3966
<g/>
.
Preussische	w3968
Deserteurs	w3969
alhier	w3970
an	w3971
<g/>
,
welche	w3973
meistens	w3974
in	w3975
alhiesige	w3976
Königliche	w3977
Krieges	w3978
<g/>
=
Dien=ste	w3980
<g/>
=
tretten	w3982
<g/>
.
</p>
<head id="hl20">
Lista	w3984
deren	w3985
Verstorbenen	w3986
zu	w3987
Wien	w3988
in	w3989
<g/>
=
und	w3991
vor	w3992
der	w3993
Stadt	w3994
<g/>
.
</head>
<head id="hl21">
Den	w3996
8	w3997
<g/>
.
Septemb	w3999
<g/>
.
</head>
<head id="hl22">
Jn	w4001
der	w4002
Stadt	w4003
<g/>
.
</head>
<p id="p43">
Die	w4005
<g/>
(
Tit	w4007
<g/>
.
<g/>
)
Fräule	w4010
Maria	w4011
Anna	w4012
Freyin	w4013
von	w4014
Mayers=heim	w4015
<g/>
=
<g/>
,
im	w4018
Hilleprandis	w4019
<g/>
.
H	w4021
<g/>
.
bey	w4023
dem	w4024
Kärntner	w4025
<g/>
=
Thor=alt	w4027
<g/>
=
78	w4029
<g/>
.
J	w4031
<g/>
.
</p>
<p id="p44">
Jungfr	w4033
<g/>
.
Rosal	w4035
<g/>
.
Morelin	w4037
<g/>
,
im	w4039
Carmeliter	w4040
<g/>
=
H	w4042
<g/>
.
im	w4044
Salva=tor	w4045
<g/>
=
<g/>
=
gässel	w4048
<g/>
,
alt	w4050
45	w4051
<g/>
.
J	w4053
<g/>
.
</p>
<head id="hl23">
Vor	w4055
der	w4056
Stadt	w4057
<g/>
.
</head>
<p id="p45">
Dem	w4059
Ulrich	w4060
Eker	w4061
<g/>
,
Lakeyen	w4063
<g/>
,
s	w4065
<g/>
.
W	w4067
<g/>
.
Theres	w4069
<g/>
.
<g/>
,
im	w4072
Fleksie=deris	w4073
<g/>
=
<g/>
.
H	w4076
<g/>
.
auf	w4078
der	w4079
Landstrassen	w4080
<g/>
,
alt	w4082
24	w4083
<g/>
.
J	w4085
<g/>
.
</p>
<p id="p46">
Regina	w4087
Langfellnerin	w4088
<g/>
,
Wittwe	w4090
<g/>
,
im	w4092
Lamprechtisch	w4093
<g/>
.
H	w4095
<g/>
.
auf	w4097
der	w4098
Landstrassen	w4099
<g/>
,
alt	w4101
76	w4102
<g/>
.
J	w4104
<g/>
.
</p>
<p id="p47">
Eva	w4106
Lakmayrin	w4107
<g/>
,
im	w4109
Kranken	w4110
<g/>
=
H	w4112
<g/>
.
<g/>
,
alt	w4115
55	w4116
<g/>
.
J	w4118
<g/>
.
</p>
<p id="p48">
Summa	w4120
5	w4121
<g/>
.
Personen	w4123
<g/>
,
darunter	w4125
1	w4126
<g/>
.
Kind	w4128
<g/>
.
</p>
<head id="hl24">
Den	w4130
9	w4131
<g/>
.
Septemb	w4133
<g/>
.
</head>
<head id="hl25">
Jn	w4135
der	w4136
Stadt	w4137
<g/>
.
</head>
<p id="p49">
Der	w4139
Wol	w4140
<g/>
=
Edle	w4142
Hr	w4143
<g/>
.
Joh	w4145
<g/>
.
Carl	w4147
Sennes	w4148
von	w4149
Greiffen=feld	w4150
<g/>
=
<g/>
,
Königl	w4153
<g/>
.
O	w4155
<g/>
.
H	w4157
<g/>
.
Post	w4159
<g/>
=
Amts	w4161
<g/>
=
Officier	w4163
<g/>
,
im	w4165
Ru=kis	w4166
<g/>
=
<g/>
.
H	w4169
<g/>
.
beym	w4171
scharffen	w4172
Ek	w4173
<g/>
,
alt	w4175
33	w4176
<g/>
.
J	w4178
<g/>
.
</p>
<p id="p50">
Ursula	w4180
Staudiglin	w4181
<g/>
,
Burgerl	w4183
<g/>
.
Wittwe	w4185
<g/>
,
in	w4187
ihrem	w4188
H	w4189
<g/>
.
am	w4191
Juden	w4192
<g/>
=
Platz	w4194
<g/>
,
alt	w4196
77	w4197
<g/>
.
J	w4199
<g/>
.
</p>
<p id="p51">
Dem	w4201
Pet	w4202
<g/>
.
Ernst	w4204
<g/>
,
Burgerl	w4206
<g/>
.
Schneid	w4208
<g/>
.
<g/>
,
s	w4211
<g/>
.
K	w4213
<g/>
.
Theres	w4215
<g/>
.
welches	w4217
gestern	w4218
im	w4219
Landeris	w4220
<g/>
.
H	w4222
<g/>
.
im	w4224
Berg	w4225
<g/>
=
Hof	w4227
vom	w4228
3ten	w4229
Stok	w4230
herunter	w4231
sich	w4232
erfallen	w4233
<g/>
;
ist	w4235
alda	w4236
vom	w4237
Kö=nigl	w4238
<g/>
=
<g/>
.
Stadt	w4241
<g/>
=
Gericht	w4243
beschauet	w4244
worden	w4245
<g/>
,
<g/>
/
alt	w4248
3	w4249
<g/>
.
J	w4251
<g/>
.
</p>
<head id="hl26">
Vor	w4253
der	w4254
Stadt	w4255
<g/>
.
</head>
<p id="p52">
Dem	w4257
Wol	w4258
<g/>
=
Edel	w4260
<g/>
=
geb	w4262
<g/>
.
Hrn	w4264
<g/>
.
Joh	w4266
<g/>
.
Ant	w4268
<g/>
.
Maurer	w4270
<g/>
,
N	w4272
<g/>
.
Oe	w4274
<g/>
.
Reg	w4276
<g/>
.
Secret	w4278
<g/>
.
<g/>
,
s	w4281
<g/>
.
T	w4283
<g/>
.
Barbara	w4285
<g/>
,
im	w4287
Zurawskys	w4288
<g/>
.
Gart	w4290
<g/>
.
in	w4292
der	w4293
Rossau	w4294
<g/>
,
alt	w4296
3	w4297
<g/>
.
J	w4299
<g/>
.
</p>
<p id="p53">
Dem	w4301
Georg	w4302
Schwartz	w4303
<g/>
,
Burgerl	w4305
<g/>
.
Schneid	w4307
<g/>
.
<g/>
,
s	w4310
<g/>
.
K	w4312
<g/>
.
Ge=org	w4314
<g/>
=
<g/>
,
bey	w4317
dem	w4318
schwartz	w4319
<g/>
.
Ochsen	w4321
in	w4322
der	w4323
Leopoldstadt	w4324
<g/>
,
alt	w4326
5	w4327
<g/>
.
J	w4329
<g/>
.
</p>
<p id="p54">
Summa	w4331
5	w4332
<g/>
.
Personen	w4334
<g/>
,
darunter	w4336
3	w4337
<g/>
.
Kinder	w4339
<g/>
.
</p>
<head id="hl27">
Den	w4341
10	w4342
<g/>
.
Septemb	w4344
<g/>
.
</head>
<head id="hl28">
Jn	w4346
der	w4347
Stadt	w4348
<g/>
.
Niemand	w4350
<g/>
.
</head>
<head id="hl29">
Vor	w4352
der	w4353
Stadt	w4354
<g/>
.
</head>
<p id="p55">
Dem	w4356
Andre	w4357
Ziser	w4358
<g/>
,
Burgerl	w4360
<g/>
.
Schuhmach	w4362
<g/>
.
<g/>
,
s	w4365
<g/>
.
K	w4367
<g/>
.
Cathar	w4369
<g/>
.
im	w4371
Hausgrafis	w4372
<g/>
.
H	w4374
<g/>
.
in	w4376
der	w4377
Josephst	w4378
<g/>
.
<g/>
,/
alt	w4381
6	w4382
<g/>
=
v	w4384
<g/>
.
J	w4386
<g/>
.
</p>
<p id="p56">
Georg	w4388
Hayder	w4389
<g/>
,
ar	w4391
<g/>
.
Burger	w4393
<g/>
,
bey	w4395
dem	w4396
gold	w4397
<g/>
.
Hobel	w4399
ober	w4400
dem	w4401
Neustift	w4402
<g/>
,
alt	w4404
78	w4405
<g/>
.
J	w4407
<g/>
.
</p>
<p id="p57">
Kunegund	w4409
Kapferin	w4410
<g/>
,
Wittwe	w4412
<g/>
,
bey	w4414
dem	w4415
rot	w4416
<g/>
.
Rössel	w4418
in	w4419
der	w4420
Leopoldstadt	w4421
<g/>
,
alt	w4423
78	w4424
<g/>
.
J	w4426
<g/>
.
</p>
<p id="p58">
Ant	w4428
<g/>
.
Grechter	w4430
<g/>
,
Lederer	w4432
<g/>
=
ges	w4434
<g/>
.
<g/>
,
im	w4437
Pedroßys	w4438
<g/>
.
H	w4440
<g/>
.
bey	w4442
St	w4443
<g/>
.
Ulrich	w4445
<g/>
,
alt	w4447
36	w4448
<g/>
.
J	w4450
<g/>
.
</p>
<p id="p59">
Summa	w4452
4	w4453
<g/>
.
Personen	w4455
<g/>
/
darunter	w4457
1	w4458
<g/>
.
Kind	w4460
<g/>
.
</p>
<head id="hl30">
EDICT	w4463
<g/>
.
</head>
<p id="p60">
Von	w4465
dem	w4466
Königlichen	w4467
Stadt	w4468
<g/>
=
und	w4470
Land	w4471
<g/>
=
Ge=richt	w4473
<g/>
=
Wienn	w4475
der	w4476
Maria	w4477
Barbara	w4478
Gillardonin	w4479
<g/>
,
oder	w4481
<g/>
(
da	w4483
allenfalls	w4484
solche	w4485
nicht	w4486
mehr	w4487
bey	w4488
leben	w4489
<g/>
)
ihr	w4491
der	w4492
Gillardonin	w4493
nach	w4494
<g/>
=
gelassenen	w4496
Erben	w4497
hier=mit	w4498
<g/>
=
anzuzeigen	w4500
<g/>
;
daß	w4502
ob	w4503
zwar	w4504
in	w4505
der	w4506
ausgebro=chenen	w4507
<g/>
=
Falliments	w4509
<g/>
=
Sach	w4511
des	w4512
Andrä	w4513
Nicolai	w4514
Gillardon	w4515
gewest	w4516
Burgerlichen	w4517
Handels	w4518
<g/>
=
Mann	w4520
alhier	w4521
<g/>
,
der	w4523
abgefaste	w4524
Cridæ Cridae	w4525
<g/>
-
Abschied	w4527
noch	w4528
un=term	w4529
<g/>
=
14	w4531
<g/>
.
April	w4533
des	w4534
längst	w4535
verflossenen	w4536
1725=sten	w4537
<g/>
=
Jahrs	w4539
publicirt	w4540
worden	w4541
<g/>
,
jedannoch	w4543
aber	w4544
<g/>
,
theils	w4546
wegen	w4547
beschehenen	w4548
Austritts	w4549
des	w4550
vorma=ligen	w4551
<g/>
=
Herrn	w4553
Curatoris	w4554
ad	w4555
lites	w4556
<g/>
,
zum	w4558
theil	w4559
auch	w4560
<g/>
,
aus	w4562
Ursachen	w4563
der	w4564
von	w4565
denen	w4566
Gillardo=nischen	w4567
<g/>
=
Creditoren	w4569
selbsten	w4570
in	w4571
Vollführung	w4572
ih=ter	w4573
<g/>
=
habenden	w4575
Gerechtsamen	w4576
<g/>
,
bis	w4578
jetzt	w4579
<g/>
=
hero	w4581
im=merfort	w4582
<g/>
=
bezeigten	w4584
Saumseligkeit	w4585
<g/>
,
zum	w4587
endli=chen	w4588
<g/>
=
Austrag	w4590
oder	w4591
Repartirung	w4592
des	w4593
annoch	w4594
vorhandenen	w4595
Gillardonischen	w4596
Vermögens	w4597
nicht	w4598
habe	w4599
abgeschritten	w4600
werden	w4601
können	w4602
<g/>
:
welchem=nach	w4604
<g/>
=
der	w4606
anjetzo	w4607
von	w4608
neuem	w4609
aufgestellte	w4610
Herr	w4611
Curator	w4612
ad	w4613
lites	w4614
<g/>
,
um	w4616
das	w4617
diesfällige	w4618
<g/>
,
in	w4620
ein	w4621
gänzliches	w4622
Stecken	w4623
gerahten	w4624
Cridæ Cridae	w4625
<g/>
-
Werk	w4627
wie=derumen	w4628
<g/>
=
in	w4630
den	w4631
behörigen	w4632
Gang	w4633
einzuleiten	w4634
<g/>
,
der	w4636
Nohtdurft	w4637
gemäß	w4638
zu	w4639
seyn	w4640
erachtet	w4641
<g/>
,
daß	w4643
wei=len	w4644
<g/>
=
sie	w4646
Eingangs	w4647
benannt	w4648
<g/>
=
Gillardonische	w4650
Ehe	w4651
<g/>
=
Consortin	w4653
von	w4654
Geburt	w4655
Zeißlerin	w4656
in	w4657
dem	w4658
ob=erwehnten	w4659
<g/>
=
Cridæ Cridae	w4661
<g/>
-
Abschied	w4663
mit	w4664
einem	w4665
angemel=deten	w4666
<g/>
=
Heyrat	w4668
Guts	w4669
Quanto	w4670
per	w4671
1000	w4672
Gulden	w4673
<g/>
,
dann	w4675
mit	w4676
der	w4677
Niderlag	w4678
per	w4679
2000	w4680
Gulden	w4681
<g/>
,
in=gleichen	w4683
<g/>
=
mit	w4685
einem	w4686
Paraphernal	w4687
<g/>
-
Spruch	w4689
per	w4690
100	w4691
<g/>
.
Gulden	w4693
gegen	w4694
Ablegung	w4695
das	w4696
in	w4697
sothanen	w4698
Abschied	w4699
systemisirten	w4700
Juramenti	w4701
manifesta-tionis	w4702
<g/>
-
<g/>
,
<g/>
&
Suppletorii	w4706
<g/>
,
wie	w4708
auch	w4709
gegen	w4710
Er=füllung	w4711
<g/>
=
deren	w4713
übrigen	w4714
respectu	w4715
des	w4716
zwischen	w4717
ih=nen	w4718
<g/>
=
Gillardonischen	w4720
Conleuten	w4721
auf	w4722
Uberleben	w4723
bedungen	w4724
gewesten	w4725
Heyrat	w4726
<g/>
=
Guts	w4728
<g/>
,
und	w4730
Wider=lag	w4731
<g/>
=
aufgetragenen	w4733
Præstandorum Praestandorum	w4734
<g/>
,
in	w4736
die	w4737
an=derte	w4738
<g/>
=
Claß	w4740
eingetheilet	w4741
<g/>
,
dahingegen	w4743
das	w4744
er=deutete	w4745
<g/>
=
Juramentum	w4747
seithero	w4748
<g/>
,
so	w4750
viel	w4751
wissend	w4752
<g/>
,
weder	w4754
abgeleget	w4755
<g/>
,
noch	w4757
in	w4758
andere	w4759
Weg	w4760
dem	w4761
mehr	w4762
<g/>
=
erholten	w4764
Cridæ Cridae	w4765
<g/>
-
Abschied	w4767
der	w4768
Vollzug	w4769
ge=leistet	w4770
<g/>
=
worden	w4772
<g/>
;
zuforderist	w4774
also	w4775
zu	w4776
Abschwörung	w4777
des	w4778
hierinfalls	w4779
sententionirten	w4780
Juramenti	w4781
sie	w4782
Maria	w4783
Barbara	w4784
Gillardonin	w4785
judicialiter	w4786
zu	w4787
erscheinen	w4788
vor	w4789
<g/>
=
gefordert	w4791
werde	w4792
<g/>
;
und	w4794
dahero	w4795
der	w4796
letztens	w4797
erwehnte	w4798
Herr	w4799
Curator	w4800
ad	w4801
lites	w4802
sein	w4803
Petitum	w4804
dahin	w4805
gestellet	w4806
<g/>
,
daß	w4808
zu	w4809
gleicher=sagtem	w4810
<g/>
=
Ende	w4812
eine	w4813
allerdings	w4814
clausulirte	w4815
Tag	w4816
<g/>
=
Satzung	w4818
mit	w4819
dem	w4820
Anhang	w4821
<g/>
:
daß	w4823
auf	w4824
ihr	w4825
<g/>
=
der	w4827
Gillardonin	w4828
Ausbleiben	w4829
das	w4830
Juramenentum	w4831
pro	w4832
non	w4833
præstito praestito	w4834
gehalten	w4835
seyn	w4836
solle	w4837
<g/>
,
angeordnet	w4839
werden	w4840
möchte	w4841
<g/>
.
</p>
<p id="p61">
Wie	w4843
zumalen	w4844
nun	w4845
auch	w4846
hierüber	w4847
von	w4848
dem	w4849
Anfangs	w4850
ermelt	w4851
<g/>
=
Königlichen	w4853
Stadt	w4854
<g/>
=
Gericht	w4856
über	w4857
die	w4858
bereits	w4859
zu	w4860
2	w4861
<g/>
.
malen	w4863
bestimmt	w4864
geweste	w4865
<g/>
,
und	w4867
fruchtlos	w4868
verstrichene	w4869
<g/>
=
eine	w4871
nochmalige	w4872
<g/>
,
und	w4874
zwar	w4875
superperemtorie	w4876
bey	w4877
würklicher	w4878
Anhö=rung	w4879
<g/>
=
in	w4881
Contumatiam	w4882
clausulirte	w4883
Erforder=rung	w4884
<g/>
=
auf	w4886
den	w4887
7	w4888
<g/>
.
des	w4890
künftigen	w4891
Monats	w4892
No=vembris	w4893
<g/>
=
fruhe	w4895
um	w4896
8	w4897
<g/>
.
Uhr	w4899
auf	w4900
der	w4901
alhiesigen	w4902
Schrannen	w4903
zu	w4904
erscheinen	w4905
anberaumet	w4906
worden	w4907
<g/>
,
übrigens	w4909
aber	w4910
weder	w4911
ihr	w4912
<g/>
=
der	w4914
Gillardonin	w4915
<g/>
,
noch	w4917
deroselben	w4918
sich	w4919
etwa	w4920
legitimiren	w4921
könnenden	w4922
Erben	w4923
eigentliche	w4924
Aufenthalt	w4925
bekannt	w4926
ist	w4927
<g/>
;
Als	w4929
wird	w4930
ihr	w4931
Maria	w4932
Barbara	w4933
Gillardonin	w4934
<g/>
,
oder	w4936
<g/>
(
gestalten	w4938
Sachen	w4939
nach	w4940
<g/>
)
dero	w4942
hinterlassenen	w4943
Erben	w4944
zu	w4945
Bey	w4946
<g/>
=
bringung	w4948
ihrer	w4949
quocunque	w4950
de-mum	w4951
<g/>
-
modo	w4953
habend	w4954
<g/>
=
rechtlichen	w4956
Behelfen	w4957
<g/>
,
die	w4959
erst	w4960
<g/>
=
berührte	w4962
superperemptorisch	w4963
<g/>
=
clausulirte	w4965
Tag	w4966
<g/>
=
Satzung	w4968
durch	w4969
gegenwärtig	w4970
offenes	w4971
Edict	w4972
<g/>
,
in	w4974
Kraft	w4975
eines	w4976
gewöhnlichen	w4977
Valval	w4978
<g/>
-
Termins	w4980
mit	w4981
Einschliessung	w4982
deren	w4983
entzwischen	w4984
kommen=den	w4985
<g/>
=
Wein	w4987
<g/>
=
Ferien	w4989
<g/>
,
das	w4991
ist	w4992
<g/>
:
bis	w4994
auf	w4995
den	w4996
abge=hört	w4997
<g/>
=
7	w4999
<g/>
.
November	w5001
dies	w5002
Jahrs	w5003
mehrmalen	w5004
ju-dictaliter	w5005
<g/>
-
intimiret	w5007
<g/>
,
wornach	w5009
sie	w5010
sich	w5011
so	w5012
ein=als	w5013
<g/>
=
anderen	w5015
falls	w5016
zu	w5017
richten	w5018
<g/>
,
auch	w5020
ihren	w5021
Juri	w5022
behörig	w5023
zu	w5024
invigliren	w5025
wissen	w5026
werden	w5027
<g/>
.
Actum	w5029
Wien	w5030
den	w5031
10	w5032
<g/>
.
September	w5034
1744	w5035
<g/>
.
</p>
<p id="p62">
NB	w5037
<g/>
.
Bey	w5039
dem	w5040
Verleger	w5041
des	w5042
Wieneris	w5043
<g/>
.
Diarii	w5045
ist	w5046
zu	w5047
haben	w5048
<g/>
:
Schema	w5050
<g/>
,
Dero	w5052
zu	w5053
Hungarn	w5054
und	w5055
Böheim	w5056
<g/>
,
Kö=nigl	w5058
<g/>
=
<g/>
.
Majestät	w5061
sammentlicher	w5062
hohen	w5063
Generalität	w5064
<g/>
,
nach	w5066
der	w5067
neuesten	w5068
Promotion	w5069
<g/>
,
wie	w5071
solche	w5072
sich	w5073
mit	w5074
Anfangs	w5075
Juli	w5076
gegenwärtigen	w5077
1744sten	w5078
Jahrs	w5079
in	w5080
Dignitate	w5081
<g/>
&
functione	w5083
befindet	w5084
<g/>
.
Item	w5086
Schema	w5087
sammentlicher	w5088
Kö=nigl	w5089
<g/>
=
<g/>
.
Regimenter	w5092
<g/>
,
zu	w5094
Fuß	w5095
und	w5096
zu	w5097
Pferd	w5098
wie	w5099
sie	w5100
von	w5101
Anno	w5102
1683	w5103
<g/>
.
gestanden	w5105
<g/>
,
wir	w5107
sie	w5108
dermalen	w5109
stehen	w5110
<g/>
,
und	w5112
mit	w5113
Anfangs	w5114
Juli	w5115
1744	w5116
<g/>
.
mit	w5118
ihnen	w5119
Stabs	w5120
<g/>
=
Officieren	w5122
completiret	w5123
seynd	w5124
<g/>
,
wo	w5126
und	w5127
in	w5128
welchen	w5129
Ländern	w5130
sie	w5131
sich	w5132
befinden	w5133
<g/>
,
und	w5135
welche	w5136
Agenten	w5137
dieselben	w5138
zu	w5139
respiciren	w5140
haben	w5141
<g/>
.
Jtem	w5143
<g/>
:
wie	w5145
sie	w5146
sowol	w5147
in	w5148
Bayern	w5149
und	w5150
am	w5151
Rhein	w5152
als	w5153
auch	w5154
in	w5155
Jtalien	w5156
mit	w5157
Anfangs	w5158
Junii	w5159
Armeen	w5160
<g/>
=
weis	w5162
en	w5163
Ordre	w5164
de	w5165
Bataille	w5166
rangirt	w5167
seynd	w5168
<g/>
,
und	w5170
in	w5171
Schlacht	w5172
<g/>
=
Ordnung	w5174
sich	w5175
darstellen	w5176
<g/>
.
Auch	w5178
wie	w5179
viel	w5180
Regimenter	w5181
zu	w5182
Pferd	w5183
und	w5184
zu	w5185
Fuß	w5186
in	w5187
denen	w5188
Niederlanden	w5189
sich	w5190
befinden	w5191
<g/>
.
Jtem	w5193
wie	w5194
die	w5195
Weil	w5196
<g/>
.
Kaiserl	w5198
<g/>
.
Generalität	w5200
und	w5201
samment=liche	w5202
<g/>
=
Regimenter	w5204
zu	w5205
Pferd	w5206
und	w5207
Fuß	w5208
sowol	w5209
wider	w5210
Frazo=sen	w5211
<g/>
=
als	w5213
Türken	w5214
Anno	w5215
1697	w5216
<g/>
.
und	w5218
1698	w5219
<g/>
.
eigentlich	w5221
gewesen	w5222
<g/>
.
Alles	w5224
mit	w5225
besonderen	w5226
Fleis	w5227
auf	w5228
das	w5229
accurate=ste	w5230
<g/>
=
colligirt	w5232
<g/>
,
und	w5234
zum	w5235
Nutzen	w5236
der	w5237
hohen	w5238
Generalität	w5239
<g/>
,
Herren	w5241
Stabs	w5242
<g/>
=
Officier	w5244
<g/>
,
und	w5246
anderen	w5247
zu	w5248
dem	w5249
Militar	w5250
<g/>
=
Stand	w5252
gehörigen	w5253
Partheyen	w5254
nicht	w5255
weniger	w5256
zum	w5257
Behuf	w5258
der	w5259
militarischen	w5260
Historie	w5261
auch	w5262
gantz	w5263
compendios	w5264
bey	w5265
sich	w5266
zu	w5267
tragen	w5268
<g/>
,
verabfasset	w5270
<g/>
,
in	w5272
lang	w5273
Octav	w5274
nach	w5275
dem	w5276
Alpha=bet	w5277
<g/>
=
ohne	w5279
Rang	w5280
<g/>
(
exceptis	w5282
Schlacht	w5283
<g/>
=
Ordnung	w5285
<g/>
)
auf	w5287
guten	w5288
Schreib	w5289
<g/>
=
Papier	w5291
<g/>
,
daß	w5293
es	w5294
jeder	w5295
auf	w5296
einlauffende	w5297
Nachrichten	w5298
selbsten	w5299
corrigiren	w5300
kan	w5301
<g/>
.
<g/>
,
Das	w5304
Exemplar	w5305
zusammen	w5306
ohne	w5307
Futteral	w5308
per	w5309
24	w5310
<g/>
.
kr	w5312
<g/>
.
mit	w5314
Futteral	w5315
28	w5316
<g/>
.
kr	w5318
<g/>
.
</p>
