<doc id="wr_1763-12-07" attrs="word" year="1763" month="12" day="07" corpus="2">
<head id="h2_d815e2518">
Paris	w1_d815e2522
19.	w3_d815e2525
Nov.	w5_d815e2528
</head>
<p id="p4_d815e2531">
Zeit	w1_d815e2535
dem	w3_d815e2538
14.	w5_d815e2541
ist	w7_d815e2544
Fontainebleau	w9_d815e2547
nicht	w11_d815e2550
mehr	w1_d815e2555
der	w3_d815e2558
Aufenthalt	w5_d815e2561
des	w7_d815e2564
Hofes	w9_d815e2567
an	w1_d815e2572
diesem	w3_d815e2575
Tage	w5_d815e2578
gieng	w7_d815e2581
der	w9_d815e2584
König	w11_d815e2587
nach	w1_d815e2593
Choist	w3_d815e2596
ab,	w5_d815e2599
und	w7_d815e2602
am	w9_d815e2605
16.	w11_d815e2608
von	w13_d815e2612
da	w15_d815e2615
wie	w17_d815e2618
der	w1_d815e2623
nach	w3_d815e2626
Versailles,	w5_d815e2629
wohin	w7_d815e2632
die	w9_d815e2635
Königin	w11_d815e2638
und	w1_d815e2643
die	w3_d815e2646
Königl.	w5_d815e2649
Prinzeßinnen	w7_d815e2652
sich	w9_d815e2655
schon	w11_d815e2658
am	w13_d815e2662
14ten	w1_d815e2667
erhoben	w3_d815e2670
hatten.	w5_d815e2673
</p>
<p id="p6_d815e2676">
Der	w1_d815e2680
Prinz	w3_d815e2683
von	w5_d815e2686
Conde,	w7_d815e2689
Herzog	w9_d815e2692
von	w11_d815e2695
Bour	w13_d815e2699
bon,	w1_d815e2704
welcher	w3_d815e2707
in	w5_d815e2710
dem	w7_d815e2713
letzteren	w9_d815e2716
Krieg	w11_d815e2719
seinen	w13_d815e2723
Ruhm	w1_d815e2728
verewiget	w3_d815e2731
hat,	w5_d815e2734
soll,	w7_d815e2737
dem	w9_d815e2740
Vernehmen	w11_d815e2743
nach,	w1_d815e2749
zur	w3_d815e2752
zweyten	w5_d815e2755
Ehe	w7_d815e2758
zu	w9_d815e2761
schreiten	w11_d815e2764
geson	w13_d815e2768
nen	w1_d815e2773
seyn;	w3_d815e2776
die	w5_d815e2779
erste	w7_d815e2782
Gemahlin,	w9_d815e2785
so	w11_d815e2788
im	w13_d815e2792
Jahr	w15_d815e2795
1760.	w1_d815e2800
verstorben,	w3_d815e2803
war	w5_d815e2806
eine	w7_d815e2809
Tochter	w9_d815e2812
des	w11_d815e2815
Marschall	w1_d815e2820
Prinzens	w3_d815e2823
von	w5_d815e2826
Soubise,	w7_d815e2829
und	w9_d815e2832
die	w11_d815e2835
ihme	w1_d815e2841
nach	w3_d815e2844
dem	w5_d815e2847
öffentlichen	w7_d815e2850
Gerüchte,	w9_d815e2853
be	w11_d815e2856
stimmte	w1_d815e2861
zweyte	w3_d815e2864
Gemahlin	w5_d815e2867
ist	w7_d815e2870
die	w9_d815e2873
Mademoi	w11_d815e2876
selle	w1_d815e2881
d'Orleans,	w3_d815e2884
welche	w5_d815e2887
den	w7_d815e2890
9.	w9_d815e2893
Julii	w11_d815e2896
1750.	w13_d815e2900
das	w1_d815e2905
Licht	w3_d815e2908
