<doc id="wr_1761-10-24" attrs="word" year="1761" month="10" day="24" corpus="2">
<head id="h2_d598e3069">
Londen	w1_d598e3073
30.	w3_d598e3076
Sept.	w5_d598e3079
</head>
<p id="p4_d598e3082">
DEn	w1_d598e3086
17.	w3_d598e3089
speiseten	w5_d598e3092
der	w7_d598e3095
König	w9_d598e3098
und	w11_d598e3101
die	w13_d598e3105
Königin	w1_d598e3112
bey	w3_d598e3115
der	w5_d598e3118
verwittibten	w7_d598e3121
Prin	w9_d598e3124
zeßin	w1_d598e3132
von	w3_d598e3135
Galles;	w5_d598e3138
den	w7_d598e3141
24.	w9_d598e3144
darauf	w11_d598e3147
empfiengen	w1_d598e3152
Dieselbte	w3_d598e3155
die	w5_d598e3158
Glückwünschungs	w7_d598e3161
complimente	w1_d598e3166
wegen	w3_d598e3169
der	w5_d598e3172
2.	w7_d598e3175
Täge	w9_d598e3178
vorherr	w11_d598e3181
beschehenen	w1_d598e3186
Krönung	w3_d598e3189
von	w5_d598e3192
dem	w7_d598e3195
ganzen	w9_d598e3198
hier	w11_d598e3201
anwesenden	w1_d598e3207
Adel.	w3_d598e3210
Es	w5_d598e3213
ist	w7_d598e3216
als	w9_d598e3219
etwas	w11_d598e3222
ganz	w13_d598e3226
besonderes	w1_d598e3231
zu	w3_d598e3234
bemerken,	w5_d598e3237
daß	w7_d598e3240
ungeachtet	w9_d598e3243
des	w11_d598e3246
bey	w1_d598e3251
dieser	w3_d598e3254
Feyerlichkeit	w5_d598e3257
gewesenen	w7_d598e3260
erstaun	w9_d598e3263
lichen	w1_d598e3268
Zulaufs	w3_d598e3271
dennoch	w5_d598e3274
kein	w7_d598e3277
beträchtiges	w9_d598e3280
An	w11_d598e3283
glück	w1_d598e3289
sich	w3_d598e3292
ereignet.	w5_d598e3295
Der	w7_d598e3298
König	w9_d598e3301
verlore	w11_d598e3304
in	w13_d598e3308
dem	w1_d598e3313
Saal	w3_d598e3316
zu	w5_d598e3319
West=münster	w7_d598e3322
den	w9_d598e3325
zu	w11_d598e3328
oberst	w13_d598e3332
an	w1_d598e3337
seiner	w3_d598e3340
Krone	w5_d598e3343
gehabten	w7_d598e3346
grossen	w9_d598e3349
Diaman	w11_d598e3352
ten,	w1_d598e3357
er	w3_d598e3360
wurde	w5_d598e3363
aber	w7_d598e3366
gleich	w9_d598e3369
nach	w11_d598e3372
aufgehobe	w13_d598e3376
nener	w1_d598e3382
Tafel	w3_d598e3385
wiederum	w5_d598e3388
gefunden,	w7_d598e3391
worauf	w9_d598e3394
man	w1_d598e3399
den	w3_d598e3402
folgenden	w5_d598e3405
Tag	w7_d598e3408
die	w9_d598e3411
Krone,	w11_d598e3414
so	w13_d598e3418
44	w15_d598e3421
Unzen	w1_d598e3426
wiget,	w3_d598e3429
zu	w5_d598e3432
Herrn	w7_d598e3435
Duvaln	w9_d598e3438
gebracht,	w11_d598e3441
um	w1_d598e3446
vom	w3_d598e3449
selben	w5_d598e3452
den	w7_d598e3455
ausgefallenen	w9_d598e3458
Stein	w11_d598e3461
wiederum	w1_d598e3467
einsetzen	w3_d598e3470
zu	w5_d598e3473
lassen.	w7_d598e3476
</p>
<p id="p6_d598e3479">
Die	w1_d598e3483
nun	w3_d598e3486
erfolgte	w5_d598e3489
Ankunft	w7_d598e3492
des	w9_d598e3495
Hrn.	w11_d598e3498
von	w13_d598e3502
Stanley,	w1_d598e3507
und	w3_d598e3510
die	w5_d598e3513
Abreise	w7_d598e3516
des	w9_d598e3519
Herrn	w11_d598e3522
Bußn	w13_d598e3526
sind	w1_d598e3531
untrügliche	w3_d598e3534
Zeichen	w5_d598e3537
des	w7_d598e3540
zu	w9_d598e3543
Wasser	w11_d598e3546
ge	w13_d598e3550
wordenen	w1_d598e3556
Friedens=geschäftes;	w3_d598e3559
was	w5_d598e3562
uns	w7_d598e3565
aber	w1_d598e3570
hiebey	w3_d598e3573
am	w5_d598e3576
meisten	w7_d598e3579
kränket,	w9_d598e3582
ist,	w11_d598e3585
daß	w13_d598e3589
wir	w1_d598e3594
uns,	w3_d598e3597
so	w5_d598e3600
sehr	w7_d598e3603
wir	w9_d598e3606
auch	w11_d598e3609
von	w13_d598e3613
diesem	w15_d598e3616
ge	w17_d598e3619
mein=schäblichen	w1_d598e3624
Kriege	w3_d598e3627
entkräftet	w5_d598e3630
worden,	w7_d598e3633
dennoch	w1_d598e3639
die	w3_d598e3642
Frindschaft	w5_d598e3645
der	w7_d598e3648
Spanischen	w9_d598e3651
Kro	w11_d598e3654
ne	w1_d598e3659
zugezogen,	w3_d598e3662
welcher	w5_d598e3665
der	w7_d598e3668
gemeinen	w9_d598e3671
Sage	w11_d598e3674
nach	w1_d598e3679
zur	w3_d598e3682
Französischen	w5_d598e3685
Partbey	w7_d598e3688
sich	w9_d598e3691
erkläres	w11_d598e3694
haben	w1_d598e3699
solle,	w3_d598e3702
falls	w5_d598e3705
wir	w7_d598e3708
uns	w9_d598e3711
nicht	w11_d598e3714
mit	w13_d598e3718
erst	w15_d598e3721
gedachtem	w1_d598e3727
Hofe	w3_d598e3730
vergleichen	w5_d598e3733
würden;	w7_d598e3736
ja	w9_d598e3739
man	w1_d598e3744
sagt	w3_d598e3747
sogar,	w5_d598e3750
daß	w7_d598e3753
bereits	w9_d598e3756
verschiedene	w11_d598e3759
Engländische	w1_d598e3764
Kaufleute	w3_d598e3767
viele	w5_d598e3770
Königl.	w7_d598e3773
Fre	w9_d598e3776
gaten	w1_d598e3781
und	w3_d598e3784
Corvetten	w5_d598e3787
erkauffet	w7_d598e3790
haben,	w9_d598e3793
um	w11_d598e3796
mit	w1_d598e3802
selben	w3_d598e3805
wider	w5_d598e3808
die	w7_d598e3811
Spanier	w9_d598e3814
auszulauffen,	w11_d598e3817
sobald	w1_d598e3822
der	w3_d598e3825
Krieg	w5_d598e3828
mit	w7_d598e3831
ihnen	w9_d598e3834
würde	w11_d598e3837
erkläret	w13_d598e3841
worden	w1_d598e3846
seyn;	w3_d598e3849
Es	w5_d598e3852
hat	w7_d598e3855
sich	w9_d598e3858
bereits	w11_d598e3861
schon	w13_d598e3865
etwas	w1_d598e3870
ereignet,	w3_d598e3873
so	w5_d598e3876
man	w7_d598e3879
als	w9_d598e3882
einen	w11_d598e3885
Vorbok	w13_d598e3889
</p>
<p id="p12_d598e3903">
ten	w1_d598e3907
der	w3_d598e3910
künftigen	w5_d598e3913
Feindseeligkeiten	w7_d598e3916
ansehen	w9_d598e3919
könnte,	w1_d598e3924
weßwegen	w3_d598e3927
man	w5_d598e3930
sich	w7_d598e3933
auch	w9_d598e3936
gar	w11_d598e3939
nicht	w13_d598e3943
wunderen	w1_d598e3948
würde,	w3_d598e3951
wann	w5_d598e3954
der	w7_d598e3957
hier	w9_d598e3960
sich	w11_d598e3963
befin	w13_d598e3967
dende	w1_d598e3973
Königl.	w3_d598e3976
Spanische	w5_d598e3979
Minister	w7_d598e3982
Graf	w9_d598e3985
von	w1_d598e3990
Fuentes	w3_d598e3993
unseren	w5_d598e3996
Hofe	w7_d598e3999
in	w9_d598e4002
kurzem	w11_d598e4005
ver	w13_d598e4009
lassen	w1_d598e4014
sollte.	w3_d598e4017
</p>
<p id="p14_d598e4020">
Aus	w1_d598e4024
Westmoreland	w3_d598e4027
und	w5_d598e4030
Cumberland	w7_d598e4033
ver	w9_d598e4036
nehmen	w1_d598e4041
wir,	w3_d598e4044
daß	w5_d598e4047
es	w7_d598e4050
allda	w9_d598e4053
den	w11_d598e4056
verflossenen	w13_d598e4060
Sommer	w1_d598e4065
hindurch	w3_d598e4068
dergestalten	w5_d598e4071
geregnet	w7_d598e4074
ha	w9_d598e4077
be,	w1_d598e4083
daß	w3_d598e4086
man	w5_d598e4089
durchgehends	w7_d598e4092
die	w9_d598e4095
gänzliche	w11_d598e4098
Ver	w13_d598e4102
wüstung	w1_d598e4107
der	w3_d598e4110
heurigen	w5_d598e4113
Frnde	w7_d598e4116
in	w9_d598e4119
dasigen	w11_d598e4122
Ge	w13_d598e4126
genden	w1_d598e4131
beförchte;	w3_d598e4134
in	w5_d598e4137
einem	w7_d598e4140
Canton	w9_d598e4143
des	w11_d598e4146
mitternächtigen	w1_d598e4151
Carolinien	w3_d598e4154
solle	w5_d598e4157
das	w7_d598e4160
Regen	w9_d598e4163
wetter	w1_d598e4169
ein	w3_d598e4172
noch	w5_d598e4175
weit	w7_d598e4178
grösseres	w9_d598e4181
Unheil	w11_d598e4184
ange	w13_d598e4188
richtet	w1_d598e4193
haben,	w3_d598e4196
gleichwie	w5_d598e4199
man	w7_d598e4202
aus	w9_d598e4205
folgen	w11_d598e4208
dem	w1_d598e4213
von	w3_d598e4216
dannen	w5_d598e4219
erhaltenen	w7_d598e4222
Schreiben	w9_d598e4225
un	w11_d598e4228
term	w1_d598e4233
26ten	w3_d598e4236
May	w5_d598e4239
des	w7_d598e4242
mehreren	w9_d598e4245
entnehmen	w11_d598e4248
kan.	w1_d598e4254
</p>
<p id="p16_d598e4257">
Ein	w1_d598e4261
hier	w3_d598e4264
eingefallenes	w5_d598e4267
Regen=wetter,	w7_d598e4270
welches	w1_d598e4275
eine	w3_d598e4278
förmliche	w5_d598e4281
Ueberswemmung	w7_d598e4284
ver	w9_d598e4287
ursachet,	w1_d598e4292
hat	w3_d598e4295
uns	w5_d598e4298
40.	w7_d598e4301
Tage	w9_d598e4304
hindurch	w11_d598e4307
des	w13_d598e4311
Sonnen=lichts	w1_d598e4317
beraubet.	w3_d598e4320
Das	w5_d598e4323
Wasser	w7_d598e4326
wur	w9_d598e4329
de	w1_d598e4334
so	w3_d598e4337
hoch,	w5_d598e4340
