<doc id="wr_1761-05-13" attrs="word" year="1761" month="05" day="13" corpus="2">
<head id="h2_d552e2522">
Paris	w1_d552e2526
25.	w3_d552e2529
April.	w5_d552e2532
</head>
<p id="p4_d552e2535">
Je	w1_d552e2539
glückliche	w3_d552e2542
Berichte	w5_d552e2545
aus	w7_d552e2548
Bretagne,	w9_d552e2551
benehmen	w1_d552e2556
uns	w3_d552e2559
hier	w5_d552e2562
alle	w7_d552e2565
bisberige	w9_d552e2568
Unruhen	w1_d552e2573
wegen	w3_d552e2576
der	w5_d552e2579
grossen	w7_d552e2582
Unter	w9_d552e2585
nehmungs=flotte	w1_d552e2591
von	w3_d552e2594
England.	w5_d552e2597
</p>
<p id="p6_d552e2600">
Hier	w1_d552e2604
spricht	w3_d552e2607
man	w5_d552e2610
noch	w7_d552e2613
stäts	w9_d552e2616
mit	w11_d552e2619
Grunde	w13_d552e2623
von	w1_d552e2628
dem	w3_d552e2631
Frieden.	w5_d552e2634
Da	w7_d552e2637
man	w9_d552e2640
aber	w11_d552e2643
inzwi	w13_d552e2647
schen	w1_d552e2652
fürchtet,	w3_d552e2655
daß	w5_d552e2658
noch	w7_d552e2661
alle	w9_d552e2664
Staatssa	w11_d552e2667
chen	w1_d552e2673
ihre	w3_d552e2676
rechte	w5_d552e2679
Reise	w7_d552e2682
zum	w9_d552e2685
Frieden	w11_d552e2688
erhalten	w13_d552e2692
haben,	w1_d552e2697
um	w3_d552e2700
sogleich	w5_d552e2703
die	w7_d552e2706
Unterhandlungen	w9_d552e2709
anzufangen,	w1_d552e2714
so	w3_d552e2717
wird	w5_d552e2720
nicht	w7_d552e2723
das	w9_d552e2726
mindeste	w11_d552e2729
gesparet,	w1_d552e2734
sowol	w3_d552e2737
die	w5_d552e2740
See=küsten	w7_d552e2743
in	w9_d552e2746
die	w11_d552e2749
be	w13_d552e2753
ste	w1_d552e2759
Sicherheit	w3_d552e2762
zu	w5_d552e2765
setzen,	w7_d552e2768
als	w9_d552e2771
auch	w11_d552e2774
die	w13_d552e2778
2.	w15_d552e2781
Französische	w1_d552e2786
Kriegs=heere	w3_d552e2789
des	w5_d552e2792
Herrn	w7_d552e2795
Mar	w9_d552e2798
schalls,	w1_d552e2803
Prinzens	w3_d552e2806
von	w5_d552e2809
Soubise,	w7_d552e2812
an	w9_d552e2815
dem	w11_d552e2818
Nieder=rhein,	w1_d552e2823
und	w3_d552e2826
des	w5_d552e2829
Herrn	w7_d552e2832
Marschalls,	w9_d552e2835
Herzogs	w1_d552e2841
von	w3_d552e2844
Broglie,	w5_d552e2847
mit	w7_d552e2850
allem	w9_d552e2853
Uberfluß	w11_d552e2856
zu	w1_d552e2861
versehen.	w3_d552e2864
Es	w5_d552e2867
ist	w7_d552e2870
gewiß,	w9_d552e2873
daß	w11_d552e2876
die	w13_d552e2880
Fran	w15_d552e2883
zösische	w1_d552e2888
Trupen,	w3_d552e2891
so	w5_d552e2894
bald	w7_d552e2897
sie	w9_d552e2900
nur	w11_d552e2903
ein	w13_d552e2907
wenig	w15_d552e2910
ausgeruhet,	w1_d552e2915
und	w3_d552e2918
sich	w5_d552e2921
völlig	w7_d552e2924
in	w9_d552e2927
Stande	w11_d552e2930
wie	w13_d552e2934
</p>
<p id="p8_d552e2937">
der	w1_d552e2941
gesetzet	w3_d552e2944
haben,	w5_d552e2947
in	w7_d552e2950
dem	w9_d552e2953
Felde	w11_d552e2956
erscheinen	w13_d552e2960
werden	w1_d552e2965
</p>
<p id="p10_d552e2968">
Den	w1_d552e2972
9.	w3_d552e2975
dieses	w5_d552e2978
verwechselte	w7_d552e2981
der	w9_d552e2984
Herzog	w11_d552e2987
von	w1_d552e2992
Sully	w3_d552e2995
in	w5_d552e2998
seinem	w7_d552e3001
75.	w9_d552e3004
Jahre	w11_d552e3007
das	w13_d552e3011
Zeit	w15_d552e3014
liche	w1_d552e3019
mit	w3_d552e3022
dem	w5_d552e3025
Ewigen;	w7_d552e3028
der	w9_d552e3031
Herr	w11_d552e3034
Maximi	w13_d552e3038
lian	w1_d552e3044
Anton	w3_d552e3047
Apmand	w5_d552e3050
von	w7_d552e3053
Bethüne,	w9_d552e3056
souor	w11_d552e3059
rainer	w1_d552e3064
Fürst	w3_d552e3067
von	w5_d552e3070
Enrichemont	w7_d552e3073
und	w9_d552e3076
von	w11_d552e3079
Bois=belles,	w1_d552e3084
ist	w3_d552e3087
sein	w5_d552e3090
Nachfolger;	w7_d552e3093
Er	w9_d552e3096
wird	w11_d552e3099
zugleich	w1_d552e3104
Aeltester	w3_d552e3107
dieses	w5_d552e3110
berühmten	w7_d552e3113
Geschlech	w9_d552e3116
tes	w1_d552e3122
von	w3_d552e3125
Frankreich.	w5_d552e3128
Den	w7_d552e3131
6.	w9_d552e3134
starb	w11_d552e3137
in	w13_d552e3141
ei	w15_d552e3144
nem	w1_d552e3149
Flecken	w3_d552e3152
von	w5_d552e3155
Velay	w7_d552e3158
in	w9_d552e3161
dem	w11_d552e3164
Kirchspiele	w13_d552e3168
von	w1_d552e3173
Puy,	w3_d552e3176
die	w5_d552e3179
Schwester	w7_d552e3182
Sabot	w9_d552e3185
aus	w11_d552e3188
der	w13_d552e3192
Gesellschaft	w1_d552e3197
des	w3_d552e3200
Heil.	w5_d552e3203
Josephs,	w7_d552e3206
alt	w9_d552e3209
108	w11_d552e3212
Jahr	w1_d552e3218
und	w3_d552e3221
2.	w5_d552e3224
Monat.	w7_d552e3227
Niemals,	w9_d552e3230
als	w11_d552e3233
nur	w13_d552e3237
vor	w1_d552e3242
ihrem	w3_d552e3245
Tod,	w5_d552e3248
war	w7_d552e3251
sie	w9_d552e3254
krank.	w11_d552e3257
</p>
<head id="h2_d552e3263">
Warschau	w1_d552e3267
15.	w3_d552e3270
April.	w5_d552e3273
</head>
<p id="p4_d552e3276">
Den	w1_d552e3280
11.	w3_d552e3283
dieses	w5_d552e3286
traf	w7_d552e3289
der	w9_d552e3292
Herr	w11_d552e3295
Marquis	w13_d552e3299
del	w1_d552e3304
Hopital,	w3_d552e3307
Königl.	w5_d552e3310
Französischer	w7_d552e3313
Ambas	w9_d552e3316
sadeur	w1_d552e3321
am	w3_d552e3324
Rußisch=Kaiserl.	w5_d552e3327
Hofe	w7_d552e3330
aus	w9_d552e3333
Pe	w11_d552e3336
</p>
<p id="p10_d552e3349">
tersburg	w1_d552e3353
allhier	w3_d552e3356
ein;	w5_d552e3359
es	w7_d552e3362
wird	w9_d552e3365
derselbe	w11_d552e3368
einige	w13_d552e3372
Täge	w1_d552e3377
hier	w3_d552e3380
verbleiben;	w5_d552e3383
die	w7_d552e3386
Russen	w9_d552e3389
mache	w11_d552e3392
ver	w13_d552e3396
schiedene	w1_d552e3401
Bewegungen,	w3_d552e3404
und	w5_d552e3407
einige	w7_d552e3410
Nachrichte	w9_d552e3413
versichern,	w1_d552e3419
daß	w3_d552e3422
ihre	w5_d552e3425
Absicht	w7_d552e3428
dahin	w9_d552e3431
gehe,	w11_d552e3434
durch	w13_d552e3438
die	w1_d552e3443
Herrschaft	w3_d552e3446
Trachenberg	w5_d552e3449
in	w7_d552e3452
Schlesien	w9_d552e3455
einzudringen.	w1_d552e3460
Vor	w3_d552e3463
einigen	w5_d552e3466
Tagen	w7_d552e3469
sind	w9_d552e3472
sie	w11_d552e3475
wieder	w1_d552e3480
zu	w3_d552e3483
Rawicz	w5_d552e3486
zum	w7_d552e3489
Vorschein	w9_d552e3492
gekommen.	w11_d552e3495
</p>
<head id="h2_d552e3501">
Auszug	w1_d552e3505
eines	w3_d552e3508
Schreibens	w5_d552e3511
aus	w7_d552e3514
Lis	w9_d552e3517
sabon	w1_d552e3522
31.	w3_d552e3525
Martii.	w5_d552e3528
</head>
<p id="p4_d552e3531">
Heute	w1_d552e3535
Nachmittags	w3_d552e3538
verspührte	w5_d552e3541
man	w7_d552e3544
hier	w9_d552e3547
ein	w1_d552e3552
Erdbeben,	w3_d552e3555
darüber	w5_d552e3558
die	w7_d552e3561
ganze	w9_d552e3564
Stadt	w11_d552e3567
wieder	w1_d552e3572
in	w3_d552e3575
die	w5_d552e3578
gröste	w7_d552e3581
Unruhe	w9_d552e3584
und	w11_d552e3587
Schröcken	w13_d552e3591
versetzet	w1_d552e3597
wurde.	w3_d552e3600
Der	w5_d552e3603
Stoß	w7_d552e3606
dauerte	w9_d552e3609
6.	w11_d552e3612
Mi	w13_d552e3616
nuten,	w1_d552e3621
es	w3_d552e3624
war	w5_d552e3627
aber,	w7_d552e3630
dem	w9_d552e3633
Himmel	w11_d552e3636
sey	w13_d552e3640
Dank!	w15_d552e3643
nicht	w1_d552e3648
so	w3_d552e3651
grausam	w5_d552e3654
wie	w7_d552e3657
jenes	w9_d552e3660
am	w11_d552e3663
1sten	w13_d552e3667
Nov.	w15_d552e3670
1755.	w1_d552e3675
Jnzwischen	w3_d552e3678
wurden	w5_d552e3681
doch	w7_d552e3684
alle	w9_d552e3687
Häu	w11_d552e3690
ser	w1_d552e3696
erschüttert,	w3_d552e3699
das	w5_d552e3702
Zeughaus,	w7_d552e3705
und	w9_d552e3708
die	w11_d552e3711
erst	w13_d552e3715
neulich	w1_d552e3720
in	w3_d552e3723
der	w5_d552e3726
Strasse	w7_d552e3729
Augusta	w9_d552e3732
aufgeführte	w11_d552e3735
Gebäude	w1_d552e3740
haben	w3_d552e3743
das	w5_d552e3746
meiste	w7_d552e3749
gelitten;	w9_d552e3752
die	w11_d552e3755
Ge	w13_d552e3759
fängnisse	w1_d552e3764
stürzten	w3_d552e3767
ein,	w5_d552e3770
und	w7_d552e3773
alle	w9_d552e3776
Gefangen	w11_d552e3779
entflohen.	w1_d552e3785
Auch	w3_d552e3788
das	w5_d552e3791
Meer	w7_d552e3794
machte	w9_d552e3797
eine	w11_d552e3800
ungewöhnliche	w1_d552e3805
Ebbe	w3_d552e3808
