<doc id="edoc_wd_1775-07-01" attrs="word id hi label cert" year="1775" month="07" day="01" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Nro	w1	YES	NO	1.00
<g/>
.
52	w3	NO	NO	1.00
<g/>
.
Sonnabend	w5	NO	NO	1.00
den	w6	NO	NO	1.00
1	w7	NO	NO	1.00
<g/>
.
Heumonat	w9	NO	NO	1.00
<g/>
.
1775	w11	NO	NO	1.00
<g/>
.
Wienerisches	w13	NO	NO	1.00
Diarium	w14	NO	NO	1.00
<g/>
,
von	w16	NO	NO	1.00
Staats	w17	NO	NO	1.00
<g/>
=
vermischt	w19	NO	NO	1.00
<g/>
=
und	w21	NO	NO	1.00
gelehrten	w22	NO	NO	1.00
Neuigkeiten	w23	NO	NO	1.00
<g/>
.
Verlegt	w25	NO	NO	1.00
bey	w26	NO	NO	1.00
den	w27	NO	NO	1.00
von	w28	NO	NO	1.00
Ghelenschen	w29	NO	NO	1.00
Erben	w30	NO	NO	1.00
<g/>
,
Nro	w32	NO	NO	1.00
<g/>
.
931	w34	NO	NO	1.00
<g/>
.
in	w36	NO	NO	1.00
der	w37	NO	NO	1.00
Singerstraße	w38	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl4">
Korinth	w40	NO	NO	1.00
den	w41	NO	NO	1.00
25	w42	NO	NO	1.00
<g/>
.
Jänner	w44	NO	NO	1.00
<g/>
.
</head>
<p id="p7">
Wir	w46	NO	NO	1.00
genießen	w47	NO	NO	1.00
noch	w48	NO	NO	1.00
nicht	w49	NO	NO	1.00
die	w50	NO	NO	1.00
Früchte	w51	NO	NO	1.00
des	w52	NO	NO	1.00
zwi=schen	w53	NO	NO	1.00
<g/>
=
Rußland	w55	NO	NO	1.00
<g/>
,
und	w57	NO	NO	1.00
der	w58	NO	NO	1.00
Pforte	w59	NO	NO	1.00
geschlosse=nen	w60	NO	NO	1.00
<g/>
=
Friedens	w62	NO	NO	1.00
<g/>
.
Die	w64	NO	NO	1.00
seither	w65	NO	NO	1.00
in	w66	NO	NO	1.00
großer	w67	NO	NO	1.00
An=zahl	w68	NO	NO	1.00
<g/>
=
auf	w70	NO	NO	1.00
dem	w71	NO	NO	1.00
Meere	w72	NO	NO	1.00
herumschweifenden	w73	NO	NO	1.00
griechischen	w74	NO	NO	1.00
Seeräuber	w75	NO	NO	1.00
machen	w76	NO	NO	1.00
nicht	w77	NO	NO	1.00
nur	w78	NO	NO	1.00
die	w79	NO	NO	1.00
Schiffarth	w80	NO	NO	1.00
