<doc id="edoc_wd_1775-07-01" attrs="word" year="1775" month="07" day="01" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Nro	w1	HI	NOLAB	1.00
<g/>
.
52	w3	NOHI	NOLAB	1.00
<g/>
.
Sonnabend	w5	NOHI	NOLAB	1.00
den	w6	NOHI	NOLAB	1.00
1	w7	NOHI	NOLAB	1.00
<g/>
.
Heumonat	w9	NOHI	NOLAB	1.00
<g/>
.
1775	w11	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w13	NOHI	NOLAB	1.00
Diarium	w14	NOHI	NOLAB	1.00
<g/>
,
von	w16	NOHI	NOLAB	1.00
Staats	w17	NOHI	NOLAB	1.00
<g/>
=
vermischt	w19	NOHI	NOLAB	1.00
<g/>
=
und	w21	NOHI	NOLAB	1.00
gelehrten	w22	NOHI	NOLAB	1.00
Neuigkeiten	w23	NOHI	NOLAB	1.00
<g/>
.
Verlegt	w25	NOHI	NOLAB	1.00
bey	w26	NOHI	NOLAB	1.00
den	w27	NOHI	NOLAB	1.00
von	w28	NOHI	NOLAB	1.00
Ghelenschen	w29	NOHI	NOLAB	1.00
Erben	w30	NOHI	NOLAB	1.00
<g/>
,
Nro	w32	NOHI	NOLAB	1.00
<g/>
.
931	w34	NOHI	NOLAB	1.00
<g/>
.
in	w36	NOHI	NOLAB	1.00
der	w37	NOHI	NOLAB	1.00
Singerstraße	w38	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl4">
Korinth	w40	NOHI	NOLAB	1.00
den	w41	NOHI	NOLAB	1.00
25	w42	NOHI	NOLAB	1.00
<g/>
.
Jänner	w44	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p7">
Wir	w46	NOHI	NOLAB	1.00
genießen	w47	NOHI	NOLAB	1.00
noch	w48	NOHI	NOLAB	1.00
nicht	w49	NOHI	NOLAB	1.00
die	w50	NOHI	NOLAB	1.00
Früchte	w51	NOHI	NOLAB	1.00
des	w52	NOHI	NOLAB	1.00
zwi=schen	w53	NOHI	NOLAB	1.00
<g/>
=
Rußland	w55	NOHI	NOLAB	1.00
<g/>
,
und	w57	NOHI	NOLAB	1.00
der	w58	NOHI	NOLAB	1.00
Pforte	w59	NOHI	NOLAB	1.00
geschlosse=nen	w60	NOHI	NOLAB	1.00
<g/>
=
Friedens	w62	NOHI	NOLAB	1.00
<g/>
.
Die	w64	NOHI	NOLAB	1.00
seither	w65	NOHI	NOLAB	1.00
in	w66	NOHI	NOLAB	1.00
großer	w67	NOHI	NOLAB	1.00
An=zahl	w68	NOHI	NOLAB	1.00
<g/>
=
auf	w70	NOHI	NOLAB	1.00
dem	w71	NOHI	NOLAB	1.00
Meere	w72	NOHI	NOLAB	1.00
herumschweifenden	w73	NOHI	NOLAB	1.00
griechischen	w74	NOHI	NOLAB	1.00
Seeräuber	w75	NOHI	NOLAB	1.00
machen	w76	NOHI	NOLAB	1.00
