<doc id="wr_1763-03-23" attrs="word" year="1763" month="03" day="23" corpus="2">
<head id="h2_d745e3142">
Paris	w1_d745e3146
7.	w3_d745e3149
März.	w5_d745e3152
</head>
<p id="p4_d745e3155">
Er	w1_d745e3159
Herzog	w3_d745e3162
von	w5_d745e3165
Choiseul	w7_d745e3168
hat	w9_d745e3171
dem	w11_d745e3174
Kö	w13_d745e3178
nig	w1_d745e3183
von	w3_d745e3186
Einführung	w5_d745e3189
einer	w7_d745e3192
neuen	w9_d745e3195
Montur	w1_d745e3200
für	w3_d745e3203
das	w5_d745e3206
Regiment	w7_d745e3209
Schwei	w9_d745e3212
tzer=garde	w1_d745e3218
die	w3_d745e3221
Anzeig	w5_d745e3224
gethan,	w7_d745e3227
welche	w9_d745e3230
auch	w11_d745e3233
von	w1_d745e3238
Sr.	w3_d745e3241
Majest.	w5_d745e3244
genehmiget	w7_d745e3247
worden.	w9_d745e3250
Die	w11_d745e3253
ser	w1_d745e3258
zufolg	w3_d745e3261
ist	w5_d745e3264
der	w7_d745e3267
Rock	w9_d745e3270
scharlach=rot,	w11_d745e3273
Ueber	w13_d745e3277
schläg,	w1_d745e3282
Aufschlag,	w3_d745e3285
Hals=kragen	w5_d745e3288
und	w7_d745e3291
das	w9_d745e3294
Fut	w11_d745e3297
ter	w1_d745e3303
blau,	w3_d745e3306
Camisol	w5_d745e3309
und	w7_d745e3312
Hosen	w9_d745e3315
weiß;	w11_d745e3318
weisse	w13_d745e3322
Stiefeletten	w1_d745e3327
mit	w3_d745e3330
gleichen	w5_d745e3333
Knöpfen;	w7_d745e3336
rotes	w9_d745e3339
Hals	w1_d745e3344
kräglein;	w3_d745e3347
auf	w5_d745e3350
den	w7_d745e3353
Ueberschlägen	w9_d745e3356
7.	w11_d745e3359
klei	w13_d745e3363
ne	w1_d745e3368
Schlingen	w3_d745e3371
von	w5_d745e3374
weissem	w7_d745e3377
Zwirn,	w9_d745e3380
unter	w11_d745e3383
den	w13_d745e3387
Ueberschlägen	w1_d745e3393
an	w3_d745e3396
dem	w5_d745e3399
Rock	w7_d745e3402
3.	w9_d745e3405
dergleichen	w11_d745e3408
grosse,	w1_d745e3413
2.	w3_d745e3416
auf	w5_d745e3419
jedem	w7_d745e3422
Aufschlag,	w9_d745e3425
2	w11_d745e3428
hinten	w13_d745e3432
und	w1_d745e3437
2.	w3_d745e3440
auf	w5_d745e3443
jeder	w7_d745e3446
Tasche,	w9_d745e3449
kleine	w11_d745e3452
Knöpfe	w13_d745e3456
auf	w15_d745e3459
