<doc id="wr_1761-10-31" attrs="word" year="1761" month="10" day="31" corpus="2">
<head id="h2_d600e3359">
Londen	w1_d600e3363
16.	w3_d600e3366
Oct.	w5_d600e3369
</head>
<p id="p4_d600e3372">
DEr	w1_d600e3376
König	w3_d600e3379
hat	w5_d600e3382
den	w7_d600e3385
9.	w9_d600e3388
dieses,	w11_d600e3391
nach	w13_d600e3395
deme	w1_d600e3400
Herr	w3_d600e3403
Pitt	w5_d600e3406
seine	w7_d600e3409
begleitete	w9_d600e3412
Stelle	w11_d600e3415
nieder	w1_d600e3420
geleget,	w3_d600e3423
den	w5_d600e3426
Grafen	w7_d600e3429
von	w9_d600e3432
Egremont,	w1_d600e3438
welcher	w3_d600e3441
als	w5_d600e3444
einer	w7_d600e3447
unter	w9_d600e3450
denen	w11_d600e3453
gevollmächtigten	w1_d600e3458
Ministern	w3_d600e3461
des	w5_d600e3464
Königs	w7_d600e3467
zur	w9_d600e3470
Friedens=versammlung	w1_d600e3475
nacher	w3_d600e3478
Augspurg	w5_d600e3481
zu	w7_d600e3484
gehen,	w1_d600e3489
bestimmet	w3_d600e3492
ware,	w5_d600e3495
zum	w7_d600e3498
Staats=se	w9_d600e3501
tretaire	w1_d600e3507
des	w3_d600e3510
Südlichen	w5_d600e3513
Departements	w7_d600e3516
er	w9_d600e3519
nennet,	w1_d600e3524
um	w3_d600e3527
des	w5_d600e3530
Ersteren	w7_d600e3533
Stelle	w9_d600e3536
zu	w11_d600e3539
ersetzen;	w13_d600e3543
ferner	w1_d600e3548
hat	w3_d600e3551
es	w5_d600e3554
Sr.	w7_d600e3557
Majest.	w9_d600e3560
gefallen,	w11_d600e3563
der	w13_d600e3567
Gemahlin	w1_d600e3572
dieses	w3_d600e3575
Ersteren	w5_d600e3578
Ministers	w7_d600e3581
Frauen	w9_d600e3584
Esther	w1_d600e3590
Pitt,	w3_d600e3593
in	w5_d600e3596
Betrachtung	w7_d600e3599
der	w9_d600e3602
von	w11_d600e3605
ihm	w13_d600e3609
dem	w1_d600e3614
Vaterland	w3_d600e3617
so	w5_d600e3620
treu	w7_d600e3623
geleisteten	w9_d600e3626
Dienste	w11_d600e3629
ein	w13_d600e3633
mit	w1_d600e3638
dem	w3_d600e3641
grossen	w5_d600e3644
Siegel	w7_d600e3647
bewährtes	w9_d600e3650
Patent	w11_d600e3653
in	w1_d600e3658
welchem	w3_d600e3661
derselben	w5_d600e3664
eine	w7_d600e3667
Baronie	w9_d600e3670
von	w11_d600e3673
Groß	w13_d600e3677
brittanien	w1_d600e3683
unter	w3_d600e3686
dem	w5_d600e3689
Name,	w7_d600e3692
Rang,	w9_d600e3695
u	w11_d600e3698
Titul	w1_d600e3703
einer	w3_d600e3706
Baronesse	w5_d600e3709
von	w7_d600e3712
Catham	w9_d600e3715
für	w11_d600e3718
sie,	w13_d600e3722
dann	w1_d600e3727
für	w3_d600e3730
derselben	w5_d600e3733
mäünliche	w7_d600e3736
Nachkömm	w9_d600e3739
linge	w1_d600e3744
unter	w3_d600e3747
eben	w5_d600e3750
demselben	w7_d600e3753
Titul	w9_d600e3756
ertheile	w11_d600e3759
</p>
<p id="p6_d600e3762">
wird,	w1_d600e3766
ausfertigen	w3_d600e3769
zu	w5_d600e3772
lassen;	w7_d600e3775
den	w9_d600e3778
Herrn	w11_d600e3781
Pitt	w1_d600e3786
aber	w3_d600e3789
haben	w5_d600e3792
Dieselbe	w7_d600e3795
auf	w9_d600e3798
Lebens=lang	w11_d600e3801
mit	w1_d600e3806
einer	w3_d600e3809
jährlichen	w5_d600e3812
Pension	w7_d600e3815
von	w9_d600e3818
3000.	w11_d600e3821
Pf.	w13_d600e3825
Sterlings	w1_d600e3831
mit	w3_d600e3834
der	w5_d600e3837
Freyheit	w7_d600e3840
begnädiget,	w9_d600e3843
daß	w11_d600e3846
diese	w1_d600e3851
jährliche	w3_d600e3854
Einkünfte	w5_d600e3857
nach	w7_d600e3860
dessen	w9_d600e3863
Ablei	w11_d600e3866
ben	w1_d600e3871
die	w3_d600e3874
Frau	w5_d600e3877
Baronesse	w7_d600e3880
von	w9_d600e3883
Catham,	w11_d600e3886
und	w13_d600e3890
endlichen	w1_d600e3895
nach	w3_d600e3898
dieser	w5_d600e3901
ihrem	w7_d600e3904
Hintritt	w9_d600e3907
dersel	w11_d600e3910
ben	w1_d600e3916
männliche	w3_d600e3919
Leibes=erben	w5_d600e3922
zu	w7_d600e3925
geniessen	w9_d600e3928
haben	w1_d600e3933
sollen.	w3_d600e3936
Alle	w5_d600e3939
diese	w7_d600e3942
dem	w9_d600e3945
Herrn	w11_d600e3948
Pitt	w13_d600e3952
ertheilte	w1_d600e3957
Gnadens=bezeugen	w3_d600e3960
haben	w5_d600e3963
den	w7_d600e3966
Gra	w9_d600e3969
fen	w1_d600e3974
von	w3_d600e3977
Temple	w5_d600e3980
dannoch	w7_d600e3983
nicht	w9_d600e3986
abgehalten,	w11_d600e3989
seine	w1_d600e3995
bishero	w3_d600e3998
gehabte	w5_d600e4001
Charge	w7_d600e4004
eines	w9_d600e4007
Privat	w11_d600e4010
siegel=bewahrers	w1_d600e4015
noch	w3_d600e4018
den	w5_d600e4021
nämlichen	w7_d600e4024
Tag	w9_d600e4027
nieder	w1_d600e4032
zu	w3_d600e4035
legen.	w5_d600e4038
</p>
<p id="p8_d600e4041">
Da	w1_d600e4045
nun	w3_d600e4048
die	w5_d600e4051
in	w7_d600e4054
unserem	w9_d600e4057
Ministerio	w11_d600e4060
sich	w13_d600e4064
ereignete	w1_d600e4069
Veränderungen	w3_d600e4072
zur	w5_d600e4075
Verbreitung	w7_d600e4078
eines	w1_d600e4083
Gerüchtes	w3_d600e4086
Anlaß	w5_d600e4089
gegeben,	w7_d600e4092
als	w9_d600e4095
ob	w11_d600e4098
das	w1_d600e4104
nunmehro	w3_d600e4107
vereitlete	w5_d600e4110
Friedens=geschäft	w7_d600e4113
te	w1_d600e4118
mit	w3_d600e4121
Frankreich	w5_d600e4124
wiederum	w7_d600e4127
auf	w9_d600e4130
das	w11_d600e4133
neue	w13_d600e4137
</p>
<p id="p12_d600e4143">
in	w1_d600e4147
Betrachtung	w3_d600e4150
gezogen	w5_d600e4153
werden	w7_d600e4156
sollte,	w9_d600e4159
als	w11_d600e4162
hat	w1_d600e4167
unser	w3_d600e4170
Hof,	w5_d600e4173
um	w7_d600e4176
dem	w9_d600e4179
Publico	w11_d600e4182
den	w13_d600e4186
dies	w15_d600e4189
fälligen	w1_d600e4194
Jertum	w3_d600e4197
zu	w5_d600e4200
benehmen,	w7_d600e4203
öffentlich	w9_d600e4206
verkündigen	w1_d600e4212
lassen,	w3_d600e4215
daß	w5_d600e4218
man	w7_d600e4221
sich	w9_d600e4224
gezwun	w11_d600e4227
gen	w1_d600e4232
gesehen,	w3_d600e4235
diese	w5_d600e4238
nur	w7_d600e4241
zur	w9_d600e4244
Reitzung	w11_d600e4247
der	w13_d600e4251
Gemüter	w1_d600e4256
ersonnene	w3_d600e4259
Unwahrheiten,	w5_d600e4262
unter	w7_d600e4265
welchen	w1_d600e4270
die	w3_d600e4273
baldige	w5_d600e4276
Zurückkunft	w7_d600e4279
des	w9_d600e4282
Hrn	w11_d600e4285
Bussy	w1_d600e4291
nacher	w3_d600e4294
England,	w5_d600e4297
und	w7_d600e4300
der	w9_d600e4303
nächstens	w11_d600e4306
unter	w1_d600e4311
gewissen	w3_d600e4314
Bedingungen	w5_d600e4317
mit	w7_d600e4320
Frankreich	w9_d600e4323
zu	w1_d600e4328
machende	w3_d600e4331
Friede	w5_d600e4334
sich	w7_d600e4337
befinden,	w9_d600e4340
für	w11_d600e4343
ganz	w13_d600e4347
falsch	w1_d600e4352
und	w3_d600e4355
ungegründet	w5_d600e4358
zu	w7_d600e4361
erklären.	w9_d600e4364
Jn	w11_d600e4367
der	w1_d600e4373
That	w3_d600e4376
ist	w5_d600e4379
es	w7_d600e4382
nicht	w9_d600e4385
wahrscheinlich,	w11_d600e4388
daß	w13_d600e4392
man	w1_d600e4397
unserer	w3_d600e4400
Seits	w5_d600e4403
gesinnet	w7_d600e4406
seye,	w9_d600e4409
in	w11_d600e4412
die	w13_d600e4416
sen	w1_d600e4421
unter	w3_d600e4424
gar	w5_d600e4427
zu	w7_d600e4430
harten	w9_d600e4433
Bedingungen	w11_d600e4436
uns	w13_d600e4440
vorgeschlagenen	w1_d600e4445
Friede	w3_d600e4448
einzuwilligen,	w5_d600e4451
be	w7_d600e4454
vorab,	w1_d600e4460
da	w3_d600e4463
wir	w5_d600e4466
nun	w7_d600e4469
auf	w9_d600e4472
das	w11_d600e4475
neue	w13_d600e4479
mehr	w15_d600e4482
als	w17_d600e4485
jemalen	w1_d600e4490
grosse	w3_d600e4493
Kriegs	w5_d600e4496
vorkehrungen	w7_d600e4499
machen	w9_d600e4502
sehen.	w1_d600e4507
</p>
<p id="p14_d600e4510">
Zu	w1_d600e4514
St.	w3_d600e4517
James	w5_d600e4520
werden	w7_d600e4523
öfters	w9_d600e4526
grosse	w11_d600e4529
Rahts=versammlungen	w1_d600e4534
gehalten,	w3_d600e4537
worinnen	w5_d600e4540
meistentheils	w1_d600e4545
die	w3_d600e4548
zum	w5_d600e4551
künftigen	w7_d600e4554
Feld=zug	w9_d600e4557
benöhtigte	w1_d600e4563
Vorkehrungen,	w3_d600e4566
und	w5_d600e4569
die	w7_d600e4572
in	w9_d600e4575
un	w11_d600e4578
serem	w1_d600e4583
Ministerlo	w3_d600e4586
entstandene	w5_d600e4589
Neurungen	w7_d600e4592
auf	w1_d600e4597
das	w3_d600e4600
Tapet	w5_d600e4603
gekommen.	w7_d600e4606
Gestern	w9_d600e4609
beka	w11_d600e4612
me	w1_d600e4617
der	w3_d600e4620
Hof	w5_d600e4623
wichtige	w7_d600e4626
Depeschen	w9_d600e4629
aus	w11_d600e4632
Teutsch	w13_d600e4636
land.	w1_d600e4642
Nacher	w3_d600e4645
Jrrland	w5_d600e4648
wurde	w7_d600e4651
von	w9_d600e4654
unserem	w11_d600e4657
Kriegs=rahte	w1_d600e4662
der	w3_d600e4665
Befehl	w5_d600e4668
abgeschicket,	w7_d600e4671
alda	w9_d600e4674
selbsten	w1_d600e4679
auf	w3_d600e4682
das	w5_d600e4685
schleunigste	w7_d600e4688
2.	w9_d600e4691
Jnfanterie	w11_d600e4694
regimenter,	w1_d600e4699
jedes	w3_d600e4702
von	w5_d600e4705
750.	w7_d600e4708
Köpfen	w9_d600e4711
aufzu	w11_d600e4714
richten,	w1_d600e4720
und	w3_d600e4723
allhier	w5_d600e4726
ist	w7_d600e4729
man	w9_d600e4732
ebenfalls	w11_d600e4735
mit	w13_d600e4739
Aufhebung	w1_d600e4744
der	w3_d600e4747
Mannschaft	w5_d600e4750
auf	w7_d600e4753
das	w9_d600e4756
äusser	w11_d600e4759
ste	w1_d600e4764
beflissen,	w3_d600e4767
damit	w5_d600e4770
unsere	w7_d600e4773
3.	w9_d600e4776
neu	w11_d600e4779
zu	w13_d600e4783
errich	w15_d600e4786
tende	w1_d600e4791
Jnfanterie=regimmenter	w3_d600e4794
zu	w5_d600e4797
Stande	w7_d600e4800
gebracht,	w1_d600e4806
die	w3_d600e4809
alten	w5_d600e4812
aber	w7_d600e4815
vollzählig	w9_d600e4818
gemacht	w11_d600e4821
werden.	w1_d600e4826
</p>
<p id="p16_d600e4829">
Den	w1_d600e4833
9.	w3_d600e4836
Abends	w5_d600e4839
langte	w7_d600e4842
der	w9_d600e4845
Admiral	w11_d600e4848
Rodney	w1_d600e4853
zu	w3_d600e4856
Portsmout	w5_d600e4859
an,	w7_d600e4862
und	w9_d600e4865
den	w11_d600e4868
10.	w13_d600e4872
des	w1_d600e4877
Morgens	w3_d600e4880
pflanzte	w5_d600e4883
er	w7_d600e4886
seine	w9_d600e4889
Flagge	w11_d600e4892
auf	w13_d600e4896
den	w1_d600e4902
Bord	w3_d600e4905
des	w5_d600e4908
Kriegs=schiffes	w7_d600e4911
Marlboreng.	w9_d600e4914
Wir	w1_d600e4919
erwarten	w3_d600e4922
in	w5_d600e4925
Kurzem	w7_d600e4928
die	w9_d600e4931
Nachrichd,	w11_d600e4934
daß	w13_d600e4938
dieser	w1_d600e4943
Admiral	w3_d600e4946
mit	w5_d600e4949
einer	w7_d600e4952
starken	w9_d600e4955
nach	w11_d600e4958
West	w13_d600e4962
indien	w1_d600e4967
bestimmten	w3_d600e4970
Escadre	w5_d600e4973
von	w7_d600e4976
Spithearun	w9_d600e4979
ter	w1_d600e4985
Segel	w3_d600e4988
gegangen	w5_d600e4991
seye;	w7_d600e4994
Zu	w9_d600e4997
Jamaica	w11_d600e5000
wird	w13_d600e5004
</p>
<p id="p18_d600e5007">
der	w1_d600e5011
Admiral	w3_d600e5014
Holmes,	w5_d600e5017
und	w7_d600e5020
der	w9_d600e5023
Chef	w11_d600e5026
d'Esca	w13_d600e5030
dre	w1_d600e5035
Douglas	w3_d600e5038
mit	w5_d600e5041
ihren	w7_d600e5044
Escadren,	w9_d600e5047
Kriegs	w11_d600e5050
und	w1_d600e5055
ihren	w3_d600e5058
mit	w5_d600e5061
denen	w7_d600e5064
nach	w9_d600e5067
dem	w11_d600e5070
Mitternäch	w13_d600e5074
tigen	w1_d600e5080
America	w3_d600e5083
bestimmten	w5_d600e5086
Trupen	w7_d600e5089
belade	w9_d600e5092
nen	w1_d600e5097
Transport=schiffen	w3_d600e5100
zu	w5_d600e5103
oberwehnten	w7_d600e5106
Ad	w9_d600e5109
