<doc id="wr_1758-04-01" attrs="word" year="1758" month="04" day="01" corpus="2">
<head id="h2_d231e3447">
Petersburg	w1_d231e3451
3.	w3_d231e3454
Martii.	w5_d231e3457
</head>
<p id="p4_d231e3460">
zu	w1_d231e3464
Anfang	w3_d231e3467
vorigen	w5_d231e3470
Monats	w7_d231e3473
langte	w9_d231e3476
alt	w11_d231e3479
hier	w1_d231e3484
der	w3_d231e3487
junge	w5_d231e3490
Graf	w7_d231e3493
von	w9_d231e3496
Bruce,	w11_d231e3499
Leu	w13_d231e3503
tenant	w1_d231e3508
von	w3_d231e3511
der	w5_d231e3514
Garde,	w7_d231e3517
von	w9_d231e3520
Königs	w11_d231e3523
berg	w1_d231e3529
mit	w3_d231e3532
der	w5_d231e3535
angenehmen	w7_d231e3538
Nachricht	w9_d231e3541
an,	w11_d231e3544
daß	w13_d231e3548
der	w1_d231e3553
Herr	w3_d231e3556
General	w5_d231e3559
von	w7_d231e3562
Fermer	w9_d231e3565
in	w11_d231e3568
Königsberg	w13_d231e3572
eingezogen	w1_d231e3577
wäre,	w3_d231e3580
und	w5_d231e3583
sich	w7_d231e3586
diese	w9_d231e3589
Stadt,	w11_d231e3592
nebst	w13_d231e3596
der	w1_d231e3601
Festung	w3_d231e3604
Pillau	w5_d231e3607
und	w7_d231e3610
dem	w9_d231e3613
ganzen	w11_d231e3616
König	w13_d231e3620
reich	w1_d231e3626
Preußen,	w3_d231e3629
Jhrer	w5_d231e3632
Kaiserl.	w7_d231e3635
Majestät,	w9_d231e3638
ohne	w11_d231e3641
Blut=vergießen,	w1_d231e3646
unterworfen	w3_d231e3649
hätte.	w5_d231e3652
Die	w7_d231e3655
mitgebrachte	w1_d231e3660
und	w3_d231e3663
denen	w5_d231e3666
fremden	w7_d231e3669
Gesandtschaf	w9_d231e3672
ten	w1_d231e3677
gedruckt	w3_d231e3680
mitgetheilte	w5_d231e3683
Relation	w7_d231e3686
von	w9_d231e3689
dieser	w11_d231e3692
Eroberung	w1_d231e3698
enthält	w3_d231e3701
