<doc id="wr_1762-08-11" attrs="word id hi label cert" year="1762" month="08" day="11" corpus="2" cert="0.986">
<docTitle id="docTitle_1">
Num.	w1_d690e2798	NO	NO	1.00
64.	w2_d690e2800	NO	NO	1.00
Mittwochs=anhang	w3_d690e2802	NO	NO	1.00
den	w4_d690e2804	NO	NO	1.00
10.	w5_d690e2806	NO	NO	1.00
Augusti	w6_d690e2808	NO	NO	1.00
1762.	w7_d690e2810	NO	NO	1.00
Wienerisches	w1_d690e2718	NO	NO	1.00
DIARIUM	w2_d690e2718	NO	NO	1.00
</docTitle>
<imprimatur id="imp6_d690e2648">
Gedruckt	w1_d690e2733	NO	NO	0.97
in	w3_d690e2736	NO	NO	1.00
dem	w5_d690e2739	NO	NO	1.00
Kaiserl.	w7_d690e2742	NO	NO	1.00
Kön.	w9_d690e2745	NO	NO	0.92
privilegirten	w11_d690e2748	NO	NO	1.00
Zeitungs=verlag	w13_d690e2752	NO	NO	0.98
und	w15_d690e2755	NO	NO	1.00
Buch	w17_d690e2758	NO	NO	1.00
druckerey	w1_d690e2763	NO	NO	0.97
im	w3_d690e2766	NO	NO	1.00
neuen	w5_d690e2769	NO	NO	1.00
Michaeler=haus	w7_d690e2772	NO	NO	1.00
mit	w9_d690e2775	NO	NO	1.00
von	w11_d690e2778	NO	NO	1.00
Ghelischen	w13_d690e2782	NO	NO	0.97
Schriften.	w15_d690e2785	NO	NO	0.98
</imprimatur>
<head id="h2_d690e2815">
Lissabon	w1_d690e2819	NO	NO	1.00
28.	w3_d690e2822	NO	NO	1.00
Junii.	w5_d690e2825	NO	NO	1.00
</head>
<p id="p4_d690e2828">
er	w1_d690e2832	NO	NO	0.96
General=leutenant	w3_d690e2835	NO	NO	1.00
Marquis	w5_d690e2838	NO	NO	1.00
von	w7_d690e2841	NO	NO	1.00
Marialva	w1_d690e2846	NO	NO	0.99
nebst	w3_d690e2849	NO	NO	1.00
denen	w5_d690e2852	NO	NO	1.00
Generalma	w7_d690e2855	NO	NO	1.00
jors	w1_d690e2860	NO	NO	1.00
Marquis	w3_d690e2863	NO	NO	1.00
d'Anjega,	w5_d690e2866	NO	NO	0.98
Comte	w7_d690e2869	NO	NO	0.94
dos	w1_d690e2875	NO	NO	1.00
Arcos,	w3_d690e2878	NO	NO	1.00
Leyte,	w5_d690e2881	NO	NO	1.00
Pereyra	w7_d690e2884	NO	NO	0.99
und	w9_d690e2887	NO	NO	1.00
Crawford	w11_d690e2890	NO	NO	1.00
ist	w1_d690e2895	NO	NO	1.00
mit	w3_d690e2898	NO	NO	1.00
8.	w5_d690e2901	NO	NO	0.82
Regimentern	w7_d690e2904	NO	NO	0.98
von	w9_d690e2907	NO	NO	1.00
dem	w11_d690e2910	NO	NO	1.00
Obern	w13_d690e2914	NO	NO	1.00
Tago	w1_d690e2919	NO	NO	1.00
nach	w3_d690e2922	NO	NO	1.00
Coimbra	w5_d690e2925	NO	NO	1.00
detaschiret	w7_d690e2928	NO	NO	0.89
worden,	w9_d690e2931	NO	NO	0.96
woselbst	w1_d690e2936	NO	NO	1.00
er	w3_d690e2939	NO	NO	1.00
ein	w5_d690e2942	NO	NO	0.93
Covallerie	w7_d690e2945	NO	NO	0.92
und	w9_d690e2948	NO	NO	1.00
Jnfanterie	w11_d690e2951	NO	NO	1.00
regiment	w1_d690e2957	NO	NO	1.00
gelassen,	w3_d690e2960	NO	NO	1.00
