<doc id="edoc_wd_1751-12-25" attrs="word" year="1751" month="12" day="25" corpus="1">
<head id="hl1">
Aus	w49
Jtalien	w50
<g/>
.
</head>
<head id="hl2">
Neapel	w52
16	w53
<g/>
.
Nov	w55
<g/>
.
</head>
<p id="p4">
Verfolg	w57
der	w58
auf	w59
dem	w60
Berg	w61
Vesuvio	w62
seit	w63
dem	w64
9ten	w65
dieses	w66
sich	w67
zugetragenen	w68
Merkwürdig=keiten	w69
<g/>
=
<g/>
:
</p>
<p id="p5">
Den	w72
9ten	w73
dieses	w74
noch	w75
vor	w76
Untergang	w77
der	w78
Sonnen	w79
<g/>
,
ist	w81
der	w82
ganze	w83
innere	w84
Platz	w85
oben	w86
auf	w87
dem	w88
Berge	w89
<g/>
,
welcher	w91
wie	w92
ein	w93
Amphitheatrum	w94
aussahe	w95
<g/>
,
und	w97
auf	w98
welchem	w99
noch	w100
im	w101
verwichenen	w102
Frühling	w103
die	w104
Fürstin	w105
E=sterhasy	w106
<g/>
=
spatzieren	w108
gegangen	w109
<g/>
,
losgebrochen	w111
<g/>
,
und	w113
hat	w114
sich	w115
in	w116
den	w117
Abgrund	w118
gestürzet	w119
<g/>
,
auf	w121
deme	w122
er	w123
vorhin	w124
als	w125
ein	w126
Gewölbe	w127
gestanden	w128
<g/>
.
Der	w130
Gipfel	w131
des	w132
Berges	w133
hat	w134
dabey	w135
viele	w136
Aschen	w137
ausgeworfen	w138
<g/>
,
und	w140
ein	w141
Ost	w142
<g/>
=
wind	w144
hat	w145
einen	w146
Theil	w147
davon	w148
bis	w149
nach	w150
Portici	w151
<g/>
,
wo	w153
sich	w154
der	w155
Kö=nig	w156
<g/>
=
dermalen	w158
befindet	w159
<g/>
,
getrieben	w161
<g/>
.
Schon	w163
den	w164
6ten	w165
dieses	w166
hat	w167
der	w168
neue	w169
in	w170
die	w171
Ostliche	w172
Sei=te	w173
<g/>
=
des	w175
Bergs	w176
geborstene	w177
Schlund	w178
seinen	w179
Feuer=strom	w180
<g/>
=
schon	w182
weit	w183
in	w184
die	w185
Ottajanische	w186
Felder	w187
getrieben	w188
<g/>
,
und	w190
darinn	w191
grosse	w192
Verheerungen	w193
angerichtet	w194
<g/>
.
Den	w196
7	w197
<g/>
.
dieses	w199
richtete	w200
er	w201
ein	w202
dem	w203
Fürsten	w204
<g/>
,
und	w206
Herrn	w207
dasigen	w208
Orts	w209
zustehendes	w210
kleines	w211
Gehölze	w212
zu	w213
Grund	w214
<g/>
,
hörte	w216
aber	w217
bald	w218
hernach	w219
gänzlich	w220
auf	w221
zu	w222
fliessen	w223
<g/>
.
Der	w225
ande=re	w226
<g/>
=
Feuerstrom	w228
fliesset	w229
noch	w230
immer	w231
fort	w232
<g/>
,
und	w234
so	w235
lang	w236
er	w237
sich	w238
auf	w239
dem	w240
Abschluß	w241
des	w242
Berges	w243
befindet	w244
<g/>
,
rukte	w246
er	w247
alle	w248
Minuten	w249
8	w250
<g/>
.
bis	w252
9	w253
