<doc id="edoc_wd_1751-12-25" attrs="word" year="1751" month="12" day="25" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	HI	NOLAB	1.00
<g/>
.
103	w3	NOHI	NOLAB	1.00
<g/>
.
Samstag	w5	NOHI	NOLAB	1.00
den	w6	NOHI	NOLAB	1.00
25	w7	NOHI	NOLAB	1.00
<g/>
.
Decemb	w9	HI	NOLAB	1.00
<g/>
.
1751	w11	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w13	NOHI	NOLAB	1.00
DIARIUM	w14	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<imprimatur id="tit3">
Mit	w16	NOHI	NOLAB	1.00
Jhrer	w17	NOHI	NOLAB	1.00
Römisch	w18	NOHI	NOLAB	1.00
<g/>
=
Kaiserl	w20	NOHI	NOLAB	1.00
<g/>
.
<g/>
,
auch	w23	NOHI	NOLAB	1.00
zu	w24	NOHI	NOLAB	1.00
Hungarn	w25	NOHI	NOLAB	1.00
<g/>
,
und	w27	NOHI	NOLAB	1.00
Böheim	w28	NOHI	NOLAB	1.00
Königl	w29	NOHI	NOLAB	1.00
<g/>
.
Maj	w31	NOHI	NOLAB	1.00
<g/>
.
Freyheit	w33	NOHI	NOLAB	1.00
</imprimatur>
<head id="hl1">
Aus	w49	NOHI	NOLAB	1.00
Jtalien	w50	NOHI	NOLAB	1.00
<g/>
.
</head>
<head id="hl2">
Neapel	w52	NOHI	NOLAB	1.00
16	w53	NOHI	NOLAB	1.00
<g/>
.
Nov	w55	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
Verfolg	w57	NOHI	NOLAB	1.00
der	w58	NOHI	NOLAB	1.00
auf	w59	NOHI	NOLAB	1.00
dem	w60	NOHI	NOLAB	1.00
Berg	w61	NOHI	NOLAB	1.00
Vesuvio	w62	NOHI	NOLAB	1.00
seit	w63	NOHI	NOLAB	1.00
dem	w64	NOHI	NOLAB	1.00
9ten	w65	NOHI	NOLAB	1.00
dieses	w66	NOHI	NOLAB	1.00
sich	w67	NOHI	NOLAB	1.00
zugetragenen	w68	NOHI	NOLAB	1.00
Merkwürdig=keiten	w69	NOHI	NOLAB	1.00
<g/>
=
<g/>
:
</p>
<p id="p5">
Den	w72	NOHI	NOLAB	1.00
9ten	w73	NOHI	NOLAB	1.00
dieses	w74	NOHI	NOLAB	1.00
noch	w75	NOHI	NOLAB	1.00
vor	w76	NOHI	NOLAB	1.00
Untergang	w77	NOHI	NOLAB	1.00
der	w78	NOHI	NOLAB	1.00
Sonnen	w79	NOHI	NOLAB	1.00
<g/>
,
ist	w81	NOHI	NOLAB	1.00
der	w82	NOHI	NOLAB	1.00
ganze	w83	NOHI	NOLAB	1.00
innere	w84	NOHI	NOLAB	1.00
Platz	w85	NOHI	NOLAB	1.00
oben	w86	NOHI	NOLAB	1.00
auf	w87	NOHI	NOLAB	1.00
dem	w88	NOHI	NOLAB	1.00
Berge	w89	NOHI	NOLAB	1.00
<g/>
,
welcher	w91	NOHI	NOLAB	1.00
wie	w92	NOHI	NOLAB	1.00
ein	w93	NOHI	NOLAB	1.00
Amphitheatrum	w94	NOHI	NOLAB	1.00
aussahe	w95	NOHI	NOLAB	1.00
<g/>
,
und	w97	NOHI	NOLAB	1.00
auf	w98	NOHI	NOLAB	1.00
welchem	w99	NOHI	NOLAB	1.00
noch	w100	NOHI	NOLAB	1.00
im	w101	NOHI	NOLAB	1.00
verwichenen	w102	NOHI	NOLAB	1.00
Frühling	w103	NOHI	NOLAB	1.00
die	w104	NOHI	NOLAB	1.00
Fürstin	w105	NOHI	NOLAB	1.00
E=sterhasy	w106	NOHI	NOLAB	1.00
<g/>
=
spatzieren	w108	NOHI	NOLAB	1.00
gegangen	w109	NOHI	NOLAB	1.00
<g/>
,
losgebrochen	w111	NOHI	NOLAB	1.00
<g/>
,
und	w113	NOHI	NOLAB	1.00
hat	w114	NOHI	NOLAB	1.00
sich	w115	NOHI	NOLAB	1.00
in	w116	NOHI	NOLAB	1.00
den	w117	NOHI	NOLAB	1.00
Abgrund	w118	NOHI	NOLAB	1.00
gestürzet	w119	NOHI	NOLAB	1.00
<g/>
,
auf	w121	NOHI	NOLAB	1.00
deme	w122	NOHI	NOLAB	1.00
er	w123	NOHI	NOLAB	1.00
vorhin	w124	NOHI	NOLAB	1.00
als	w125	NOHI	NOLAB	1.00
ein	w126	NOHI	NOLAB	1.00
Gewölbe	w127	NOHI	NOLAB	1.00
gestanden	w128	NOHI	NOLAB	1.00
<g/>
.
Der	w130	NOHI	NOLAB	1.00
Gipfel	w131	NOHI	NOLAB	1.00
des	w132	NOHI	NOLAB	1.00
Berges	w133	NOHI	NOLAB	1.00
hat	w134	NOHI	NOLAB	1.00
dabey	w135	NOHI	NOLAB	1.00
viele	w136	NOHI	NOLAB	1.00
Aschen	w137	NOHI	NOLAB	1.00
ausgeworfen	w138	NOHI	NOLAB	1.00
<g/>
,
und	w140	NOHI	NOLAB	1.00
ein	w141	NOHI	NOLAB	1.00
Ost	w142	NOHI	NOLAB	1.00
<g/>
=
wind	w144	NOHI	NOLAB	1.00
hat	w145	NOHI	NOLAB	1.00
einen	w146	NOHI	NOLAB	1.00
