<doc id="wr_1763-01-22" attrs="word" year="1763" month="01" day="22" corpus="2">
<head id="h2_d728e3633">
Paris	w1_d728e3637
den	w3_d728e3640
3.	w5_d728e3643
Januarii.	w7_d728e3646
</head>
<p id="p4_d728e3649">
a	w1_d728e3653
der	w3_d728e3656
unterm	w5_d728e3659
10ten	w7_d728e3662
Decemb.	w9_d728e3665
bekannt	w11_d728e3668
gemachte	w1_d728e3673
Königl.	w3_d728e3676
Befehl,	w5_d728e3679
welchem	w7_d728e3682
zufolge	w1_d728e3687
Se.	w3_d728e3690
Majestät,	w5_d728e3693
Dero	w7_d728e3696
gan	w9_d728e3699
zen	w1_d728e3705
Militar=stand	w3_d728e3708
eine	w5_d728e3711
andere	w7_d728e3714
Gestalt	w9_d728e3717
zu	w11_d728e3720
geben,	w1_d728e3725
gerohen,	w3_d728e3728
sowohl	w5_d728e3731
für	w7_d728e3734
den	w9_d728e3737
Officier,	w11_d728e3740
als	w1_d728e3745
das	w3_d728e3748
gesamte	w5_d728e3751
gemeine	w7_d728e3754
Wesen	w9_d728e3757
beträchtlich	w11_d728e3760
ist,	w1_d728e3765
so	w3_d728e3768
hat	w5_d728e3771
man	w7_d728e3774
sich	w9_d728e3777
für	w11_d728e3780
verbunden	w13_d728e3784
erachtet,	w15_d728e3787
denselben	w1_d728e3793
nach	w3_d728e3796
und	w5_d728e3799
nach	w7_d728e3802
denen	w9_d728e3805
öffentlichen	w11_d728e3808
Zeitung=blätern	w1_d728e3813
Aufzuge=weise	w3_d728e3816
einzuschal	w5_d728e3819
ten.	w1_d728e3824
</p>
<head id="h2_d728e3830">
Auf	w1_d728e3834
Befehl	w3_d728e3837
des	w5_d728e3840
Königs.	w7_d728e3843
</head>
<p id="p4_d728e3846">
Da	w1_d728e3850
Se.	w3_d728e3853
Majestät	w5_d728e3856
sich	w7_d728e3859
entschlossen,	w9_d728e3862
bey	w11_d728e3865
Gelegenheit	w1_d728e3870
des	w3_d728e3873
nunmehro	w5_d728e3876
angehenden	w7_d728e3879
Frie	w9_d728e3882
dens,	w1_d728e3887
Dero	w3_d728e3890
höchste	w5_d728e3893
Willens=meinung	w7_d728e3896
we	w9_d728e3899
gen	w1_d728e3905
derjenigen	w3_d728e3908
Französischen	w5_d728e3911
Fuß	w7_d728e3914
regimen	w9_d728e3917
ter,	w1_d728e3922
so	w3_d728e3925
dieselbe	w5_d728e3928
auf	w7_d728e3931
denen	w9_d728e3934
Beinen	w11_d728e3937
zu	w13_d728e3941
halten	w15_d728e3944
gesonnen	w1_d728e3949
sind,	w3_d728e3952
zu	w5_d728e3955
erklären,	w7_d728e3958
beynebst	w9_d728e3961
auch	w11_d728e3964
für	w1_d728e3969
gut	w3_d728e3972
befunden	w5_d728e3975
haben,	w7_d728e3978
mehrere	w9_d728e3981
Regimen	w11_d728e3984
ter	w1_d728e3990
zu	w3_d728e3993
dem	w5_d728e3996
See	w7_d728e3999
und	w9_d728e4002
Colonien=dienste	w11_d728e4005
zu	w13_d728e4009
</p>
<p id="p6_d728e4012">
verwenden,	w1_d728e4016
und	w3_d728e4019
dieselbe	w5_d728e4022
insgesamt	w7_d728e4025
auf	w9_d728e4028
ei	w11_d728e4031
nen	w1_d728e4036
unveränderlichen	w3_d728e4039
Stand	w5_d728e4042
fest	w7_d728e4045
zu	w9_d728e4048
setzen,	w11_d728e4051
damit	w1_d728e4056
die	w3_d728e4059
Officiere	w5_d728e4062
in	w7_d728e4065
Hinkunft	w9_d728e4068
keine	w11_d728e4071
Ver	w13_d728e4075
änderung	w1_d728e4081
mehr	w3_d728e4084
zu	w5_d728e4087
beförchten	w7_d728e4090
haben	w9_d728e4093
mögen,	w11_d728e4096
als	w1_d728e4101
haben	w3_d728e4104
Se.	w5_d728e4107
Majestät	w7_d728e4110
befohlen,	w9_d728e4113
und	w11_d728e4116
be	w13_d728e4120
fehlen	w1_d728e4125
hiemit	w3_d728e4128
die	w5_d728e4131
Vorschrift	w7_d728e4134
nachstehender	w9_d728e4137
Artieuln	w1_d728e4142
bey	w3_d728e4145
dem	w5_d728e4148
gesamten	w7_d728e4151
Soldaten=stande	w9_d728e4154
beyzubehalten.	w1_d728e4160
</p>
<p id="p8_d728e4163">
Art.	w1_d728e4167
1.	w3_d728e4170
Die	w5_d728e4173
Regimenter	w7_d728e4176
Picardie,	w9_d728e4179
Cham	w11_d728e4182
pagne,	w1_d728e4187
Piemont,	w3_d728e4190
la	w5_d728e4193
Marine,	w7_d728e4196
Boisgelin,	w9_d728e4199
|	w11_d728e4202
|	w13_d728e4206
Bourbonnois,	w1_d728e4211
Auvergne,	w3_d728e4214
Rouge,	w5_d728e4217
Chast	w7_d728e4220
|	w9_d728e4223
|	w11_d728e4226
lux,	w1_d728e4232
und	w3_d728e4235
du	w5_d728e4238
Roi,	w7_d728e4241
werden	w9_d728e4244
in	w11_d728e4247
Hinkunft	w13_d728e4251
jedes	w15_d728e4254
auf	w1_d728e4259
4.	w3_d728e4262
Bataillonen	w5_d728e4265
gesetzet	w7_d728e4268
werden.	w9_d728e4271
</p>
<p id="p10_d728e4274">
Art.	w1_d728e4278
2.	w3_d728e4281
Die	w5_d728e4284
Regimenter	w7_d728e4287
Royal=Poiton,	w9_d728e4290
Lyonnois,	w1_d728e4295
Dauphin,	w3_d728e4298
Vaubecourt,	w5_d728e4301
Tour	w7_d728e4304
|	w9_d728e4307
|	w11_d728e4310
raine,	w1_d728e4315
und	w3_d728e4318
Aquitaine	w5_d728e4321
werden	w7_d728e4324
ebenfalls	w9_d728e4327
mit	w11_d728e4330
Zuziehung	w1_d728e4336
derjenigen	w3_d728e4339
Regimenter,	w5_d728e4342
so	w7_d728e4345
Se.	w9_d728e4348
Majestät	w1_d728e4353
darunter	w3_d728e4356
zu	w5_d728e4359
stossen,	w7_d728e4362
gemeinet	w9_d728e4365
sind	w1_d728e4370
jedes	w3_d728e4373
aus	w5_d728e4376
4.	w7_d728e4379
Bataillonen	w9_d728e4382
bestehen,	w11_d728e4385
und	w13_d728e4389
</p>
<p id="p16_d728e4403">
solle	w1_d728e4407
demnach	w3_d728e4410
das	w5_d728e4413
Regiment	w7_d728e4416
Cambis,	w9_d728e4419
mit	w11_d728e4422
dem	w1_d728e4427
Regiment	w3_d728e4430
Royal,	w5_d728e4433
jenes	w7_d728e4436
von	w9_d728e4439
St.	w11_d728e4442
Mau	w13_d728e4446
ritz	w1_d728e4451
mit	w3_d728e4454
Poitou,	w5_d728e4457
Nice	w7_d728e4460
mit	w9_d728e4463
Lyonnois,	w11_d728e4466
Guyen	w13_d728e4470
ne	w1_d728e4476
mit	w3_d728e4479
dem	w5_d728e4482
Regiment	w7_d728e4485
Dauphin,	w9_d728e4488
das	w11_d728e4491
Regi	w13_d728e4495
ment	w1_d728e4500
Lorraine,	w3_d728e4503
mit	w5_d728e4506
Vaubecourt,	w7_d728e4509
jenes	w9_d728e4512
von	w11_d728e4515
Flandern,	w1_d728e4520
mit	w3_d728e4523
Tourraine,	w5_d728e4526
und	w7_d728e4529
das	w9_d728e4532
Regi	w11_d728e4535
	w13_d728e4539
ment	w1_d728e4544
Berry,	w3_d728e4547
mit	w5_d728e4550
Aquitaine	w7_d728e4553
vereinbahret	w9_d728e4556
werden.	w1_d728e4562
</p>
<p id="p18_d728e4565">
Art.	w1_d728e4569
3.	w3_d728e4572
Die	w5_d728e4575
Regimenter	w7_d728e4578
d'Eu,	w9_d728e4581
Rosen,	w11_d728e4584
Montmorin,	w1_d728e4589
Briqueville,	w3_d728e4592
la	w5_d728e4595
Reine,	w7_d728e4598
Limo	w9_d728e4601
sin,	w1_d728e4606
Royal=Vaisseaux,	w3_d728e4609
Orleans,	w5_d728e4612
la	w7_d728e4615
Cou	w9_d728e4618
ronne,	w1_d728e4624
Bretagne,	w3_d728e4627
Gardes=Lorraines,	w5_d728e4630
|	w7_d728e4633
|	w9_d728e4636
Artois,	w1_d728e4641
Montrevel,	w3_d728e4644
Montmorency,	w5_d728e4647
la	w7_d728e4650
|	w9_d728e4653
Sarre,	w1_d728e4658
la	w3_d728e4661
Före,	w5_d728e4664
Conde,	w7_d728e4667
Bourbon,	w9_d728e4670
Pent	w11_d728e4673
hievre,	w1_d728e4678
Chartres,	w3_d728e4681
Conti,	w5_d728e4684
und	w7_d728e4687
Enghien	w9_d728e4690
sollen	w1_d728e4696
künftig	w3_d728e4699
aus	w5_d728e4702
2.	w7_d728e4705
Bataillonen,	w9_d728e4708
jenes	w11_d728e4711
aber	w1_d728e4716
des	w3_d728e4719
Grafens	w5_d728e4722
von	w7_d728e4725
der	w9_d728e4728
Mark	w11_d728e4731
aus	w13_d728e4735
einem	w15_d728e4738
Bataillon	w1_d728e4743
bestehen.	w3_d728e4746
</p>
<p id="p20_d728e4749">
Art.	w1_d728e4753
4,	w3_d728e4756
Die	w5_d728e4759
Regimenter	w7_d728e4762
RoyalRous	w9_d728e4765
sillon,	w1_d728e4770
Beauvoisis,	w3_d728e4773
Rouergne,	w5_d728e4776
Bourgogn,	w7_d728e4779
|	w9_d728e4782
|	w11_d728e4785
Royal	w1_d728e4790
la	w3_d728e4793
Marine,	w5_d728e4796
Vermandois,	w7_d728e4799
Langue	w9_d728e4802
|	w11_d728e4805
|	w13_d728e4809
doc,	w1_d728e4815
Aumont,	w3_d728e4818
Medoc,	w5_d728e4821
Puysegur,	w7_d728e4824
Bouile,	w9_d728e4827
Royal=Comtois,	w1_d728e4832
Lastic,	w3_d728e4835
Province,	w5_d728e4838
Bo	w7_d728e4841
|	w9_d728e4844
|	w11_d728e4847
lonnois,	w1_d728e4852
Fois,	w3_d728e4855
und	w5_d728e4858
Querci,	w7_d728e4861
jedes	w9_d728e4864
von	w11_d728e4867
2	w13_d728e4871
.	w15_d728e4874
Bataillonen,	w1_d728e4879
dann	w3_d728e4882
die	w5_d728e4885
Regimenter	w7_d728e4888
Angou	w9_d728e4891
mois,	w1_d728e4897
Perigorde,	w3_d728e4900
Saintonge,	w5_d728e4903
Forets	w7_d728e4906
Cambresis,	w1_d728e4911
und	w3_d728e4914
Tournaisis	w5_d728e4917
von	w7_d728e4920
1.	w9_d728e4923
Batail	w11_d728e4926
lon	w1_d728e4931
werden	w3_d728e4934
in	w5_d728e4937
Hinkunft	w7_d728e4940
zu	w9_d728e4943
denen	w11_d728e4946
See	w13_d728e4950
und	w15_d728e4953
Colorsten=diensten	w1_d728e4958
sowol,	w3_d728e4961
als	w5_d728e4964
zur	w7_d728e4967
Bewah	w9_d728e4970
rung	w1_d728e4976
der	w3_d728e4979
See=häfen	w5_d728e4982
in	w7_d728e4985
dem	w9_d728e4988
Königreiche	w11_d728e4991
gebrauchet	w1_d728e4996
werden.	w3_d728e4999
</p>
<p id="p22_d728e5002">
Art.	w1_d728e5006
5.	w3_d728e5009
Ferners,	w5_d728e5012
da	w7_d728e5015
Se.	w9_d728e5018
Majestät	w11_d728e5021
Be	w13_d728e5025
lieben	w1_d728e5030
tragen,	w3_d728e5033
dero	w5_d728e5036
Französischen	w7_d728e5039
Fußregi	w9_d728e5042
mentern,	w1_d728e5047
so	w3_d728e5050
bis	w5_d728e5053
nun	w7_d728e5056
zu	w9_d728e5059
keinen	w11_d728e5062
gewissen	w13_d728e5066
Nahmen	w1_d728e5072
geführet,	w3_d728e5075
fürohin	w5_d728e5078
einen	w7_d728e5081
unverän	w9_d728e5084
derlichen	w1_d728e5089
beyzulegen,	w3_d728e5092
damit	w5_d728e5095
man	w7_d728e5098
dieselbe	w9_d728e5101
leichter	w1_d728e5106
erkennen,	w3_d728e5109
und	w5_d728e5112
die	w7_d728e5115
Gedächtnuß	w9_d728e5118
