<doc id="wr_1758-12-13" attrs="word" year="1758" month="12" day="13" corpus="2">
<head id="h2_d304e3012">
Versailles	w1_d304e3016
25.	w3_d304e3019
November.	w5_d304e3022
</head>
<p id="p4_d304e3025">
achdeme	w1_d304e3029
der	w3_d304e3032
König	w5_d304e3035
am	w7_d304e3038
12.	w9_d304e3041
dieses	w11_d304e3044
Monats	w1_d304e3049
zum	w3_d304e3052
38.	w5_d304e3055
mal	w7_d304e3058
die	w9_d304e3061
Siegel	w11_d304e3064
gehalten,	w1_d304e3069
haben	w3_d304e3072
Seine	w5_d304e3075
Majestät	w7_d304e3078
solche	w1_d304e3084
Dero	w3_d304e3087
neuen	w5_d304e3090
Minister	w7_d304e3093
und	w9_d304e3096
Staats	w11_d304e3099
secretario	w1_d304e3104
beym	w3_d304e3107
Departement	w5_d304e3110
der	w7_d304e3113
Marine,	w9_d304e3116
Herrn	w1_d304e3121
Berryer,	w3_d304e3124
übergeben,	w5_d304e3127
mithin	w7_d304e3130
diesen	w9_d304e3133
Herrn	w1_d304e3138
zum	w3_d304e3141
Siegel=bewahrer	w5_d304e3144
declarirt.	w7_d304e3147
Die	w9_d304e3150
Gensdarmes	w1_d304e3156
haben	w3_d304e3159
in	w5_d304e3162
ihrem	w7_d304e3165
Pallast	w9_d304e3168
alhier	w11_d304e3171
wegen	w1_d304e3176
der	w3_d304e3179
Victorie,	w5_d304e3182
die	w7_d304e3185
ihr	w9_d304e3188
Commandant,	w11_d304e3191
der	w1_d304e3196
Marschall	w3_d304e3199
Prin	w5_d304e3202
nz	w1_d304e3207
von	w3_d304e3210
Soubise,	w5_d304e3213
über	w7_d304e3216
die	w1_d304e3222
combinirte	w3_d304e3225
Heßisch	w5_d304e3228
und	w7_d304e3231
Hanäverische	w9_d304e3234
Armee	w1_d304e3239
erhalten	w3_d304e3242
hat,	w5_d304e3245
ein	w7_d304e3248
glänzendes	w9_d304e3251
Festin	w11_d304e3254
gegeben,	w1_d304e3259
das	w3_d304e3262
der	w5_d304e3265
Herr	w7_d304e3268
