<doc id="wr_1762-05-08" attrs="word" year="1762" month="05" day="08" corpus="2">
<head id="h2_d654e4398">
Londen	w1_d654e4402
20.	w3_d654e4405
April.	w5_d654e4408
</head>
<p id="p4_d654e4411">
Eute	w1_d654e4415
haben	w3_d654e4418
beede	w5_d654e4421
Parlamentscam	w7_d654e4424
mern	w1_d654e4429
ihre	w3_d654e4432
Berahtschlagungen	w5_d654e4435
wieder	w7_d654e4438
vor	w1_d654e4443
die	w3_d654e4446
Hand	w5_d654e4449
genommen.	w7_d654e4452
Der	w1_d654e4458
Kö	w3_d654e4461
nig	w1_d654e4466
hat	w3_d654e4469
den	w5_d654e4472
Bruder	w7_d654e4475
der	w9_d654e4478
Königin,	w11_d654e4481
Prinzen	w1_d654e4486
von	w1_d654e4491
Mecklenburg=strelitz	w3_d654e4494
zum	w5_d654e4497
General	w7_d654e4500
major	w1_d654e4506
unter	w3_d654e4509
denen	w5_d654e4512
Hanöverischen	w7_d654e4515
Trupen	w9_d654e4518
er	w11_d654e4521
nannt.	w1_d654e4526
Der	w3_d654e4529
auf	w5_d654e4532
alle	w7_d654e4535
Schiffe	w9_d654e4538
mit	w11_d654e4541
Früchten	w13_d654e4545
und	w1_d654e4550
Lebens=milteln	w3_d654e4553
in	w5_d654e4556
denen	w7_d654e4559
Engländischen	w9_d654e4562
und	w1_d654e4567
Jrrländischen	w3_d654e4570
Häfen	w5_d654e4573
gelegte	w7_d654e4576
Beschlag	w9_d654e4579
ist	w1_d654e4585
auf	w3_d654e4588
1.	w5_d654e4591
Menat	w7_d654e4594
erneuert	w9_d654e4597
worden.	w11_d654e4600
Die	w13_d654e4604
Flotte,	w1_d654e4609
Transport=schiffen,	w3_d654e4612
so	w5_d654e4615
mit	w7_d654e4618
der	w9_d654e4621
Divi	w11_d654e4624
sion	w1_d654e4629
Reiter	w3_d654e4632
und	w5_d654e4635
Fuß=volk	w7_d654e4638
die	w9_d654e4641
zur	w11_d654e4644
alltirten	w13_d654e4648
Armee	w1_d654e4653
bestimmet,	w3_d654e4656
auf	w5_d654e4659
der	w7_d654e4662
Themse	w9_d654e4665
zurecht	w11_d654e4668
ge	w13_d654e4672
macht	w1_d654e4678
worden,	w3_d654e4681
ist	w5_d654e4684
den	w7_d654e4687
18.	w9_d654e4690
nach	w11_d654e4693
Bremen	w13_d654e4697
ab	w15_d654e4700
gegangen.	w1_d654e4705
Das	w3_d654e4708
Königl.	w5_d654e4711
Kriegs=schif	w7_d654e4714
die	w9_d654e4717
Revange	w1_d654e4722
begleitet	w3_d654e4725
die	w5_d654e4728
Fahrzeuge,	w7_d654e4731
so	w9_d654e4734
nach	w11_d654e4737
Jrrland	w1_d654e4742
gehen,	w3_d654e4745
und	w5_d654e4748
die	w7_d654e4751
2	w9_d654e4754
nach	w11_d654e4757
Portugall	w13_d654e4761
be	w15_d654e4764
stimmte	w1_d654e4770
Regimenter,	w3_d654e4773
abholen	w5_d654e4776
sollen.	w7_d654e4779
Ein	w1_d654e4784
zuderer	w1_d654e4789
Theil	w3_d654e4792
Transport	w5_d654e4795
schiffe,	w7_d654e4798
so	w9_d654e4801
Artillerie,	w11_d654e4804
</p>
<p id="p6_d654e4807">
Canoniers	w1_d654e4811
und	w3_d654e4814
Jngenteurs	w5_d654e4817
an	w7_d654e4820
Brod	w9_d654e4823
hat;	w11_d654e4826
ist	w1_d654e4831
bereits	w3_d654e4834
nach	w5_d654e4837
Belle=isle	w7_d654e4840
abgegangen,	w9_d654e4843
wo	w11_d654e4846
sie	w1_d654e4851
nach	w3_d654e4854
geschleiften	w5_d654e4857
Festungs=werken	w7_d654e4860
die	w9_d654e4863
ebenfalls	w1_d654e4869
nach	w3_d654e4872
Portugall	w5_d654e4875
bestimmte	w7_d654e4878
Trupen	w9_d654e4881
abholen,	w1_d654e4886
und	w3_d654e4889
dahin	w5_d654e4892
bringen	w7_d654e4895
sollen.	w9_d654e4898
Die	w11_d654e4901
Eng	w13_d654e4905
lis.	w1_d654e4910
Kaufleute,	w3_d654e4913
so	w5_d654e4916
sich	w7_d654e4919
auf	w9_d654e4922
Belle=isle	w11_d654e4925
nieder	w13_d654e4929
gelassen,	w1_d654e4934
haben	w3_d654e4937
sich	w5_d654e4940
mit	w7_d654e4943
ihren	w9_d654e4946
Waaren	w11_d654e4949
und	w13_d654e4953
Gütern	w1_d654e4959
eingeschift,	w3_d654e4962
um	w5_d654e4965
auf	w7_d654e4968
unsern	w9_d654e4971
Jnsuln	w11_d654e4974
in	w1_d654e4979
Westindien	w3_d654e4982
ihr	w5_d654e4985
Glück	w7_d654e4988
zu	w9_d654e4991
suchen.	w11_d654e4994
Die	w13_d654e4998
übrige	w1_d654e5003
Trupen,	w3_d654e5006
