<doc id="wr_1756-09-04" attrs="word" year="1756" month="09" day="04" corpus="2">
<head id="h2_d71e2638">
Aus	w1_d71e2642
Jtalien.	w3_d71e2645
Genua	w1_d71e2650
26.	w3_d71e2653
Julii.	w5_d71e2656
</head>
<p id="p4_d71e2659">
A	w1_d71e2663
die	w3_d71e2666
Deputirte	w5_d71e2669
und	w7_d71e2672
Flüchtlinge	w9_d71e2675
von	w11_d71e2678
St.	w13_d71e2682
Remo	w1_d71e2687
fortfahren,	w3_d71e2690
sich	w5_d71e2693
unserer	w7_d71e2696
Souverai	w9_d71e2699
COnität	w1_d71e2704
zu	w3_d71e2707
widersetzen,	w5_d71e2710
und	w7_d71e2713
man	w9_d71e2716
darauf	w11_d71e2719
be	w13_d71e2723
dacht	w1_d71e2729
war,	w3_d71e2732
derselben	w5_d71e2735
entweder	w7_d71e2738
habhaft	w9_d71e2741
zu	w11_d71e2744
wer	w13_d71e2748
den,	w1_d71e2753
oder	w3_d71e2756
dieselbe	w5_d71e2759
zu	w7_d71e2762
tödten,	w9_d71e2765
so	w11_d71e2768
erhielten	w13_d71e2772
ohn	w15_d71e2775
längst	w1_d71e2780
viele	w3_d71e2783
von	w5_d71e2786
denen	w7_d71e2789
Verbanneten	w9_d71e2792
die	w11_d71e2795
Ordre,	w13_d71e2799
sich	w1_d71e2804
an	w3_d71e2807
besagte	w5_d71e2810
Deputirte	w7_d71e2813
und	w9_d71e2816
Flüchtlinge	w11_d71e2819
zu	w13_d71e2823
wagen.	w1_d71e2829
Es	w3_d71e2832
begab	w5_d71e2835
sich	w7_d71e2838
daher	w9_d71e2841
der	w11_d71e2844
Prevot	w13_d71e2848
Bartolomei,	w1_d71e2853
welcher	w3_d71e2856
ein	w5_d71e2859
berüchtigter	w7_d71e2862
Ver	w9_d71e2865
banneter	w1_d71e2870
aus	w3_d71e2873
unsern	w5_d71e2876
Staaten	w7_d71e2879
ist,	w9_d71e2882
nach	w11_d71e2885
Pe	w13_d71e2889
rinoldo,	w1_d71e2894
im	w3_d71e2897
Sardinischen	w5_d71e2900
Gebiete,	w7_d71e2903
woselbst	w9_d71e2906
sich	w1_d71e2912
die	w3_d71e2915
Deputirten	w5_d71e2918
aufhielten,	w7_d71e2921
und	w9_d71e2924
tödtete	w11_d71e2927
mit	w1_d71e2932
zwey	w3_d71e2935
Pistolen=schüssen	w5_d71e2938
den	w7_d71e2941
Sebastian	w9_d71e2944
Gazani,	w1_d71e2949
der	w3_d71e2952
das	w5_d71e2955
Haupt	w7_d71e2958
dieser	w9_d71e2961
Deputation	w11_d71e2964
war.	w1_d71e2969
Man	w3_d71e2972
verfolgte	w5_d71e2975
zwar	w7_d71e2978
den	w9_d71e2981
Bartolomei	w11_d71e2984
bis	w1_d71e2990
an	w3_d71e2993
die	w5_d71e2996
Gränzen	w7_d71e2999
von	w9_d71e3002
St.	w11_d71e3005
Remo,	w13_d71e3009
und	w15_d71e3012
that	w1_d71e3017
verschiedene	w3_d71e3020
Schüsse	w5_d71e3023
auf	w7_d71e3026
ihn,	w9_d71e3029
allein	w11_d71e3032
er	w13_d71e3036
kam	w1_d71e3041
noch	w3_d71e3044
demselben	w5_d71e3047
Abend	w7_d71e3050
dahin,	w9_d71e3053
und	w11_d71e3056
