<doc id="wr_1762-07-07" attrs="word" year="1762" month="07" day="07" corpus="2">
<head id="h2_d671e3107">
Paris	w1_d671e3111
14.	w3_d671e3114
Junii.	w5_d671e3117
</head>
<p id="p4_d671e3120">
Er	w1_d671e3124
Hof	w3_d671e3127
hat	w5_d671e3130
dem	w7_d671e3133
Vernehmen	w9_d671e3136
nach	w11_d671e3139
al	w13_d671e3143
len	w1_d671e3148
hier	w3_d671e3151
befindlichen	w5_d671e3154
auswärtigen	w7_d671e3157
Ministern	w1_d671e3164
bekannt	w3_d671e3167
machen	w5_d671e3170
lassen:	w7_d671e3173
Der	w1_d671e3179
König	w3_d671e3182
habe	w5_d671e3185
dem	w7_d671e3188
Hofe	w9_d671e3191
zu	w11_d671e3194
Londen	w13_d671e3198
neus	w15_d671e3201
Friedens=vorschläge	w1_d671e3206
machen	w3_d671e3209
lassen,	w5_d671e3212
weil	w7_d671e3215
sel	w9_d671e3218
bige	w1_d671e3223
aber	w3_d671e3226
von	w5_d671e3229
Engeland	w7_d671e3232
nicht	w9_d671e3235
angenommen	w11_d671e3238
worden;	w1_d671e3243
so	w3_d671e3246
hätten	w5_d671e3249
Se.	w7_d671e3252
Majest.	w9_d671e3255
beschlossen,	w11_d671e3258
den	w1_d671e3264
Krieg	w3_d671e3267
so	w5_d671e3270
länge,	w7_d671e3273
bis	w9_d671e3276
Dero	w11_d671e3279
Feinde	w13_d671e3283
auf	w15_d671e3286
bes	w17_d671e3289
sere	w1_d671e3294
Gedanken	w3_d671e3297
gebracht	w5_d671e3300
seyn	w7_d671e3303
würden,	w9_d671e3306
auf	w11_d671e3309
das	w1_d671e3314
nachdrücklichste	w3_d671e3317
fortzusetzen.	w5_d671e3320
Die	w1_d671e3325
Höfe	w1_d671e3331
zu	w3_d671e3334
Wien	w5_d671e3337
und	w7_d671e3340
Warschau	w9_d671e3343
haben	w11_d671e3346
dem	w13_d671e3350
unserigen	w1_d671e3355
aufs	w3_d671e3358
neue	w5_d671e3361
Versicherungen	w7_d671e3364
erthei	w9_d671e3367
let,	w1_d671e3372
daß	w3_d671e3375
sie	w5_d671e3378
sich	w7_d671e3381
ohne	w9_d671e3384
sein	w11_d671e3387
Vorwissen	w13_d671e3391
in	w15_d671e3394
kei	w17_d671e3397
ne	w1_d671e3402
Friedens=unterhandlungen	w3_d671e3405
mit	w5_d671e3408
Preussen	w7_d671e3411
einlassen	w1_d671e3417
würden.	w3_d671e3420
Se.	w5_d671e3423
Majest.	w7_d671e3426
der	w9_d671e3429
König	w11_d671e3432
haben	w1_d671e3437
Dero	w3_d671e3440
bisherigen	w5_d671e3443
Minister	w7_d671e3446
zu	w9_d671e3449
St.	w11_d671e3452
Petersburg,	w1_d671e3457
den	w3_d671e3460
Hrn.	w5_d671e3463
Baron	w7_d671e3466
von	w9_d671e3469
Breteuil,	w11_d671e3472
befehliget,	w1_d671e3477
in	w3_d671e3480
gleicher	w5_d671e3483
Qualität	w7_d671e3486
nach	w9_d671e3489
Stock	w11_d671e3492
</p>
<p id="p6_d671e3495">
holm	w1_d671e3499
abzugeben.	w3_d671e3502
Man	w5_d671e3505
vermutet	w7_d671e3508
daher,	w9_d671e3511
der	w1_d671e3516
jetzige	w3_d671e3519
Minister	w5_d671e3522
an	w7_d671e3525
dem	w9_d671e3528
Schwedi	w11_d671e3531
schen	w1_d671e3536
