<doc id="wr_1758-11-25" attrs="word" year="1758" month="11" day="25" corpus="2">
<head id="h2_d299e2805">
Londen	w1_d299e2809
3.	w3_d299e2812
November.	w5_d299e2815
</head>
<p id="p4_d299e2818">
ber	w1_d299e2822
den	w3_d299e2825
Verlust	w5_d299e2828
des	w7_d299e2831
Herzogs	w9_d299e2834
von	w11_d299e2837
Marl	w13_d299e2841
borough,	w1_d299e2846
der	w3_d299e2849
nach	w5_d299e2852
einem	w7_d299e2855
10.	w9_d299e2858
tägigen	w11_d299e2861
Kranken=lager,	w1_d299e2866
am	w3_d299e2869
20.	w5_d299e2872
des	w7_d299e2875
ver	w9_d299e2878
gangenen	w1_d299e2884
Monats	w3_d299e2887
zu	w5_d299e2890
Münster	w7_d299e2893
verstorben,	w9_d299e2896
ist	w1_d299e2901
der	w3_d299e2904
Hof	w5_d299e2907
und	w7_d299e2910
die	w9_d299e2913
Stadt	w11_d299e2916
sehr	w13_d299e2920
schmerzlich	w15_d299e2923
gerührt.	w1_d299e2928
Er	w3_d299e2931
nannte	w5_d299e2934
sich	w7_d299e2937
Carl	w9_d299e2940
Spencer,	w11_d299e2943
und	w1_d299e2948
war	w3_d299e2951
der	w5_d299e2954
dritte	w7_d299e2957
Sohn	w9_d299e2960
des	w11_d299e2963
Herrn	w13_d299e2967
Carl	w15_d299e2970
Spenter	w1_d299e2976
Grafens	w3_d299e2979
von	w5_d299e2982
Sutherland,	w7_d299e2985
mit	w9_d299e2988
dessen	w1_d299e2993
zweyten	w3_d299e2996
Gemahlin	w5_d299e2999
Anna	w7_d299e3002
Churchill,	w9_d299e3005
zweyten	w1_d299e3010
Tochter	w3_d299e3013
und	w5_d299e3016
Mit=erbin	w7_d299e3019
des	w9_d299e3022
Herrn	w11_d299e3025
Johann	w1_d299e3030
Churchill,	w3_d299e3033
Herzogens	w5_d299e3036
von	w7_d299e3039
Marl	w9_d299e3042
borough.	w1_d299e3048
Nach	w3_d299e3051
Anno	w5_d299e3054
1731.	w7_d299e3057
den	w9_d299e3060
24.	w11_d299e3063
Au	w13_d299e3067
gust	w1_d299e3072
erfolgten	w3_d299e3075
Absterben	w5_d299e3078
Herrn	w7_d299e3081
Wilhelms	w9_d299e3084
Marquis	w1_d299e3089
von	w3_d299e3092
Blandford	w5_d299e3095
einzigen	w7_d299e3098
Sohns	w9_d299e3101
des	w1_d299e3106
Grafens	w3_d299e3109
Godolphin	w5_d299e3112
und	w7_d299e3115
Frauen	w9_d299e3118
Hen	w11_d299e3121
riette	w1_d299e3127
Churchill	w3_d299e3130
Herzogin	w5_d299e3133
von	w7_d299e3136
Marlborough,	w9_d299e3139
ältesten	w1_d299e3144
Tochter	w3_d299e3147
des	w5_d299e3150
Herrn	w7_d299e3153
Herzogs	w9_d299e3156
Johann,	w11_d299e3159
wurde	w1_d299e3164
obig	w3_d299e3167
verblichener	w5_d299e3170
Herr	w7_d299e3173
Herzog,	w9_d299e3176
da	w11_d299e3179
seine	w1_d299e3184
beede	w3_d299e3187
ältere	w5_d299e3190
Brüder	w7_d299e3193
mit	w9_d299e3196
Tod	w11_d299e3199
abgegan	w13_d299e3203
gen	w1_d299e3209
waren,	w3_d299e3212
der	w5_d299e3215
älteste,	w7_d299e3218
und	w9_d299e3221
fuccedirte	w11_d299e3224
in	w13_d299e3228
</p>
<p id="p6_d299e3231">
dem	w1_d299e3235
Titul	w3_d299e3238
eines	w5_d299e3241
Marquis	w7_d299e3244
von	w9_d299e3247
Blandford,	w11_d299e3250
und	w1_d299e3255
in	w3_d299e3258
dem	w5_d299e3261
Genuß	w7_d299e3264
der	w9_d299e3267
8000.	w11_d299e3270
Pfund	w13_d299e3274
Ster	w15_d299e3277
lings	w1_d299e3282
jährlicher	w3_d299e3285
Renten,	w5_d299e3288
