<doc id="edoc_wd_1781-12-22" attrs="word" year="1781" month="12" day="22" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
N	w1	HI	NOLAB	1.00
ro	w2	HI	NOLAB	1.00
<g/>
.
102	w4	NOHI	NOLAB	1.00
Wiener	w5	NOHI	NOLAB	1.00
Zeitung	w6	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<imprimatur id="tit4">
Mit	w8	NOHI	NOLAB	1.00
k	w9	NOHI	NOLAB	1.00
<g/>
.
k	w11	NOHI	NOLAB	1.00
<g/>
.
allergnädigster	w13	NOHI	NOLAB	1.00
Freyheit	w14	NOHI	NOLAB	1.00
<g/>
.
</imprimatur>
<p id="p4">
Laß	w24	NOHI	NOLAB	1.00
die	w25	NOHI	NOLAB	1.00
Thoren	w26	NOHI	NOLAB	1.00
<g/>
,
die	w28	NOHI	NOLAB	1.00
zu	w29	NOHI	NOLAB	1.00
Wagen	w30	NOHI	NOLAB	1.00
So	w31	NOHI	NOLAB	1.00
wie	w32	NOHI	NOLAB	1.00
die	w33	NOHI	NOLAB	1.00
zu	w34	NOHI	NOLAB	1.00
Roß	w35	NOHI	NOLAB	1.00
und	w36	NOHI	NOLAB	1.00
Fuß	w37	NOHI	NOLAB	1.00
Böses	w38	NOHI	NOLAB	1.00
<g/>
,
oder	w40	NOHI	NOLAB	1.00
gutes	w41	NOHI	NOLAB	1.00
sagen	w42	NOHI	NOLAB	1.00
<g/>
;
Kann	w44	NOHI	NOLAB	1.00
ihr	w45	NOHI	NOLAB	1.00
schönsten	w46	NOHI	NOLAB	1.00
Lob	w47	NOHI	NOLAB	1.00
behagen	w48	NOHI	NOLAB	1.00
<g/>
?
Es	w50	NOHI	NOLAB	1.00
ist	w51	NOHI	NOLAB	1.00
blöder	w52	NOHI	NOLAB	1.00
Menschen	w53	NOHI	NOLAB	1.00
Gruß	w54	NOHI	NOLAB	1.00
<g/>
,
Und	w56	NOHI	NOLAB	1.00
ihr	w57	NOHI	NOLAB	1.00
Tadel	w58	NOHI	NOLAB	1.00
zu	w59	NOHI	NOLAB	1.00
ertragen	w60	NOHI	NOLAB	1.00
<g/>
.
</p>
<head id="hl1">
Kadix	w62	NOHI	NOLAB	1.00
<g/>
,
den	w64	NOHI	NOLAB	1.00
15ten	w65	NOHI	NOLAB	1.00
Wintermon	w66	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p5">
Der	w68	NOHI	NOLAB	1.00
General	w69	NOHI	NOLAB	1.00
<g/>
,
Don	w71	NOHI	NOLAB	1.00
Na=via	w72	NOHI	NOLAB	1.00
<g/>
=
<g/>
,
ist	w75	NOHI	NOLAB	1.00
nach	w76	NOHI	NOLAB	1.00
Madrit	w77	NOHI	NOLAB	1.00
entboten	w78	NOHI	NOLAB	1.00
worden	w79	NOHI	NOLAB	1.00
<g/>
,
und	w81	NOHI	NOLAB	1.00
bereits	w82	NOHI	NOLAB	1.00
gestern	w83	NOHI	NOLAB	1.00
dahin	w84	NOHI	NOLAB	1.00
abgegangen	w85	NOHI	NOLAB	1.00
<g/>
.
Die	w87	NOHI	NOLAB	1.00
Regierung	w88	NOHI	NOLAB	1.00
hat	w89	NOHI	NOLAB	1.00
dem	w90	NOHI	NOLAB	1.00
Generale	w91	NOHI	NOLAB	1.00
<g/>
,
Don	w93	NOHI	NOLAB	1.00
Bonnet	w94	NOHI	NOLAB	1.00
<g/>
,
an	w96	NOHI	NOLAB	1.00
die	w97	NOHI	NOLAB	1.00
Stelle	w98	NOHI	NOLAB	1.00
des	w99	NOHI	NOLAB	1.00
Generals	w100	NOHI	NOLAB	1.00
<g/>
,
Don	w102	NOHI	NOLAB	1.00
Warcanzel	w103	NOHI	NOLAB	1.00
<g/>
,
welcher	w105	NOHI	NOLAB	1.00
wegen	w106	NOHI	NOLAB	1.00
seines	w107	NOHI	NOLAB	1.00
hohen	w108	NOHI	NOLAB	1.00
Alters	w109	NOHI	NOLAB	1.00
<g/>
,
und	w111	NOHI	NOLAB	1.00
schwäch=licher	w112	NOHI	NOLAB	1.00
<g/>
=
Gesundheit	w114	NOHI	NOLAB	1.00
sich	w115	NOHI	NOLAB	1.00
zur	w116	NOHI	NOLAB	1.00
Ruhe	w117	NOHI	NOLAB	1.00
begiebt	w118	NOHI	NOLAB	1.00
<g/>
,
das	w120	NOHI	NOLAB	1.00
Kommando	w121	NOHI	NOLAB	1.00
in	w122	NOHI	NOLAB	1.00
dem	w123	NOHI	NOLAB	1.00
Lager	w124	NOHI	NOLAB	1.00
zu	w125	NOHI	NOLAB	1.00
St	w126	NOHI	NOLAB	1.00
<g/>
.
Roch	w128	NOHI	NOLAB	1.00
aufgetragen	w129	NOHI	NOLAB	1.00
<g/>
,
und	w131	NOHI	NOLAB	1.00
diesemnach	w132	NOHI	NOLAB	1.00
ver=läßt	w133	NOHI	NOLAB	1.00
<g/>
=
er	w135	NOHI	NOLAB	1.00
die	w136	NOHI	NOLAB	1.00
Flotte	w137	NOHI	NOLAB	1.00
<g/>
.
<g/>
—
Ein	w140	NOHI	NOLAB	1.00
von	w141	NOHI	NOLAB	1.00
Havana	w142	NOHI	NOLAB	1.00
<g/>
,
</p>
<p id="p6">
gekommener	w144	NOHI	NOLAB	1.00
Binnenländer	w145	NOHI	NOLAB	1.00
ist	w146	NOHI	NOLAB	1.00
<g/>
,
nach	w148	NOHI	NOLAB	1.00
55	w149	NOHI	NOLAB	1.00
Tagen	w150	NOHI	NOLAB	1.00
Fahrt	w151	NOHI	NOLAB	1.00
<g/>
,
heute	w153	NOHI	NOLAB	1.00
in	w154	NOHI	NOLAB	1.00
unserer	w155	NOHI	NOLAB	1.00
Bucht	w156	NOHI	NOLAB	1.00
vor	w157	NOHI	NOLAB	1.00
Anker	w158	NOHI	NOLAB	1.00
gelaufen	w159	NOHI	NOLAB	1.00
<g/>
.
Er	w161	NOHI	NOLAB	1.00
bringt	w162	NOHI	NOLAB	1.00
mit	w163	NOHI	NOLAB	1.00
<g/>
,
daß	w165	NOHI	NOLAB	1.00
2	w166	NOHI	NOLAB	1.00
Kriegsschiffe	w167	NOHI	NOLAB	1.00
aus	w168	NOHI	NOLAB	1.00
Vera	w169	NOHI	NOLAB	1.00
<g/>
=
Crux	w171	NOHI	NOLAB	1.00
mit	w172	NOHI	NOLAB	1.00
4	w173	NOHI	NOLAB	1.00
1	w174	NOHI	NOLAB	1.00
<g/>
/
2	w176	NOHI	NOLAB	1.00
Millionen	w177	NOHI	NOLAB	1.00
Piastern	w178	NOHI	NOLAB	1.00
für	w179	NOHI	NOLAB	1.00
des	w180	NOHI	NOLAB	1.00
Königs	w181	NOHI	NOLAB	1.00
<g/>
,
und	w183	NOHI	NOLAB	1.00
der	w184	NOHI	NOLAB	1.00
Handelsleute	w185	NOHI	NOLAB	1.00
Rechnung	w186	NOHI	NOLAB	1.00
einige	w187	NOHI	NOLAB	1.00
Tage	w188	NOHI	NOLAB	1.00
vor	w189	NOHI	NOLAB	1.00
seiner	w190	NOHI	NOLAB	1.00
Abfahrt	w191	NOHI	NOLAB	1.00
in	w192	NOHI	NOLAB	1.00
gedachtem	w193	NOHI	NOLAB	1.00
Havana	w194	NOHI	NOLAB	1.00
eingelaufen	w195	NOHI	NOLAB	1.00
seyn	w196	NOHI	NOLAB	1.00
<g/>
.
Unsere	w198	NOHI	NOLAB	1.00
Kauffarthey=flotte	w199	NOHI	NOLAB	1.00
<g/>
=
<g/>
,
welche	w202	NOHI	NOLAB	1.00
von	w203	NOHI	NOLAB	1.00
den	w204	NOHI	NOLAB	1.00
widrigen	w205	NOHI	NOLAB	1.00
Winden	w206	NOHI	NOLAB	1.00
