<doc id="edoc_wd_1781-12-22" attrs="word id hi label cert" year="1781" month="12" day="22" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
N	w1	YES	NO	1.00
ro	w2	YES	NO	1.00
<g/>
.
102	w4	NO	NO	1.00
Wiener	w5	NO	NO	1.00
Zeitung	w6	NO	NO	1.00
<g/>
.
</docTitle>
<imprimatur id="tit4">
Mit	w8	NO	NO	1.00
k	w9	NO	NO	1.00
<g/>
.
k	w11	NO	NO	1.00
<g/>
.
allergnädigster	w13	NO	NO	1.00
Freyheit	w14	NO	NO	1.00
<g/>
.
</imprimatur>
<p id="p4">
Laß	w24	NO	NO	1.00
die	w25	NO	NO	1.00
Thoren	w26	NO	NO	1.00
<g/>
,
die	w28	NO	NO	1.00
zu	w29	NO	NO	1.00
Wagen	w30	NO	NO	1.00
So	w31	NO	NO	1.00
wie	w32	NO	NO	1.00
die	w33	NO	NO	1.00
zu	w34	NO	NO	1.00
Roß	w35	NO	NO	1.00
und	w36	NO	NO	1.00
Fuß	w37	NO	NO	1.00
Böses	w38	NO	NO	1.00
<g/>
,
oder	w40	NO	NO	1.00
gutes	w41	NO	NO	1.00
sagen	w42	NO	NO	1.00
<g/>
;
Kann	w44	NO	NO	1.00
ihr	w45	NO	NO	1.00
schönsten	w46	NO	NO	1.00
Lob	w47	NO	NO	1.00
behagen	w48	NO	NO	1.00
<g/>
?
Es	w50	NO	NO	1.00
ist	w51	NO	NO	1.00
blöder	w52	NO	NO	1.00
Menschen	w53	NO	NO	1.00
Gruß	w54	NO	NO	1.00
<g/>
,
Und	w56	NO	NO	1.00
ihr	w57	NO	NO	1.00
Tadel	w58	NO	NO	1.00
zu	w59	NO	NO	1.00
ertragen	w60	NO	NO	1.00
<g/>
.
</p>
<head id="hl1">
Kadix	w62	NO	NO	1.00
<g/>
,
den	w64	NO	NO	1.00
15ten	w65	NO	NO	1.00
Wintermon	w66	NO	NO	1.00
<g/>
.
</head>
<p id="p5">
Der	w68	NO	NO	1.00
General	w69	NO	NO	1.00
<g/>
,
Don	w71	NO	NO	1.00
Na=via	w72	NO	NO	1.00
<g/>
=
<g/>
,
ist	w75	NO	NO	1.00
nach	w76	NO	NO	1.00
Madrit	w77	NO	NO	1.00
entboten	w78	NO	NO	1.00
worden	w79	NO	NO	1.00
<g/>
,
und	w81	NO	NO	1.00
bereits	w82	NO	NO	1.00
gestern	w83	NO	NO	1.00
dahin	w84	NO	NO	1.00
abgegangen	w85	NO	NO	1.00
<g/>
.
Die	w87	NO	NO	1.00
Regierung	w88	NO	NO	1.00
hat	w89	NO	NO	1.00
dem	w90	NO	NO	1.00
Generale	w91	NO	NO	1.00
<g/>
,
Don	w93	NO	NO	1.00
Bonnet	w94	NO	NO	1.00
<g/>
,
an	w96	NO	NO	1.00
die	w97	NO	NO	1.00
Stelle	w98	NO	NO	1.00
des	w99	NO	NO	1.00
Generals	w100	NO	NO	1.00
<g/>
,
Don	w102	NO	NO	1.00
Warcanzel	w103	NO	NO	1.00
<g/>
,
welcher	w105	NO	NO	1.00
wegen	w106	NO	NO	1.00
seines	w107	NO	NO	1.00
hohen	w108	NO	NO	1.00
Alters	w109	NO	NO	1.00
<g/>
,
und	w111	NO	NO	1.00
schwäch=licher	w112	NO	NO	1.00
<g/>
=
Gesundheit	w114	NO	NO	1.00
sich	w115	NO	NO	1.00
zur	w116	NO	NO	1.00
Ruhe	w117	NO	NO	1.00
begiebt	w118	NO	NO	1.00
<g/>
,
das	w120	NO	NO	1.00
Kommando	w121	NO	NO	1.00
in	w122	NO	NO	1.00
dem	w123	NO	NO	1.00
Lager	w124	NO	NO	1.00
zu	w125	NO	NO	1.00
St	w126	NO	NO	1.00
<g/>
.
Roch	w128	NO	NO	1.00
aufgetragen	w129	NO	NO	1.00
<g/>
,
und	w131	NO	NO	1.00
diesemnach	w132	NO	NO	1.00
ver=läßt	w133	NO	NO	1.00
<g/>
=
er	w135	NO	NO	1.00
die	w136	NO	NO	1.00
Flotte	w137	NO	NO	1.00
<g/>
.
<g/>
—
Ein	w140	NO	NO	1.00
von	w141	NO	NO	1.00
Havana	w142	NO	NO	1.00
<g/>
,
</p>
<p id="p6">
gekommener	w144	NO	NO	1.00
Binnenländer	w145	NO	NO	1.00
ist	w146	NO	NO	1.00
<g/>
,
nach	w148	NO	NO	1.00
55	w149	NO	NO	1.00
Tagen	w150	NO	NO	1.00
Fahrt	w151	NO	NO	1.00
<g/>
,
heute	w153	NO	NO	1.00
in	w154	NO	NO	1.00
unserer	w155	NO	NO	1.00
Bucht	w156	NO	NO	1.00
vor	w157	NO	NO	1.00
Anker	w158	NO	NO	1.00
gelaufen	w159	NO	NO	1.00
<g/>
.
Er	w161	NO	NO	1.00
bringt	w162	NO	NO	1.00
mit	w163	NO	NO	1.00
<g/>
,
daß	w165	NO	NO	1.00
2	w166	NO	NO	1.00
Kriegsschiffe	w167	NO	NO	1.00
aus	w168	NO	NO	1.00
Vera	w169	NO	NO	1.00
<g/>
=
Crux	w171	NO	NO	1.00
mit	w172	NO	NO	1.00
4	w173	NO	NO	1.00
1	w174	NO	NO	1.00
<g/>
/
2	w176	NO	NO	1.00
Millionen	w177	NO	NO	1.00
Piastern	w178	NO	NO	1.00
für	w179	NO	NO	1.00
des	w180	NO	NO	1.00
Königs	w181	NO	NO	1.00
<g/>
,
und	w183	NO	NO	1.00
der	w184	NO	NO	1.00
Handelsleute	w185	NO	NO	1.00
Rechnung	w186	NO	NO	1.00
einige	w187	NO	NO	1.00
Tage	w188	NO	NO	1.00
vor	w189	NO	NO	1.00
seiner	w190	NO	NO	1.00
Abfahrt	w191	NO	NO	1.00
in	w192	NO	NO	1.00
gedachtem	w193	NO	NO	1.00
Havana	w194	NO	NO	1.00
eingelaufen	w195	NO	NO	1.00
seyn	w196	NO	NO	1.00
<g/>
.
Unsere	w198	NO	NO	1.00
Kauffarthey=flotte	w199	NO	NO	1.00
<g/>
=
<g/>
,
welche	w202	NO	NO	1.00
von	w203	NO	NO	1.00
den	w204	NO	NO	1.00
widrigen	w205	NO	NO	1.00
Winden	w206	NO	NO	1.00
einige	w207	NO	NO	1.00
Tage	w208	NO	NO	1.00
vor	w209	NO	NO	1.00
dem	w210	NO	NO	1.00
Hafen	w211	NO	NO	1.00
gehalten	w212	NO	NO	1.00
wor=den	w213	NO	NO	1.00
<g/>
=
<g/>
,
ist	w216	NO	NO	1.00
nun	w217	NO	NO	1.00
glücklich	w218	NO	NO	1.00
eingelaufen	w219	NO	NO	1.00
<g/>
.
Es	w221	NO	NO	1.00
fehlen	w222	NO	NO	1.00
nur	w223	NO	NO	1.00
noch	w224	NO	NO	1.00
3	w225	NO	NO	1.00
Schiffe	w226	NO	NO	1.00
<g/>
,
welche	w228	NO	NO	1.00
der	w229	NO	NO	1.00
Wind	w230	NO	NO	1.00
gegen	w231	NO	NO	1.00
Osten	w232	NO	NO	1.00
getrieben	w233	NO	NO	1.00
hat	w234	NO	NO	1.00
<g/>
,
und	w236	NO	NO	1.00
<g/>
,
wie	w238	NO	NO	1.00
wir	w239	NO	NO	1.00
vernehmen	w240	NO	NO	1.00
<g/>
,
so	w242	NO	NO	1.00
ist	w243	NO	NO	1.00
eins	w244	NO	NO	1.00
zu	w245	NO	NO	1.00
Tan=ger	w246	NO	NO	1.00
<g/>
=
<g/>
,
das	w249	NO	NO	1.00
zweyte	w250	NO	NO	1.00
in	w251	NO	NO	1.00
dem	w252	NO	NO	1.00
Angesichte	w253	NO	NO	1.00
un=sers	w254	NO	NO	1.00
<g/>
=
Hafens	w256	NO	NO	1.00
<g/>
,
und	w258	NO	NO	1.00
das	w259	NO	NO	1.00
dritte	w260	NO	NO	1.00
nicht	w261	NO	NO	1.00
gar	w262	NO	NO	1.00
</p>
<p id="p7">
seit	w263	NO	NO	1.00
davon	w264	NO	NO	1.00
entfernt	w265	NO	NO	1.00
<g/>
.
<g/>
—
Ein	w268	NO	NO	1.00
von	w269	NO	NO	1.00
Buenos	w270	NO	NO	1.00
<g/>
=
Ayres	w272	NO	NO	1.00
heute	w273	NO	NO	1.00
eingelaufenes	w274	NO	NO	1.00
