<doc id="wr_1759-03-03" attrs="word" year="1759" month="03" day="03" corpus="2">
<head id="h2_d327e3276">
Constantinopel	w1_d327e3280
3.	w3_d327e3283
Jan.	w5_d327e3286
</head>
<p id="p4_d327e3289">
Ls	w1_d327e3293
ist	w3_d327e3296
bekannt,	w5_d327e3299
daß	w7_d327e3302
die	w9_d327e3305
ausländische	w11_d327e3308
Gesandte,	w1_d327e3313
und	w3_d327e3316
Ministri	w5_d327e3319
bey	w7_d327e3322
der	w9_d327e3325
Pforte	w1_d327e3330
von	w3_d327e3333
undenklichen	w5_d327e3336
Zeiten	w7_d327e3339
her,	w9_d327e3342
kraft	w1_d327e3348
der	w3_d327e3351
zwischen	w5_d327e3354
ihren	w7_d327e3357
Höfen,	w9_d327e3360
und	w11_d327e3363
der	w13_d327e3367
Pforte	w15_d327e3370
geschlossenen	w1_d327e3375
Tractaten,	w3_d327e3378
die	w5_d327e3381
Vergünstigung,	w7_d327e3384
und	w1_d327e3389
Macht	w3_d327e3392
haben,	w5_d327e3395
solche	w7_d327e3398
Unterthanen	w9_d327e3401
des	w11_d327e3404
Sul	w13_d327e3408
tans,	w1_d327e3413
welche	w3_d327e3416
keine	w5_d327e3419
Mahometaner	w7_d327e3422
sind,	w9_d327e3425
und	w11_d327e3428
deren	w1_d327e3434
Handel,	w3_d327e3437
und	w5_d327e3440
Gewerbe	w7_d327e3443
sie	w9_d327e3446
verpflichtet,	w11_d327e3449
sich	w1_d327e3454
unter	w3_d327e3457
den	w5_d327e3460
Schutz	w7_d327e3463
des	w9_d327e3466
einen	w11_d327e3469
oder	w13_d327e3473
des	w15_d327e3476
an	w17_d327e3479
dern	w1_d327e3484
ausländischen	w3_d327e3487
Ministers	w5_d327e3490
zu	w7_d327e3493
begeben,	w9_d327e3496
um	w1_d327e3501
gegen	w3_d327e3504
die	w5_d327e3507
unangenehme	w7_d327e3510
Begegnungen	w9_d327e3513
der	w1_d327e3519
Türken	w3_d327e3522
bedeckt,	w5_d327e3525
und	w7_d327e3528
gesichert	w9_d327e3531
zu	w11_d327e3534
seyn,	w13_d327e3538
unter	w1_d327e3543
ihre	w3_d327e3546
Beschirmung	w5_d327e3549
zu	w7_d327e3552
nehmen.	w9_d327e3555
Einige	w11_d327e3558
der	w1_d327e3563
alhier	w3_d327e3566
residirenden	w5_d327e3569
fremden	w7_d327e3572
Minister	w9_d327e3575
ha	w11_d327e3578
ben	w1_d327e3583
wol	w3_d327e3586
30.	w5_d327e3589
bis	w7_d327e3592
40.	w9_d327e3595
dergleichen	w11_d327e3598
Leute	w13_d327e3602
in	w15_d327e3605
ih	w17_d327e3608
rem	w1_d327e3614
Schutze,	w3_d327e3617
welche	w5_d327e3620
man	w7_d327e3623
Barattaires	w9_d327e3626
von	w11_d327e3629
dem	w1_d327e3634
Worte	w3_d327e3637
Barat	w5_d327e3640
nennet,	w7_d327e3643
das	w9_d327e3646
eine	w11_d327e3649
Art	w13_d327e3653
von	w1_d327e3658
einem	w3_d327e3661
Diplom	w5_d327e3664
oder	w7_d327e3667
einer	w9_d327e3670
offenbaren	w11_d327e3673
Schrift	w1_d327e3678
bedeutet,	w3_d327e3681
so	w5_d327e3684
durch	w7_d327e3687
den	w9_d327e3690
Minister	w11_d327e3693
im	w13_d327e3697
</p>
<p id="p6_d327e3700">
Namen	w1_d327e3704
seines	w3_d327e3707
Hofs,	w5_d327e3710
und	w7_d327e3713
durch	w9_d327e3716
den	w11_d327e3719
Sultan	w13_d327e3723
selbst	w1_d327e3728
oder	w3_d327e3731
seinen	w5_d327e3734
Groß=vezier	w7_d327e3737
gezeichnet	w9_d327e3740
ist,	w11_d327e3743
