<doc id="wr_1761-05-27" attrs="word" year="1761" month="05" day="27" corpus="2">
<head id="h2_d556e3073">
Londen	w1_d556e3077
8	w3_d556e3080
May.	w5_d556e3083
</head>
<p id="p4_d556e3086">
Er	w1_d556e3090
Graf	w3_d556e3093
von	w5_d556e3096
Egremont,	w7_d556e3099
und	w9_d556e3102
der	w11_d556e3105
Chevalier	w1_d556e3110
Yorkpflegen	w3_d556e3113
mit	w5_d556e3116
denen	w7_d556e3119
Ministern	w1_d556e3126
des	w3_d556e3129
Königs	w5_d556e3132
öftere	w7_d556e3135
Un	w9_d556e3138
terredungen	w1_d556e3144
wegen	w3_d556e3147
ihren	w5_d556e3150
Jnstructionspun	w7_d556e3153
eten,	w1_d556e3158
und	w3_d556e3161
dem	w5_d556e3164
Ceremoniel,	w7_d556e3167
so	w9_d556e3170
sie	w11_d556e3173
als	w13_d556e3177
Gevollmächtigte	w1_d556e3182
unsers	w3_d556e3185
Königs	w5_d556e3188
bey	w7_d556e3191
dem	w9_d556e3194
künftigen	w1_d556e3199
Congreß	w3_d556e3202
zu	w5_d556e3205
Augspurg	w7_d556e3208
zu	w9_d556e3211
beob	w11_d556e3214
ten	w1_d556e3220
haben.	w3_d556e3223
Der	w5_d556e3226
letzte	w7_d556e3229
von	w9_d556e3232
Belle=isle	w11_d556e3235
hier	w13_d556e3239
angelangte	w1_d556e3244
Expresse	w3_d556e3247
brachte	w5_d556e3250
uns	w7_d556e3253
die	w9_d556e3256
Nach	w11_d556e3259
richt	w1_d556e3264
von	w3_d556e3267
dem	w5_d556e3270
Tode	w7_d556e3273
des	w9_d556e3276
Chevalier	w11_d556e3279
Baron	w13_d556e3283
net	w1_d556e3288
Wilhelm	w3_d556e3291
Peere	w5_d556e3294
Williams.	w7_d556e3297
Dieser	w9_d556e3300
Of	w11_d556e3303
ficier	w1_d556e3309
wagte	w3_d556e3312
sich,	w5_d556e3315
ungeuchtet	w7_d556e3318
der	w9_d556e3321
von	w11_d556e3324
seinem	w13_d556e3328
Bedienten	w1_d556e3333
ihme	w3_d556e3336
dessenwegen	w5_d556e3339
kurz	w7_d556e3342
vorhero	w9_d556e3345
gethanen	w1_d556e3350
Ermahnung,	w3_d556e3353
zu	w5_d556e3356
nahe	w7_d556e3359
an	w9_d556e3362
die	w11_d556e3365
Ei	w13_d556e3369
tadelle,	w1_d556e3374
um	w3_d556e3377
dessen	w5_d556e3380
Aussen=werke	w7_d556e3383
zu	w9_d556e3386
reco	w11_d556e3389
gnosciren,	w1_d556e3395
und	w3_d556e3398
wurde	w5_d556e3401
von	w7_d556e3404
einer	w9_d556e3407
Französi	w11_d556e3410
schen	w1_d556e3415
Schild=wache	w3_d556e3418
tod	w5_d556e3421
geschossen.	w7_d556e3424
Nach	w9_d556e3427
deme	w1_d556e3432
nun	w3_d556e3435
sein	w5_d556e3438
Cörper	w7_d556e3441
in	w9_d556e3444
die	w11_d556e3447
Festung	w13_d556e3451
getra	w15_d556e3454
</p>
<p id="p6_d556e3457">
gen	w1_d556e3461
worden,	w3_d556e3464
und	w5_d556e3467
der	w7_d556e3470
Commandant	w9_d556e3473
schlies	w11_d556e3476
fen	w1_d556e3481
können,	w3_d556e3484
daß	w5_d556e3487
er	w7_d556e3490
ein	w9_d556e3493
Officier	w11_d556e3496
von	w13_d556e3500
Di	w15_d556e3503
stinction	w1_d556e3508
gewesen,	w3_d556e3511
so	w5_d556e3514
sendete	w7_d556e3517
er	w9_d556e3520
alsobald	w11_d556e3523
einen	w1_d556e3529
Tambour	w3_d556e3532
an	w5_d556e3535
den	w7_d556e3538
General	w9_d556e3541
Hodgson,	w11_d556e3544
um	w1_d556e3549
ihme	w3_d556e3552
von	w5_d556e3555
dieser	w7_d556e3558
Vorfallenheit	w9_d556e3561
Nachricht	w11_d556e3564
zu	w1_d556e3569
geben,	w3_d556e3572
und	w5_d556e3575
die	w7_d556e3578
Auslieferung	w9_d556e3581
des	w11_d556e3584
Leich	w13_d556e3588
nams	w1_d556e3593
anzutragen;	w3_d556e3596
allein	w5_d556e3599
dieser	w7_d556e3602
Tambeur	w9_d556e3605
hatte	w1_d556e3611
mit	w3_d556e3614
unserem	w5_d556e3617
entleibten	w7_d556e3620
Officier	w9_d556e3623
ein	w11_d556e3626
glei	w13_d556e3630
ches	w1_d556e3635
Schicksal,	w3_d556e3638
dann	w5_d556e3641
er	w7_d556e3644
wurde	w9_d556e3647
von	w11_d556e3650
einem	w13_d556e3654
Soldaten	w1_d556e3659
unserer	w3_d556e3662
vorgerückten	w5_d556e3665
Posten	w7_d556e3668
erle	w9_d556e3671
get.	w1_d556e3676
Weilen	w3_d556e3679
dann	w5_d556e3682
dieser	w7_d556e3685
Soldat	w9_d556e3688
die	w11_d556e3691
Kriegs	w13_d556e3695
reguln	w1_d556e3701
verletzet,	w3_d556e3704
so	w5_d556e3707
wurde	w7_d556e3710
er	w9_d556e3713
alsogleich	w11_d556e3716
zum	w13_d556e3720
Strange	w1_d556e3725
verurtheilet,	w3_d556e3728
worauf	w5_d556e3731
der	w7_d556e3734
Franzö	w9_d556e3737
sische	w1_d556e3742
Commandant,	w3_d556e3745
als	w5_d556e3748
er	w7_d556e3751
dieses	w9_d556e3754
erfahren,	w11_d556e3757
und	w1_d556e3762
gesehen,	w3_d556e3765
daß	w5_d556e3768
die	w7_d556e3771
ungerechte	w9_d556e3774
That	w11_d556e3777
die	w13_d556e3781
ses	w1_d556e3787
Soldatens,	w3_d556e3790
bloß	w5_d556e3793
desselben	w7_d556e3796
Einfalt	w9_d556e3799
und	w11_d556e3802
Anwissenheit,	w1_d556e3807
oder	w3_d556e3810
höchstens	w5_d556e3813
der	w7_d556e3816
Begierd	w9_d556e3819
den	w1_d556e3824
Tod	w3_d556e3827
des	w5_d556e3830
Officiers	w7_d556e3833
Williams	w9_d556e3836
zu	w11_d556e3839
rächen,	w13_d556e3843
zuzuschreiben,	w1_d556e3848
schickte	w3_d556e3851
alsobald	w5_d556e3854
einen	w7_d556e3857
zwey	w9_d556e3860
</p>
<p id="p12_d556e3874">
ten	w1_d556e3878
Tambour	w3_d556e3881
mit	w5_d556e3884
einem	w7_d556e3887
sehr	w9_d556e3890
höflichen	w11_d556e3893
Schrei	w13_d556e3897
ben,	w1_d556e3902
worinnen	w3_d556e3905
er	w5_d556e3908
um	w7_d556e3911
Pardon	w9_d556e3914
für	w11_d556e3917
diesen	w13_d556e3921
Delinquenten	w1_d556e3926
gebetten,	w3_d556e3929
an	w5_d556e3932
unseren	w7_d556e3935
Gene	w9_d556e3938
ral	w1_d556e3944
Hodgson	w3_d556e3947
ab,	w5_d556e3950
welcher	w7_d556e3953
ihme	w9_d556e3956
auch	w11_d556e3959
auf	w13_d556e3963
diese	w1_d556e3968
höfliche	w3_d556e3971
feindliche	w5_d556e3974
Fürbitt	w7_d556e3977
Gnade	w9_d556e3980
er	w11_d556e3983
theilet;	w1_d556e3988
der	w3_d556e3991
Leichnam	w5_d556e3994
des	w7_d556e3997
Chevaliers	w9_d556e4000
wurde	w11_d556e4003
sodann	w1_d556e4008
wiederum	w3_d556e4011
in	w5_d556e4014
unser	w7_d556e4017
Laager	w9_d556e4020
zurück	w11_d556e4023
geführet.	w1_d556e4029
</p>
<head id="h2_d556e4035">
Londen	w1_d556e4039
12.	w3_d556e4042
May.	w5_d556e4045
</head>
<p id="p4_d556e4048">
Den	w1_d556e4052
9.	w3_d556e4055
dieses	w5_d556e4058
empfienge	w7_d556e4061
unser	w9_d556e4064
Hof	w11_d556e4067
De	w13_d556e4071
peschen	w1_d556e4076
aus	w3_d556e4079
Teutschland,	w5_d556e4082
die	w7_d556e4085
Minister	w9_d556e4088
ha	w11_d556e4091
ben	w1_d556e4096
sich	w3_d556e4099
hierauf	w5_d556e4102
über	w7_d556e4105
deren	w9_d556e4108
Jnnhalt	w11_d556e4111
berat	w13_d556e4115
schlaget,	w1_d556e4121
und	w3_d556e4124
die	w5_d556e4127
Gesandten	w7_d556e4130
von	w9_d556e4133
Rußland	w11_d556e4136
und	w1_d556e4141
Preussen	w3_d556e4144
conferirten	w5_d556e4147
alsdann	w7_d556e4150
mit	w9_d556e4153
dem	w11_d556e4156
Grafen	w1_d556e4161
von	w3_d556e4164
Bute.	w5_d556e4167
Gestern	w7_d556e4170
Abends	w9_d556e4173
kame	w11_d556e4176
ein	w13_d556e4180
Currier	w1_d556e4185
aus	w3_d556e4188
Teutschland,	w5_d556e4191
dessen	w7_d556e4194
mitgebrachte	w9_d556e4197
Depeschen	w1_d556e4203
der	w3_d556e4206
gemeinen	w5_d556e4209
Sage	w7_d556e4212
nach,	w9_d556e4215
die	w11_d556e4218
Nachricht	w1_d556e4223
ertheilen,	w3_d556e4226
daß	w5_d556e4229
die	w7_d556e4232
Armeen	w9_d556e4235
nun	w11_d556e4238
mehro	w1_d556e4243
im	w3_d556e4246
Begrif	w5_d556e4249
seynd,	w7_d556e4252
ihre	w9_d556e4255
Operationen	w11_d556e4258
anzufangen.	w1_d556e4263
Der	w3_d556e4266
Prinz	w5_d556e4269
Galitzin	w7_d556e4272
bekame	w9_d556e4275
den	w1_d556e4281
nämlichen	w3_d556e4284
Tag	w5_d556e4287
Depeschen	w7_d556e4290
von	w9_d556e4293
Paris,	w11_d556e4296
er	w1_d556e4301
gabe	w3_d556e4304
alsogleich	w5_d556e4307
denen	w7_d556e4310
Ministern	w9_d556e4313
hievon	w11_d556e4316
Nachricht,	w1_d556e4321
und	w3_d556e4324
es	w5_d556e4327
wurde	w7_d556e4330
hierauf	w9_d556e4333
zu	w11_d556e4336
St.	w13_d556e4340
