<doc id="wr_1763-02-26" attrs="word" year="1763" month="02" day="26" corpus="2">
<head id="h2_d738e3268">
Fortsetzung	w1_d738e3272
der	w3_d738e3275
Königl.	w5_d738e3278
Französi	w7_d738e3281
schen	w1_d738e3286
Ordinanz	w3_d738e3289
wegen	w5_d738e3292
der	w7_d738e3295
Fran	w9_d738e3298
zösischen	w1_d738e3303
Jnfanterie	w3_d738e3306
rc.	w5_d738e3309
</head>
<p id="p4_d738e3312">
Art.	w1_d738e3316
76.	w3_d738e3319
(a	w5_d738e3322
also	w7_d738e3325
die	w9_d738e3328
Musquetiercom	w11_d738e3331
pagnien	w1_d738e3336
aus	w3_d738e3339
63.	w5_d738e3342
und	w7_d738e3345
die	w9_d738e3348
Grenadiers	w1_d738e3353
aus	w3_d738e3356
52.	w5_d738e3359
der	w7_d738e3362
|	w9_d738e3365
tauglichsten	w1_d738e3371
Mannschaft	w3_d738e3374
bestehen,	w5_d738e3377
muß	w7_d738e3380
der	w9_d738e3383
Jnspecteur	w1_d738e3388
die	w3_d738e3391
commandirende	w5_d738e3394
Officiers	w7_d738e3397
da	w9_d738e3400
zu	w1_d738e3405
aufstellen.	w3_d738e3408
Die	w5_d738e3411
Hauptleute,	w7_d738e3414
Ober	w9_d738e3417
und	w11_d738e3420
Unter=leutenants,	w1_d738e3425
so	w3_d738e3428
bey	w5_d738e3431
denen	w7_d738e3434
Grenadiers	w9_d738e3437
stehen,	w1_d738e3443
behalten	w3_d738e3446
das	w5_d738e3449
Commando.	w7_d738e3452
Jn	w9_d738e3455
de	w11_d738e3458
nen	w1_d738e3463
Regimentern	w3_d738e3466
von	w5_d738e3469
4.	w7_d738e3472
Bataillons,	w9_d738e3475
wo	w11_d738e3478
keine	w1_d738e3483
Jncorporation	w3_d738e3486
geschieht,	w5_d738e3489
nehmen	w7_d738e3492
der	w9_d738e3495
Obrist	w1_d738e3500
und	w3_d738e3503
Obrist=leutenant	w5_d738e3506
jeder	w7_d738e3509
eine	w9_d738e3512
Com	w11_d738e3515
pagnie,	w1_d738e3521
