<doc id="edoc_wd_1772-05-16" attrs="word" year="1772" month="05" day="16" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Wienerisches	w1	NOHI	NOLAB	1.00
Diarium	w2	NOHI	NOLAB	1.00
<g/>
,
</docTitle>
<docTitle id="docTitle_2">
von	w4	NOHI	NOLAB	1.00
Staats	w5	NOHI	NOLAB	1.00
<g/>
,
vermischten	w7	NOHI	NOLAB	1.00
und	w8	NOHI	NOLAB	1.00
gelehrten	w9	NOHI	NOLAB	1.00
Neuigkeiten	w10	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<docTitle id="docTitle_3">
Nro	w12	HI	NOLAB	1.00
40	w13	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<docTitle id="docTitle_4">
Sonnabend	w15	NOHI	NOLAB	1.00
den	w16	NOHI	NOLAB	1.00
16ten	w17	NOHI	NOLAB	1.00
May	w18	NOHI	NOLAB	1.00
1772	w19	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<docTitle id="docTitle_5">
Verlegt	w21	NOHI	NOLAB	1.00
bey	w22	NOHI	NOLAB	1.00
den	w23	NOHI	NOLAB	1.00
von	w24	NOHI	NOLAB	1.00
Ghelenschen	w25	NOHI	NOLAB	1.00
Erben	w26	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
*Urbania	w28	NOHI	NOLAB	1.00
den	w29	NOHI	NOLAB	1.00
24	w30	NOHI	NOLAB	1.00
<g/>
.
April	w32	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
Durch	w34	NOHI	NOLAB	1.00
einen	w35	NOHI	NOLAB	1.00
aus	w36	NOHI	NOLAB	1.00
dem	w37	NOHI	NOLAB	1.00
Jndianischen	w38	NOHI	NOLAB	1.00
Kö=nigreiche	w39	NOHI	NOLAB	1.00
<g/>
=
Tunking	w41	NOHI	NOLAB	1.00
<g/>
,
oder	w43	NOHI	NOLAB	1.00
Tonquin	w44	NOHI	NOLAB	1.00
jen=seits	w45	NOHI	NOLAB	1.00
<g/>
=
des	w47	NOHI	NOLAB	1.00
Ganges	w48	NOHI	NOLAB	1.00
in	w49	NOHI	NOLAB	1.00
Asien	w50	NOHI	NOLAB	1.00
<g/>
,
unterm	w52	NOHI	NOLAB	1.00
30	w53	NOHI	NOLAB	1.00
<g/>
.
Heumonats	w55	NOHI	NOLAB	1.00
1770	w56	NOHI	NOLAB	1.00
<g/>
.
gefertigten	w58	NOHI	NOLAB	1.00
Brief	w59	NOHI	NOLAB	1.00
<g/>
,
hat	w61	NOHI	NOLAB	1.00
man	w62	NOHI	NOLAB	1.00
die	w63	NOHI	NOLAB	1.00
wichtige	w64	NOHI	NOLAB	1.00
Nachricht	w65	NOHI	NOLAB	1.00
von	w66	NOHI	NOLAB	1.00
immer	w67	NOHI	NOLAB	1.00
größerer	w68	NOHI	NOLAB	1.00
Verbreitung	w69	NOHI	NOLAB	1.00
des	w70	NOHI	NOLAB	1.00
katholichen	w71	NOHI	NOLAB	1.00
Glau=bens	w72	NOHI	NOLAB	1.00
<g/>
=
in	w74	NOHI	NOLAB	1.00
dasigem	w75	NOHI	NOLAB	1.00
Königreich	w76	NOHI	NOLAB	1.00
erhalten	w77	NOHI	NOLAB	1.00
<g/>
,
und	w79	NOHI	NOLAB	1.00
solle	w80	NOHI	NOLAB	1.00
dieser	w81	NOHI	NOLAB	1.00
höchsterfreuliche	w82	NOHI	NOLAB	1.00
Umstand	w83	NOHI	NOLAB	1.00
dadurch	w84	NOHI	NOLAB	1.00
ungemein	w85	NOHI	NOLAB	1.00
erleichtert	w86	NOHI	NOLAB	1.00
werden	w87	NOHI	NOLAB	1.00
<g/>
,
daß	w89	NOHI	NOLAB	1.00
einem	w90	NOHI	NOLAB	1.00
Neffen	w91	NOHI	NOLAB	1.00
des	w92	NOHI	NOLAB	1.00
dasigen	w93	NOHI	NOLAB	1.00
Königs	w94	NOHI	NOLAB	1.00
den	w95	NOHI	NOLAB	1.00
18	w96	NOHI	NOLAB	1.00
des	w97	NOHI	NOLAB	1.00
eig=nen	w98	NOHI	NOLAB	1.00
<g/>
=
Monats	w100	NOHI	NOLAB	1.00
durch	w101	NOHI	NOLAB	1.00
den	w102	NOHI	NOLAB	1.00
Jesuiten	w103	NOHI	NOLAB	1.00
P	w104	NOHI	NOLAB	1.00
<g/>
.
Franz	w106	NOHI	NOLAB	1.00
Anton	w107	NOHI	NOLAB	1.00
dasigen	w108	NOHI	NOLAB	1.00
Superior	w109	NOHI	NOLAB	1.00
über	w110	NOHI	NOLAB	1.00
die	w111	NOHI	NOLAB	1.00
Missiona=rien	w112	NOHI	NOLAB	1.00
<g/>
=
<g/>
,
die	w115	NOHI	NOLAB	1.00
H	w116	NOHI	NOLAB	1.00
<g/>
.
Taufe	w118	NOHI	NOLAB	1.00
würklich	w119	NOHI	NOLAB	1.00
gegeben	w120	NOHI	NOLAB	1.00
wor=den	w121	NOHI	NOLAB	1.00
<g/>
=
<g/>
.
Es	w124	NOHI	NOLAB	1.00
erhellet	w125	NOHI	NOLAB	1.00
hieraus	w126	NOHI	NOLAB	1.00
ferner	w127	NOHI	NOLAB	1.00
<g/>
,
daß	w129	NOHI	NOLAB	1.00
der	w130	NOHI	NOLAB	1.00
erste	w131	NOHI	NOLAB	1.00
Mandarin	w132	NOHI	NOLAB	1.00
dieses	w133	NOHI	NOLAB	1.00
Reichs	w134	NOHI	NOLAB	1.00
erwehntem	w135	NOHI	NOLAB	1.00
Geistlichen	w136	NOHI	NOLAB	1.00
<g/>
,
welcher	w138	NOHI	NOLAB	1.00
schon	w139	NOHI	NOLAB	1.00
seit	w140	NOHI	NOLAB	1.00
1765	w141	NOHI	NOLAB	1.00
<g/>
.
um	w143	NOHI	NOLAB	1.00
die	w144	NOHI	NOLAB	1.00
Verbreitung	w145	NOHI	NOLAB	1.00
der	w146	NOHI	NOLAB	1.00
katholischen	w147	NOHI	NOLAB	1.00
Religion	w148	NOHI	NOLAB	1.00
durch	w149	NOHI	NOLAB	1.00
sich	w150	NOHI	NOLAB	1.00
seinem	w151	NOHI	NOLAB	1.00
besondern	w152	NOHI	NOLAB	1.00
Fleiß	w153	NOHI	NOLAB	1.00
<g/>
,
und	w155	NOHI	NOLAB	1.00
Eifer	w156	NOHI	NOLAB	1.00
bereits	w157	NOHI	NOLAB	1.00
höchst	w158	NOHI	NOLAB	1.00
verdient	w159	NOHI	NOLAB	1.00
gemacht	w160	NOHI	NOLAB	1.00
hat	w161	NOHI	NOLAB	1.00
<g/>
,
die	w163	NOHI	NOLAB	1.00
vollkommene	w164	NOHI	NOLAB	1.00
<g/>
=
</p>
<p id="p5">
ne	w166	NOHI	NOLAB	1.00
<g/>
,
und	w168	NOHI	NOLAB	1.00
freye	w169	NOHI	NOLAB	1.00
Direction	w170	NOHI	NOLAB	1.00
über	w171	NOHI	NOLAB	1.00
die	w172	NOHI	NOLAB	1.00
vielen	w173	NOHI	NOLAB	1.00
da=sigen	w174	NOHI	NOLAB	1.00
<g/>
=
Neubekehrten	w176	NOHI	NOLAB	1.00
ertheilet	w177	NOHI	NOLAB	1.00
<g/>
,
und	w179	NOHI	NOLAB	1.00
befohlen	w180	NOHI	NOLAB	1.00
habe	w181	NOHI	NOLAB	1.00
<g/>
,
daß	w183	NOHI	NOLAB	1.00
dieselben	w184	NOHI	NOLAB	1.00
die	w185	NOHI	NOLAB	1.00
christlichen	w186	NOHI	NOLAB	1.00
Gesetze	w187	NOHI	NOLAB	1.00
öffentlich	w188	NOHI	NOLAB	1.00
bekennen	w189	NOHI	NOLAB	1.00
sollen	w190	NOHI	NOLAB	1.00
<g/>
.
Dieser	w192	NOHI	NOLAB	1.00
eifrige	w193	NOHI	NOLAB	1.00
Missionarius	w194	NOHI	NOLAB	1.00
<g/>
,
welcher	w196	NOHI	NOLAB	1.00
mit	w197	NOHI	NOLAB	1.00
seinen	w198	NOHI	NOLAB	1.00
wenigen	w199	NOHI	NOLAB	1.00
Mitbrüdern	w200	NOHI	NOLAB	1.00
den	w201	NOHI	NOLAB	1.00
grossen	w202	NOHI	NOLAB	1.00
Vortheil	w203	NOHI	NOLAB	1.00
für	w204	NOHI	NOLAB	1.00
die	w205	NOHI	NOLAB	1.00
ka=tholische	w206	NOHI	NOLAB	1.00
<g/>
=
Religion	w208	NOHI	NOLAB	1.00
<g/>
,
so	w210	NOHI	NOLAB	1.00
in	w211	NOHI	NOLAB	1.00
dasigen	w212	NOHI	NOLAB	1.00
Gegenden	w213	NOHI	NOLAB	1.00
gewonnen	w214	NOHI	NOLAB	1.00
werden	w215	NOHI	NOLAB	1.00
könnte	w216	NOHI	NOLAB	1.00
<g/>
,
billiger	w218	NOHI	NOLAB	1.00
massen	w219	NOHI	NOLAB	1.00
beherziget	w220	NOHI	NOLAB	1.00
<g/>
,
bittet	w222	NOHI	NOLAB	1.00
sehr	w223	NOHI	NOLAB	1.00
angelegentlich	w224	NOHI	NOLAB	1.00
<g/>
,
um	w226	NOHI	NOLAB	1.00
Verstärkung	w227	NOHI	NOLAB	1.00
ähnlicher	w228	NOHI	NOLAB	1.00
Seeleneiferer	w229	NOHI	NOLAB	1.00
<g/>
,
und	w231	NOHI	NOLAB	1.00
erbietet	w232	NOHI	NOLAB	1.00
sich	w233	NOHI	NOLAB	1.00
<g/>
,
wenigstens	w235	NOHI	NOLAB	1.00
30	w236	NOHI	NOLAB	1.00
<g/>
.
derselben	w238	NOHI	NOLAB	1.00
auf=zunehmen	w239	NOHI	NOLAB	1.00
<g/>
=
<g/>
,
und	w242	NOHI	NOLAB	1.00
zu	w243	NOHI	NOLAB	1.00
versorgen	w244	NOHI	NOLAB	1.00
<g/>
.
</p>
<p id="p6">
*	w246	NOHI	NOLAB	1.00
Eine	w247	NOHI	NOLAB	1.00
kleine	w248	NOHI	NOLAB	1.00
Stadt	w249	NOHI	NOLAB	1.00
am	w250	NOHI	NOLAB	1.00
Fluße	w251	NOHI	NOLAB	1.00
Metauro	w252	NOHI	NOLAB	1.00
im	w253	NOHI	NOLAB	1.00
Herzogthum	w254	NOHI	NOLAB	1.00
Urbino	w255	NOHI	NOLAB	1.00
<g/>
,
