<doc id="wr_1757-12-31" attrs="word" year="1757" month="12" day="31" corpus="2">
<head id="h2_d206e2655">
Paderborn	w1_d206e2659
17.	w3_d206e2662
Decemb.	w5_d206e2665
</head>
<p id="p4_d206e2668">
Och	w1_d206e2672
bis	w3_d206e2675
heute	w5_d206e2678
fehlen	w7_d206e2681
uns	w9_d206e2684
diejenig	w11_d206e2687
Brie	w13_d206e2691
fe,	w1_d206e2696
welche	w3_d206e2699
wir	w5_d206e2702
aus	w7_d206e2705
denen	w9_d206e2708
Gegenden	w11_d206e2711
von	w13_d206e2715
Hamburg	w1_d206e2722
und	w3_d206e2725
Lüneburg	w5_d206e2728
erwartet	w7_d206e2731
ha	w9_d206e2734
ben.	w1_d206e2740
Das	w3_d206e2743
Ausbleiben	w5_d206e2746
der	w7_d206e2749
Posten,	w9_d206e2752
ist	w11_d206e2755
hieran	w13_d206e2759
vorzüglich	w1_d206e2764
die	w3_d206e2767
Ursache,	w5_d206e2770
und	w7_d206e2773
diesen	w9_d206e2776
Abgang	w11_d206e2779
können	w1_d206e2784
wir	w3_d206e2787
nicht	w5_d206e2790
besser	w7_d206e2793
ersetzen,	w9_d206e2796
als	w11_d206e2799
wann	w13_d206e2803
wir	w1_d206e2808
diejenigen	w3_d206e2811
Berichte	w5_d206e2814
beybringen,	w7_d206e2817
welche	w9_d206e2820
wir	w1_d206e2826
über	w3_d206e2829
Hannover	w5_d206e2832
erhalten.	w7_d206e2835
Diese	w9_d206e2838
seynd	w11_d206e2841
vom	w1_d206e2846
14.	w3_d206e2849
dieses	w5_d206e2852
sie	w7_d206e2855
versichern,	w9_d206e2858
daß	w11_d206e2861
sich	w13_d206e2865
der	w15_d206e2868
Herr	w1_d206e2873
Marschall,	w3_d206e2876
Herzog	w5_d206e2879
von	w7_d206e2882
Richelieu,	w9_d206e2885
mit	w11_d206e2888
seiner	w1_d206e2893
sehr	w3_d206e2896
verstärkten	w5_d206e2899
Armee	w7_d206e2902
nunmehro	w9_d206e2905
denen	w11_d206e2908
Gegenden	w1_d206e2914
dieser	w3_d206e2917
Haupt=stadt	w5_d206e2920
nähere,	w7_d206e2923
und	w9_d206e2926
be	w11_d206e2929
reits	w1_d206e2934
einen	w3_d206e2937
grossen	w5_d206e2940
Theil	w7_d206e2943
der	w9_d206e2946
Soubisischen	w11_d206e2949
