<doc id="wr_1757-05-11" attrs="word" year="1757" month="05" day="11" corpus="2">
<head id="h2_d142e3357">
Londen	w1_d142e3361
22.	w3_d142e3364
April.	w5_d142e3367
</head>
<p id="p4_d142e3370">
DEr	w1_d142e3374
Admiral	w3_d142e3377
Broderick	w5_d142e3380
ist	w7_d142e3383
auf	w9_d142e3386
dem	w11_d142e3389
/	w1_d142e3394
Kriegs=schif	w3_d142e3397
Chichester,	w5_d142e3400
und	w7_d142e3403
in	w9_d142e3406
Beglei	w11_d142e3409
Stung	w1_d142e3414
des	w3_d142e3417
Kriegs=schifs	w5_d142e3420
der	w7_d142e3423
Adler,	w9_d142e3426
zu	w11_d142e3429
Pleymout	w1_d142e3435
zuruck	w3_d142e3438
eingeloffen,	w5_d142e3441
und	w7_d142e3444
hat	w9_d142e3447
in	w11_d142e3450
der	w13_d142e3454
Bay	w1_d142e3459
von	w3_d142e3462
Biscayen	w5_d142e3465
etliche	w7_d142e3468
Kriegs=schiffe	w9_d142e3471
zu	w11_d142e3474
ruckgelassen.	w1_d142e3479
Obgleich	w3_d142e3482
unsere	w5_d142e3485
Schiffe	w7_d142e3488
in	w9_d142e3491
ge	w11_d142e3494
dachter	w1_d142e3499
Bay	w3_d142e3502
kreutzen,	w5_d142e3505
so	w7_d142e3508
haben	w9_d142e3511
die	w11_d142e3514
Ar	w13_d142e3518
mateurs	w1_d142e3524
von	w3_d142e3527
Bayonne	w5_d142e3530
sich	w7_d142e3533
dannoch	w9_d142e3536
einer	w11_d142e3539
grossen	w1_d142e3544
Anzahl	w3_d142e3547
von	w5_d142e3550
unsern	w7_d142e3553
Schiffen	w9_d142e3556
bemäch	w11_d142e3559
tiget,	w1_d142e3564
sintemalen	w3_d142e3567
vo	w5_d142e3570
21.	w7_d142e3573
aus	w9_d142e3576
Carolina	w11_d142e3579
mit	w13_d142e3583
einer	w1_d142e3588
Ladung	w3_d142e3591
von	w5_d142e3594
Jndigo	w7_d142e3597
