<doc id="wr_1757-05-11" attrs="word id hi label cert" year="1757" month="05" day="11" corpus="2" cert="0.985">
<docTitle id="docTitle_1">
um	w7_d142e4295	NO	NO	1.00
nach	w9_d142e4298	NO	NO	0.97
Louisburg	w11_d142e4301	NO	NO	1.00
und	w1_d142e4306	NO	NO	1.00
Quebec	w3_d142e4309	NO	NO	1.00
einige	w5_d142e4312	NO	NO	0.93
Ordres	w7_d142e4315	NO	NO	1.00
des	w9_d142e4318	NO	NO	1.00
Hofs	w11_d142e4321	NO	NO	1.00
zu	w13_d142e4325	NO	NO	1.00
überbringen.	w1_d142e4330	NO	NO	0.96
Nächst	w3_d142e4333	NO	NO	0.99
diesen	w5_d142e4336	NO	NO	1.00
ist	w7_d142e4339	NO	NO	0.96
das	w9_d142e4342	NO	NO	1.00
Schif,	w11_d142e4345	NO	NO	0.90
</p>
<p id="p12_d142e4359">
der	w1_d142e4363	NO	NO	1.00
Scepter,	w3_d142e4366	NO	NO	0.98
nach	w5_d142e4369	NO	NO	0.99
St.	w7_d142e4372	NO	NO	1.00
Dominique	w9_d142e4375	NO	NO	1.00
abge	w11_d142e4378	NO	NO	0.95
reiset;	w1_d142e4383	NO	NO	0.99
dahingegen	w3_d142e4386	NO	NO	1.00
die	w5_d142e4389	NO	NO	0.89
Escadre	w7_d142e4392	NO	NO	1.00
des	w9_d142e4395	NO	NO	1.00
Herrn	w11_d142e4398	NO	NO	0.97
von	w1_d142e4403	NO	NO	0.89
Ache	w3_d142e4406	NO	NO	1.00
und	w5_d142e4409	NO	NO	1.00
die	w7_d142e4412	NO	NO	1.00
des	w9_d142e4415	NO	NO	1.00
Herrn	w11_d142e4418	NO	NO	1.00
Dubois	w13_d142e4422	NO	NO	1.00
de	w15_d142e4425	NO	NO	0.95
la	w1_d142e4431	NO	NO	1.00
Motte	w3_d142e4434	NO	NO	1.00
noch	w5_d142e4437	NO	NO	1.00
nicht	w7_d142e4440	NO	NO	1.00
haben	w9_d142e4443	NO	NO	1.00
abgehen	w11_d142e4446	NO	NO	0.99
mögen.	w13_d142e4450	NO	NO	0.91
</p>
<head id="h2_d142e4456">
Cöln	w1_d142e4460	NO	NO	1.00
28.	w3_d142e4463	NO	NO	1.00
April.	w5_d142e4466	NO	NO	0.97
</head>
<p id="p4_d142e4469">
Da	w1_d142e4473	NO	NO	1.00
zu	w3_d142e4476	NO	NO	1.00
der	w5_d142e4479	NO	NO	1.00
Belagerung	w7_d142e4482	NO	NO	1.00
der	w9_d142e4485	NO	NO	1.00
Festung	w11_d142e4488	NO	NO	1.00
Geldern	w13_d142e4492	NO	NO	1.00
alles	w1_d142e4497	NO	NO	1.00
zubereitet	w3_d142e4500	NO	NO	0.97
ist,	w5_d142e4503	NO	NO	1.00
so	w7_d142e4506	NO	NO	1.00
sind	w9_d142e4509	NO	NO	1.00
die	w11_d142e4512	NO	NO	1.00
Völker,	w13_d142e4516	NO	NO	1.00
un	w15_d142e4519	NO	NO	1.00
ter	w1_d142e4524	NO	NO	1.00
Anführung	w3_d142e4527	NO	NO	1.00
des	w5_d142e4530	NO	NO	1.00
Kaiserl.	w7_d142e4533	NO	NO	0.99
Königl	w9_d142e4536	NO	NO	0.94
General	w11_d142e4539	NO	NO	0.99
majors,	w1_d142e4545	NO	NO	1.00
Baron	w3_d142e4548	NO	NO	1.00
von	w5_d142e4551	NO	NO	1.00
Dombale,	w7_d142e4554	NO	NO	1.00
beschäftiget	w9_d142e4557	NO	NO	0.90
die	w1_d142e4562	NO	NO	1.00
Uberschwemmungen	w3_d142e4565	NO	NO	1.00
abzuleiten,	w5_d142e4568	NO	NO	0.95
es	w7_d142e4571	NO	NO	1.00
schei	w9_d142e4574	NO	NO	1.00
net	w1_d142e4579	NO	NO	1.00
auch	w3_d142e4582	NO	NO	0.98
nicht,	w5_d142e4585	NO	NO	0.92
daß	w7_d142e4588	NO	NO	1.00
dieser	w9_d142e4591	NO	NO	0.91
Ort	w11_d142e4594	NO	NO	1.00
sich	w13_d142e4598	NO	NO	0.93
lang	w15_d142e4601	NO	NO	1.00
halten	w1_d142e4606	NO	NO	1.00
werde.	w3_d142e4609	NO	NO	0.92
Die	w5_d142e4612	NO	NO	1.00
Franzosen	w7_d142e4615	NO	NO	1.00
bessern	w9_d142e4618	NO	NO	1.00
die	w11_d142e4621	NO	NO	0.92
Festungs=werker	w1_d142e4627	NO	NO	0.95
zu	w3_d142e4630	NO	NO	1.00
Wesel	w5_d142e4633	NO	NO	1.00
wieder	w7_d142e4636	NO	NO	1.00
aus,	w9_d142e4639	NO	NO	1.00
wel	w11_d142e4642	NO	NO	1.00
ches	w1_d142e4647	NO	NO	1.00
um	w3_d142e4650	NO	NO	1.00
so	w5_d142e4653	NO	NO	1.00
leichter	w7_d142e4656	NO	NO	1.00
ist,	w9_d142e4659	NO	NO	1.00
als	w11_d142e4662	NO	NO	1.00
dieselbe	w13_d142e4666	NO	NO	0.97
bey	w15_d142e4669	NO	NO	0.84
wei	w17_d142e4672	NO	NO	1.00
tem	w1_d142e4677	NO	NO	1.00
nicht	w3_d142e4680	NO	NO	0.99
so	w5_d142e4683	NO	NO	1.00
schadhaft	w7_d142e4686	NO	NO	0.99
sind,	w9_d142e4689	NO	NO	0.86
als	w11_d142e4692	NO	NO	1.00
man	w13_d142e4696	NO	NO	1.00
geglau	w15_d142e4699	NO	NO	1.00
bet.	w1_d142e4704	NO	NO	1.00
Die	w3_d142e4707	NO	NO	1.00
Französische	w5_d142e4710	NO	NO	1.00
Feld=artillerie	w7_d142e4713	NO	NO	0.97
allda	w9_d142e4716	NO	NO	1.00
bestehet	w1_d142e4722	NO	NO	1.00
aus	w3_d142e4725	NO	NO	1.00
80.	w5_d142e4728	NO	NO	1.00
Stücken,	w7_d142e4731	NO	NO	1.00
und	w9_d142e4734	NO	NO	1.00
werden	w11_d142e4737	NO	NO	1.00
noch	w13_d142e4741	NO	NO	1.00
von	w1_d142e4746	NO	NO	1.00
Strasburg	w3_d142e4749	NO	NO	1.00
hundert	w5_d142e4752	NO	NO	1.00
Batterien,	w7_d142e4755	NO	NO	1.00
und	w9_d142e4758	NO	NO	1.00
sie	w11_d142e4761	NO	NO	0.96
benzig	w1_d142e4766	NO	NO	0.94
kleinere	w3_d142e4769	NO	NO	1.00
Stücke	w5_d142e4772	NO	NO	1.00
nebst	w7_d142e4775	NO	NO	1.00
einer	w9_d142e4778	NO	NO	0.97
grossen	w11_d142e4781	NO	NO	1.00
Menge	w1_d142e4786	NO	NO	0.95
anderer	w3_d142e4789	NO	NO	1.00
Kriegs=munition	w5_d142e4792	NO	NO	1.00
erwartet.	w7_d142e4795	NO	NO	0.96
Die	w1_d142e4801	NO	NO	1.00
Preussen,	w3_d142e4804	NO	NO	0.95
so	w5_d142e4807	NO	NO	1.00
zu	w7_d142e4810	NO	NO	1.00
Lippstadt	w9_d142e4813	NO	NO	1.00
gestanden,	w11_d142e4816	NO	NO	1.00
haben	w1_d142e4821	NO	NO	1.00
sich	w3_d142e4824	NO	NO	0.98
nach	w5_d142e4827	NO	NO	1.00
Minden	w7_d142e4830	NO	NO	1.00
gezogen.	w9_d142e4833	NO	NO	1.00
Es	w11_d142e4836	NO	NO	1.00
scheinet	w13_d142e4840	NO	NO	0.97
gewiß	w1_d142e4845	NO	NO	1.00
zu	w3_d142e4848	NO	NO	1.00
seyn,	w5_d142e4851	NO	NO	0.99
daß	w7_d142e4854	NO	NO	1.00
die	w9_d142e4857	NO	NO	0.96
Observations=armee	w11_d142e4860	NO	NO	1.00
eine	w1_d142e4865	NO	NO	1.00
Unternehmung	w3_d142e4868	NO	NO	1.00
gegen	w5_d142e4871	NO	NO	1.00
Münster	w7_d142e4874	NO	NO	0.99
und	w9_d142e4877	NO	NO	1.00
Pa	w11_d142e4880	NO	NO	1.00
derborn	w1_d142e4886	NO	NO	1.00
vorhabe,	w3_d142e4889	NO	NO	1.00
wovon	w5_d142e4892	NO	NO	1.00
in	w7_d142e4895	NO	NO	1.00
wenig	w9_d142e4898	NO	NO	1.00
Tagen	w11_d142e4901	NO	NO	1.00
das	w1_d142e4906	NO	NO	1.00
eigentliche	w3_d142e4909	NO	NO	0.98
zu	w5_d142e4912	NO	NO	1.00
vernehmen	w7_d142e4915	NO	NO	1.00
seyn	w9_d142e4918	NO	NO	1.00
wird;	w11_d142e4921	NO	NO	0.95
die	w13_d142e4925	NO	NO	1.00
Brücke,	w1_d142e4930	NO	NO	1.00
welche	w3_d142e4933	NO	NO	0.97
die	w5_d142e4936	NO	NO	0.93
Franzosen	w7_d142e4939	NO	NO	0.96
zu	w9_d142e4942	NO	NO	1.00
Besel	w11_d142e4945	NO	NO	1.00
bey	w13_d142e4949	NO	NO	1.00
Venlo	w1_d142e4954	NO	NO	1.00
geschlagen,	w3_d142e4957	NO	NO	1.00
stehet	w5_d142e4960	NO	NO	0.96
noch.	w7_d142e4963	NO	NO	1.00
</p>
<p id="p6_d142e4966">
Bey	w1_d142e4970	NO	NO	0.88
denen	w3_d142e4973	NO	NO	1.00
hier	w5_d142e4976	NO	NO	0.95
sich	w7_d142e4979	NO	NO	1.00
aufhaltenden	w9_d142e4982	NO	NO	0.98
Fran	w11_d142e4985	NO	NO	1.00
zösischen	w1_d142e4990	NO	NO	0.94
Trupen	w3_d142e4993	NO	NO	1.00
wird	w5_d142e4996	NO	NO	0.92
noch	w7_d142e4999	NO	NO	1.00
immer	w9_d142e5002	NO	NO	0.97
gute	w11_d142e5005	NO	NO	1.00
Manns=zucht	w1_d142e5010	NO	NO	0.99
gehalten.	w3_d142e5013	NO	NO	0.95
Das	w5_d142e5016	NO	NO	1.00
Regiment	w7_d142e5019	NO	NO	1.00
von	w9_d142e5022	NO	NO	1.00
Löwendahl	w1_d142e5028	NO	NO	1.00
soll,	w3_d142e5031	NO	NO	1.00
wie	w5_d142e5034	NO	NO	0.88
verlautet,	w7_d142e5037	NO	NO	0.94
den	w9_d142e5040	NO	NO	0.92
1.	w11_d142e5043	NO	NO	1.00
May	w13_d142e5047	NO	NO	1.00
nach	w1_d142e5052	NO	NO	1.00
dem	w3_d142e5055	NO	NO	1.00
Fluß	w5_d142e5058	NO	NO	1.00
Lippe	w7_d142e5061	NO	NO	1.00
abmarschiren.	w9_d142e5064	NO	NO	1.00
</p>
<p id="p8_d142e5067">
Es	w1_d142e5071	NO	NO	1.00
wimmelt	w3_d142e5074	NO	NO	1.00
in	w5_d142e5077	NO	NO	1.00
hiesiger	w7_d142e5080	NO	NO	0.99
Stadt	w9_d142e5083	NO	NO	0.90
alles	w11_d142e5086	NO	NO	1.00
von	w13_d142e5090	NO	NO	1.00
Franzosen,	w1_d142e5095	NO	NO	0.95
dann	w3_d142e5098	NO	NO	1.00
es	w5_d142e5101	NO	NO	1.00
befinden	w7_d142e5104	NO	NO	1.00
sich	w9_d142e5107	NO	NO	1.00
noch	w11_d142e5110	NO	NO	0.99
immer	w13_d142e5114	NO	NO	1.00
die	w1_d142e5119	NO	NO	0.85
4.	w3_d142e5122	NO	NO	1.00
Regimenter,	w5_d142e5125	NO	NO	1.00
Lionnois,	w7_d142e5128	NO	NO	1.00
Condee,	w9_d142e5131	NO	NO	0.99
Lor	w11_d142e5134	NO	NO	1.00
raine	w1_d142e5140	NO	NO	1.00
und	w3_d142e5143	NO	NO	1.00
Löwendahl,	w5_d142e5146	NO	NO	1.00
allhier,	w7_d142e5149	NO	NO	1.00
und	w9_d142e5152	NO	NO	1.00
in	w11_d142e5155	NO	NO	0.89
wenig	w13_d142e5159	NO	NO	1.00
Tagen	w1_d142e5164	NO	NO	1.00
wird	w3_d142e5167	NO	NO	1.00
noch	w5_d142e5170	NO	NO	0.98
eines	w7_d142e5173	NO	NO	1.00
dazu	w9_d142e5176	NO	NO	1.00
kommen.	w11_d142e5179	NO	NO	1.00
Uebri	w13_d142e5183	NO	NO	1.00
gens	w1_d142e5188	NO	NO	1.00
haben	w3_d142e5191	NO	NO	0.96
die	w5_d142e5194	NO	NO	1.00
Franzosen	w7_d142e5197	NO	NO	0.95
2.	w9_d142e5200	NO	NO	1.00
Thöre	w11_d142e5203	NO	NO	1.00
dieser	w13_d142e5207	NO	NO	0.92
Stadt	w1_d142e5212	NO	NO	0.91
wol	w3_d142e5215	NO	NO	1.00
besetzt,	w5_d142e5218	NO	NO	0.99
und	w7_d142e5221	NO	NO	1.00
die	w9_d142e5224	NO	NO	0.99
fliegende	w11_d142e5227	NO	NO	1.00
Brücke	w13_d142e5231	NO	NO	0.99
von	w1_d142e5237	NO	NO	1.00
Bonn	w3_d142e5240	NO	NO	1.00
nach	w5_d142e5243	NO	NO	1.00
Düsseldorf	w7_d142e5246	NO	NO	0.98
geführet.	w9_d142e5249	NO	NO	1.00
</p>
<p id="p10_d142e5252">
Die	w1_d142e5256	NO	NO	1.00
Engländer	w3_d142e5259	NO	NO	1.00
gestehen	w5_d142e5262	NO	NO	0.97
selbst	w7_d142e5265	NO	NO	1.00
ein,	w9_d142e5268	NO	NO	1.00
daß	w11_d142e5271	NO	NO	1.00
sich	w1_d142e5276	NO	NO	1.00
die	w3_d142e5279	NO	NO	0.95
Franzosen	w5_d142e5282	NO	NO	1.00
des	w7_d142e5285	NO	NO	1.00
Forts	w9_d142e5288	NO	NO	1.00
St.	w11_d142e5291	NO	NO	1.00
Jacob	w13_d142e5295	NO	NO	1.00
bemei	w15_d142e5298	NO	NO	0.98
stert,	w1_d142e5303	NO	NO	0.97
welches	w3_d142e5306	NO	NO	0.93
sie	w5_d142e5309	NO	NO	1.00
an	w7_d142e5312	NO	NO	1.00
dem	w9_d142e5315	NO	NO	1.00
Fluß	w11_d142e5318	NO	NO	1.00
Gambio	w13_d142e5322	NO	NO	1.00
auf	w15_d142e5325	NO	NO	1.00
der	w1_d142e5331	NO	NO	1.00
Africanischen	w3_d142e5334	NO	NO	1.00
Küste	w5_d142e5337	NO	NO	1.00
gehabt;	w7_d142e5340	NO	NO	1.00
daß	w9_d142e5343	NO	NO	1.00
