<doc id="wr_1758-11-08" attrs="word" year="1758" month="11" day="08" corpus="2">
<head id="h2_d294e3492">
Regenspurg	w1_d294e3496
26.	w3_d294e3499
Octob.	w5_d294e3502
</head>
<p id="p4_d294e3505">
degen	w1_d294e3509
folgende	w3_d294e3512
in	w5_d294e3515
Preußischen	w7_d294e3518
Kriegs	w9_d294e3521
diensten	w1_d294e3526
stehende	w3_d294e3529
Mit=glieder	w5_d294e3532
der	w7_d294e3535
un	w9_d294e3538
mittelbaren	w1_d294e3543
Reichs=ritterschaft:	w3_d294e3546
die	w5_d294e3549
Gebrüdere	w1_d294e3555
Albrecht	w3_d294e3558
Dietrich	w5_d294e3561
Gottfried,	w7_d294e3564
und	w9_d294e3567
Otto	w1_d294e3572
Friedrich	w3_d294e3575
von	w5_d294e3578
Eglofstein,	w7_d294e3581
den	w9_d294e3584
Frey	w11_d294e3587
herrn	w1_d294e3592
von	w3_d294e3595
der	w5_d294e3598
Tann,	w7_d294e3601
Adam	w9_d294e3604
Wolfen	w11_d294e3607
von	w13_d294e3611
Wechmar,	w1_d294e3616
die	w3_d294e3619
Gebrüdere	w5_d294e3622
Georg	w7_d294e3625
Friedrich	w9_d294e3628
Carl,	w1_d294e3634
und	w3_d294e3637
Jacob	w5_d294e3640
Carl	w7_d294e3643
Ehrenreich	w9_d294e3646
von	w11_d294e3649
Stauf,	w1_d294e3654
wie	w3_d294e3657
auch	w5_d294e3660
die	w7_d294e3663
Gebrüdere	w9_d294e3666
Julium,	w11_d294e3669
und	w1_d294e3674
Carl	w3_d294e3677
von	w5_d294e3680
Boyneburg,	w7_d294e3683
hat	w9_d294e3686
der	w11_d294e3689
Kaiser	w13_d294e3693
liche	w1_d294e3698
Reichs=hof=raht	w3_d294e3701
unlängst	w5_d294e3704
das	w7_d294e3707
Urtheil	w9_d294e3710
gesprochen,	w1_d294e3716
daß	w3_d294e3719
sie	w5_d294e3722
in	w7_d294e3725
eine	w9_d294e3728
Straffe	w11_d294e3731
von	w13_d294e3735
2000.	w15_d294e3738
Mark	w1_d294e3743
Goldes	w3_d294e3746
verfallen,	w5_d294e3749
ihre	w7_d294e3752
Güter,	w9_d294e3755
Le	w11_d294e3758
hen	w1_d294e3763
und	w3_d294e3766
Eigentum	w5_d294e3769
eingezogen,	w7_d294e3772
sie	w9_d294e3775
anbey	w11_d294e3778
auch	w1_d294e3783
aller	w3_d294e3786
Ehre	w5_d294e3789
und	w7_d294e3792
Würde,	w9_d294e3795
Rechten	w11_d294e3798
und	w13_d294e3802
Freyheiten	w1_d294e3808
entsetzet,	w3_d294e3811
wie	w5_d294e3814
nicht	w7_d294e3817
weniger	w9_d294e3820
aller	w11_d294e3823
Erb	w1_d294e3828
und	w3_d294e3831
Anwartschaften	w5_d294e3834
entwehret	w7_d294e3837
werden	w9_d294e3840
folten,	w1_d294e3845
daferne	w3_d294e3848
sie	w5_d294e3851
sich	w7_d294e3854
solcher	w9_d294e3857
Dienste,	w11_d294e3860
denen	w13_d294e3864
Kaiserlichen	w1_d294e3869
Abrufungs=geboten	w3_d294e3872
gemäß,	w5_d294e3875
</p>
<p id="p6_d294e3878">
nicht	w1_d294e3882
längstens	w3_d294e3885
noch	w5_d294e3888
in	w7_d294e3891
Zeit	w9_d294e3894
von	w11_d294e3897
2.	w13_d294e3901
Mona	w15_d294e3904
ten	w1_d294e3909
gänzlich	w3_d294e3912
entschlügen.	w5_d294e3915
</p>
<head id="h2_d294e3921">
Dresden	w1_d294e3925
28.	w3_d294e3928
Octob.	w5_d294e3931
</head>
<p id="p4_d294e3934">
Die	w1_d294e3938
Passage	w3_d294e3941
nach	w5_d294e3944
der	w7_d294e3947
Lausitz	w9_d294e3950
ist	w11_d294e3953
fast	w13_d294e3957
gänz	w15_d294e3960
lich	w1_d294e3965
gesperrt.	w3_d294e3968
Es	w5_d294e3971
wurden	w7_d294e3974
zwar	w9_d294e3977
den	w11_d294e3980
23.	w13_d294e3984
2.	w1_d294e3989
Battaillons	w3_d294e3992
nebst	w5_d294e3995
2.	w7_d294e3998
Escadrons	w9_d294e4001
Hus.	w11_d294e4004
saren	w1_d294e4010
zum	w3_d294e4013
Recognosciren	w5_d294e4016
ausgeschickt,	w7_d294e4019
um	w9_d294e4022
auf	w1_d294e4027
der	w3_d294e4030
Ober=lausitzer=strasse	w5_d294e4033
das	w7_d294e4036
sichere	w9_d294e4039
Fort=kommen	w1_d294e4044
zu	w3_d294e4047
bewürken,	w5_d294e4050
allein	w7_d294e4053
sie	w9_d294e4056
sind	w11_d294e4059
alle	w1_d294e4064
zuruck	w3_d294e4067
gekehret,	w5_d294e4070
und	w7_d294e4073
haben	w9_d294e4076
bey	w11_d294e4079
Rade	w13_d294e4083
berg	w1_d294e4089
und	w3_d294e4092
dasiger	w5_d294e4095
Gegend	w7_d294e4098
einige	w9_d294e4101
1000.	w11_d294e4104
M.	w13_d294e4108
Kaiserl.	w1_d294e4113
Königl.	w3_d294e4116
Trupen	w5_d294e4119
wahrgenohmen.	w7_d294e4122
Das	w1_d294e4127
schon	w3_d294e4130
den	w5_d294e4133
20.	w7_d294e4136
gegen	w9_d294e4139
Königsbruck	w11_d294e4142
ab	w13_d294e4146
marschirte	w1_d294e4151
Corps	w3_d294e4154
Kaiserl.	w5_d294e4157
Königl.	w7_d294e4160
Trupen,	w9_d294e4163
hat	w1_d294e4169
sich	w3_d294e4172
gegen	w5_d294e4175
Hayn,	w7_d294e4178
Moritzburg,	w9_d294e4181
und	w11_d294e4184
Meissen	w1_d294e4189
ausgebreitet,	w3_d294e4192
um	w5_d294e4195
denen	w7_d294e4198
Preußen	w9_d294e4201
die	w1_d294e4206
Zufuhr	w3_d294e4209
auf	w5_d294e4212
der	w7_d294e4215
Elbe	w9_d294e4218
zu	w11_d294e4221
coupiren,	w13_d294e4225
wie	w15_d294e4228
sie	w1_d294e4233
dann	w3_d294e4236
bey	w5_d294e4239
Merschwitz,	w7_d294e4242
1.	w9_d294e4245
Meile	w11_d294e4248
unter	w13_d294e4252
Meissen,	w1_d294e4258
Preußische	w3_d294e4261
Getreid=schiffe	w5_d294e4264
ange	w7_d294e4267
halten,	w1_d294e4272
und	w3_d294e4275
andere	w5_d294e4278
mit	w7_d294e4281
Heu	w9_d294e4284
und	w11_d294e4287
Stroh	w13_d294e4291
de	w15_d294e4294
</p>
<p id="p10_d294e4307">
ladene	w1_d294e4311
verbrannt	w3_d294e4314
haben.	w5_d294e4317
Diese	w7_d294e4320
Corps	w9_d294e4323
sind	w11_d294e4326
alle	w1_d294e4331
von	w3_d294e4334
der	w5_d294e4337
combinirten	w7_d294e4340
Kaiserl.	w9_d294e4343
Königl.	w11_d294e4346
und	w1_d294e4351
Reichs=armee,	w3_d294e4354
welche	w5_d294e4357
noch	w7_d294e4360
zwischen	w9_d294e4363
Pirna	w1_d294e4369
und	w3_d294e4372
Strupen	w5_d294e4375
steht,	w7_d294e4378
detaschirt,	w9_d294e4381
der	w11_d294e4384
gleichen	w1_d294e4389
sich	w3_d294e4392
auch	w5_d294e4395
im	w7_d294e4398
Ober=gebürge	w9_d294e4401
in	w11_d294e4404
und	w13_d294e4408
bey	w1_d294e4413
Chemnitz,	w3_d294e4416
wie	w5_d294e4419
auch	w7_d294e4422
