<doc id="wr_1762-02-06" attrs="word" year="1762" month="02" day="06" corpus="2">
<head id="h2_d628e3266">
Londen	w1_d628e3270
19.	w3_d628e3273
Januarii.	w5_d628e3276
</head>
<p id="p4_d628e3279">
Agestern	w1_d628e3283
der	w3_d628e3286
von	w5_d628e3289
dem	w7_d628e3292
König	w9_d628e3295
gesetzte	w11_d628e3298
Tag	w1_d628e3303
eingefallen,	w3_d628e3306
woran	w5_d628e3309
statt	w7_d628e3312
des	w9_d628e3315
19	w11_d628e3318
May	w1_d628e3323
das	w3_d628e3326
Geburts=fest	w5_d628e3329
der	w7_d628e3332
Königin	w9_d628e3335
gefeyett	w1_d628e3341
werden	w3_d628e3344
sollen	w5_d628e3347
/	w7_d628e3350
so	w9_d628e3353
war	w11_d628e3356
deswegen	w13_d628e3360
bey	w15_d628e3363
Hof	w1_d628e3368
grosse	w3_d628e3371
Gala,	w5_d628e3374
und	w7_d628e3377
auch	w9_d628e3380
ausserdem	w11_d628e3383
verschie	w13_d628e3387
dene	w1_d628e3392
öffentliche	w3_d628e3395
Freudens=bezeugungen.	w5_d628e3398
Vorgestern	w1_d628e3403
Abends=langte	w3_d628e3406
der	w5_d628e3409
Graf	w7_d628e3412
von	w9_d628e3415
Bri	w11_d628e3418
stol,	w1_d628e3424
jüngsthin	w3_d628e3427
gewester	w5_d628e3430
Gesandter	w7_d628e3433
in	w9_d628e3436
Spanien	w11_d628e3439
über	w1_d628e3444
Lissabon	w3_d628e3447
dahier	w5_d628e3450
an.	w7_d628e3453
An	w9_d628e3456
eben	w11_d628e3459
dem	w13_d628e3463
Tag	w15_d628e3466
erhielt	w1_d628e3471
der	w3_d628e3474
Hof	w5_d628e3477
wichtige	w7_d628e3480
Depeschen	w9_d628e3483
aus	w11_d628e3486
Teutsch	w13_d628e3490
land	w1_d628e3495
und	w3_d628e3498
dem	w5_d628e3501
Haag	w7_d628e3504
Man	w9_d628e3507
versammelte	w11_d628e3510
sogleich	w13_d628e3514
den	w1_d628e3520
Staats	w3_d628e3523
raht,	w5_d628e3526
wie	w7_d628e3529
es	w9_d628e3532
das	w11_d628e3535
