<doc id="wr_1758-02-15" attrs="word" year="1758" month="02" day="15" corpus="2">
<head id="h2_d219e3237">
Londen,	w1_d219e3241
1.	w3_d219e3244
Februarii.	w5_d219e3247
</head>
<p id="p4_d219e3250">
lie	w1_d219e3254
Einigkeit	w3_d219e3257
in	w5_d219e3260
unserem	w7_d219e3263
Ministerio	w9_d219e3266
nihmt	w11_d219e3269
täglich	w1_d219e3274
zu,	w3_d219e3277
und	w5_d219e3280
alle	w7_d219e3283
Mitglieder	w9_d219e3286
dessel	w11_d219e3289
ben	w1_d219e3296
erkennen	w3_d219e3299
die	w5_d219e3302
Nohtwendigkeit	w7_d219e3305
der	w9_d219e3308
selben	w1_d219e3314
bey	w1_d219e3319
gegenwärtigen	w3_d219e3322
Umständen	w5_d219e3325
auf	w7_d219e3328
lebhafteste.	w1_d219e3333
Das	w3_d219e3336
Parlament	w5_d219e3339
wird	w7_d219e3342
alles	w9_d219e3345
be	w11_d219e3348
willigen,	w1_d219e3353
was	w3_d219e3356
der	w5_d219e3359
König	w7_d219e3362
zu	w9_d219e3365
Fortsetzung	w11_d219e3368
des	w13_d219e3372
Krieges	w1_d219e3378
in	w3_d219e3381
Teutschland	w5_d219e3384
und	w7_d219e3387
America	w9_d219e3390
for	w11_d219e3393
dern	w1_d219e3398
wird,	w3_d219e3401
als	w5_d219e3404
auf	w7_d219e3407
welche	w9_d219e3410
Stücke	w11_d219e3413
der	w13_d219e3417
König	w15_d219e3420
das	w1_d219e3425
Ministerium,	w3_d219e3428
das	w5_d219e3431
Parlament	w7_d219e3434
und	w9_d219e3437
die	w11_d219e3440
ganze	w1_d219e3445
Nation	w3_d219e3448
ihre	w5_d219e3451
Augen	w7_d219e3454
gerichtet	w9_d219e3457
haben.	w11_d219e3460
Man	w1_d219e3466
wird	w3_d219e3469
4.	w5_d219e3472
Läger	w7_d219e3475
in	w9_d219e3478
England	w11_d219e3481
versamm	w13_d219e3485
len,	w1_d219e3490
doch	w3_d219e3493
nicht	w5_d219e3496
eher	w7_d219e3499
bis	w9_d219e3502
die	w11_d219e3505
Transporte	w13_d219e3509
aus	w15_d219e3512
wärts	w1_d219e3517
geschehen	w3_d219e3520
sind.	w5_d219e3523
Der	w7_d219e3526
Lord	w9_d219e3529
Bristol	w11_d219e3532
ist	w13_d219e3536
zum	w1_d219e3541
Ambassadeur	w3_d219e3544
nach	w5_d219e3547
Spanien	w7_d219e3550
ernannt.	w9_d219e3553
</p>
<p id="p6_d219e3556">
Der	w1_d219e3560
Devonshire	w3_d219e3563
von:	w5_d219e3566
4.	w7_d219e3569
Canonen	w9_d219e3572
und	w11_d219e3575
3	w13_d219e3579
Chalouppen,	w1_d219e3584
sind	w3_d219e3587
den	w5_d219e3590
24sten	w7_d219e3593
dieses	w9_d219e3596
mit	w11_d219e3599
50.	w13_d219e3603
Transport=schiffen,	w1_d219e3608
nach	w3_d219e3611
America	w5_d219e3614
ausgelof	w7_d219e3617
fen,	w1_d219e3623
und	w3_d219e3626
in	w5_d219e3629
Jrrland	w7_d219e3632
werden	w9_d219e3635
sie	w11_d219e3638
einige	w13_d219e3642
Regi	w15_d219e3645
menter	w1_d219e3650
Soldaten	w3_d219e3653
mitnehmen.	w5_d219e3656
</p>
<p id="p8_d219e3659">
Da	w1_d219e3663
man	w3_d219e3666
in	w5_d219e3669
Spanien	w7_d219e3672
grosse	w9_d219e3675
Zurüstungen	w11_d219e3678
in	w1_d219e3683
allen	w3_d219e3686
Sce=höfen	w5_d219e3689
der	w7_d219e3692
Monarchie	w9_d219e3695
machet,	w11_d219e3698
und	w1_d219e3703
von	w3_d219e3706
denen,	w5_d219e3709
die	w7_d219e3712
in	w9_d219e3715
Portugall	w11_d219e3718
wahrgenom	w13_d219e3722
men	w1_d219e3728
werden,	w3_d219e3731
sich	w5_d219e3734
auch	w7_d219e3737
nichtes	w9_d219e3740
sichers	w11_d219e3743
abneh	w13_d219e3747
</p>
<p id="p10_d219e3750">
men	w1_d219e3754
lässet,	w3_d219e3757
so	w5_d219e3760
hat	w7_d219e3763
der	w9_d219e3766
Hof	w11_d219e3769
beschlossen,	w13_d219e3773
eine	w15_d219e3776
Escadre	w1_d219e3781
von	w3_d219e3784
30.	w5_d219e3787
Kriegs=schiffen	w7_d219e3790
und	w9_d219e3793
Fre	w11_d219e3796
gatten	w1_d219e3801
zu	w3_d219e3804
formiren,	w5_d219e3807
und	w7_d219e3810
sie	w9_d219e3813
in	w11_d219e3816
das	w13_d219e3820
Mittel	w15_d219e3823
ländische	w1_d219e3829
Meer	w3_d219e3832
zu	w5_d219e3835
repartiren,	w7_d219e3838
um	w9_d219e3841
auf	w11_d219e3844
Spa	w13_d219e3848
nien	w1_d219e3853
und	w3_d219e3856
eine	w5_d219e3859
andere	w7_d219e3862
nach	w9_d219e3865
ihrem	w11_d219e3868
Beyspiel	w13_d219e3872
sich	w1_d219e3877
richtende	w3_d219e3880
Macht,	w5_d219e3883
ein	w7_d219e3886
gutes	w9_d219e3889
Aug	w11_d219e3892
zu	w13_d219e3896
ha	w15_d219e3899
ben.	w1_d219e3904
</p>
<p id="p12_d219e3908">
Mit	w1_d219e3912
einem	w3_d219e3915
Schreiben	w5_d219e3918
von	w7_d219e3921
Gibraltar	w9_d219e3924
ver	w11_d219e3927
nihmt	w1_d219e3932
man,	w3_d219e3935
daß	w5_d219e3938
daselbst	w7_d219e3941
die	w9_d219e3944
Escadre	w11_d219e3947
des	w13_d219e3951
Admirals	w1_d219e3956
Osborne	w3_d219e3959
Anker	w5_d219e3962
geworfen,	w7_d219e3965
um	w9_d219e3968
sich	w11_d219e3971
allda	w1_d219e3977
in	w3_d219e3980
etwas	w5_d219e3983
zu	w7_d219e3986
erholen,	w9_d219e3989
da	w11_d219e3992
sie	w13_d219e3996
die	w15_d219e3999
ganze	w17_d219e4002
Zeit	w1_d219e4007
in	w3_d219e4010
der	w5_d219e4013
See	w7_d219e4016
gewesen,	w9_d219e4019
und	w11_d219e4022
verschiedene	w13_d219e4026
Französische	w1_d219e4031
Frey=beuter,	w3_d219e4034
wie	w5_d219e4037
auch	w7_d219e4040
ein	w9_d219e4043
Kriegs=schif,	w1_d219e4048
welches	w3_d219e4051
in	w5_d219e4054
