<doc id="wr_1763-11-12" attrs="word" year="1763" month="11" day="12" corpus="2">
<head id="h2_d808e3054">
Rom	w1_d808e3058
15.	w3_d808e3061
Octob.	w5_d808e3064
</head>
<p id="p4_d808e3067">
Vorgestern	w1_d808e3071
starben	w3_d808e3074
allhier	w5_d808e3077
Se.	w7_d808e3080
Emi	w9_d808e3083
nenz	w1_d808e3088
der	w3_d808e3091
Cardinal	w5_d808e3094
Valentl	w7_d808e3097
im	w9_d808e3100
69.	w11_d808e3103
Jahre	w1_d808e3110
ihres	w3_d808e3113
Alters.	w5_d808e3116
Von	w7_d808e3119
dem	w9_d808e3122
hei	w11_d808e3125
ligen	w1_d808e3131
Officio	w3_d808e3134
der	w5_d808e3137
Jnquisition,	w7_d808e3140
wo	w9_d808e3143
sie	w11_d808e3146
Asses	w13_d808e3150
sor	w1_d808e3155
waren,	w3_d808e3158
wurden	w5_d808e3161
sie	w7_d808e3164
von	w9_d808e3167
Sr.	w11_d808e3170
glorwür	w13_d808e3174
digst	w1_d808e3179
regierenden	w3_d808e3182
Päpstl.	w5_d808e3185
Heiligkeit	w7_d808e3188
im	w9_d808e3191
Jah	w11_d808e3194
re	w1_d808e3199
1759.	w3_d808e3202
als	w5_d808e3205
Cardinal=priester	w7_d808e3208
der	w9_d808e3211
H.	w11_d808e3214
R.	w13_d808e3218
Kirche	w1_d808e3224
unter	w3_d808e3227
dem	w5_d808e3230
Titul	w7_d808e3233
der	w9_d808e3236
Heil.	w11_d808e3239
Susanna	w13_d808e3243
zum	w1_d808e3248
Purpur	w3_d808e3251
erhoben.	w5_d808e3254
Man	w7_d808e3257
hat	w9_d808e3260
hier	w11_d808e3263
von	w13_d808e3267
Pistoja	w1_d808e3272
Briefe,	w3_d808e3275
welche	w5_d808e3278
von	w7_d808e3281
den	w9_d808e3284
Gesund	w11_d808e3287
heits=umständen	w1_d808e3292
des	w3_d808e3295
Cardinals	w5_d808e3298
Banchieri	w7_d808e3301
gar	w1_d808e3307
betrübte	w3_d808e3310
Nachrichten	w5_d808e3313
geben.	w7_d808e3316
</p>
<head id="h2_d808e3322">
Londen	w1_d808e3326
28.	w3_d808e3329
Octob.	w5_d808e3332
</head>
<p id="p4_d808e3335">
Die	w1_d808e3339
Ankunst	w3_d808e3342
der	w5_d808e3345
verschiedenen	w7_d808e3348
hohen	w9_d808e3351
Ge	w11_d808e3354
sandschaften	w1_d808e3359
machet	w3_d808e3362
die	w5_d808e3365
hiesige	w7_d808e3368
Hauptstadt	w9_d808e3371
ausnehmend	w1_d808e3376
lebhaft.	w3_d808e3379
Ausser	w5_d808e3382
dem	w7_d808e3385
Königl.	w9_d808e3388
Französischen	w1_d808e3394
Botschafter,	w3_d808e3397
Herrn	w5_d808e3400
Grafen	w7_d808e3403
von	w1_d808e3408
Guerchy,	w3_d808e3411
und	w5_d808e3414
dem	w7_d808e3417
Königl.	w9_d808e3420
Sardini	w11_d808e3423
schen	w1_d808e3428
Gesandten,	w3_d808e3431
Herrn	w5_d808e3434
Grafen	w7_d808e3437
von	w9_d808e3440
Mar	w11_d808e3443
</p>
<p id="p6_d808e3446">
mora,	w1_d808e3450
welche	w3_d808e3453
beyde	w5_d808e3456
Ministers	w7_d808e3459
am	w9_d808e3462
verwö	w11_d808e3465
chenen	w1_d808e3470
Freytag	w3_d808e3473
ihre	w5_d808e3476
erste	w7_d808e3479
besondere	w9_d808e3482
Audienz	w11_d808e3485
bey	w1_d808e3490
dem	w3_d808e3493
König	w5_d808e3496
zu	w7_d808e3499
St.	w9_d808e3502
James	w11_d808e3505
erhielten,	w13_d808e3509
und	w1_d808e3515
wobey	w3_d808e3518
ihre	w5_d808e3521
Excellenzen	w7_d808e3524
Sr.	w9_d808e3527
Majestät	w11_d808e3530
ihre	w1_d808e3535
Creditive	w3_d808e3538
überreicheten,	w5_d808e3541
haben	w7_d808e3544
wir	w9_d808e3547
den	w11_d808e3550
Kaiserl.	w1_d808e3555
Königl.	w3_d808e3558
ausserordentlichen	w5_d808e3561
und	w7_d808e3564
be	w9_d808e3567
vollmächtigten	w1_d808e3572
Botschafter,	w3_d808e3575
Herrn	w5_d808e3578
Grafen	w7_d808e3581
von	w1_d808e3587
Seilern,	w3_d808e3590
welcher	w5_d808e3593
am	w7_d808e3596
Montag	w9_d808e3599
glücklich	w11_d808e3602
allhier	w1_d808e3607
eingetroffen	w3_d808e3610
ist.	w5_d808e3613
Se.	w7_d808e3616
Excellenz	w9_d808e3619
hatten	w1_d808e3624
gestern	w3_d808e3627
ihre	w5_d808e3630
erste	w7_d808e3633
besondere	w9_d808e3636
Audienz	w11_d808e3639
bey	w1_d808e3644
dem	w3_d808e3647
König,	w5_d808e3650
und	w7_d808e3653
überreicheten	w9_d808e3656
dabey	w11_d808e3659
Sr.	w1_d808e3665
Majestät	w3_d808e3668
ihr	w5_d808e3671
Beglaubigungs=schreiben.	w7_d808e3674
</p>
<p id="p8_d808e3677">
Die	w1_d808e3681
hiesige	w3_d808e3684
Burgerschaft	w5_d808e3687
hielt	w7_d808e3690
gestern	w9_d808e3693
eine	w1_d808e3698
Versammlung,	w3_d808e3701
bey	w5_d808e3704
welcher	w7_d808e3707
einer	w9_d808e3710
Com	w11_d808e3713
mitte	w1_d808e3718
der	w3_d808e3721
Auftrag	w5_d808e3724
geschah,	w7_d808e3727
eine	w9_d808e3730
neue	w11_d808e3733
Bitt	w13_d808e3737
schrift	w1_d808e3743
aufzusetzen,	w3_d808e3746
die	w5_d808e3749
dem	w7_d808e3752
Parlament	w9_d808e3755
bey	w11_d808e3758
der	w1_d808e3763
künftigen	w3_d808e3766
Sitzung	w5_d808e3769
übergeben	w7_d808e3772
werden	w9_d808e3775
soll,	w11_d808e3778
um	w1_d808e3783
die	w3_d808e3786
Aufhebung	w5_d808e3789
der	w7_d808e3792
Cidey=acte	w9_d808e3795
anzusu	w11_d808e3798
chen.	w1_d808e3803
Nichts	w3_d808e3806
konnte	w5_d808e3809
das	w7_d808e3812
willige	w9_d808e3815
Ohr	w11_d808e3818
der	w13_d808e3822
</p>
<p id="p14_d808e3836">
zum	w1_d808e3840
Umwillen	w3_d808e3843
angesporneten	w5_d808e3846
Unterthanen	w7_d808e3849
empfindlicher	w1_d808e3854
kützeln,	w3_d808e3857
als	w5_d808e3860
die	w7_d808e3863
Nachricht,	w9_d808e3866
daß	w11_d808e3869
gedachte	w1_d808e3874
verabscheuete	w3_d808e3877
Acte	w5_d808e3880
ein	w7_d808e3883
für	w9_d808e3886
allemal,	w11_d808e3889
niglichen	w13_d808e3893
Hoheit	w15_d808e3896
dem	w17_d808e3899
Jnfanten	w19_d808e3902
Don	w21_d808e3905
Phi	w23_d808e3908
eingestellet	w1_d808e3914
wäre.	w3_d808e3917
</p>
<p id="p16_d808e3920">
So	w1_d808e3924
eben	w3_d808e3927
ist	w5_d808e3930
ein	w7_d808e3933
beträchtliches	w9_d808e3936
und	w11_d808e3939
un	w13_d808e3943
vermutetes	w1_d808e3948
Falliment	w3_d808e3951
ausgebrochen.	w5_d808e3954
Man	w7_d808e3957
befahret,	w1_d808e3962
daß	w3_d808e3965
noch	w5_d808e3968
andere	w7_d808e3971
Häuser	w9_d808e3974
dadurch	w11_d808e3977
hingerissen	w1_d808e3983
werden.	w3_d808e3986
</p>
<head id="h2_d808e3992">
Turin	w1_d808e3996
12.	w3_d808e3999
October.	w5_d808e4002
</head>
<p id="p4_d808e4005">
Der	w1_d808e4009
Anspruch	w3_d808e4012
des	w5_d808e4015
Königs,	w7_d808e4018
unseres	w9_d808e4021
Sou	w11_d808e4024
verains	w1_d808e4029
auf	w3_d808e4032
das	w5_d808e4035
Herzogtum	w7_d808e4038
und	w9_d808e4041
die	w11_d808e4044
Stadt	w13_d808e4048
Piacenza	w1_d808e4053
sind	w3_d808e4056
der	w5_d808e4059
ganzen	w7_d808e4062
Welt	w9_d808e4065
bekannt	w11_d808e4068
Eben	w1_d808e4074
dieser	w3_d808e4077
Ursache	w5_d808e4080
halber	w7_d808e4083
besorgete	w9_d808e4086
man,	w11_d808e4089
die	w1_d808e4094
Ruhe	w3_d808e4097
in	w5_d808e4100
Jtalien	w7_d808e4103
dörfte	w9_d808e4106
dereinstens,	w11_d808e4109
frü	w13_d808e4113
he	w1_d808e4118
oder	w3_d808e4121
spät,	w5_d808e4124
gestöhret	w7_d808e4127
werden;	w9_d808e4130
alleln	w11_d808e4133
sol	w13_d808e4137
che	w1_d808e4142
Furcht	w3_d808e4145
est	w5_d808e4148
vermittels	w7_d808e4151
einem	w9_d808e4154
zwischen	w11_d808e4157
dem	w1_d808e4163
hiesigen	w3_d808e4166
und	w5_d808e4169
den	w7_d808e4172
Versaillischen,	w9_d808e4175
und	w11_d808e4178
Madrider	w1_d808e4183
Höfen,	w3_d808e4186
unterm	w5_d808e4189
10ten	w7_d808e4192
letzt	w9_d808e4195
ver	w11_d808e4198
wichenen	w1_d808e4203
Monats	w3_d808e4206
Junii	w5_d808e4209
getroffenen	w7_d808e4212
Ver	w9_d808e4215
gleichs=tractat,	w1_d808e4220
wovon	w3_d808e4223
hier	w5_d808e4226
die	w7_d808e4229
Ubersetzung	w9_d808e4232
aus	w1_d808e4238
dem	w3_d808e4241
Französischen	w5_d808e4244
folget,	w7_d808e4247
verschwun	w9_d808e4250
den.	w1_d808e4255
</p>
<p id="p6_d808e4258">
Vertrag	w1_d808e4262
zwischen	w3_d808e4265
Jhren	w5_d808e4268
Majestäten,	w7_d808e4271
dem	w9_d808e4274
König	w1_d808e4279
von	w3_d808e4282
Frankreich,	w5_d808e4285
dem	w7_d808e4288
König	w9_d808e4291
von	w11_d808e4294
Spanien,	w1_d808e4299
und	w3_d808e4302
dem	w5_d808e4305
König	w7_d808e4308
von	w9_d808e4311
Sardi	w11_d808e4314
nien	w1_d808e4320
</p>
<p id="p8_d808e4323">
„	w1_d808e4327
Nachdeme	w3_d808e4330
der	w5_d808e4333
allerchristlichste	w7_d808e4336
König	w9_d808e4339
durch	w1_d808e4344
Dero	w3_d808e4347
eigenhändiges	w5_d808e4350
Schreiben	w7_d808e4353
vom	w9_d808e4356
5ten	w1_d808e4361
Februarii	w3_d808e4364
1759.	w5_d808e4367
den	w7_d808e4370
König	w9_d808e4373
von	w11_d808e4376
Sar	w13_d808e4380
dinien	w1_d808e4386
versichert,	w3_d808e4389
daß,	w5_d808e4392
wann	w7_d808e4395
Se.	w9_d808e4398
Sardi	w11_d808e4401
nische	w1_d808e4406
Majestät	w3_d808e4409
bey	w5_d808e4412
dem	w7_d808e4415
Zeit=punct	w9_d808e4418
des	w11_d808e4421
Frie	w13_d808e4425
dens	w1_d808e4430
nicht	w3_d808e4433
im	w5_d808e4436
Besitze	w7_d808e4439
der	w9_d808e4442
Stadt	w11_d808e4445
Piacenza	w13_d808e4449
und	w1_d808e4454
des	w3_d808e4457
Piacenzischen	w5_d808e4460
Gebiets	w7_d808e4463
bis	w9_d808e4466
an	w11_d808e4469
den	w13_d808e4473
Nura=fluß,	w1_d808e4479
wie	w3_d808e4482
solches	w5_d808e4485
der	w7_d808e4488
Aechner	w9_d808e4491
Frie	w11_d808e4494
dens=tractat	w1_d808e4499
bestimmet,	w3_d808e4502
wären,	w5_d808e4505
Sr.	w7_d808e4508
Sar	w9_d808e4511
dinischen	w1_d808e4516
Majestät	w3_d808e4519
ein	w5_d808e4522
Aequivalent	w7_d808e4525
verschaf	w9_d808e4528
fet	w1_d808e4533
werden	w3_d808e4536
sollte,	w5_d808e4539
womit	w7_d808e4542
Höchstdieselbe	w9_d808e4545
zu	w11_d808e4548
frieden	w1_d808e4554
seyn	w3_d808e4557
würden,	w5_d808e4560
als	w7_d808e4563
haben	w9_d808e4566
Se.	w11_d808e4569
aller	w13_d808e4573
christlichste	w1_d808e4578
Majestät	w3_d808e4581
eine	w5_d808e4584
solche	w7_d808e4587
Verbindung	w9_d808e4590
Sr.	w1_d808e4595
Catholischen	w3_d808e4598
Majestät	w5_d808e4601
eröfnet,	w7_d808e4604
nich	w9_d808e4607
nuc	w1_d808e4612
allein,	w3_d808e4615
um	w5_d808e4618
dem	w7_d808e4621
König,	w9_d808e4624
Dero	w11_d808e4627
Vetter,	w13_d808e4631
Proben	w1_d808e4637
von	w3_d808e4640
der	w5_d808e4643
zärtlichsten	w7_d808e4646
Freundschaft,	w9_d808e4649
womit	w1_d808e4654
Sie	w3_d808e4657
verbunden	w5_d808e4660
sind,	w7_d808e4663
zu	w9_d808e4666
geben,	w11_d808e4669
son	w13_d808e4673
</p>
<p id="p10_d808e4676">
den	w1_d808e4680
auch,	w3_d808e4683
um	w5_d808e4686
die	w7_d808e4689
Asichten	w9_d808e4692
zu	w11_d808e4695
erfüllen,	w13_d808e4699
welche	w1_d808e4704
die	w3_d808e4707
beyde	w5_d808e4710
Cronen	w7_d808e4713
haben,	w9_d808e4716
Sr.	w11_d808e4719
Kö	w13_d808e4723
lipp,	w1_d808e4728
Seiner	w3_d808e4731
Catholischen	w5_d808e4734
Majestät	w7_d808e4737
Herrn	w9_d808e4740
Bruder,	w1_d808e4746
und	w3_d808e4749
des	w5_d808e4752
allerchristlichsten	w7_d808e4755
Königs	w9_d808e4758
Eidam	w1_d808e4763
den	w3_d808e4766
Besitz	w5_d808e4769
Sr.	w7_d808e4772
Staaten	w9_d808e4775
zu	w11_d808e4778
versiche	w13_d808e4782
ren.	w1_d808e4787
Und	w3_d808e4790
weil	w5_d808e4793
bis	w7_d808e4796
hiehin	w9_d808e4799
das	w11_d808e4802
Tercitorial	w13_d808e4806
äquivalent,	w1_d808e4811
welches	w3_d808e4814
Seine	w5_d808e4817
Sardinische	w7_d808e4820
Ma	w9_d808e4823
jestät	w1_d808e4829
zufrieden	w3_d808e4832
stellen	w5_d808e4835
konnte,	w7_d808e4838
nicht	w9_d808e4841
hat	w11_d808e4844
ge	w13_d808e4848
funden	w1_d808e4853
werden	w3_d808e4856
können,	w5_d808e4859
ohne	w7_d808e4862
keiner	w9_d808e4865
ande	w11_d808e4868
ren	w1_d808e4873
Macht	w3_d808e4876
zu	w5_d808e4879
schaden,	w7_d808e4882
welches	w9_d808e4885
den	w11_d808e4888
Gesin	w13_d808e4892
nungen	w1_d808e4897
der	w3_d808e4900
drey	w5_d808e4903
contrahirenden	w7_d808e4906
Monarchen	w9_d808e4909
zuwider	w1_d808e4915
seyn	w3_d808e4918
würde,	w5_d808e4921
so	w7_d808e4924
sind	w9_d808e4927
Se.	w11_d808e4930
Sardini	w13_d808e4934
sche	w1_d808e4939
Majestät,	w3_d808e4942
um	w5_d808e4945
sich	w7_d808e4948
dem	w9_d808e4951
allerchristlich	w11_d808e4954
sten	w1_d808e4959
König	w3_d808e4962
gefällig	w5_d808e4965
zu	w7_d808e4968
erweisen,	w9_d808e4971
mit	w11_d808e4974
Jhren	w13_d808e4978
allerchristlichsten	w1_d808e4983
und	w3_d808e4986
Eatholischen	w5_d808e4989
Majestä	w7_d808e4992
ten	w1_d808e4998
über	w3_d808e5001
folgenden	w5_d808e5004
Vertrag	w7_d808e5007
einig	w9_d808e5010
geworden.	w11_d808e5013
Und	w1_d808e5018
in	w3_d808e5021
Gefolge	w5_d808e5024
dessen	w7_d808e5027
haben	w9_d808e5030
Se.	w11_d808e5033
Maje	w13_d808e5037
</p>
<p id="p12_d808e5041">
stät	w1_d808e5045
der	w3_d808e5048
allerchristlichste	w5_d808e5051
König,	w7_d808e5054
um	w9_d808e5057
den	w11_d808e5060
Ver	w13_d808e5064
gleich	w1_d808e5069
zu	w3_d808e5072
treffen,	w5_d808e5075
den	w7_d808e5078
Erlauchten	w9_d808e5081
und	w11_d808e5084
für	w13_d808e5088
treflichen	w1_d808e5093
Hrn.	w3_d808e5096
Cäsar	w5_d808e5099
Gabriel	w7_d808e5102
von	w9_d808e5105
Choiseul,	w11_d808e5108
Herzogen	w1_d808e5114
von	w3_d808e5117
Praslin,	w5_d808e5120
Pair	w7_d808e5123
von	w9_d808e5126
Frankreich,	w11_d808e5129
Ritter	w1_d808e5134
von	w3_d808e5137
Dero	w5_d808e5140
Orden,	w7_d808e5143
General=lentenant	w9_d808e5146
Dero	w1_d808e5151
Armeen,	w3_d808e5154
und	w5_d808e5157
von	w7_d808e5160
der	w9_d808e5163
Provinz	w11_d808e5166
Bretag	w13_d808e5170
ne,	w1_d808e5175
Rath	w3_d808e5178
in	w5_d808e5181
allen	w7_d808e5184
Dero	w9_d808e5187
Raths=Collegien,	w11_d808e5190
Minister	w1_d808e5196
und	w3_d808e5199
Staats=setretair	w5_d808e5202
von	w7_d808e5205
Dero	w9_d808e5208
Be	w11_d808e5211
fehlen	w1_d808e5216
und	w3_d808e5219
Finanzen;	w5_d808e5222
Se.	w7_d808e5225
Catholische	w9_d808e5228
Ma	w11_d808e5231
jestät,	w1_d808e5236
den	w3_d808e5239
Erlauchten	w5_d808e5242
und	w7_d808e5245
fürtreflichen	w9_d808e5248
Herrn	w11_d808e5251
Don	w1_d808e5256
Hieronymus	w3_d808e5259
Grimaldi,	w5_d808e5262
Marquis	w7_d808e5265
d	w9_d808e5268
e	w11_d808e5271
|	w13_d808e5275
Grimaldi,	w1_d808e5281
Ritter	w3_d808e5284
der	w5_d808e5287
Orden	w7_d808e5290
des	w9_d808e5293
Allerchrist	w11_d808e5296
lichsten	w1_d808e5301
Königs,	w3_d808e5304
Sr.	w5_d808e5307
Catholischen	w7_d808e5310
Majestät	w9_d808e5313
würklichen	w1_d808e5318
Cammerer	w3_d808e5321
und	w5_d808e5324
Dero	w7_d808e5327
ausseror	w9_d808e5330
dentlichen	w1_d808e5335
Botschafter	w3_d808e5338
bey	w5_d808e5341
Sr.	w7_d808e5344
Allerchris	w9_d808e5347
lichsten	w1_d808e5353
Majest.	w3_d808e5356
und	w5_d808e5359
Sr.	w7_d808e5362
Majest.	w9_d808e5365
den	w11_d808e5368
König	w13_d808e5372
in	w1_d808e5377
Sardinien	w3_d808e5380
den	w5_d808e5383
Erlauchten	w7_d808e5386
und	w9_d808e5389
fürtrefl	w11_d808e5392
chen	w1_d808e5397
Herrn,	w3_d808e5400
Ritter	w5_d808e5403
Robertus	w7_d808e5406
Jgnatius	w9_d808e5409
Solar	w1_d808e5414
von	w3_d808e5417
Breille,	w5_d808e5420
Drosten	w7_d808e5423
zu	w9_d808e5426
Armenie,	w11_d808e5429
Groß=creutz=Comthur	w1_d808e5435
von	w3_d808e5438
Maltha,	w5_d808e5441
Cam	w7_d808e5444
