<doc id="wr_1758-05-27" attrs="word" year="1758" month="05" day="27" corpus="2">
<head id="h2_d247e3094">
Düsseldorf	w1_d247e3098
12.	w3_d247e3101
May.	w5_d247e3104
</head>
<p id="p4_d247e3107">
die	w1_d247e3111
Französische	w3_d247e3114
Armee,	w5_d247e3117
welche	w7_d247e3120
sowol	w9_d247e3123
durch	w1_d247e3128
die	w3_d247e3131
aus	w5_d247e3134
Frankreich	w7_d247e3137
angelangte	w9_d247e3140
Militz,	w1_d247e3147
als	w3_d247e3150
auch	w5_d247e3153
durch	w7_d247e3156
die	w9_d247e3159
grosse	w11_d247e3162
An	w13_d247e3166
zahl	w1_d247e3172
Recruten	w3_d247e3175
in	w5_d247e3178
der	w7_d247e3181
besten	w9_d247e3184
Verfassung	w11_d247e3187
stehet,	w13_d247e3191
wird	w1_d247e3196
sich	w3_d247e3199
ehestens	w5_d247e3202
in	w7_d247e3205
Bewegung	w9_d247e3208
setzen.	w11_d247e3211
Die	w13_d247e3215
bey	w1_d247e3220
Wesel	w3_d247e3223
herrm	w5_d247e3226
cantonirende	w7_d247e3229
Regimenter	w9_d247e3232
sollen	w1_d247e3237
heute	w3_d247e3240
in	w5_d247e3243
ein	w7_d247e3246
abgestochenes	w9_d247e3249
Lager,	w11_d247e3252
um	w13_d247e3256
weit	w1_d247e3262
dieser	w3_d247e3265
Stadt	w5_d247e3268
rücken,	w7_d247e3271
und	w9_d247e3274
zufolge	w11_d247e3277
einem	w13_d247e3281
Schreiben,	w1_d247e3286
welches	w3_d247e3289
der	w5_d247e3292
Herr	w7_d247e3295
Graf	w9_d247e3298
von	w11_d247e3301
Cler	w13_d247e3305
mont	w1_d247e3310
an	w3_d247e3313
den	w5_d247e3316
Königl.	w7_d247e3319
Französischen	w9_d247e3322
Minister	w11_d247e3325
im	w1_d247e3330
Haag,	w3_d247e3333
Grafen	w5_d247e3336
von	w7_d247e3339
Afry,	w9_d247e3342
ergehen	w11_d247e3345
lassen	w13_d247e3349
wird	w1_d247e3355
dieser	w3_d247e3358
Herr	w5_d247e3361
ehestens	w7_d247e3364
die	w9_d247e3367
Operationen	w11_d247e3370
wieder	w1_d247e3375
anfangen.	w3_d247e3378
Der	w5_d247e3381
Graf	w7_d247e3384
von	w9_d247e3387
Lorges	w11_d247e3390
welcher	w1_d247e3395
die	w3_d247e3398
Trupen	w5_d247e3401
längs	w7_d247e3404
der	w9_d247e3407
Maas	w11_d247e3410
com	w13_d247e3414
mandirt,	w1_d247e3419
ist	w3_d247e3422
den	w5_d247e3425
8.	w7_d247e3428
zu	w9_d247e3431
Rür=monde	w11_d247e3434
angelangt	w13_d247e3438
und	w1_d247e3444
nach	w3_d247e3447
Kaiserswerth,	w5_d247e3450
welche	w7_d247e3453
Festung	w9_d247e3456
voll	w11_d247e3459
kommen	w1_d247e3464
wiederhergestellt	w3_d247e3467
ist,	w5_d247e3470
hat	w7_d247e3473
man	w9_d247e3476
aber	w11_d247e3479
mals	w1_d247e3484
200.	w3_d247e3487
Mann	w5_d247e3490
vom	w7_d247e3493
Regiment	w9_d247e3496
Champa	w11_d247e3499
glie	w1_d247e3504
zur	w3_d247e3507
Verstärkung	w5_d247e3510
der	w7_d247e3513
Garnison	w9_d247e3516
abgeschickt.	w11_d247e3519
Hiesige	w1_d247e3525
Stadt	w3_d247e3528
wird	w5_d247e3531
gleichfalls	w7_d247e3534
gegen	w9_d247e3537
jede	w11_d247e3540
Attagne	w1_d247e3545
in	w3_d247e3548
den	w5_d247e3551
besten	w7_d247e3554
Vertheidigungs=stand	w9_d247e3557
gesetzet,	w1_d247e3562
Ausser	w3_d247e3565
verschiedenen	w5_d247e3568
Canonen	w7_d247e3571
von	w9_d247e3574
2.	w1_d247e3579
pfündigen	w3_d247e3582
Kugeln	w5_d247e3585
und	w7_d247e3588
einigen	w9_d247e3591
Mörsern	w11_d247e3594
</p>
<p id="p6_d247e3597">
von	w1_d247e3601
12.	w3_d247e3604
Zoll	w5_d247e3607
im	w7_d247e3610
Umteise	w9_d247e3613
sind	w11_d247e3616
auch	w13_d247e3620
200.	w15_d247e3623
Cent	w17_d247e3626
ner	w1_d247e3631
Pulfer,	w3_d247e3634
und	w5_d247e3637
virle	w7_d247e3640
in	w1_d247e3645
es	w3_d247e3648
Weehenm	w5_d247e3651
Fleisch	w1_d247e3657
angekommen.	w3_d247e3660
Die	w5_d247e3663
Preußische	w7_d247e3666
Hus	w9_d247e3669
saren	w1_d247e3674
erscheinen	w3_d247e3677
in	w5_d247e3680
unserer	w7_d247e3683
Gegend	w9_d247e3686
sehr	w11_d247e3689
zahl	w13_d247e3693
reich,	w1_d247e3698
sie	w3_d247e3701
kommen	w5_d247e3704
bis	w7_d247e3707
auf	w9_d247e3710
eine	w11_d247e3713
viertel	w13_d247e3717
Stunde	w15_d247e3720
vor	w1_d247e3725
diese	w3_d247e3728
Stadt,	w5_d247e3731
und	w7_d247e3734
lassen	w9_d247e3737
sich	w11_d247e3740
von	w13_d247e3744
denen	w15_d247e3747
Aemtern,	w1_d247e3753
welche	w3_d247e3756
ihre	w5_d247e3759
Contributionen	w7_d247e3762
nicht	w9_d247e3765
geliefert,	w1_d247e3770
die	w3_d247e3773
Executions=kosten	w5_d247e3776
zahlen.	w7_d247e3779
Ein	w9_d247e3782
Parthey	w1_d247e3787
derselben	w3_d247e3790
wagte	w5_d247e3793
sich	w7_d247e3796
den	w9_d247e3799
8.	w11_d247e3802
bis	w13_d247e3806
von	w15_d247e3809
Kaiserswerth,	w1_d247e3814
um	w3_d247e3817
allda	w5_d247e3820
die	w7_d247e3823
Arbeit	w9_d247e3826
an	w11_d247e3829
denen	w13_d247e3833
Werkern	w1_d247e3839
zu	w3_d247e3842
recognosciren,	w5_d247e3845
alleine	w7_d247e3848
da	w9_d247e3851
einige	w11_d247e3854
100.	w1_d247e3859
Dragoner	w3_d247e3862
auf	w5_d247e3865
sie	w7_d247e3868
los	w9_d247e3871
giengen,	w11_d247e3874
ver	w13_d247e3878
schwanden	w1_d247e3883
sie	w3_d247e3886
sehr	w5_d247e3889
geschwinde.	w7_d247e3892
</p>
<p id="p8_d247e3895">
Die	w1_d247e3899
Hanöverische	w3_d247e3902
Armee,	w5_d247e3905
dero	w7_d247e3908
Haupt	w9_d247e3911
quartier	w1_d247e3916
noch	w3_d247e3919
den	w5_d247e3922
5.	w7_d247e3925
dieses	w9_d247e3928
zu	w11_d247e3931
Münster	w13_d247e3935
ge	w15_d247e3938
wesen,	w1_d247e3943
fangt	w3_d247e3946
gleichfalls	w5_d247e3949
an,	w7_d247e3952
sich	w9_d247e3955
in	w11_d247e3958
Bewegung	w13_d247e3962
zu	w1_d247e3968
setzen.	w3_d247e3971
Vier	w5_d247e3974
Meilen	w7_d247e3977
jenseits	w9_d247e3980
Münster	w11_d247e3983
ist	w13_d247e3987
für	w1_d247e3992
dieselbe	w3_d247e3995
ein	w5_d247e3998
Lager	w7_d247e4001
abgestochen,	w9_d247e4004
und	w11_d247e4007
man	w13_d247e4011
behauptet,	w1_d247e4016
daß	w3_d247e4019
sobald	w5_d247e4022
die	w7_d247e4025
noch	w9_d247e4028
übrige	w11_d247e4031
Re	w13_d247e4035
truten=transports	w1_d247e4040
eingetroffen	w3_d247e4043
seyn	w5_d247e4046
werden	w7_d247e4049
die	w1_d247e4055
Armee	w3_d247e4058
mit	w5_d247e4061
denen	w7_d247e4064
Optrationen	w9_d247e4067
fortfahren	w11_d247e4070
würde.	w1_d247e4075
Das	w3_d247e4078
zu	w5_d247e4081
Hameln	w7_d247e4084
gelegen	w9_d247e4087
Schette	w11_d247e4090
rische	w1_d247e4095
Jnfanterie=regiment	w3_d247e4098
muß	w5_d247e4101
schleunig	w7_d247e4104
zur	w9_d247e4107
Armee	w1_d247e4112
aufbrechen,	w3_d247e4115
und	w5_d247e4118
ausser	w7_d247e4121
denen	w9_d247e4124
Recruten	w11_d247e4127
</p>
<p id="p14_d247e4141">
erwartet	w1_d247e4145
man	w3_d247e4148
auch	w5_d247e4151
einige	w7_d247e4154
100.	w9_d247e4157
Berg=leute,	w11_d247e4160
welche	w1_d247e4165
als	w3_d247e4168
Minirer	w5_d247e4171
gebraucht	w7_d247e4174
werden	w9_d247e4177
sollen.	w11_d247e4180
Die	w1_d247e4185
Recruten,	w3_d247e4188
welche	w5_d247e4191
aus	w7_d247e4194
dem	w9_d247e4197
Hanöverischen	w11_d247e4200
gehoben	w1_d247e4206
worden,	w3_d247e4209
sollen	w5_d247e4212
nur	w7_d247e4215
zur	w9_d247e4218
Besatzung	w11_d247e4221
der	w1_d247e4226
Gränz=plätze	w3_d247e4229
dienen.	w5_d247e4232
Das	w7_d247e4235
Artillerie	w9_d247e4238
regiment	w1_d247e4243
wird	w3_d247e4246
mit	w5_d247e4249
2.	w7_d247e4252
Compagnien	w9_d247e4255
und	w11_d247e4258
die	w13_d247e4262
7000.	w1_d247e4267
Artillerie=pferde	w3_d247e4270
mit	w5_d247e4273
noch	w7_d247e4276
2000.	w9_d247e4279
und	w11_d247e4282
700.	w1_d247e4288
Knechten	w3_d247e4291
