<doc id="wr_1756-07-31" attrs="word" year="1756" month="07" day="31" corpus="2">
<head id="h2_d61e2697">
Aus	w1_d61e2701
Africa.	w3_d61e2704
Algier	w1_d61e2709
29.	w3_d61e2712
May.	w5_d61e2715
</head>
<p id="p4_d61e2718">
Je	w1_d61e2722
Pest	w3_d61e2725
scheinet	w5_d61e2728
hier	w7_d61e2731
sehr	w9_d61e2734
starck	w11_d61e2737
zuzu	w13_d61e2741
nehmen.	w1_d61e2746
Ein	w3_d61e2749
Sohn	w5_d61e2752
eines	w7_d61e2755
der	w9_d61e2758
Neapoli	w11_d61e2761
tanischen	w1_d61e2766
Officieren,	w3_d61e2769
so	w5_d61e2772
ohnlängst	w7_d61e2775
von	w9_d61e2778
Neapolis	w1_d61e2784
weggeführet	w3_d61e2787
worden,	w5_d61e2790
ist	w7_d61e2793
daran	w9_d61e2796
selbst	w11_d61e2799
in	w1_d61e2804
dem	w3_d61e2807
Hause	w5_d61e2810
des	w7_d61e2813
Dei	w9_d61e2816
gestorben.	w11_d61e2819
Ausser	w13_d61e2823
diesem	w1_d61e2828
betrübten	w3_d61e2831
Zustande,	w5_d61e2834
haben	w7_d61e2837
wir	w9_d61e2840
noch	w11_d61e2843
den	w1_d61e2848
Schröcken	w3_d61e2851
von	w5_d61e2854
einem	w7_d61e2857
heftigen	w9_d61e2860
Erdbeben	w11_d61e2863
gehabt,	w1_d61e2869
welches	w3_d61e2872
den	w5_d61e2875
17ten	w7_d61e2878
des	w9_d61e2881
Morgens	w11_d61e2884
um	w13_d61e2888
halb	w1_d61e2893
10.	w3_d61e2896
Uhr	w5_d61e2899
vorgefallen	w7_d61e2902
ist.	w9_d61e2905
Um	w11_d61e2908
10.	w13_d61e2912
Uhr	w15_d61e2915
des	w17_d61e2918
Abends	w1_d61e2923
hatten	w3_d61e2926
wir	w5_d61e2929
wieder	w7_d61e2932
eine	w9_d61e2935
Erschütterung	w11_d61e2938
die	w1_d61e2943
aber	w3_d61e2946
kurz	w5_d61e2949
und	w7_d61e2952
leicht	w9_d61e2955
war,	w11_d61e2958
und	w13_d61e2962
man	w15_d61e2965
glaubt,	w17_d61e2968
daß	w1_d61e2974
sie	w3_d61e2977
vornemlich	w5_d61e2980
in	w7_d61e2983
einem	w9_d61e2986
Dorfe	w11_d61e2989
30.	w13_d61e2993
Mei	w15_d61e2996
len	w1_d61e3001
West=wärts	w3_d61e3004
von	w5_d61e3007
hier	w7_d61e3010
gewesen,	w9_d61e3013
wo	w11_d61e3016
sie	w13_d61e3020
wahrscheinlich	w1_d61e3025
ausgebrochen	w3_d61e3028
ist,	w5_d61e3031
indem	w7_d61e3034
alle	w9_d61e3037
Häuser	w1_d61e3042
alda	w3_d61e3045
eingestürzt	w5_d61e3048
und	w7_d61e3051
viele	w9_d61e3054
Leute	w11_d61e3057
un	w13_d61e3061
ter	w1_d61e3067
dem	w3_d61e3070
Schutte	w5_d61e3073
begraben	w7_d61e3076
sind,	w9_d61e3079
auch	w11_d61e3082
ein	w13_d61e3086
Theil	w15_d61e3089
von	w1_d61e3094
einem	w3_d61e3097
Kastell,	w5_d61e3100
welches	w7_d61e3103
der	w9_d61e3106
jetzige	w11_d61e3109
Dey	w13_d61e3113
alda	w1_d61e3118
hat	w3_d61e3121
bauen	w5_d61e3124
lassen,	w7_d61e3127
umgefallen	w9_d61e3130
ist.	w11_d61e3133
Das	w13_d61e3137
Dorf	w1_d61e3142
liegt	w3_d61e3145
in	w5_d61e3148
einem	w7_d61e3151
Thale,	w9_d61e3154
und	w11_d61e3157
es	w13_d61e3161
sollen	w15_d61e3164
da	w17_d61e3167
selbst	w1_d61e3173
2.	w3_d61e3176
Berge	w5_d61e3179
viel	w7_d61e3182
näher	w9_d61e3185
an	w11_d61e3188
einander	w13_d61e3192
gewor	w15_d61e3195
fen	w1_d61e3200
und	w3_d61e3203
sehr	w5_d61e3206
zerschmettert	w7_d61e3209
worden	w9_d61e3212
seyn.	w11_d61e3215
Wir	w13_d61e3219
haben	w1_d61e3224
bis	w3_d61e3227
hieher	w5_d61e3230
noch	w7_d61e3233
keine	w9_d61e3236
Zeitung	w11_d61e3239
von	w13_d61e3243
eini	w15_d61e3246
gen	w1_d61e3251
weiteren	w3_d61e3254
Schaden,	w5_d61e3257
ausser	w7_d61e3260
daß	w9_d61e3263
zu	w11_d61e3266
Cercel	w13_d61e3270
les,	w1_d61e3276
ohngefehr	w3_d61e3279
10.	w5_d61e3282
Meilen	w7_d61e3285
auf	w9_d61e3288
dieser	w11_d61e3291
Küste	w13_d61e3295
Westwärts,	w1_d61e3300
4	w3_d61e3303
Häuser	w5_d61e3306
eingestürzet	w7_d61e3309
sind.	w9_d61e3312
</p>
<head id="h2_d61e3318">
Aus	w1_d61e3322
Jtalien.	w3_d61e3325
Rom	w1_d61e3330
3.	w3_d61e3333
Julii.	w5_d61e3336
</head>
<p id="p4_d61e3339">
Diesen	w1_d61e3343
Morgen	w3_d61e3346
erhuben	w5_d61e3349
sich	w7_d61e3352
Se.	w9_d61e3355
Päpstl.	w11_d61e3358
Heiligkeit,	w1_d61e3363
in	w3_d61e3366
Begleitung	w5_d61e3369
derer	w7_d61e3372
Cardinälen	w9_d61e3375
Millo	w1_d61e3380
und	w3_d61e3383
Angervilliers,	w5_d61e3386
nach	w7_d61e3389
dem	w9_d61e3392
Kloster	w11_d61e3395
bella	w1_d61e3401
Minerva,	w3_d61e3404
wo	w5_d61e3407
sie	w7_d61e3410
der	w9_d61e3413
Wahl	w11_d61e3416
eines	w13_d61e3420
neuen	w15_d61e3423
Generals	w1_d61e3428
des	w3_d61e3431
gantzen	w5_d61e3434
Dominicaner=ordens	w7_d61e3437
beygewohnet.	w1_d61e3442
Diese	w3_d61e3445
Wahl	w5_d61e3448
eines	w7_d61e3451
neuen	w9_d61e3454
Ge	w11_d61e3457
</p>
<p id="p10_d61e3478">
nerals	w1_d61e3482
ist	w3_d61e3485
auf	w5_d61e3488
den	w7_d61e3491
Pater	w9_d61e3494
Bussados,	w11_d61e3497
einen	w13_d61e3501
Spanier,	w1_d61e3506
gefallen.	w3_d61e3509
Der	w5_d61e3512
Staatssecreta	w7_d61e3515
rius,	w1_d61e3520
Cardinal	w3_d61e3523
