<doc id="wr_1760-01-16" attrs="word" year="1760" month="01" day="16" corpus="2">
<head id="h2_d415e2497">
Frankfort	w1_d415e2501
4.	w3_d415e2504
Jan.	w5_d415e2507
</head>
<p id="p4_d415e2510">
Je	w1_d415e2514
alliirte	w3_d415e2517
Vor=trupen	w5_d415e2520
sind	w7_d415e2523
durch	w9_d415e2526
den	w1_d415e2531
Herrn	w3_d415e2534
Brigadier,	w5_d415e2537
Frey=herrn	w7_d415e2540
von	w1_d415e2545
Clossen,	w3_d415e2548
völlig	w5_d415e2551
über	w7_d415e2554
die	w9_d415e2557
Lahn	w11_d415e2560
zurück	w1_d415e2566
getrieben	w3_d415e2569
worden.	w5_d415e2572
Dieser	w7_d415e2575
Officier	w9_d415e2578
hat,	w1_d415e2583
ungeachtet	w3_d415e2586
seines	w5_d415e2589
Eifers,	w7_d415e2592
den	w9_d415e2595
Feind	w11_d415e2598
anzugreiffen,	w1_d415e2603
selbigen	w3_d415e2606
nicht	w5_d415e2609
zum	w7_d415e2612
Stehen	w9_d415e2615
bringen	w1_d415e2620
können;	w3_d415e2623
seine	w5_d415e2626
Maaß=regeln	w7_d415e2629
sind	w9_d415e2632
vortreflich	w1_d415e2638
überlegt	w3_d415e2641
gewesen,	w5_d415e2644
um	w7_d415e2647
den	w9_d415e2650
Feind	w11_d415e2653
zwischen	w1_d415e2658
der	w3_d415e2661
Lahne	w5_d415e2664
und	w7_d415e2667
Giessen	w9_d415e2670
mit	w11_d415e2673
seinem	w13_d415e2677
Corps	w1_d415e2682
von	w3_d415e2685
5000.	w5_d415e2688
Mann,	w7_d415e2691
welches	w9_d415e2694
aus	w11_d415e2697
Reiterey,	w1_d415e2702
Fuß=volk	w3_d415e2705
und	w5_d415e2708
leichten	w7_d415e2711
Trupen	w9_d415e2714
bestunde,	w1_d415e2720
aufzuheben.	w3_d415e2723
Wofern	w5_d415e2726
sich	w7_d415e2729
der	w9_d415e2732
Feind	w1_d415e2737
nur	w3_d415e2740
ein	w5_d415e2743
wenig	w7_d415e2746
verweilet	w9_d415e2749
hätte,	w11_d415e2752
so	w13_d415e2756
wären	w1_d415e2761
auch	w3_d415e2764
die	w5_d415e2767
Absichten	w7_d415e2770
vollkommen	w9_d415e2773
erfül	w11_d415e2776
let	w1_d415e2781
worden.	w3_d415e2784
Zwey	w5_d415e2787
Tage	w7_d415e2790
vorher	w9_d415e2793
hat	w11_d415e2796
er	w13_d415e2800
den	w1_d415e2806
Major	w3_d415e2809
von	w5_d415e2812
Gotersberg	w7_d415e2815
mit	w9_d415e2818
Freywilli	w11_d415e2821
gen	w1_d415e2826
gegen	w3_d415e2829
die	w5_d415e2832
feindliche	w7_d415e2835
Posten	w9_d415e2838
zum	w11_d415e2841
Reco	w13_d415e2845
gnosciren	w1_d415e2850
ausgeschicket;	w3_d415e2853
dieser	w5_d415e2856
hat	w7_d415e2859
eine	w9_d415e2862
feind	w11_d415e2865
liche	w1_d415e2870
Patrouille	w3_d415e2873
aufgehoben.	w5_d415e2876
Zugleich	w7_d415e2879
mu	w9_d415e2882
ste	w1_d415e2888
der	w3_d415e2891
Herr	w5_d415e2894
Obrist=leutenant	w7_d415e2897
von	w9_d415e2900
St.	w11_d415e2903
Jng	w13_d415e2907
</p>
<p id="p6_d415e2910">
brecht	w1_d415e2914
mit	w3_d415e2917
einem	w5_d415e2920
starken	w7_d415e2923
Detaschement	w9_d415e2926
durch	w11_d415e2929
einen	w1_d415e2934
Umweg	w3_d415e2937
Posto	w5_d415e2940
in	w7_d415e2943
dem	w9_d415e2946
Wald	w11_d415e2949
fassen,	w13_d415e2953
um	w1_d415e2958
sogleich	w3_d415e2961
bey	w5_d415e2964
dem	w7_d415e2967
Angrif	w9_d415e2970
denen	w11_d415e2973
Feinden	w13_d415e2977
in	w1_d415e2983
den	w3_d415e2986
Rücken	w5_d415e2989
zu	w7_d415e2992
fallen;	w9_d415e2995
auch	w11_d415e2998
ließ	w13_d415e3002
der	w15_d415e3005
Herr	w1_d415e3010
Obrist=wacht=meister	w3_d415e3013
von	w5_d415e3016
Pollet,	w7_d415e3019
auf	w9_d415e3022
Befehl	w1_d415e3027
des	w3_d415e3030
Herrn	w5_d415e3033
Brigadiers,	w7_d415e3036
die	w9_d415e3039
Regi	w11_d415e3042
menter	w1_d415e3047
Royal=baviere,	w3_d415e3050
Deuxponts	w5_d415e3053
und	w7_d415e3056
Nassau	w1_d415e3062
bis	w3_d415e3065
gegen	w5_d415e3068
Stauffenberg	w7_d415e3071
anrücken;	w9_d415e3074
Hierauf	w1_d415e3079
hat	w3_d415e3082
sich	w5_d415e3085
das	w7_d415e3088
beständige	w9_d415e3091
Scharmu	w11_d415e3094
ziren	w1_d415e3099
geendiget,	w3_d415e3102
und	w5_d415e3105
auf	w7_d415e3108
beyden	w9_d415e3111
Seiten	w11_d415e3114
in	w13_d415e3118
eine	w1_d415e3123
heftige	w3_d415e3126
Cannonade,	w5_d415e3129
welche	w7_d415e3132
über	w9_d415e3135
eine	w11_d415e3138
starke	w1_d415e3144
Stunde	w3_d415e3147
dauerte,	w5_d415e3150
verwandelt.	w7_d415e3153
Ue	w9_d415e3156
brigens	w1_d415e3161
ist	w3_d415e3164
die	w5_d415e3167
Stellung	w7_d415e3170
beyder	w9_d415e3173
Armeen	w11_d415e3176
die	w13_d415e3180
nämliche,	w1_d415e3185
und	w3_d415e3188
das	w5_d415e3191
Haupt=quartier	w7_d415e3194
der	w9_d415e3197
Königl.	w1_d415e3202
Französischen	w3_d415e3205
Trupen	w5_d415e3208
annoch	w7_d415e3211
in	w9_d415e3214
Friedberg,	w1_d415e3220
wie	w3_d415e3223
jenes	w5_d415e3226
von	w7_d415e3229
denen	w9_d415e3232
