<doc id="wr_1763-12-28" attrs="word" year="1763" month="12" day="28" corpus="2">
<head id="h2_d821e3170">
Lisabon	w1_d821e3174
5.	w3_d821e3177
Novemb.	w5_d821e3180
</head>
<p id="p4_d821e3183">
m	w1_d821e3187
Tag,	w3_d821e3190
da	w5_d821e3193
der	w7_d821e3196
König	w9_d821e3199
und	w11_d821e3202
die	w13_d821e3206
Königin	w15_d821e3209
nach	w1_d821e3214
Villa	w3_d821e3217
Viciosa	w5_d821e3220
abreiseten,	w7_d821e3223
war	w9_d821e3226
das	w1_d821e3233
Meer	w3_d821e3236
so	w5_d821e3239
stürmisch,	w7_d821e3242
daß	w9_d821e3245
die	w11_d821e3248
Ru	w13_d821e3252
der=Chaloupe	w1_d821e3258
worauf	w3_d821e3261
Jhro	w5_d821e3264
Majestäten	w7_d821e3267
sich	w9_d821e3270
befanden,	w1_d821e3275
am	w3_d821e3278
Ausfluß	w5_d821e3281
des	w7_d821e3284
Tagus	w9_d821e3287
von	w11_d821e3290
Wind	w13_d821e3294
und	w1_d821e3299
Wellen	w3_d821e3302
bermassen	w5_d821e3305
getrieben	w7_d821e3308
wurde,	w9_d821e3311
daß	w11_d821e3314
die	w1_d821e3319
gröste	w3_d821e3322
Gefahr	w5_d821e3325
des	w7_d821e3328
Unterganges	w9_d821e3331
vor	w11_d821e3334
Au	w13_d821e3338
gen	w1_d821e3344
schwebte,	w3_d821e3347
ja	w5_d821e3350
unfehlbar	w7_d821e3353
würde	w9_d821e3356
erfolget	w11_d821e3359
seyn,	w1_d821e3364
wenn	w3_d821e3367
nicht	w5_d821e3370
die	w7_d821e3373
Fregatte,	w9_d821e3376
an	w11_d821e3379
deren	w13_d821e3383
Bord	w1_d821e3388
Se.	w3_d821e3391
Majestät	w5_d821e3394
sonst	w7_d821e3397
zu	w9_d821e3400
schiffen	w11_d821e3403
pflegen,	w13_d821e3407
noch	w1_d821e3412
in	w3_d821e3415
Zeiten	w5_d821e3418
beygekommen	w7_d821e3421
wäre,	w9_d821e3424
den	w11_d821e3427
Mo	w13_d821e3431
narchen,	w1_d821e3437
dessen	w3_d821e3440
Königl.	w5_d821e3443
Gemahlin,	w7_d821e3446
und	w9_d821e3449
die	w11_d821e3452
Herren,	w1_d821e3457
so	w3_d821e3460
Sie	w5_d821e3463
begleiteten,	w7_d821e3466
einzunehmen.	w9_d821e3469
Ein	w1_d821e3474
Englischer	w3_d821e3477
Capitain	w5_d821e3480
und	w7_d821e3483
10.	w9_d821e3486
bis	w11_d821e3489
|	w13_d821e3493
12.	w15_d821e3496
Solvaten	w1_d821e3501
vom	w3_d821e3504
Regiment	w5_d821e3507
des	w7_d821e3510
Grafen	w9_d821e3513
von	w11_d821e3516
der	w1_d821e3522
Lippe,	w3_d821e3525
welches	w5_d821e3528
mit	w7_d821e3531
bey	w9_d821e3534
Villa	w11_d821e3537
Viciosa	w13_d821e3541
campiren	w1_d821e3546
soll,	w3_d821e3549
hatte	w5_d821e3552
nicht	w7_d821e3555
das	w9_d821e3558
Glück	w11_d821e3561
wie	w13_d821e3565
der	w15_d821e3568
König;	w1_d821e3573
sie	w3_d821e3576
kamen	w5_d821e3579
alle	w7_d821e3582
in	w9_d821e3585
einem	w11_d821e3588
kleinem	w13_d821e3592
Fluß	w15_d821e3595
um,	w1_d821e3600
durch	w3_d821e3603
den	w5_d821e3606
sie	w7_d821e3609
setzen	w9_d821e3612
wollten,	w11_d821e3615
und	w13_d821e3619
wel	w15_d821e3622
</p>
<p id="p6_d821e3625">
de	w1_d821e3629
denals	w3_d821e3632
auis	w5_d821e3635
edelen	w7_d821e3638
Fat	w9_d821e3641
