<doc id="wr_1763-04-23" attrs="word" year="1763" month="04" day="23" corpus="2">
<head id="h2_d753e3101">
Fortsetzung	w1_d753e3105
des	w3_d753e3108
neulich	w5_d753e3111
abgebro	w7_d753e3114
chenen	w1_d753e3119
Definitiffriedens	w3_d753e3122
tractats.	w1_d753e3127
</head>
<p id="p4_d753e3130">
die	w1_d753e3134
Großbrittannischen	w3_d753e3137
Unterthanen	w1_d753e3142
von	w3_d753e3145
denen	w5_d753e3148
Spaniern	w1_d753e3153
zur	w3_d753e3156
Friedens=zeit	w5_d753e3159
gemachten	w7_d753e3162
Pri	w9_d753e3165
fen,	w1_d753e3171
soll	w3_d753e3174
dem	w5_d753e3177
Admiralitäts=gericht	w7_d753e3180
von	w9_d753e3183
Großbritannien	w1_d753e3188
anheim	w3_d753e3191
gestellet	w5_d753e3194
seyn,	w7_d753e3197
und	w9_d753e3200
die	w1_d753e3205
Gültigkeit	w3_d753e3208
ermeldter	w5_d753e3211
Prisen	w7_d753e3214
zwischen	w9_d753e3217
beyden	w1_d753e3222
Nationen,	w3_d753e3225
nach	w5_d753e3228
den	w7_d753e3231
Regeln	w9_d753e3234
des	w11_d753e3237
Völ	w13_d753e3241
ker=rechts	w1_d753e3247
und	w3_d753e3250
den	w5_d753e3253
Tractaten	w7_d753e3256
gemäß,	w9_d753e3259
in	w11_d753e3262
denen	w1_d753e3267
Gerichts=höfen	w3_d753e3270
der	w5_d753e3273
Nation,	w7_d753e3276
welche	w9_d753e3279
die	w1_d753e3284
Prisen	w3_d753e3287
gemacht,	w5_d753e3290
abgehandelt	w7_d753e3293
und	w9_d753e3296
entschie	w11_d753e3299
den	w1_d753e3304
werden.	w3_d753e3307
</p>
<p id="p6_d753e3310">
Art.	w1_d753e3314
17.	w3_d753e3317
Se.	w5_d753e3320
Großbritannische	w7_d753e3323
Maje	w9_d753e3326
stät	w1_d753e3331
werden	w3_d753e3334
alle	w5_d753e3337
durch	w7_d753e3340
Dero	w9_d753e3343
Unterthanen	w11_d753e3346
in	w13_d753e3350
der	w1_d753e3355
Baye	w3_d753e3358
von	w5_d753e3361
Honduras	w7_d753e3364
und	w9_d753e3367
andern	w11_d753e3370
Or	w13_d753e3374
ten	w1_d753e3380
Spanischen	w3_d753e3383
Gebiets	w5_d753e3386
in	w7_d753e3389
jenem	w9_d753e3392
Welt	w11_d753e3395
theil	w1_d753e3400
gemachte	w3_d753e3403
Befestigungen,	w5_d753e3406
4.	w7_d753e3409
Monate	w9_d753e3412
</p>
<p id="p8_d753e3415">
nach	w1_d753e3419
der	w3_d753e3422
Ratification	w5_d753e3425
des	w7_d753e3428
gegenwärtigen	w9_d753e3431
Tractats	w1_d753e3436
demoliren	w3_d753e3439
lassen;	w5_d753e3442
und	w7_d753e3445
Se.	w9_d753e3448
Catho	w11_d753e3451
lische	w1_d753e3456
Majestät	w3_d753e3459
werden	w5_d753e3462
nicht	w7_d753e3465
gestatten,	w9_d753e3468
daß	w11_d753e3471
die	w1_d753e3477
Unterthanen	w3_d753e3480
Sr.	w5_d753e3483
Großbritannischen	w7_d753e3486
