<doc id="edoc_wd_1761-11-21" attrs="word id hi label cert" year="1761" month="11" day="21" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	YES	NO	1.00
<g/>
.
93	w3	NO	NO	1.00
<g/>
.
Samstag	w5	NO	NO	1.00
den	w6	NO	NO	1.00
21	w7	NO	NO	1.00
<g/>
.
Novemb	w9	YES	NO	1.00
<g/>
.
1761	w11	NO	NO	1.00
<g/>
.
Wienerisches	w13	NO	NO	1.00
DIARIUM	w14	YES	NO	1.00
<g/>
.
Gedruckt	w16	NO	NO	1.00
in	w17	NO	NO	1.00
dem	w18	NO	NO	1.00
Kaiserl	w19	NO	NO	1.00
<g/>
.
Kön	w21	NO	NO	1.00
<g/>
.
privilegirten	w23	NO	NO	1.00
Zeitungs	w24	NO	NO	1.00
<g/>
=
verlag	w26	NO	NO	1.00
und	w27	NO	NO	1.00
Buch=druckerey	w28	NO	NO	1.00
<g/>
=
im	w30	NO	NO	1.00
neuen	w31	NO	NO	1.00
Michaeler	w32	NO	NO	1.00
<g/>
=
haus	w34	NO	NO	1.00
mit	w35	NO	NO	1.00
von	w36	NO	NO	1.00
Ghelischen	w37	NO	NO	1.00
Schriften	w38	NO	NO	1.00
</docTitle>
<head id="hl1">
Lisabon	w39	NO	NO	1.00
26	w40	NO	NO	1.00
<g/>
.
October	w42	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
MAn	w44	NO	NO	1.00
hat	w45	NO	NO	1.00
hier	w46	NO	NO	1.00
ein	w47	NO	NO	1.00
neues	w48	NO	NO	1.00
Gesetze	w49	NO	NO	1.00
ge=macht	w50	NO	NO	1.00
<g/>
=
<g/>
,
daß	w53	NO	NO	1.00
keine	w54	NO	NO	1.00
Mohren	w55	NO	NO	1.00
oder	w56	NO	NO	1.00
schwarze	w57	NO	NO	1.00
Leibeigene	w58	NO	NO	1.00
<g/>
,
welche	w60	NO	NO	1.00
bis=her	w61	NO	NO	1.00
<g/>
=
den	w63	NO	NO	1.00
größesten	w64	NO	NO	1.00
Haufen	w65	NO	NO	1.00
des	w66	NO	NO	1.00
hiesigen	w67	NO	NO	1.00
Dienst	w68	NO	NO	1.00
<g/>
=
gesindes	w70	NO	NO	1.00
ausgemacht	w71	NO	NO	1.00
haben	w72	NO	NO	1.00
<g/>
,
hinfüh=ro	w74	NO	NO	1.00
<g/>
=
mehr	w76	NO	NO	1.00
anher	w77	NO	NO	1.00
gebracht	w78	NO	NO	1.00
werden	w79	NO	NO	1.00
sollen	w80	NO	NO	1.00
<g/>
.
Jh=re	w82	NO	NO	1.00
<g/>
=
Anzahl	w84	NO	NO	1.00
fangt	w85	NO	NO	1.00
an	w86	NO	NO	1.00
zu	w87	NO	NO	1.00
groß	w88	NO	NO	1.00
<g/>
,
und	w90	NO	NO	1.00
bedenk=lich	w91	NO	NO	1.00
<g/>
=
zu	w93	NO	NO	1.00
werden	w94	NO	NO	1.00
<g/>
:
hingegen	w96	NO	NO	1.00
leiden	w97	NO	NO	1.00
unsere	w98	NO	NO	1.00
über	w99	NO	NO	1.00
Meer	w100	NO	NO	1.00
gelegene	w101	NO	NO	1.00
Landschaften	w102	NO	NO	1.00
an	w103	NO	NO	1.00
dergleichen	w104	NO	NO	1.00
unentbehrlichen	w105	NO	NO	1.00
Gesinde	w106	NO	NO	1.00
Mangel	w107	NO	NO	1.00
<g/>
,
und	w109	NO	NO	1.00
das	w110	NO	NO	1.00
hiesige	w111	NO	NO	1.00
wird	w112	NO	NO	1.00
durch	w113	NO	NO	1.00
den	w114	NO	NO	1.00
Hochmut	w115	NO	NO	1.00
verdorben	w116	NO	NO	1.00
<g/>
,
mit	w118	NO	NO	1.00
welchem	w119	NO	NO	1.00
es	w120	NO	NO	1.00
die	w121	NO	NO	1.00
mehresten	w122	NO	NO	1.00
Verrichtung=gen	w123	NO	NO	1.00
<g/>
=
der	w125	NO	NO	1.00
Haus	w126	NO	NO	1.00
<g/>
=
dienste	w128	NO	NO	1.00
für	w129	NO	NO	1.00
sehr	w130	NO	NO	1.00
verächtlich	w131	NO	NO	1.00
ansieht	w132	NO	NO	1.00
<g/>
,
weil	w134	NO	NO	1.00
wir	w135	NO	NO	1.00
dermalen	w136	NO	NO	1.00
gemeiniglich	w137	NO	NO	1.00
un=sere	w138	NO	NO	1.00
<g/>
=
schwarze	w140	NO	NO	1.00
Sclaven	w141	NO	NO	1.00
damit	w142	NO	NO	1.00
zu	w143	NO	NO	1.00
beschäfti=gen	w144	NO	NO	1.00
<g/>
=
pflegen	w146	NO	NO	1.00
<g/>
.
</p>
<head id="hl2">
Londen	w148	NO	NO	1.00
1	w149	NO	NO	1.00
<g/>
.
November	w151	NO	NO	1.00
<g/>
.
</head>
<p id="p5">
Die	w153	NO	NO	1.00
Berahtschlagungen	w154	NO	NO	1.00
bey	w155	NO	NO	1.00
Hof	w156	NO	NO	1.00
dauern	w157	NO	NO	1.00
noch	w158	NO	NO	1.00
immer	w159	NO	NO	1.00
fort	w160	NO	NO	1.00
<g/>
,
und	w162	NO	NO	1.00
ihr	w163	NO	NO	1.00
Haupt	w164	NO	NO	1.00
<g/>
=
gegenstand	w166	NO	NO	1.00
</p>
<p id="p6">
sind	w167	NO	NO	1.00
die	w168	NO	NO	1.00
Parlements	w169	NO	NO	1.00
<g/>
=
geschäfte	w171	NO	NO	1.00
<g/>
.
Man	w173	NO	NO	1.00
glaubt	w174	NO	NO	1.00
<g/>
,
der	w176	NO	NO	1.00
Herr	w177	NO	NO	1.00
Pitt	w178	NO	NO	1.00
und	w179	NO	NO	1.00
seine	w180	NO	NO	1.00
Freunde	w181	NO	NO	1.00
werden	w182	NO	NO	1.00
im	w183	NO	NO	1.00
Unter	w184	NO	NO	1.00
<g/>
=
hause	w186	NO	NO	1.00
die	w187	NO	NO	1.00
Bewegung	w188	NO	NO	1.00
<g/>
=
gründe	w190	NO	NO	1.00
seiner	w191	NO	NO	1.00
Abdanckung	w192	NO	NO	1.00
<g/>
,
und	w194	NO	NO	1.00
im	w195	NO	NO	1.00
Staatsraht	w196	NO	NO	1.00
geäussert=te	w197	NO	NO	1.00
<g/>
=
Gesinnungen	w199	NO	NO	1.00
noch	w200	NO	NO	1.00
weiter	w201	NO	NO	1.00
ausführen	w202	NO	NO	1.00
<g/>
.
Man	w204	NO	NO	1.00
vermutet	w205	NO	NO	1.00
auch	w206	NO	NO	1.00
noch	w207	NO	NO	1.00
mehrere	w208	NO	NO	1.00
Verän=derungen	w209	NO	NO	1.00
<g/>
=
im	w211	NO	NO	1.00
Ministerio	w212	NO	NO	1.00
<g/>
.
Alles	w214	NO	NO	1.00
dieses	w215	NO	NO	1.00
wird	w216	NO	NO	1.00
die	w217	NO	NO	1.00
Deliberationen	w218	NO	NO	1.00
des	w219	NO	NO	1.00
Parlements	w220	NO	NO	1.00
keins=wegs	w221	NO	NO	1.00
<g/>
=
aufhalten	w223	NO	NO	1.00
<g/>
,
als	w225	NO	NO	1.00
welches	w226	NO	NO	1.00
unverzüglich	w227	NO	NO	1.00
zur	w228	NO	NO	1.00
Berichtigung	w229	NO	NO	1.00
der	w230	NO	NO	1.00
Subsidien	w231	NO	NO	1.00
schreiten	w232	NO	NO	1.00
<g/>
,
und	w234	NO	NO	1.00
diese	w235	NO	NO	1.00
wichtige	w236	NO	NO	1.00
Affaire	w237	NO	NO	1.00
noch	w238	NO	NO	1.00
vor	w239	NO	NO	1.00
End=schaft	w240	NO	NO	1.00
<g/>
=
dieses	w242	NO	NO	1.00
Jahres	w243	NO	NO	1.00
zu	w244	NO	NO	1.00
Stande	w245	NO	NO	1.00
bringen	w246	NO	NO	1.00
wird	w247	NO	NO	1.00
<g/>
.
Der	w249	NO	NO	1.00
Graf	w250	NO	NO	1.00
von	w251	NO	NO	1.00
Talbot	w252	NO	NO	1.00
<g/>
,
Jntendant	w254	NO	NO	1.00
des	w255	NO	NO	1.00
Kö=nigl	w256	NO	NO	1.00
<g/>
=
<g/>
.
