<doc id="edoc_wd_1761-11-21" attrs="word" year="1761" month="11" day="21" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	HI	NOLAB	1.00
<g/>
.
93	w3	NOHI	NOLAB	1.00
<g/>
.
Samstag	w5	NOHI	NOLAB	1.00
den	w6	NOHI	NOLAB	1.00
21	w7	NOHI	NOLAB	1.00
<g/>
.
Novemb	w9	HI	NOLAB	1.00
<g/>
.
1761	w11	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w13	NOHI	NOLAB	1.00
DIARIUM	w14	HI	NOLAB	1.00
<g/>
.
Gedruckt	w16	NOHI	NOLAB	1.00
in	w17	NOHI	NOLAB	1.00
dem	w18	NOHI	NOLAB	1.00
Kaiserl	w19	NOHI	NOLAB	1.00
<g/>
.
Kön	w21	NOHI	NOLAB	1.00
<g/>
.
privilegirten	w23	NOHI	NOLAB	1.00
Zeitungs	w24	NOHI	NOLAB	1.00
<g/>
=
verlag	w26	NOHI	NOLAB	1.00
und	w27	NOHI	NOLAB	1.00
Buch=druckerey	w28	NOHI	NOLAB	1.00
<g/>
=
im	w30	NOHI	NOLAB	1.00
neuen	w31	NOHI	NOLAB	1.00
Michaeler	w32	NOHI	NOLAB	1.00
<g/>
=
haus	w34	NOHI	NOLAB	1.00
mit	w35	NOHI	NOLAB	1.00
von	w36	NOHI	NOLAB	1.00
Ghelischen	w37	NOHI	NOLAB	1.00
Schriften	w38	NOHI	NOLAB	1.00
</docTitle>
<head id="hl1">
Lisabon	w39	NOHI	NOLAB	1.00
26	w40	NOHI	NOLAB	1.00
<g/>
.
October	w42	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
MAn	w44	NOHI	NOLAB	1.00
hat	w45	NOHI	NOLAB	1.00
hier	w46	NOHI	NOLAB	1.00
ein	w47	NOHI	NOLAB	1.00
neues	w48	NOHI	NOLAB	1.00
Gesetze	w49	NOHI	NOLAB	1.00
ge=macht	w50	NOHI	NOLAB	1.00
<g/>
=
<g/>
,
daß	w53	NOHI	NOLAB	1.00
keine	w54	NOHI	NOLAB	1.00
Mohren	w55	NOHI	NOLAB	1.00
oder	w56	NOHI	NOLAB	1.00
schwarze	w57	NOHI	NOLAB	1.00
Leibeigene	w58	NOHI	NOLAB	1.00
<g/>
,
welche	w60	NOHI	NOLAB	1.00
bis=her	w61	NOHI	NOLAB	1.00
<g/>
=
den	w63	NOHI	NOLAB	1.00
größesten	w64	NOHI	NOLAB	1.00
Haufen	w65	NOHI	NOLAB	1.00
des	w66	NOHI	NOLAB	1.00
hiesigen	w67	NOHI	NOLAB	1.00
Dienst	w68	NOHI	NOLAB	1.00
<g/>
=
gesindes	w70	NOHI	NOLAB	1.00
ausgemacht	w71	NOHI	NOLAB	1.00
haben	w72	NOHI	NOLAB	1.00
<g/>
,
hinfüh=ro	w74	NOHI	NOLAB	1.00
<g/>
=
mehr	w76	NOHI	NOLAB	1.00
anher	w77	NOHI	NOLAB	1.00
gebracht	w78	NOHI	NOLAB	1.00
werden	w79	NOHI	NOLAB	1.00
sollen	w80	NOHI	NOLAB	1.00
<g/>
.
Jh=re	w82	NOHI	NOLAB	1.00
<g/>
=
Anzahl	w84	NOHI	NOLAB	1.00
fangt	w85	NOHI	NOLAB	1.00
an	w86	NOHI	NOLAB	1.00
zu	w87	NOHI	NOLAB	1.00
groß	w88	NOHI	NOLAB	1.00
<g/>
,
und	w90	NOHI	NOLAB	1.00
bedenk=lich	w91	NOHI	NOLAB	1.00
<g/>
=
zu	w93	NOHI	NOLAB	1.00
werden	w94	NOHI	NOLAB	1.00
<g/>
:
hingegen	w96	NOHI	NOLAB	1.00
leiden	w97	NOHI	NOLAB	1.00
unsere	w98	NOHI	NOLAB	1.00
über	w99	NOHI	NOLAB	1.00
Meer	w100	NOHI	NOLAB	1.00
gelegene	w101	NOHI	NOLAB	1.00
Landschaften	w102	NOHI	NOLAB	1.00
an	w103	NOHI	NOLAB	1.00
dergleichen	w104	NOHI	NOLAB	1.00
unentbehrlichen	w105	NOHI	NOLAB	1.00
Gesinde	w106	NOHI	NOLAB	1.00
Mangel	w107	NOHI	NOLAB	1.00
<g/>
,
und	w109	NOHI	NOLAB	1.00
das	w110	NOHI	NOLAB	1.00
hiesige	w111	NOHI	NOLAB	1.00
wird	w112	NOHI	NOLAB	1.00
durch	w113	NOHI	NOLAB	1.00
den	w114	NOHI	NOLAB	1.00
Hochmut	w115	NOHI	NOLAB	1.00
verdorben	w116	NOHI	NOLAB	1.00
<g/>
,
mit	w118	NOHI	NOLAB	1.00
welchem	w119	NOHI	NOLAB	1.00
es	w120	NOHI	NOLAB	1.00
die	w121	NOHI	NOLAB	1.00
mehresten	w122	NOHI	NOLAB	1.00
Verrichtung=gen	w123	NOHI	NOLAB	1.00
<g/>
=
der	w125	NOHI	NOLAB	1.00
Haus	w126	NOHI	NOLAB	1.00
<g/>
=
dienste	w128	NOHI	NOLAB	1.00
für	w129	NOHI	NOLAB	1.00
sehr	w130	NOHI	NOLAB	1.00
verächtlich	w131	NOHI	NOLAB	1.00
ansieht	w132	NOHI	NOLAB	1.00
<g/>
,
weil	w134	NOHI	NOLAB	1.00
wir	w135	NOHI	NOLAB	1.00
