<doc id="wr_1756-05-05" attrs="word" year="1756" month="05" day="05" corpus="2">
<head id="h2_d36e3207">
Aus	w1_d36e3211
Portugal.	w3_d36e3214
Lisabon	w1_d36e3219
16.	w3_d36e3222
Martii	w5_d36e3225
</head>
<p id="p4_d36e3228">
As	w1_d36e3232
Schif,	w3_d36e3235
welches	w5_d36e3238
die	w7_d36e3241
Directeurs	w9_d36e3244
der	w11_d36e3247
neuen	w1_d36e3252
Compagnie	w3_d36e3255
von	w5_d36e3258
Para	w7_d36e3261
dahin	w9_d36e3264
ge	w11_d36e3267
Ssendet,	w1_d36e3272
ist	w3_d36e3275
wiederum	w5_d36e3278
zurück	w7_d36e3281
gekom	w9_d36e3284
men.	w1_d36e3290
Man	w3_d36e3293
vernimmt	w5_d36e3296
mit	w7_d36e3299
selbigem,	w9_d36e3302
daß	w11_d36e3305
nach	w1_d36e3310
denen	w3_d36e3313
dem	w5_d36e3316
Gouverneur	w7_d36e3319
von	w9_d36e3322
dem	w11_d36e3325
Mini	w13_d36e3329
sierio	w1_d36e3334
zugeschickten	w3_d36e3337
Befehlen,	w5_d36e3340
bey	w7_d36e3343
Bekannt	w9_d36e3346
machung	w1_d36e3351
der	w3_d36e3354
Octroy	w5_d36e3357
für	w7_d36e3360
die	w9_d36e3363
Compagnie	w11_d36e3366
J	w13_d36e3370
luminationes	w1_d36e3376
gehalten	w3_d36e3379
worden;	w5_d36e3382
auch	w7_d36e3385
ver	w9_d36e3388
nimmt	w1_d36e3393
man,	w3_d36e3396
daß	w5_d36e3399
bey	w7_d36e3402
dem	w9_d36e3405
Generalgouver	w11_d36e3408
neur,	w1_d36e3413
welchem	w3_d36e3416
die	w5_d36e3419
Gränz=einrichtung	w7_d36e3422
aufge	w9_d36e3425
tragen	w1_d36e3430
ist	w3_d36e3433
und	w5_d36e3436
sein	w7_d36e3439
Lager	w9_d36e3442
noch	w11_d36e3445
zu	w13_d36e3449
Rio	w15_d36e3452
Ne	w17_d36e3455
gro	w1_d36e3461
gehabt,	w3_d36e3464
ein	w5_d36e3467
vornehmer	w7_d36e3470
Jndianer	w9_d36e3473
gekom	w11_d36e3476
men,	w1_d36e3481
um	w3_d36e3484
sich	w5_d36e3487
dem	w7_d36e3490
General	w9_d36e3493
zu	w11_d36e3496
unterwerfen	w13_d36e3500
und	w1_d36e3505
daß	w3_d36e3508
selbiger,	w5_d36e3511
nachdeme	w7_d36e3514
er	w9_d36e3517
seinen	w11_d36e3520
Erd	w13_d36e3524
geleistet,	w1_d36e3529
unter	w3_d36e3532
Bedeckung	w5_d36e3535
eines	w7_d36e3538
Detasche	w9_d36e3541
ments	w1_d36e3547
von	w3_d36e3550
60.	w5_d36e3553
Portugiesen,	w7_d36e3556
und	w9_d36e3559
eines	w11_d36e3562
Capi	w13_d36e3566
tains,	w1_d36e3571
wiederum	w3_d36e3574
nach	w5_d36e3577
Haus	w7_d36e3580
gekehret;	w9_d36e3583
daß	w11_d36e3586
aber	w1_d36e3591
dieser	w3_d36e3594
Jndianer,	w5_d36e3597
und	w7_d36e3600
seine	w9_d36e3603
Leute,	w11_d36e3606
einen	w13_d36e3610
Corporal,	w1_d36e3615
und	w3_d36e3618
5.	w5_d36e3621
Soldaten	w7_d36e3624
niedergemachet,	w9_d36e3627
und	w1_d36e3633
daß	w3_d36e3636
die	w5_d36e3639
übrige	w7_d36e3642
ihnen	w9_d36e3645
noch	w11_d36e3648
mit	w13_d36e3652
genauer	w15_d36e3655
Noht	w1_d36e3660
entkommen	w3_d36e3663
wären.	w5_d36e3666
</p>
<head id="h2_d36e3672">
Aus	w1_d36e3676
Spanien.	w3_d36e3679
</head>
<p id="p4_d36e3682">
Der	w1_d36e3686
Patron	w3_d36e3689
eines	w5_d36e3692
gestern	w7_d36e3695
alhier	w9_d36e3698
eingeloffe	w11_d36e3701
nen	w1_d36e3706
