<doc id="wr_1757-05-18" attrs="word" year="1757" month="05" day="18" corpus="2">
<head id="h2_d144e3304">
Londen	w1_d144e3308
30.	w3_d144e3311
April.	w5_d144e3314
</head>
<p id="p4_d144e3317">
As	w1_d144e3321
Corps	w3_d144e3324
deren	w5_d144e3327
Heßischen	w7_d144e3330
Trupen	w9_d144e3333
hat	w11_d144e3336
sich	w1_d144e3341
endlich	w3_d144e3344
am	w5_d144e3347
28.	w7_d144e3350
dieses	w9_d144e3353
Morgens	w11_d144e3356
/	w1_d144e3361
zu	w3_d144e3364
Chatham	w5_d144e3367
mit	w7_d144e3370
seiner	w9_d144e3373
Artillerie	w11_d144e3376
und	w13_d144e3380
Bagage	w1_d144e3386
zu	w3_d144e3389
Schif	w5_d144e3392
begeben,	w7_d144e3395
um	w9_d144e3398
nach	w11_d144e3401
Teutsch	w13_d144e3405
land	w1_d144e3410
zurück	w3_d144e3413
zu	w5_d144e3416
kehren.	w7_d144e3419
Es	w9_d144e3422
ist	w11_d144e3425
durch	w13_d144e3429
einige	w15_d144e3432
Kriegs=schiffe	w1_d144e3437
begleitet	w3_d144e3440
worden.	w5_d144e3443
Die	w7_d144e3446
Officiers	w9_d144e3449
haben	w1_d144e3454
viele	w3_d144e3457
schöne	w5_d144e3460
Pferde	w7_d144e3463
mit	w9_d144e3466
sich	w11_d144e3469
geführet,	w13_d144e3473
so	w1_d144e3479
sie	w3_d144e3482
hieselbst	w5_d144e3485
gekauft	w7_d144e3488
haben.	w9_d144e3491
</p>
<p id="p6_d144e3494">
Der	w1_d144e3498
König	w3_d144e3501
hat	w5_d144e3504
die	w7_d144e3507
Staatssecretair	w9_d144e3510
stelle	w1_d144e3515
des	w3_d144e3518
Hrn.	w5_d144e3521
Pitt	w7_d144e3524
noch	w9_d144e3527
nicht	w11_d144e3530
vergeben,	w13_d144e3534
und	w1_d144e3539
man	w3_d144e3542
weiß	w5_d144e3545
nicht,	w7_d144e3548
wann	w9_d144e3551
dieser	w11_d144e3554
erledigte	w13_d144e3558
Poste	w1_d144e3564
im	w3_d144e3567
Ministerio	w5_d144e3570
solle	w7_d144e3573
ersetzet	w9_d144e3576
werden;	w11_d144e3579
indessen	w1_d144e3584
haben	w3_d144e3587
die	w5_d144e3590
Städte	w7_d144e3593
Yorck	w9_d144e3596
und	w11_d144e3599
Liever	w13_d144e3603
pool	w1_d144e3608
samt	w3_d144e3611
dem	w5_d144e3614
Marck=flecken	w7_d144e3617
Yarmout	w9_d144e3620
be	w11_d144e3623
schlossen,	w1_d144e3628
das	w3_d144e3631
Bürger=recht	w5_d144e3634
denen	w7_d144e3637
Hrn.	w9_d144e3640
Pit	w11_d144e3643
und	w1_d144e3649
Legge	w3_d144e3652
zu	w5_d144e3655
überreichen,	w7_d144e3658
welchem	w9_d144e3661
Beyspiel	w11_d144e3664
zu	w1_d144e3669
folgen	w3_d144e3672
noch	w5_d144e3675
mehr	w7_d144e3678
andere	w9_d144e3681
sich	w11_d144e3684
in	w13_d144e3688
Bereit	w15_d144e3691
schaft	w1_d144e3696
stellen.	w3_d144e3699
</p>
<head id="h2_d144e3705">
Paris	w1_d144e3709
3.	w3_d144e3712
May.	w5_d144e3715
</head>
<p id="p4_d144e3718">
Die	w1_d144e3722
Abreise	w3_d144e3725
des	w5_d144e3728
Prinzes	w7_d144e3731
von	w9_d144e3734
Conde	w11_d144e3737
zur	w13_d144e3741
Armee	w1_d144e3746
ist	w3_d144e3749
auf	w5_d144e3752
den	w7_d144e3755
13	w9_d144e3758
und	w11_d144e3761
die	w13_d144e3765
des	w15_d144e3768
Herzogs	w17_d144e3771
von	w1_d144e3776
Orleans	w3_d144e3779
auf	w5_d144e3782
den	w7_d144e3785
14.	w9_d144e3788
dieses	w11_d144e3791
Monats	w13_d144e3795
festgestellet;	w1_d144e3801
der	w3_d144e3804
Graf	w5_d144e3807
von	w7_d144e3810
Broglio	w9_d144e3813
ist,	w11_d144e3816
um	w13_d144e3820
</p>
<p id="p6_d144e3823">
zu	w1_d144e3827
seiner	w3_d144e3830
Gesandtschaft	w5_d144e3833
zu	w7_d144e3836
dem	w9_d144e3839
König	w11_d144e3842
von	w13_d144e3846
Pohlen	w1_d144e3851
nacher	w3_d144e3854
Warschau	w5_d144e3857
zurück	w7_d144e3860
zu	w9_d144e3863
kehren	w11_d144e3866
von	w1_d144e3871
hier	w3_d144e3874
abgereiset.	w5_d144e3877
Der	w7_d144e3880
Cardinal	w9_d144e3883
von	w11_d144e3886
Ro	w13_d144e3890
chefaucalt	w1_d144e3896
ist	w3_d144e3899
den	w5_d144e3902
28.	w7_d144e3905
April,	w9_d144e3908
an	w11_d144e3911
denen	w13_d144e3915
Fol	w15_d144e3918
gen	w1_d144e3923
eines	w3_d144e3926
starken	w5_d144e3929
Brust=flusses	w7_d144e3932
im	w9_d144e3935
56.	w11_d144e3938
Jahr	w13_d144e3942
seines	w1_d144e3947
Alters	w3_d144e3950
mit	w5_d144e3953
Tod	w7_d144e3956
abgegangen,	w9_d144e3959
und	w11_d144e3962
am	w13_d144e3966
30.	w1_d144e3971
Abends	w3_d144e3974
in	w5_d144e3977
der	w7_d144e3980
Kirch	w9_d144e3983
von	w11_d144e3986
St.	w13_d144e3990
Sulpie	w15_d144e3993
allhier	w1_d144e3999
beerdiget	w3_d144e4002
worden.	w5_d144e4005
</p>
<head id="h2_d144e4011">
Weichsel=strom	w1_d144e4015
30.	w3_d144e4018
April.	w5_d144e4021
</head>
<p id="p4_d144e4024">
Man	w1_d144e4028
hat	w3_d144e4031
glaubhafte	w5_d144e4034
Nachricht,	w7_d144e4037
daß	w9_d144e4040
die	w11_d144e4043
Colonne	w1_d144e4048
der	w3_d144e4051
Rußischen	w5_d144e4054
Armee,	w7_d144e4057
welche	w9_d144e4060
un	w11_d144e4063
ter	w1_d144e4068
Commando	w3_d144e4071
des	w5_d144e4074
General=leutenannts	w7_d144e4077
von	w1_d144e4083
Lieven	w3_d144e4086
bey	w5_d144e4089
Schmolensko	w7_d144e4092
gestanden,	w9_d144e4095
in	w11_d144e4098
Pohlen	w1_d144e4103
bereits	w3_d144e4106
einmarschiret	w5_d144e4109
seye,	w7_d144e4112
und	w9_d144e4115
daß	w11_d144e4118
von	w1_d144e4123
denen	w3_d144e4126
in	w5_d144e4129
Curland	w7_d144e4132
stehenden	w9_d144e4135
Russen	w11_d144e4138
zu	w13_d144e4142
pferd	w1_d144e4147
300.	w3_d144e4150
Mann	w5_d144e4153
bis	w7_d144e4156
Kowno	w9_d144e4159
fortgeruckt	w11_d144e4162
seyen,	w1_d144e4168
welchen	w3_d144e4171
unverzüglich	w5_d144e4174
mehrere	w7_d144e4177
Trupen	w9_d144e4180
folgen	w1_d144e4185
sollen,	w3_d144e4188
Von	w5_d144e4191
dem	w7_d144e4194
Corps	w9_d144e4197
de	w11_d144e4200
Reserve	w13_d144e4204
des	w1_d144e4209
General=feld=zeugmeisters	w3_d144e4212
Grafens	w5_d144e4215
von	w7_d144e4218
Schuwalow,	w1_d144e4223
so	w3_d144e4226
aus	w5_d144e4229
30000.	w7_d144e4232
Mann	w9_d144e4235
bestehet,	w11_d144e4238
und	w1_d144e4244
ohe	w3_d144e4247
weiterer	w5_d144e4250
Verweilung	w7_d144e4253
von	w9_d144e4256
Moscau	w11_d144e4259
nach	w1_d144e4264
etersburg	w3_d144e4267
kommen	w5_d144e4270
soll,	w7_d144e4273
seynd	w9_d144e4276
schon	w11_d144e4279
5000.	w1_d144e4284
Mann	w3_d144e4287
auf	w5_d144e4290
würcklichen	w7_d144e4293
Anmarsch	w9_d144e4296
be	w11_d144e4299
griffen.	w1_d144e4304
</p>
<head id="h4_d144e4320">
Handver,	w1_d144e4324
3.	w3_d144e4327
May.	w5_d144e4330
</head>
<p id="p6_d144e4333">
Es	w1_d144e4337
seynd	w3_d144e4340
bereits	w5_d144e4343
erliche	w7_d144e4346
Compagnien	w9_d144e4349
Mi	w11_d144e4352
litz	w1_d144e4357
vom	w3_d144e4360
Land	w5_d144e4363
