<doc id="edoc_wd_1748-11-13" attrs="word" year="1748" month="11" day="13" corpus="1">
<head id="hl1">
<g/>
=
Statthalter	w3598
ih=nen	w3599
<g/>
=
aufgetragene	w3601
Commission	w3602
alda	w3603
gleichfalls	w3604
werckstellig	w3605
zu	w3606
machen	w3607
<g/>
.
</p>
<head id="hl30">
Mastricht	w3609
30	w3610
<g/>
.
Octob	w3612
<g/>
.
</head>
<p id="p38">
Den	w3614
26	w3615
<g/>
.
dieses	w3617
ist	w3618
ein	w3619
Detaschement	w3620
Artil=leristen	w3621
<g/>
=
mit	w3623
der	w3624
Artillerie	w3625
<g/>
,
welche	w3627
eine	w3628
gerau=me	w3629
<g/>
=
Zeit	w3631
hier	w3632
auf	w3633
dem	w3634
Marckt	w3635
gestanden	w3636
<g/>
,
und	w3638
aus	w3639
Metz	w3640
bey	w3641
der	w3642
Französischen	w3643
Armee	w3644
von	w3645
der	w3646
Belagerung	w3647
angelanget	w3648
war	w3649
<g/>
,
gegen	w3651
Frankreich	w3652
abgeführet	w3653
worden	w3654
<g/>
.
Den	w3656
25	w3657
<g/>
.
Dito	w3659
ist	w3660
das	w3661
Re=giment	w3662
<g/>
=
Roofen	w3664
zu	w3665
Pferd	w3666
<g/>
,
und	w3668
gestern	w3669
das	w3670
Re=giment	w3671
<g/>
=
von	w3673
Cornet	w3674
<g/>
=
Blum	w3676
durch	w3677
diese	w3678
Stadt	w3679
passirt	w3680
<g/>
.
</p>
<head id="hl31">
Aus	w3682
Teutschland	w3683
<g/>
.
</head>
<head id="hl32">
Cöln	w3685
24	w3686
<g/>
.
Oct	w3688
<g/>
.
</head>
<p id="p39">
Weilen	w3690
eine	w3691
starke	w3692
Rauber	w3693
<g/>
=
Bande	w3695
in	w3696
hiesi=gen	w3697
<g/>
=
Gegenden	w3699
verschiedene	w3700
Einfälle	w3701
des	w3702
Nachts	w3703
hin	w3704
und	w3705
wieder	w3706
ausgeübet	w3707
<g/>
,
so	w3709
haben	w3710
Jhre	w3711
Churfürstl	w3712
<g/>
.
Durchl	w3714
<g/>
.
nicht	w3716
nur	w3717
eine	w3718
Verordnung	w3719
gemacht	w3720
<g/>
,
daß	w3722
in	w3723
denen	w3724
Städten	w3725
<g/>
,
Flecken	w3727
<g/>
,
und	w3729
Dörfern	w3730
Tag	w3731
und	w3732
Nacht	w3733
alle	w3734
durchreisende	w3735
frem=de	w3736
<g/>
=
Leute	w3738
genau	w3739
examiniret	w3740
<g/>
,
des	w3742
Nachts	w3743
aber	w3744
starke	w3745
Wachen	w3746
bestellet	w3747
<g/>
,
sondern	w3749
auch	w3750
einige	w3751
Compagnien	w3752
berittener	w3753
Husaren	w3754
<g/>
,
und	w3756
Grana=diers	w3757
<g/>
=
aufgerichtet	w3759
werden	w3760
sollen	w3761
<g/>
,
welche	w3763
das	w3764
Land	w3765
von	w3766
allen	w3767
diesen	w3768
Räubern	w3769
sicher	w3770
stellen	w3771
können	w3772
<g/>
.
Man	w3774
hat	w3775
bereits	w3776
von	w3777
diesen	w3778
Bößwich=tern	w3779
<g/>
=
einige	w3781
ertappet	w3782
<g/>
,
und	w3784
hoffet	w3785
man	w3786
<g/>
,
daß	w3788
die=selbe	w3789
<g/>
=
ihre	w3791
Cammeraden	w3792
entdecken	w3793
werden	w3794
<g/>
.
</p>
<head id="hl33">
Aachen	w3796
26	w3797
<g/>
.
Octob	w3799
<g/>
.
</head>
<p id="p40">
Gleichwie	w3801
Jhro	w3802
Excell	w3803
<g/>
.
der	w3805
Herr	w3806
Graf	w3807
von	w3808
Kaunitz	w3809
den	w3810
23	w3811
dieses	w3812
dem	w3813
Definitiv	w3814
<g/>
=
Friedens	w3816
<g/>
=
Tractat	w3818
beygetretten	w3819
<g/>
,
so	w3821
haben	w3822
solches	w3823
nun	w3824
auch	w3825
</p>
<p id="p41">
die	w3827
Gennesische	w3828
<g/>
,
und	w3830
Modenesische	w3831
Herren	w3832
Gesandten	w3833
bewürket	w3834
<g/>
.
Der	w3836
Königl	w3837
<g/>
.
Sardinische	w3839
Herr	w3840
Bevollmächtigte	w3841
erwartet	w3842
nur	w3843
noch	w3844
den	w3845
abgeschickten	w3846
Currier	w3847
zurück	w3848
<g/>
,
um	w3850
dergleichen	w3851
zu	w3852
thun	w3853
<g/>
.
</p>
<head id="hl34">
Düsseldorf	w3855
28	w3856
<g/>
.
Octob	w3858
<g/>
.
</head>
<p id="p42">
Weilen	w3860
sich	w3861
in	w3862
denen	w3863
Hertzogthümern	w3864
<g/>
,
Jül=lich	w3866
<g/>
=
<g/>
,
und	w3869
Berg	w3870
<g/>
,
viele	w3872
Rauber	w3873
<g/>
,
und	w3875
Vaga=bunden	w3876
<g/>
=
aufhalten	w3878
<g/>
,
so	w3880
die	w3881
Wege	w3882
unsicher	w3883
ma=chen	w3884
<g/>
=
<g/>
,
und	w3887
die	w3888
Häuser	w3889
berauben	w3890
<g/>
,
so	w3892
ist	w3893
am	w3894
Dienstag	w3895
des	w3896
Nachts	w3897
eine	w3898
General	w3899
<g/>
=
Visitation	w3901
in	w3902
denselben	w3903
gehalten	w3904
worden	w3905
<g/>
,
da	w3907
man	w3908
dann	w3909
viele	w3910
solcher	w3911
Bößwichten	w3912
gefangen	w3913
bekommen	w3914
<g/>
,
und	w3916
nach	w3917
Jüllich	w3918
<g/>
,
und	w3920
anhero	w3921
gebracht	w3922
hat	w3923
<g/>
.
Dreyssig	w3925
bis	w3926
40	w3927
<g/>
.
solche	w3929
Rauber	w3930
seynd	w3931
am	w3932
Sam=stag	w3933
<g/>
=
8	w3935
<g/>
.
Tage	w3937
zu	w3938
Rheindorf	w3939
5	w3940
<g/>
.
Stunden	w3942
von	w3943
hier	w3944
am	w3945
Rhein	w3946
gelegen	w3947
<g/>
,
in	w3949
des	w3950
Zöllners	w3951
<g/>
=
Haus	w3953
eingefallen	w3954
<g/>
,
welche	w3956
ohne	w3957
das	w3958
Gold	w3959
<g/>
,
Silber	w3961
<g/>
,
Zinn	w3963
<g/>
,
Kupfer	w3965
und	w3966
andere	w3967
Mobilien	w3968
<g/>
,
über	w3970
6000	w3971
<g/>
.
Thaler	w3973
an	w3974
baarem	w3975
Geld	w3976
mitgenommen	w3977
haben	w3978
<g/>
.
</p>
<head id="hl35">
Berlin	w3980
31	w3981
<g/>
.
October	w3983
<g/>
.
</head>
<p id="p43">
Gestern	w3985
begabe	w3986
sich	w3987
der	w3988
würklich	w3989
geheime	w3990
Staats	w3991
<g/>
=
und	w3993
Kriegs	w3994
<g/>
=
Minister	w3996
<g/>
,
Herr	w3998
von	w3999
Ar=nim	w4000
<g/>
=
<g/>
,
nachdeme	w4003
er	w4004
wegen	w4005
seines	w4006
kränklichen	w4007
Zustandes	w4008
<g/>
,
und	w4010
auf	w4011
oft	w4012
wiederholtes	w4013
Ansuchen	w4014
endlich	w4015
von	w4016
Sr	w4017
<g/>
.
Majestät	w4019
seine	w4020
Erlassung	w4021
er=halten	w4022
<g/>
=
<g/>
,
auf	w4025
seine	w4026
Güter	w4027
<g/>
.
</p>
<head id="hl36">
Wien	w4029
13	w4030
<g/>
.
November	w4032
<g/>
.
1748	w4034
<g/>
.
</head>
<head id="hl37">
Samstag	w4036
<g/>
,
den	w4038
9	w4039
<g/>
.
Dito	w4041
</head>
<p id="p44">
VOrmittags	w4042
seynd	w4043
beede	w4044
Regierende	w4045
Kai=serl	w4046
<g/>
=
<g/>
.
Majestäten	w4049
mit	w4050
Staats	w4051
<g/>
=
Sachen	w4053
be=schäftiget	w4054
<g/>
=
gewesen	w4056
<g/>
:
um	w4058
10	w4059
<g/>
.
Uhr	w4061
haben	w4062
Sich	w4063
Jhro	w4064
Majestät	w4065
die	w4066
Kaiserin	w4067
von	w4068
Schönbrunn	w4069
herein	w4070
in	w4071
die	w4072
Burg	w4073
verfüget	w4074
<g/>
,
und	w4076
Jhro	w4077
Ma=jestät	w4078
<g/>
=
Dero	w4080
Frau	w4081
Mutter	w4082
Verwittibte	w4083
Röm	w4084
<g/>
.
Kaiserin	w4086
Elisabetha	w4087
Christina	w4088
<g/>
,
wie	w4090
auch	w4091
die	w4092
Durchlgste	w4093
Kaiserl	w4094
<g/>
.
Königl	w4096
<g/>
.
junge	w4098
Herrschaft	w4099
besuchet	w4100
<g/>
.
Nach	w4102
12	w4103
<g/>
.
Uhr	w4105
haben	w4106
Sich	w4107
auch	w4108
Se	w4109
<g/>
.
Majestät	w4111
der	w4112
Kaiser	w4113
mit	w4114
Jhro	w4115
Königl	w4116
<g/>
.
Hoheit	w4118
Dero	w4119
Frauen	w4120
Schwester	w4121
Prinzessin	w4122
Charlotte	w4123
herein	w4124
in	w4125
die	w4126
Burg	w4127
erhoben	w4128
<g/>
,
und	w4130
alda	w4131
gesamte	w4132
Allerhöchste	w4133
Herrschaften	w4134
zu	w4135
Mittag	w4136
gespeiset	w4137
<g/>
,
sodann	w4139
haben	w4140
Se	w4141
<g/>
.
Durchl	w4143
<g/>
.
der	w4145
Erb	w4146
<g/>
=
und	w4148
Kron	w4149
<g/>
=
Printz	w4151
Erz	w4152
<g/>
=
Hertzog	w4154
Joseph	w4155
wiederum	w4156
eine	w4157
übung	w4158
auf	w4159
der	w4160
Kaiserl	w4161
<g/>
.
Königl	w4163
<g/>
.
Reit	w4165
<g/>
=
Schul	w4167
gemacht	w4168
<g/>
.
Abends	w4170
hernach	w4171
um	w4172
halber	w4173
5	w4174
<g/>
.
Uhr	w4176
verfügten	w4177
sich	w4178
Allerhöchst	w4179
<g/>
=
besagt	w4181
beyde	w4182
Regierende	w4183
Kai=serl	w4184
<g/>
=
<g/>
.
Majestäten	w4187
mit	w4188
Jhro	w4189
Königl	w4190
<g/>
.
Hoheit	w4192
der	w4193
Printzessin	w4194
Charlotte	w4195
<g/>
,
und	w4197
Dero	w4198
gewöhnlichen	w4199
Hof	w4200
<g/>
=
Gefolg	w4202
in	w4203
Erscheinung	w4204
deren	w4205
Herren	w4206
BottBottschaftern	w4207
<g/>
=
</p>
<p id="p45">
schaftern	w4209
aus	w4210
der	w4211
Burg	w4212
über	w4213
den	w4214
langen	w4215
Gang	w4216
in	w4217
die	w4218
Kaiserl	w4219
<g/>
.
Königl	w4221
<g/>
.
Hof	w4223
<g/>
=
Kirche	w4225
zu	w4226
denen	w4227
WW	w4228
<g/>
.
EE	w4230
<g/>
.
PP	w4232
<g/>
.
Augustinern	w4234
Baarfüssern	w4235
<g/>
,
und	w4237
wohneten	w4238
in	w4239
dem	w4240
Oratorio	w4241
der	w4242
dasigen	w4243
Todten	w4244
<g/>
=
Kappellen	w4246
zum	w4247
Beschluß	w4248
der	w4249
Armen	w4250
<g/>
=
Seelen	w4252
<g/>
=
Octav	w4254
der	w4255
Predig	w4256
<g/>
,
der	w4258
Litaney	w4259
<g/>
,
und	w4261
dem	w4262
Um=gang	w4263
<g/>
=
mit	w4265
dem	w4266
Hochwürdigsten	w4267
Gut	w4268
in	w4269
der	w4270
Kir=chen	w4271
<g/>
=
andächtigst	w4273
bey	w4274
<g/>
,
und	w4276
begaben	w4277
sich	w4278
hier=auf	w4279
<g/>
=
wiederum	w4281
zuruk	w4282
nacher	w4283
Hof	w4284
<g/>
:
Von	w4286
da	w4287
aus	w4288
sodann	w4289
seynd	w4290
Allerhöchst	w4291
<g/>
=
gedacht	w4293
Se	w4294
<g/>
.
Maje=stät	w4296
<g/>
=
der	w4298
Kaiser	w4299
mit	w4300
Sr	w4301
<g/>
.
Königl	w4303
<g/>
.
Hoheit	w4305
Her=tzogen	w4306
<g/>
=
Carl	w4308
Dero	w4309
Herrn	w4310
Brudern	w4311
in	w4312
die	w4313
Opera	w4314
in	w4315
dem	w4316
Theatro	w4317
nächst	w4318
der	w4319
Burg	w4320
<g/>
;
Jhro	w4322
Ma=jestät	w4323
<g/>
=
die	w4325
Kaiserin	w4326
aber	w4327
mit	w4328
Jhro	w4329
Königl	w4330
<g/>
.
Ho=heit	w4332
<g/>
=
der	w4334
Prinzeßin	w4335
Charlotte	w4336
zuruk	w4337
nacher	w4338
Schön=brunn	w4339
<g/>
=
abgegangen	w4341
<g/>
,
alwohin	w4343
nach	w4344
geendigter	w4345
Opera	w4346
Se	w4347
<g/>
.
Majestät	w4349
der	w4350
Kaiser	w4351
gefolget	w4352
<g/>
.
</p>
<head id="hl38">
Sonntag	w4354
den	w4355
10	w4356
<g/>
.
dito	w4358
<g/>
.
</head>
<p id="p46">
Vor	w4360
<g/>
=
mittag	w4362
haben	w4363
zu	w4364
Schönbrunn	w4365
Seine	w4366
Hoch	w4367
<g/>
=
Reichs	w4369
<g/>
=
Gräfliche	w4371
Excellenz	w4372
<g/>
,
Herr	w4374
Philipp	w4375
Krakowsky	w4376
<g/>
,
des	w4378
Heil	w4379
<g/>
.
Röm	w4381
<g/>
.
Reichs	w4383
Graf	w4384
v	w4385
<g/>
.
Kollowrat	w4387
<g/>
,
Jhro	w4389
Röm	w4390
<g/>
.
Kaiserl	w4392
<g/>
.
Königl	w4394
<g/>
.
Ma=jestät	w4396
<g/>
=
würklich	w4398
geheimer	w4399
Raht	w4400
<g/>
,
Kammerer	w4402
<g/>
,
ꝛc	w4404
<g/>
.
den	w4406
Eid	w4407
als	w4408
Kaiserl	w4409
<g/>
.
Königl	w4411
<g/>
.
Obrist	w4413
<g/>
=
Burg	w4415
<g/>
=
Graf	w4417
zu	w4418
Prag	w4419
abgeleget	w4420
<g/>
.
Diesemnach	w4422
wurde	w4423
der	w4424
gewöhnliche	w4425
feyerliche	w4426
GOttes	w4427
<g/>
=
Dienst	w4429
mit	w4430
Beywohnung	w4431
Allerhöchster	w4432
Herrschaften	w4433
in	w4434
der	w4435
Schloß	w4436
<g/>
=
Kappellen	w4438
gehalten	w4439
<g/>
.
Abends	w4441
geruhe=ten	w4442
<g/>
=
Se	w4444
<g/>
.
Majestät	w4446
der	w4447
Kaiser	w4448
in	w4449
Gefolg	w4450
eini=ger	w4451
<g/>
=
hohen	w4453
Cavaliers	w4454
Sich	w4455
herein	w4456
nach	w4457
dem	w4458
Ge=meiner	w4459
<g/>
=
Stadt	w4461
privilegirten	w4462
Theatro	w4463
bey	w4464
dem	w4465
Kärntner	w4466
<g/>
=
Thor	w4468
zu	w4469
erheben	w4470
<g/>
,
und	w4472
allda	w4473
einer	w4474
Teutschen	w4475
Comödie	w4476
mit	w4477
anzusehen	w4478
<g/>
,
nach	w4480
Endi=gung	w4481
<g/>
=
derselben	w4483
aber	w4484
wiederum	w4485
nacher	w4486
Schön=brunn	w4487
<g/>
=
zuruk	w4489
zu	w4490
kehren	w4491
<g/>
.
</p>
<head id="hl39">
Montag	w4493
<g/>
,
den	w4495
11	w4496
<g/>
.
Dito	w4498
</head>
<p id="p47">
Fest	w4499
des	w4500
H	w4501
<g/>
.
Bischofs	w4503
Martini	w4504
haben	w4505
beede	w4506
Regierende	w4507
Kaiserl	w4508
<g/>
.
Majestäten	w4510
mit	w4511
der	w4512
Prin=zessin	w4513
<g/>
=
Charlotte	w4515
Königl	w4516
<g/>
.
Hoheit	w4518
abermalen	w4519
dem	w4520
feyerlichen	w4521
Gottes	w4522
<g/>
=
Dienst	w4524
in	w4525
der	w4526
Schloß	w4527
<g/>
=
Kap=pellen	w4529
<g/>
=
zu	w4531
Schönbrun	w4532
andächtigst	w4533
beygewohnet	w4534
<g/>
.
</p>
<head id="hl40">
Dienstag	w4536
<g/>
,
den	w4538
12	w4539
<g/>
.
Dito	w4541
</head>
<p id="p48">
Haben	w4542
Sich	w4543
Allerhöchst	w4544
<g/>
=
gedacht	w4546
Se	w4547
<g/>
.
Maje=stät	w4549
<g/>
=
der	w4551
Kaiser	w4552
in	w4553
Gefolg	w4554
einiger	w4555
hohen	w4556
Cava=leers	w4557
<g/>
=
nacher	w4559
Gaden	w4560
in	w4561
der	w4562
Gegend	w4563
Heil	w4564
<g/>
.
Kreutz	w4566
verfüget	w4567
<g/>
,
aldorten	w4569
mit	w4570
einer	w4571
grossen	w4572
Schweins	w4573
<g/>
=
Jagd	w4575
Sich	w4576
zu	w4577
erlustigen	w4578
<g/>
:
Jhro	w4580
Ma=jestät	w4581
<g/>
=
die	w4583
Kaiserin	w4584
aber	w4585
haben	w4586
sich	w4587
nach	w4588
10	w4589
<g/>
.
Uhr	w4591
Vormittag	w4592
herein	w4593
in	w4594
die	w4595
Burg	w4596
begeben	w4597
<g/>
,
Jhro	w4599
Verwittibten	w4600
Frau	w4601
Mutter	w4602
Kaiserl	w4603
<g/>
.
Majestät	w4605
<g/>
,
und	w4607
die	w4608
Durchlgste	w4609
junge	w4610
Herrschaften	w4611
zu	w4612
be=suchen	w4613
<g/>
=
<g/>
,
und	w4616
seynd	w4617
zur	w4618
Mittags	w4619
<g/>
=
Tafel	w4621
nacher	w4622
Schönbrunn	w4623
zuruk	w4624
gekehret	w4625
<g/>
,
woselbsten	w4627
auch	w4628
</p>
<p id="p49">
Abends	w4630
Se	w4631
<g/>
.
Majestät	w4633
der	w4634
Kaiser	w4635
wieder	w4636
zuruk	w4637
gelanget	w4638
seynd	w4639
<g/>
.
</p>
<p id="p50">
Eodem	w4641
Vor	w4642
<g/>
=
mittag	w4644
seynd	w4645
in	w4646
Allerhöchst	w4647
<g/>
=
ge=dacht	w4649
<g/>
=
Jhrer	w4651
Majestät	w4652
der	w4653
Verwittibten	w4654
Kaise=rin	w4655
<g/>
=
Hof	w4657
<g/>
=
Kappellen	w4659
für	w4660
die	w4661
zu	w4662
Jnspruk	w4663
anheuer	w4664
verstorbene	w4665
Hoch	w4666
<g/>
=
Adeliche	w4668
Stern	w4669
<g/>
=
Kreutz	w4671
Or=dens	w4672
<g/>
=
<g/>
=
Dame	w4675
<g/>
(
Tit	w4677
<g/>
.
<g/>
)
Frau	w4680
Francisca	w4681
Gräfin	w4682
von	w4683
Sarenthein	w4684
<g/>
,
geborne	w4686
Freyin	w4687
von	w4688
Cloffen	w4689
<g/>
,
die	w4691
Exequien	w4692
gehalten	w4693
worden	w4694
<g/>
.
</p>
<head id="hl41">
Lista	w4696
deren	w4697
Verstorbenen	w4698
zu	w4699
Wien	w4700
in	w4701
<g/>
=
und	w4703
vor	w4704
der	w4705
Stadt	w4706
<g/>
.
</head>
<head id="hl42">
Den	w4708
9	w4709
<g/>
.
Novemb	w4711
<g/>
.
</head>
<head id="hl43">
Jn	w4713
der	w4714
Stadt	w4715
<g/>
.
</head>
<list id="li3">
Dem	w4717
Hrn	w4718
<g/>
.
Joh	w4720
<g/>
.
Christoph	w4722
Stürböt	w4723
<g/>
,
Kaiserl	w4725
<g/>
.
Köngl	w4727
<g/>
.
Jlluminations	w4729
<g/>
=
Aufschl	w4731
<g/>
.
Einnehm	w4733
<g/>
.
<g/>
,
s	w4736
<g/>
.
S	w4738
<g/>
.
Frantz	w4740
Mi=chael	w4741
<g/>
=
<g/>
,
auf	w4744
der	w4745
Schuster	w4746
<g/>
=
Herberg	w4748
<g/>
,
alt	w4750
3	w4751
<g/>
.
J	w4753
<g/>
.
Dem	w4755
Hrn	w4756
<g/>
.
Math	w4758
<g/>
.
Godar	w4760
<g/>
,
s	w4762
<g/>
.
K	w4764
<g/>
.
Anna	w4766
<g/>
,
im	w4768
Felbermay=ris	w4769
<g/>
=
<g/>
.
H	w4772
<g/>
.
in	w4774
der	w4775
Singerstr	w4776
<g/>
.
<g/>
,
alt	w4779
5	w4780
<g/>
.
J	w4782
<g/>
.
Dem	w4784
Hrn	w4785
<g/>
.
August	w4787
<g/>
.
Nebenmayr	w4789
<g/>
,
Haupt	w4791
<g/>
=
Maut	w4793
<g/>
=
Cassiern	w4795
<g/>
,
s	w4797
<g/>
.
Fr	w4799
<g/>
.
Barb	w4801
<g/>
.
<g/>
,
bey	w4804
dem	w4805
gold	w4806
<g/>
.
Rädel	w4808
am	w4809
Stuben	w4810
<g/>
=
Thor	w4812
<g/>
,
alt	w4814
31	w4815
<g/>
.
J	w4817
<g/>
.
</list>
<head id="hl44">
Vor	w4819
der	w4820
Stadt	w4821
<g/>
.
</head>
<list id="li4">
Der	w4823
Ursula	w4824
Wiserin	w4825
<g/>
,
Burgerl	w4827
<g/>
.
Wittwe	w4829
<g/>
,
ihr	w4831
T	w4832
<g/>
.
Elis	w4834
<g/>
.
in	w4836
ihrem	w4837
H	w4838
<g/>
.
zu	w4840
Erdberg	w4841
<g/>
,
alt	w4843
22	w4844
<g/>
.
J	w4846
<g/>
.
Maxenti	w4848
Landerer	w4849
<g/>
,
Kupfer	w4851
<g/>
=
drucker	w4853
<g/>
,
bey	w4855
dem	w4856
rot	w4857
<g/>
.
Apfel	w4859
auf	w4860
der	w4861
Wied	w4862
<g/>
.
<g/>
,
alt	w4865
48	w4866
<g/>
.
J	w4868
<g/>
.
Georg	w4870
Weiß	w4871
<g/>
,
gew	w4873
<g/>
.
Lackey	w4875
<g/>
,
im	w4877
Zimmermeisterisch	w4878
<g/>
.
H	w4880
<g/>
.
zu	w4882
Nicolstorf	w4883
<g/>
,
alt	w4885
24	w4886
<g/>
.
J	w4888
<g/>
.
Eva	w4890
Ransilin	w4891
<g/>
,
Wittwe	w4893
<g/>
,
bey	w4895
dem	w4896
grünen	w4897
Thor	w4898
untern	w4899
Feldern	w4900
<g/>
,
alt	w4902
64	w4903
<g/>
.
J	w4905
<g/>
.
Joh	w4907
<g/>
.
Holtzinger	w4909
<g/>
,
Haus	w4911
<g/>
=
kn	w4913
<g/>
.
<g/>
,
im	w4916
Trinitarier	w4917
<g/>
=
Kloster	w4919
<g/>
,
alt	w4921
37	w4922
<g/>
.
J	w4924
<g/>
.
Jos	w4926
<g/>
.
Welshofer	w4928
<g/>
,
Strohschneid	w4930
<g/>
.
<g/>
,
bey	w4933
dem	w4934
weis	w4935
<g/>
.
Engel	w4937
am	w4938
Neustift	w4939
<g/>
,
alt	w4941
56	w4942
<g/>
.
J	w4944
<g/>
.
Theres	w4946
<g/>
.
Schellin	w4948
<g/>
,
alt	w4950
30	w4951
<g/>
.
J	w4953
<g/>
.
<g/>
,
Joh	w4956
<g/>
.
Sporr	w4958
<g/>
,
alt	w4960
48	w4961
<g/>
.
J	w4963
<g/>
.
<g/>
,
und	w4966
Anna	w4967
Rockin	w4968
<g/>
,
alt	w4970
46	w4971
<g/>
.
J	w4973
<g/>
.
<g/>
,
alle	w4976
3	w4977
<g/>
.
im	w4979
Kranken	w4980
<g/>
=
H	w4982
<g/>
.
Summa	w4984
12	w4985
<g/>
.
Personen	w4987
<g/>
/
darunter	w4989
2	w4990
Kinder	w4991
<g/>
.
</list>
<head id="hl45">
Den	w4993
10	w4994
<g/>
.
Novemb	w4996
<g/>
.
</head>
<head id="hl46">
Jn	w4998
der	w4999
Stadt	w5000
<g/>
.
</head>
<list id="li5">
Dem	w5002
Wol	w5003
<g/>
=
Edel	w5005
<g/>
=
geb	w5007
<g/>
.
Hrn	w5009
<g/>
.
Edm	w5011
<g/>
.
v	w5013
<g/>
.
Fak	w5015
<g/>
,
Ober	w5017
<g/>
=
Oestr	w5019
<g/>
=
Land	w5021
<g/>
=
Raht	w5023
<g/>
,
s	w5025
<g/>
.
Hr	w5027
<g/>
.
S	w5029
<g/>
.
Edm	w5031
<g/>
.
<g/>
,
im	w5034
Raben	w5035
<g/>
=
Hof	w5037
in	w5038
der	w5039
Römerstr	w5040
<g/>
.
<g/>
,
alt	w5043
6	w5044
<g/>
.
v	w5046
<g/>
.
J	w5048
<g/>
.
Die	w5050
Ehrw	w5051
<g/>
.
Lay	w5053
<g/>
=
Schwester	w5055
Martha	w5056
Lintzhuberin	w5057
<g/>
,
im	w5059
Kloster	w5060
zur	w5061
Himmels	w5062
<g/>
=
porten	w5064
<g/>
,
alt	w5066
46	w5067
<g/>
.
J	w5069
<g/>
.
Dem	w5071
Joh	w5072
<g/>
.
Schwaiger	w5074
<g/>
,
Burgerl	w5076
<g/>
.
Fleisch	w5078
<g/>
=
hack	w5080
<g/>
.
<g/>
,
s	w5083
<g/>
.
K	w5085
<g/>
.
An=na	w5087
<g/>
=
<g/>
,
bey	w5090
denen	w5091
3	w5092
<g/>
.
grünen	w5094
Saulen	w5095
im	w5096
tieffen	w5097
Graben	w5098
<g/>
,
alt	w5100
3	w5101
<g/>
.
u	w5103
<g/>
.
1	w5105
<g/>
.
h	w5107
<g/>
.
J	w5109
<g/>
.
Dem	w5111
Joh	w5112
<g/>
.
Ober	w5114
<g/>
,
Reit	w5116
<g/>
=
kn	w5118
<g/>
.
<g/>
,
s	w5121
<g/>
.
K	w5123
<g/>
.
Joh	w5125
<g/>
.
<g/>
,
im	w5128
Wallis	w5129
<g/>
.
H	w5131
<g/>
.
auf	w5133
der	w5134
Sailerst	w5135
<g/>
.
<g/>
,
alt	w5138
5	w5139
<g/>
.
J	w5141
<g/>
.
</list>
<head id="hl47">
Vor	w5143
der	w5144
Stadt	w5145
<g/>
.
</head>
<list id="li6">
Dem	w5147
Joh	w5148
<g/>
.
Ehinger	w5150
<g/>
,
Wein	w5152
<g/>
=
handl	w5154
<g/>
.
<g/>
,
s	w5157
<g/>
.
W	w5159
<g/>
.
Apol	w5161
<g/>
.
<g/>
,
bey	w5164
dem	w5165
gold	w5166
<g/>
.
Brunn	w5168
in	w5169
der	w5170
Leopoldst	w5171
<g/>
.
<g/>
,
alt	w5174
38	w5175
<g/>
.
J	w5177
<g/>
.
Dem	w5179
Pet	w5180
<g/>
.
Schasso	w5182
<g/>
,
Zeug	w5184
<g/>
=
mach	w5186
<g/>
.
<g/>
,
s	w5189
<g/>
.
K	w5191
<g/>
.
Jos	w5193
<g/>
.
<g/>
,
bey	w5196
denen	w5197
3	w5198
<g/>
.
Lauf	w5200
<g/>
.
am	w5202
Neubau	w5203
<g/>
,
alt	w5205
2	w5206
<g/>
.
J	w5208
<g/>
.
</list>
<list id="li7">
Dem	w5210
Joh	w5211
<g/>
.
Boll	w5213
<g/>
,
gew	w5215
<g/>
.
Bückern	w5217
<g/>
,
s	w5219
<g/>
.
K	w5221
<g/>
.
Barb	w5223
<g/>
.
<g/>
,
bey	w5226
denen	w5227
7	w5228
<g/>
.
Churfürst	w5230
<g/>
.
in	w5232
der	w5233
Leopoldst	w5234
<g/>
.
<g/>
,
alt	w5237
3	w5238
<g/>
.
J	w5240
<g/>
.
Joh	w5242
<g/>
.
Lutz	w5244
<g/>
,
Schuh	w5246
<g/>
=
mach	w5248
<g/>
.
<g/>
,
bey	w5251
dem	w5252
Brünl	w5253
am	w5254
Alsterbach	w5255
<g/>
,
alt	w5257
40	w5258
<g/>
.
J	w5260
<g/>
.
Dem	w5262
Gotth	w5263
<g/>
.
Mann	w5265
<g/>
,
Leben	w5267
<g/>
=
Kutsch	w5269
<g/>
.
<g/>
,
s	w5272
<g/>
.
W	w5274
<g/>
.
Johanna	w5276
<g/>
,
bey	w5278
dem	w5279
gold	w5280
<g/>
.
Kreutz	w5282
ober	w5283
dem	w5284
Neustift	w5285
<g/>
,
alt	w5287
41	w5288
<g/>
.
J	w5290
<g/>
.
Dem	w5292
Georg	w5293
Edelmann	w5294
<g/>
,
Tagw	w5296
<g/>
.
<g/>
,
s	w5299
<g/>
.
K	w5301
<g/>
.
Theres	w5303
<g/>
.
<g/>
,
bey	w5306
dem	w5307
Regenbogen	w5308
im	w5309
Liechtenth	w5310
<g/>
.
<g/>
,
alt	w5313
10	w5314
<g/>
.
J	w5316
<g/>
.
Anna	w5318
Buglerin	w5319
<g/>
,
alt	w5321
50	w5322
<g/>
.
J	w5324
<g/>
.
<g/>
,
und	w5327
Barb	w5328
<g/>
.
Ruffin	w5330
<g/>
,
alt	w5332
40	w5333
<g/>
.
J	w5335
<g/>
.
<g/>
,
beyde	w5338
im	w5339
Kranken	w5340
<g/>
=
H	w5342
<g/>
.
Summa	w5344
12	w5345
