<doc id="wr_1762-04-24" attrs="word" year="1762" month="04" day="24" corpus="2">
<head id="h2_d650e3176">
St.	w1_d650e3180
James	w3_d650e3183
5.	w5_d650e3186
April.	w7_d650e3189
</head>
<p id="p4_d650e3192">
Jn	w1_d650e3196
ausserordentlicher	w3_d650e3199
Bote	w5_d650e3202
von	w7_d650e3205
dem	w9_d650e3208
Feld=herrn	w1_d650e3213
Monkton	w3_d650e3216
und	w5_d650e3219
Admiral	w7_d650e3222
Rodney,	w1_d650e3227
überbrachte	w3_d650e3230
den	w5_d650e3233
1.	w7_d650e3236
dieses	w9_d650e3239
die	w1_d650e3245
nähere	w3_d650e3248
Berichte	w5_d650e3251
von	w7_d650e3254
der	w9_d650e3257
Eroberung	w11_d650e3260
der	w13_d650e3264
ganzen	w1_d650e3269
Jnsul	w3_d650e3272
von	w5_d650e3275
Martinique,	w7_d650e3278
und	w9_d650e3281
zugleich	w11_d650e3284
an	w1_d650e3289
unsern	w3_d650e3292
Staats=secretaire	w5_d650e3295
den	w7_d650e3298
Hrn.	w9_d650e3301
Gra	w11_d650e3304
fen	w1_d650e3309
von	w3_d650e3312
Egremond	w5_d650e3315
nachfolgendes	w7_d650e3318
Schreiben:	w9_d650e3321
</p>
<p id="p6_d650e3324">
Mein	w1_d650e3328
Herr!	w3_d650e3331
</p>
<p id="p8_d650e3334">
Ew.	w1_d650e3338
Excell.	w3_d650e3341
habe	w5_d650e3344
ich	w7_d650e3347
die	w9_d650e3350
Ehre	w11_d650e3353
zu	w13_d650e3357
berich	w15_d650e3360
ten:	w1_d650e3365
daß,	w3_d650e3368
als	w5_d650e3371
ich	w7_d650e3374
eben	w9_d650e3377
den	w11_d650e3380
21.	w13_d650e3384
dieses	w15_d650e3387
im	w1_d650e3392
Begrif	w3_d650e3395
war,	w5_d650e3398
die	w7_d650e3401
Kriegs=völker	w9_d650e3404
einzu	w11_d650e3407
schiffen,	w1_d650e3413
um	w3_d650e3416
die	w5_d650e3419
Stadt	w7_d650e3422
von	w9_d650e3425
St.	w11_d650e3428
Pierre	w13_d650e3432
zu	w15_d650e3435
bestürmen,	w1_d650e3440
zu	w3_d650e3443
Fort	w5_d650e3446
Royal	w7_d650e3449
zween	w9_d650e3452
Abgeordne	w11_d650e3455
te	w1_d650e3460
von	w3_d650e3463
dem	w5_d650e3466
Hrn.	w7_d650e3469
Vassor	w9_d650e3472
von	w11_d650e3475
la	w13_d650e3479
Touche,	w15_d650e3482
mit	w17_d650e3485
den	w1_d650e3490
Capitulations=puncten	w3_d650e3493
angelanget	w5_d650e3496
seyen.	w7_d650e3499
Den	w1_d650e3505
14.	w3_d650e3508
brachten	w5_d650e3511
sie	w7_d650e3514
die	w9_d650e3517
unterzeichnete	w11_d650e3520
Ca	w13_d650e3524
pitulation	w1_d650e3529
mit	w3_d650e3532
sich	w5_d650e3535
zurück.	w7_d650e3538
Den	w9_d650e3541
15.	w11_d650e3544
ver	w13_d650e3548
liesse	w1_d650e3553
ich	w3_d650e3556
Fort	w5_d650e3559
Royal	w7_d650e3562
unter	w9_d650e3565
der	w11_d650e3568
Bedeckung	w13_d650e3572
der	w1_d650e3577
Grenadiers	w3_d650e3580
von	w5_d650e3583
dem	w7_d650e3586
Krieges=heere,	w9_d650e3589
und	w11_d650e3592
</p>
<p id="p10_d650e3595">
von	w1_d650e3599
der	w3_d650e3602
zweyten	w5_d650e3605
Bataillon.	w7_d650e3608
Den	w9_d650e3611
10.	w11_d650e3614
aber	w13_d650e3618
nahme	w1_d650e3623
ich	w3_d650e3626
von	w5_d650e3629
dieser	w7_d650e3632
grossen	w9_d650e3635
und	w11_d650e3638
reichen	w13_d650e3642
Stadt,	w1_d650e3647
wie	w3_d650e3650
auch	w5_d650e3653
von	w7_d650e3656
allen	w9_d650e3659
ihren	w11_d650e3662
benach	w13_d650e3666
barten	w1_d650e3672
Plätzen	w3_d650e3675
Besitz.	w5_d650e3678
</p>
<p id="p12_d650e3682">
