<doc id="wr_1761-08-29" attrs="word" year="1761" month="08" day="29" corpus="2">
<head id="h2_d582e2511">
Paris	w1_d582e2515
10.	w3_d582e2518
August.	w5_d582e2521
</head>
<p id="p4_d582e2524">
DEr	w1_d582e2528
König	w3_d582e2531
kame	w5_d582e2534
vorgestern	w7_d582e2537
von	w9_d582e2540
Choist	w11_d582e2543
nacher	w1_d582e2548
Versailles,	w3_d582e2551
um	w5_d582e2554
einem	w7_d582e2557
gros	w9_d582e2560
sen	w1_d582e2565
Rahte	w3_d582e2568
beyzuwohnen,	w5_d582e2571
welcher	w7_d582e2574
gestern	w1_d582e2580
über	w3_d582e2583
verschiedene	w5_d582e2586
theils	w7_d582e2589
von	w9_d582e2592
frem	w11_d582e2595
den	w1_d582e2600
Höfen,	w3_d582e2603
theils	w5_d582e2606
aber	w7_d582e2609
von	w9_d582e2612
unseren	w11_d582e2615
Kriegs	w13_d582e2619
heeren	w1_d582e2624
am	w3_d582e2627
Nieder=rhein	w5_d582e2630
letzthin	w7_d582e2633
angekom	w9_d582e2636
mene	w1_d582e2641
Depeschen	w3_d582e2644
gehalten	w5_d582e2647
worden.	w7_d582e2650
Der	w9_d582e2653
Hr.	w1_d582e2659
Marschall	w3_d582e2662
Prinz	w5_d582e2665
von	w7_d582e2668
Soubise	w9_d582e2671
zoge	w11_d582e2674
sich	w13_d582e2678
mit	w1_d582e2683
ungefähr	w3_d582e2686
40000.	w5_d582e2689
Mann	w7_d582e2692
an	w9_d582e2695
den	w11_d582e2698
Nie	w13_d582e2702
dererhein,	w1_d582e2707
inzwischen	w3_d582e2710
als	w5_d582e2713
sich	w7_d582e2716
der	w9_d582e2719
Hr.	w11_d582e2722
Mar	w13_d582e2726
schall	w1_d582e2731
Herzog	w3_d582e2734
von	w5_d582e2737
Broglie	w7_d582e2740
mit	w9_d582e2743
beyläuffig	w11_d582e2746
90000.	w1_d582e2752
Mann	w3_d582e2755
gegen	w5_d582e2758
das	w7_d582e2761
Churfürstentum	w9_d582e2764
Hanover	w1_d582e2769
wendete.	w3_d582e2772
Die	w5_d582e2775
Engländer	w7_d582e2778
hinge	w9_d582e2781
gen	w1_d582e2786
drohen	w3_d582e2789
uns	w5_d582e2792
mit	w7_d582e2795
einer	w9_d582e2798
Landung	w11_d582e2801
auf	w13_d582e2805
un	w15_d582e2808
seren	w1_d582e2813
Küsten,	w3_d582e2816
um	w5_d582e2819
ihren	w7_d582e2822
Anforderungen	w9_d582e2825
ei	w11_d582e2828
nigen	w1_d582e2834
Nachdruck	w3_d582e2837
zu	w5_d582e2840
geben,	w7_d582e2843
und	w9_d582e2846
in	w11_d582e2849
der	w13_d582e2853
That	w1_d582e2858
fehlt	w3_d582e2861
es	w5_d582e2864
ihnen	w7_d582e2867
an	w9_d582e2870
Schiffen	w11_d582e2873
nicht,	w13_d582e2877
aber	w15_d582e2880
an	w1_d582e2885
Mannschaft,	w3_d582e2888
dieselbe	w5_d582e2891
damit	w7_d582e2894
zu	w9_d582e2897
besetzen.	w11_d582e2900
leiden	w1_d582e2905
sie	w3_d582e2908
grossen	w5_d582e2911
Mangel,	w7_d582e2914
indeme	w9_d582e2917
ihnen	w11_d582e2920
</p>
<p id="p6_d582e2923">
die	w1_d582e2927
Scorbutische	w3_d582e2930
und	w5_d582e2933
andere	w7_d582e2936
Krankheiten	w9_d582e2939
den	w1_d582e2944
meisten	w3_d582e2947
Theil	w5_d582e2950
ihrer	w7_d582e2953
See=leute	w9_d582e2956
aufgeri	w11_d582e2959
ben;	w1_d582e2964
Sie	w3_d582e2967
sehen	w5_d582e2970
sich	w7_d582e2973
dannenhero	w9_d582e2976
gezwun	w11_d582e2979
gen,	w1_d582e2985
um	w3_d582e2988
diesen	w5_d582e2991
Mangel	w7_d582e2994
zu	w9_d582e2997
ersetzen,	w11_d582e3000
alle	w13_d582e3004
Fremdlinge,	w1_d582e3009
so	w3_d582e3012
sich	w5_d582e3015
ihren	w7_d582e3018
Häfen	w9_d582e3021
näheren,	w11_d582e3024
und	w1_d582e3029
nicht	w3_d582e3032
freywillig	w5_d582e3035
Dienste	w7_d582e3038
nehmen,	w9_d582e3041
mit	w11_d582e3044
Gewalt	w1_d582e3049
darzu	w3_d582e3052
zu	w5_d582e3055
zwingen,	w7_d582e3058
und	w9_d582e3061
obwolen	w11_d582e3064
sie	w1_d582e3070
in	w3_d582e3073
allen	w5_d582e3076
ihren	w7_d582e3079
Zeitungs	w9_d582e3082
und	w11_d582e3085
anderen	w13_d582e3089
öf	w15_d582e3092
fentlichen	w1_d582e3097
Blättern	w3_d582e3100
