<doc id="wr_1762-09-15" attrs="word" year="1762" month="09" day="15" corpus="2">
<head id="h2_d691e4288">
Rom	w1_d691e4292
17.	w3_d691e4295
Augusti.	w5_d691e4298
</head>
<p id="p4_d691e4301">
Dur	w1_d691e4305
Beylegung	w3_d691e4308
der	w5_d691e4311
zwischen	w7_d691e4314
dem	w9_d691e4317
Heil.	w11_d691e4320
Stuhl	w1_d691e4325
und	w3_d691e4328
der	w5_d691e4331
Regierung	w7_d691e4334
von	w9_d691e4337
beeden	w11_d691e4340
Sicilien	w1_d691e4345
obschwebenden	w3_d691e4348
Differenzen,	w5_d691e4351
die	w1_d691e4357
Conferirung	w3_d691e4360
der	w5_d691e4363
geistlichen	w7_d691e4366
Stifter	w9_d691e4369
be	w11_d691e4372
treffend,	w1_d691e4377
haben	w3_d691e4380
der	w5_d691e4383
Herr	w7_d691e4386
Cardinal	w9_d691e4389
Spi	w11_d691e4392
nelli,	w1_d691e4397
der	w3_d691e4400
Herr	w5_d691e4403
Cardinal	w7_d691e4406
Orsini	w9_d691e4409
und	w11_d691e4412
der	w13_d691e4416
Hr.	w15_d691e4419
Resident	w1_d691e4424
des	w3_d691e4427
Catholischen	w5_d691e4430
Königs	w7_d691e4433
allhier,	w9_d691e4436
von	w1_d691e4442
denen	w3_d691e4445
Höfen	w5_d691e4448
Madrid	w7_d691e4451
und	w9_d691e4454
Neapolis,	w11_d691e4457
den	w1_d691e4462
Auftrag	w3_d691e4465
erhalten,	w5_d691e4468
und	w7_d691e4471
es	w9_d691e4474
wird	w11_d691e4477
diese	w13_d691e4481
Sache,	w1_d691e4486
dem	w3_d691e4489
Verlaut	w5_d691e4492
nach,	w7_d691e4495
durch	w9_d691e4498
einen	w11_d691e4501
An	w13_d691e4505
hang	w1_d691e4510
zu	w3_d691e4513
dem	w5_d691e4516
bereits	w7_d691e4519
geschlessenen	w9_d691e4522
Concor	w11_d691e4525
dato	w1_d691e4531
seine	w3_d691e4534
Endschaft	w5_d691e4537
erhalten.	w7_d691e4540
Am	w1_d691e4545
ver	w3_d691e4548
gangenen	w1_d691e4553
Sonntag	w3_d691e4556
ist	w5_d691e4559
