<doc id="wr_1763-12-24" attrs="word" year="1763" month="12" day="24" corpus="2">
<head id="h2_d820e2808">
Lisabon	w1_d820e2812
1	w3_d820e2815
Novemb.	w5_d820e2818
</head>
<p id="p4_d820e2821">
estern	w1_d820e2825
reisete	w3_d820e2828
der	w5_d820e2831
commandirende	w7_d820e2834
Graf	w9_d820e2837
von	w1_d820e2842
der	w3_d820e2845
Lippe	w5_d820e2848
zu	w7_d820e2851
Wosser	w9_d820e2854
nach	w11_d820e2857
Billa	w13_d820e2861
Vitiosa,	w1_d820e2866
wo	w3_d820e2869
unsere	w5_d820e2872
Trupen	w7_d820e2875
ein	w9_d820e2878
La	w11_d820e2881
ger	w1_d820e2887
formiren,	w3_d820e2890
und	w5_d820e2893
ihre	w7_d820e2896
Geschicklichkeit	w9_d820e2899
in	w11_d820e2902
den	w1_d820e2907
neu	w3_d820e2910
eingeführten	w5_d820e2913
Kriegs=übungen	w7_d820e2916
zel	w9_d820e2919
gen	w1_d820e2924
sollen.	w3_d820e2927
Es	w5_d820e2930
soll	w7_d820e2933
dieses	w9_d820e2936
Lager	w11_d820e2939
sehr	w13_d820e2943
an	w15_d820e2946
sehnlich	w1_d820e2951
werden,	w3_d820e2954
aus	w5_d820e2957
12.	w7_d820e2960
Jnfanterie	w9_d820e2963
und	w11_d820e2966
2.	w1_d820e2972
Cavallerie=regimentern,	w3_d820e2975
einem	w5_d820e2978
Artille	w7_d820e2981
rie	w1_d820e2986
regiment	w3_d820e2989
und	w5_d820e2992
den	w7_d820e2995
leichten	w9_d820e2998
Trupen	w11_d820e3001
be	w13_d820e3005
stehen,	w1_d820e3010
und	w3_d820e3013
in	w5_d820e3016
allem	w7_d820e3019
12000.	w9_d820e3022
Mayn	w11_d820e3025
aus	w13_d820e3029
machen.	w1_d820e3034
Sämmtliche	w3_d820e3037
Trupen	w5_d820e3040
sind	w7_d820e3043
neu	w9_d820e3046
mon	w11_d820e3049
tiret	w1_d820e3055
worden.	w3_d820e3058
Jhro	w5_d820e3061
Maj.	w7_d820e3064
der	w9_d820e3067
König,	w11_d820e3070
der	w13_d820e3074
Jn	w15_d820e3077
fant	w1_d820e3082
Don	w3_d820e3085
Pedro	w5_d820e3088
mit	w7_d820e3091
seiner	w9_d820e3094
Gemablin,	w11_d820e3097
die	w13_d820e3101
Jnfantinnen,	w1_d820e3106
der	w3_d820e3109
ganze	w5_d820e3112
Hof	w7_d820e3115
und	w9_d820e3118
die	w11_d820e3121
Staats	w13_d820e3125
secretarien	w1_d820e3130
werden	w3_d820e3133
sich	w5_d820e3136
den	w7_d820e3139
7.	w9_d820e3142
dieses	w11_d820e3145
dahin	w13_d820e3149
verfügen,	w1_d820e3155
die	w3_d820e3158
auswärtigen	w5_d820e3161
Minister	w7_d820e3164
aber	w9_d820e3167
dahier	w1_d820e3172
verbleiben.	w3_d820e3175
</p>
<head id="h2_d820e3181">
Londen	w1_d820e3185
9.	w3_d820e3188
Decemb.	w5_d820e3191
</head>
<p id="p4_d820e3194">
Unser	w1_d820e3198
Hof	w3_d820e3201
hat	w5_d820e3204
die	w7_d820e3207
Nachricht	w9_d820e3210
empfangen,	w11_d820e3213
</p>
<p id="p6_d820e3216">
daß	w1_d820e3220
die	w3_d820e3223
Besestigungs=werler	w5_d820e3226
von	w7_d820e3229
Dänlir	w9_d820e3232
chen	w1_d820e3237
nach	w3_d820e3240
der	w5_d820e3243
Meer=seite	w7_d820e3246
zu,	w9_d820e3249
zufolge	w11_d820e3252
dem	w13_d820e3256
buchstäblichen	w1_d820e3261
Jnhalt	w3_d820e3264
der	w5_d820e3267
Friedenstracta	w7_d820e3270
ten	w1_d820e3276
von	w3_d820e3279
Utrecht	w5_d820e3282
und	w7_d820e3285
Aachen,	w9_d820e3288
zu	w11_d820e3291
völligem	w13_d820e3295
Vergnügen	w1_d820e3300
der	w3_d820e3303
Engländischen	w5_d820e3306
dabey	w7_d820e3309
gewe	w9_d820e3312
senen	w1_d820e3317
Commissalrs	w3_d820e3320
gröstentheils	w5_d820e3323
niederge	w7_d820e3326
rissen	w1_d820e3331
worden	w3_d820e3334
seyen.	w5_d820e3337
Die	w7_d820e3340
Cunette	w9_d820e3343
sey	w11_d820e3346
gleichfalls	w1_d820e3352
bald	w3_d820e3355
gänzlich	w5_d820e3358
ausgefüllet,	w7_d820e3361
und	w9_d820e3364
arbeiteten	w1_d820e3369
noch	w3_d820e3372
täglich	w5_d820e3375
300.	w7_d820e3378
Mann	w9_d820e3381
an	w11_d820e3384
wei	w13_d820e3388
terer	w1_d820e3393
Vernichtigung.	w3_d820e3396
Am	w5_d820e3399
26.	w7_d820e3402
pass.	w9_d820e3405
em	w11_d820e3408
pfienge	w1_d820e3413
der	w3_d820e3416
Hof	w5_d820e3419
einige	w7_d820e3422
Depeschen	w9_d820e3425
aus	w11_d820e3428
Deutschland.	w1_d820e3434
Sie	w3_d820e3437
beziehen	w5_d820e3440
sich	w7_d820e3443
auf	w9_d820e3446
die	w11_d820e3449
bevorstehende	w1_d820e3454
Römische	w3_d820e3457
Königs	w5_d820e3460
und	w7_d820e3463
Pohl	w9_d820e3466
nische	w1_d820e3471
Wahl.	w3_d820e3474
Sind	w5_d820e3477
diese	w7_d820e3480
beyde	w9_d820e3483
Vorgäns	w11_d820e3486
ge	w1_d820e3491
einmal	w3_d820e3494
zum	w5_d820e3497
gewünschten	w7_d820e3500
Ende	w9_d820e3503
gediehen	w11_d820e3506
so	w1_d820e3512
wird	w3_d820e3515
sich	w5_d820e3518
unser	w7_d820e3521
Hof,	w9_d820e3524
ausser	w11_d820e3527
der	w13_d820e3531
Regies	w15_d820e3534
rungs=angelegenheiten	w1_d820e3539
von	w3_d820e3542
Hannover,	w5_d820e3545
hin	w7_d820e3548
fort	w1_d820e3553
in	w3_d820e3556
die	w5_d820e3559
Affairen	w7_d820e3562
von	w9_d820e3565
Deutschland	w11_d820e3568
nicht	w13_d820e3572
stark	w1_d820e3577
mehr	w3_d820e3580
mischen.	w5_d820e3583
</p>
<head id="h4_d820e3599">
M	w1_d820e3603
Benevento,	w3_d820e3606
Detemb.	w5_d820e3609
</head>
<p id="p6_d820e3612">
Wir	w1_d820e3616
erhalten	w3_d820e3619
hier	w5_d820e3622
von	w7_d820e3625
Rom	w9_d820e3628
die	w11_d820e3631
vergnüg	w13_d820e3635
liche	w1_d820e3640
Nachricht.	w3_d820e3643
daß	w5_d820e3646
Se.	w7_d820e3649
Päpstl.	w9_d820e3652
Heiligkeit	w11_d820e3655
den	w1_d820e3660
Hochwürd	w3_d820e3663
General	w5_d820e3666
des	w7_d820e3669
Minoritenor	w9_d820e3672
dens	w1_d820e3678
St.	w3_d820e3681
Francisci	w5_d820e3684
P.	w7_d820e3687
Johann	w9_d820e3690
Baptista	w11_d820e3693
Co	w13_d820e3697
kombini,	w1_d820e3702
von	w3_d820e3705
Pavig	w5_d820e3708
gebürtig,	w7_d820e3711
einen	w9_d820e3714
Mann	w11_d820e3717
von	w1_d820e3722
grossen	w3_d820e3725
Verdiensten,	w5_d820e3728
zum	w7_d820e3731
Vorsteher	w9_d820e3734
un	w11_d820e3737
ses	w1_d820e3742
Erbstnns	w3_d820e3745
der	w5_d820e3748
8.	w7_d820e3751
des	w9_d820e3754
Monas	w11_d820e3757
ei	w13_d820e3761
nannt	w1_d820e3767
habe	w3_d820e3770
</p>
<head id="h2_d820e3776">
Petersburg	w1_d820e3780
11.	w3_d820e3783
Nov.	w5_d820e3786
</head>
<p id="p4_d820e3789">
Auf	w1_d820e3793
Befehl	w3_d820e3796
Jhro	w5_d820e3799
Majestät	w7_d820e3802
der	w9_d820e3805
Kaiserin	w11_d820e3808
berabtschlaget	w1_d820e3813
sich	w3_d820e3816
das	w5_d820e3819
Ministerium	w7_d820e3822
sehr	w9_d820e3825
öfters	w1_d820e3830
über	w3_d820e3833
die	w5_d820e3836
nachdrücklichste	w7_d820e3839
und	w9_d820e3842
kräftig	w11_d820e3845
ste	w1_d820e3851
Mittel	w3_d820e3854
die	w5_d820e3857
Handlung	w7_d820e3860
in	w9_d820e3863
bessern	w11_d820e3866
Flor	w13_d820e3870
und	w15_d820e3873
Aufnahme	w1_d820e3878
zu	w3_d820e3881
bringen.	w5_d820e3884
Man	w7_d820e3887
ist	w9_d820e3890
unter	w11_d820e3893
an	w13_d820e3897
dern	w1_d820e3902
willens	w3_d820e3905
gegen	w5_d820e3908
Pohlen	w7_d820e3911
zu	w9_d820e3914
einige	w11_d820e3917
neue	w13_d820e3921
Zoll=häuser	w1_d820e3926
anzulegen,	w3_d820e3929
indem	w5_d820e3932
man	w7_d820e3935
gewah	w9_d820e3938
worden,	w1_d820e3944
daß	w3_d820e3947
einige	w5_d820e3950
Menge	w7_d820e3953
Waaren	w9_d820e3956
aus	w11_d820e3959
die	w13_d820e3963
sem	w1_d820e3968
Lande	w3_d820e3971
in	w5_d820e3974
die	w7_d820e3977
Provinzen	w9_d820e3980
des	w11_d820e3983
Rußischen	w13_d820e3987
Reichs	w1_d820e3992
gebracht	w3_d820e3995
werden,	w5_d820e3998
ohne	w7_d820e4001
davon	w9_d820e4004
we	w11_d820e4007
der	w1_d820e4012
Zoll,	w3_d820e4015
noch	w5_d820e4018
sonst	w7_d820e4021
einige	w9_d820e4024
Abgaben	w11_d820e4027
zu	w13_d820e4031
ent	w15_d820e4034
richten.	w1_d820e4040
Die	w3_d820e4043
Kaiserin	w5_d820e4046
ist	w7_d820e4049
auch	w9_d820e4052
willens	w11_d820e4055
die	w13_d820e4059
