<doc id="wr_1756-08-28" attrs="word" year="1756" month="08" day="28" corpus="2">
<head id="h2_d69e2553">
Aus	w1_d69e2557
Spanien.	w3_d69e2560
Madrid	w1_d69e2565
19.	w3_d69e2568
Julii.	w5_d69e2571
</head>
<p id="p4_d69e2574">
An	w1_d69e2578
hat	w3_d69e2581
in	w5_d69e2584
denen	w7_d69e2587
Häfen	w9_d69e2590
in	w11_d69e2593
Gallicien	w13_d69e2597
einige	w1_d69e2602
Artillerie,	w3_d69e2605
wie	w5_d69e2608
auch	w7_d69e2611
eine	w9_d69e2614
An	w11_d69e2617
zahl	w1_d69e2622
Bomben	w3_d69e2625
und	w5_d69e2628
Granaten,	w7_d69e2631
des	w9_d69e2634
gleichen	w1_d69e2640
Kriegs=munition	w3_d69e2643
eingeschiffet,	w5_d69e2646
um	w7_d69e2649
diesen	w1_d69e2654
Vorrat	w3_d69e2657
nach	w5_d69e2660
Algezires,	w7_d69e2663
nicht	w9_d69e2666
weit	w11_d69e2669
von	w1_d69e2674
Gibraltar,	w3_d69e2677
zu	w5_d69e2680
bringen.	w7_d69e2683
Die	w9_d69e2686
Ursache	w11_d69e2689
dessen	w1_d69e2694
ist	w3_d69e2697
noch	w5_d69e2700
unbekannt,	w7_d69e2703
ohne,	w9_d69e2706
daß	w11_d69e2709
man	w13_d69e2713
vorgibt,	w1_d69e2719
es	w3_d69e2722
geschehe	w5_d69e2725
solches	w7_d69e2728
deswegen,	w9_d69e2731
daß	w11_d69e2734
man	w1_d69e2739
besagten	w3_d69e2742
Kriegs=vorrat	w5_d69e2745
theils	w7_d69e2748
nach	w9_d69e2751
Zeuta,	w1_d69e2756
theils	w3_d69e2759
nach	w5_d69e2762
Oran	w7_d69e2765
bringen	w9_d69e2768
werde.	w11_d69e2771
</p>
<head id="h2_d69e2777">
Madrid	w1_d69e2781
20.	w3_d69e2784
Julii.	w5_d69e2787
</head>
<p id="p4_d69e2790">
Der	w1_d69e2794
König	w3_d69e2797
hat	w5_d69e2800
Befehl	w7_d69e2803
ertheilet,	w9_d69e2806
in	w11_d69e2809
aller	w13_d69e2813
Eil	w1_d69e2818
einen	w3_d69e2821
beträchtlichen	w5_d69e2824
Vorrat	w7_d69e2827
von	w9_d69e2830
Geschütz,	w11_d69e2833
Kugeln,	w1_d69e2838
Bomben,	w3_d69e2841
und	w5_d69e2844
andern	w7_d69e2847
Kriegs=noth	w9_d69e2850
wendigkeiten	w1_d69e2856
in	w3_d69e2859
die	w5_d69e2862
Algezirische	w7_d69e2865
Gegend,	w9_d69e2868
na	w11_d69e2871
he	w1_d69e2876
bey	w3_d69e2879
Gibraltar,	w5_d69e2882
zu	w7_d69e2885
senden.	w9_d69e2888
Man	w11_d69e2891
sagt,	w13_d69e2895
daß	w1_d69e2900
es	w3_d69e2903
auf	w5_d69e2906
die	w7_d69e2909
Mohren	w9_d69e2912
von	w11_d69e2915
Zeuta	w13_d69e2919
abgese	w15_d69e2922
hen	w1_d69e2927
sey,	w3_d69e2930
indem	w5_d69e2933
man	w7_d69e2936
entdecket,	w9_d69e2939
daß	w11_d69e2942
solche	w13_d69e2946
einen	w1_d69e2952
gewissen	w3_d69e2955
Anschlag	w5_d69e2958
auszuführen	w7_d69e2961
such	w9_d69e2964
ten.	w1_d69e2969
Es	w3_d69e2972
sollen	w5_d69e2975
der	w7_d69e2978
Tagus	w9_d69e2981
und	w11_d69e2984
andre	w13_d69e2988
kleine	w15_d69e2991
Flüsse	w1_d69e2996
schifbar	w3_d69e2999
gemacht	w5_d69e3002
werden,	w7_d69e3005
damit	w9_d69e3008
man	w11_d69e3011
eine	w1_d69e3016
freye	w3_d69e3019
Communication	w5_d69e3022
mit	w7_d69e3025
dem	w9_d69e3028
Mittel	w11_d69e3031
ländischen	w1_d69e3037
Meere	w3_d69e3040
bekomme.	w5_d69e3043
Auf	w7_d69e3046
der	w9_d69e3049
Höhe	w11_d69e3052
des	w1_d69e3057
Cap	w3_d69e3060
von	w5_d69e3063
Palos	w7_d69e3066
hat	w9_d69e3069
man	w11_d69e3072
dreyßig	w13_d69e3076
Fran	w15_d69e3079
zösische	w1_d69e3084
Fahrzeuge	w3_d69e3087
wahrgenommen,	w5_d69e3090
welche	w7_d69e3093
die	w9_d69e3096
Guarnison	w1_d69e3101
des	w3_d69e3104
Forts	w5_d69e3107
St.	w7_d69e3110
Philipp	w9_d69e3113
nach	w11_d69e3116
Gib	w13_d69e3120
raltar	w1_d69e3126
gebracht.	w3_d69e3129
Bey	w5_d69e3132
der	w7_d69e3135
Ubergabe	w9_d69e3138
des	w11_d69e3141
Forts	w13_d69e3145
ist	w1_d69e3150
die	w3_d69e3153
Anzahl	w5_d69e3156
noch	w7_d69e3159
in	w9_d69e3162
2963.	w11_d69e3165
Mann	w13_d69e3169
bestanden.	w15_d69e3172
</p>
<p id="p6_d69e3175">
Jn	w1_d69e3179
der	w3_d69e3182
Nacht	w5_d69e3185
